2025-09-01 12:57:26,450 - ==> Logging on master GPU: 0
2025-09-01 12:57:26,451 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 12:57:26,451 - ==> Using GPU: [0] for Training
2025-09-01 12:57:26,451 - ==> Building model
2025-09-01 12:57:26,631 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 12:57:55,195 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 13:06:25,352 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.059 (0.065)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.203 (0.219)]
2025-09-01 13:06:28,417 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.217 (0.233)]
2025-09-01 13:06:31,460 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.058 (0.061)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.215 (0.223)]
2025-09-01 13:06:34,496 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.205 (0.224)]
2025-09-01 13:06:34,803 - ==> Total time: 0:09:08	 Eta: 0:11:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:06:38,130 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.062 (0.064)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.261 (0.226)]
2025-09-01 13:06:41,241 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.185 (0.223)]
2025-09-01 13:06:44,347 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.208 (0.224)]
2025-09-01 13:06:46,429 - ==> Total time: 0:09:19	 Eta: 0:10:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:06:47,951 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.059 (0.068)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.198 (0.216)]
2025-09-01 13:06:51,011 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.175 (0.224)]
2025-09-01 13:06:54,071 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.065 (0.061)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.219 (0.222)]
2025-09-01 13:06:57,126 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.221 (0.222)]
2025-09-01 13:06:57,912 - ==> Total time: 0:09:31	 Eta: 0:10:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:07:00,686 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.192 (0.216)]
2025-09-01 13:07:03,786 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.068 (0.062)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.213 (0.226)]
2025-09-01 13:07:06,883 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.194 (0.221)]
2025-09-01 13:07:09,485 - ==> Total time: 0:09:43	 Eta: 0:10:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:07:10,492 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.062 (0.075)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.236 (0.229)]
2025-09-01 13:07:13,582 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.254 (0.223)]
2025-09-01 13:07:16,704 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.183 (0.217)]
2025-09-01 13:07:19,791 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.195 (0.215)]
2025-09-01 13:07:21,064 - ==> Total time: 0:09:54	 Eta: 0:10:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:07:23,392 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.225 (0.215)]
2025-09-01 13:07:26,509 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.255 (0.214)]
2025-09-01 13:07:29,621 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.193 (0.222)]
2025-09-01 13:07:32,694 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.058 (0.061)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.182 (0.217)]
2025-09-01 13:07:32,695 - ==> Total time: 0:10:06	 Eta: 0:10:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:07:36,301 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.066 (0.064)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.194 (0.214)]
2025-09-01 13:07:39,404 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.220 (0.216)]
2025-09-01 13:07:42,552 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.074 (0.063)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.204 (0.218)]
2025-09-01 13:07:44,315 - ==> Total time: 0:10:17	 Eta: 0:09:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:07:46,117 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.068 (0.066)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.248 (0.212)]
2025-09-01 13:07:49,172 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.260 (0.216)]
2025-09-01 13:07:52,212 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.065 (0.061)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.252 (0.214)]
2025-09-01 13:07:55,255 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.057 (0.061)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.199 (0.214)]
2025-09-01 13:07:55,747 - ==> Total time: 0:10:29	 Eta: 0:09:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:07:58,849 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.057 (0.063)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.161 (0.209)]
2025-09-01 13:08:01,916 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.165 (0.216)]
2025-09-01 13:08:04,983 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.181 (0.211)]
2025-09-01 13:08:07,228 - ==> Total time: 0:10:40	 Eta: 0:09:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:08:08,537 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.061 (0.069)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.193 (0.207)]
2025-09-01 13:08:11,626 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.194 (0.213)]
2025-09-01 13:08:14,709 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.171 (0.207)]
2025-09-01 13:08:17,810 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.173 (0.215)]
2025-09-01 13:08:18,778 - ==> Total time: 0:10:52	 Eta: 0:09:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:08:21,404 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.058 (0.065)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.184 (0.217)]
2025-09-01 13:08:24,464 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.231 (0.213)]
2025-09-01 13:08:27,489 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.059 (0.060)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.174 (0.207)]
2025-09-01 13:08:30,227 - ==> Total time: 0:11:03	 Eta: 0:09:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:08:31,021 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.058 (0.076)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.169 (0.197)]
2025-09-01 13:08:34,133 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.065 (0.062)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.240 (0.213)]
2025-09-01 13:08:37,213 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.201 (0.209)]
2025-09-01 13:08:40,310 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.221 (0.207)]
2025-09-01 13:08:41,772 - ==> Total time: 0:11:15	 Eta: 0:08:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:08:43,886 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.060 (0.066)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.170 (0.206)]
2025-09-01 13:08:46,988 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.065 (0.062)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.226 (0.209)]
2025-09-01 13:08:50,061 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.213 (0.205)]
2025-09-01 13:08:53,160 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.226 (0.213)]
2025-09-01 13:08:53,342 - ==> Total time: 0:11:26	 Eta: 0:08:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:08:56,779 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.060 (0.064)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.250 (0.208)]
2025-09-01 13:08:59,884 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.216 (0.207)]
2025-09-01 13:09:02,959 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.058 (0.061)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.188 (0.209)]
2025-09-01 13:09:04,898 - ==> Total time: 0:11:38	 Eta: 0:08:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:09:06,539 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.191 (0.205)]
2025-09-01 13:09:09,601 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.058 (0.061)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.231 (0.206)]
2025-09-01 13:09:12,635 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.224 (0.203)]
2025-09-01 13:09:15,686 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.244 (0.205)]
2025-09-01 13:09:16,346 - ==> Total time: 0:11:49	 Eta: 0:08:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:09:19,280 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.183 (0.201)]
2025-09-01 13:09:22,339 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.215 (0.197)]
2025-09-01 13:09:25,449 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.181 (0.207)]
2025-09-01 13:09:27,913 - ==> Total time: 0:12:01	 Eta: 0:08:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:09:29,031 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.062 (0.070)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.209 (0.198)]
2025-09-01 13:09:32,166 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.056 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.143 (0.203)]
2025-09-01 13:09:35,231 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.167 (0.199)]
2025-09-01 13:09:38,268 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.192 (0.200)]
2025-09-01 13:09:39,430 - ==> Total time: 0:12:12	 Eta: 0:07:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:09:41,885 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.061 (0.065)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.216 (0.201)]
2025-09-01 13:09:44,933 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.203 (0.202)]
2025-09-01 13:09:47,972 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.203 (0.197)]
2025-09-01 13:09:50,908 - ==> Total time: 0:12:24	 Eta: 0:07:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:09:51,560 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.066 (0.106)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.209 (0.188)]
2025-09-01 13:09:54,699 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.215 (0.200)]
2025-09-01 13:09:57,832 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.071 (0.063)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.219 (0.197)]
2025-09-01 13:10:00,933 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.181 (0.200)]
2025-09-01 13:10:02,593 - ==> Total time: 0:12:36	 Eta: 0:07:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:10:04,555 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.059 (0.067)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.169 (0.196)]
2025-09-01 13:10:07,647 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.221 (0.199)]
2025-09-01 13:10:10,721 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.212 (0.196)]
2025-09-01 13:10:13,812 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.171 (0.200)]
2025-09-01 13:10:14,178 - ==> Total time: 0:12:47	 Eta: 0:07:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:10:17,388 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.183 (0.199)]
2025-09-01 13:10:20,431 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.057 (0.061)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.210 (0.191)]
2025-09-01 13:10:23,472 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.197 (0.200)]
2025-09-01 13:10:25,584 - ==> Total time: 0:12:59	 Eta: 0:06:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:10:27,007 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.058 (0.068)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.174 (0.200)]
2025-09-01 13:10:30,034 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.181 (0.196)]
2025-09-01 13:10:33,081 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.058 (0.061)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.146 (0.196)]
2025-09-01 13:10:36,222 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.060 (0.063)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.188 (0.191)]
2025-09-01 13:10:37,093 - ==> Total time: 0:13:10	 Eta: 0:06:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:10:39,782 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.060 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.240 (0.199)]
2025-09-01 13:10:42,843 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.236 (0.191)]
2025-09-01 13:10:45,908 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.221 (0.198)]
2025-09-01 13:10:48,501 - ==> Total time: 0:13:22	 Eta: 0:06:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:10:49,444 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.062 (0.070)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.186 (0.216)]
2025-09-01 13:10:52,498 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.057 (0.061)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.179 (0.188)]
2025-09-01 13:10:55,545 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.188 (0.197)]
2025-09-01 13:10:58,609 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.214 (0.192)]
2025-09-01 13:10:59,947 - ==> Total time: 0:13:33	 Eta: 0:06:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:11:02,203 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.182 (0.184)]
2025-09-01 13:11:05,334 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.060 (0.063)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.167 (0.189)]
2025-09-01 13:11:08,474 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.068 (0.063)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.184 (0.196)]
2025-09-01 13:11:11,630 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.066 (0.063)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.219 (0.199)]
2025-09-01 13:11:11,692 - ==> Total time: 0:13:45	 Eta: 0:06:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:11:15,248 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.060 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.238 (0.196)]
2025-09-01 13:11:18,313 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.187 (0.184)]
2025-09-01 13:11:21,414 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.175 (0.198)]
2025-09-01 13:11:23,260 - ==> Total time: 0:13:56	 Eta: 0:05:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:11:25,007 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.061 (0.066)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.189 (0.191)]
2025-09-01 13:11:28,065 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.173 (0.191)]
2025-09-01 13:11:31,087 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.161 (0.187)]
2025-09-01 13:11:34,143 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.194 (0.196)]
2025-09-01 13:11:34,687 - ==> Total time: 0:14:08	 Eta: 0:05:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:11:37,750 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.060 (0.065)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.216 (0.195)]
2025-09-01 13:11:40,853 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.067 (0.062)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.150 (0.191)]
2025-09-01 13:11:43,952 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.189 (0.187)]
2025-09-01 13:11:46,287 - ==> Total time: 0:14:19	 Eta: 0:05:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:11:47,538 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.143 (0.183)]
2025-09-01 13:11:50,606 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.182 (0.187)]
2025-09-01 13:11:53,661 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.192 (0.188)]
2025-09-01 13:11:56,725 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.223 (0.192)]
2025-09-01 13:11:57,767 - ==> Total time: 0:14:31	 Eta: 0:05:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:12:00,318 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.067 (0.064)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.159 (0.187)]
2025-09-01 13:12:03,396 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.210 (0.195)]
2025-09-01 13:12:06,485 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.160 (0.184)]
2025-09-01 13:12:09,306 - ==> Total time: 0:14:42	 Eta: 0:05:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:12:10,073 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.063 (0.081)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.220 (0.192)]
