2025-08-19 22:32:44,803 - ==> Logging on master GPU: 0
2025-08-19 22:32:44,804 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 22:32:44,804 - ==> Using GPU: [0] for Training
2025-08-19 22:32:44,804 - ==> Building model
2025-08-19 22:32:44,983 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 22:32:48,002 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-19 22:44:36,254 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.443 (0.412)]
2025-08-19 22:44:40,636 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.359 (0.401)]
2025-08-19 22:44:45,019 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.389 (0.400)]
2025-08-19 22:44:49,401 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.394 (0.402)]
2025-08-19 22:44:49,840 - ==> Total time: 0:12:05	 Eta: 0:14:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:44:54,140 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.291 (0.395)]
2025-08-19 22:44:58,522 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.420 (0.403)]
2025-08-19 22:45:02,906 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.462 (0.404)]
2025-08-19 22:45:05,885 - ==> Total time: 0:12:21	 Eta: 0:14:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:45:07,688 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.088 (0.094)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.428 (0.411)]
2025-08-19 22:45:12,070 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.410 (0.395)]
2025-08-19 22:45:16,452 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.433 (0.402)]
2025-08-19 22:45:20,834 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.303 (0.397)]
2025-08-19 22:45:21,973 - ==> Total time: 0:12:37	 Eta: 0:14:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:45:25,636 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.449 (0.403)]
2025-08-19 22:45:30,019 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.461 (0.392)]
2025-08-19 22:45:34,402 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.388 (0.400)]
2025-08-19 22:45:38,083 - ==> Total time: 0:12:53	 Eta: 0:13:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:45:39,189 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.088 (0.100)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.386 (0.377)]
2025-08-19 22:45:43,569 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.391 (0.394)]
2025-08-19 22:45:47,952 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.380 (0.397)]
2025-08-19 22:45:52,334 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.440 (0.395)]
2025-08-19 22:45:54,174 - ==> Total time: 0:13:09	 Eta: 0:13:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:45:57,113 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.438 (0.395)]
2025-08-19 22:46:01,498 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.424 (0.388)]
2025-08-19 22:46:05,881 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.406 (0.398)]
2025-08-19 22:46:10,265 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.385 (0.396)]
2025-08-19 22:46:10,267 - ==> Total time: 0:13:25	 Eta: 0:13:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:46:15,013 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.294 (0.387)]
2025-08-19 22:46:19,397 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.377 (0.390)]
2025-08-19 22:46:23,781 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.443 (0.406)]
2025-08-19 22:46:26,321 - ==> Total time: 0:13:41	 Eta: 0:13:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:46:28,556 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.371 (0.407)]
2025-08-19 22:46:32,938 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.306 (0.390)]
2025-08-19 22:46:37,322 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.352 (0.395)]
2025-08-19 22:46:41,703 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.348 (0.378)]
2025-08-19 22:46:42,405 - ==> Total time: 0:13:57	 Eta: 0:12:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:46:46,427 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.374 (0.382)]
2025-08-19 22:46:50,811 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.419 (0.390)]
2025-08-19 22:46:55,194 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.435 (0.392)]
2025-08-19 22:46:58,438 - ==> Total time: 0:14:13	 Eta: 0:12:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:46:59,946 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.088 (0.093)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.404 (0.382)]
2025-08-19 22:47:04,329 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.369 (0.384)]
2025-08-19 22:47:08,712 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.471 (0.390)]
2025-08-19 22:47:13,095 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.356 (0.382)]
2025-08-19 22:47:14,498 - ==> Total time: 0:14:29	 Eta: 0:12:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:47:17,882 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.403 (0.388)]
2025-08-19 22:47:22,263 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.410 (0.391)]
2025-08-19 22:47:26,647 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.423 (0.394)]
2025-08-19 22:47:30,597 - ==> Total time: 0:14:45	 Eta: 0:12:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:47:31,396 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.381 (0.394)]
2025-08-19 22:47:35,778 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.307 (0.383)]
2025-08-19 22:47:40,161 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.409 (0.382)]
2025-08-19 22:47:44,545 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.337 (0.384)]
2025-08-19 22:47:46,648 - ==> Total time: 0:15:01	 Eta: 0:11:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:47:49,345 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.444 (0.381)]
2025-08-19 22:47:53,729 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.381 (0.383)]
2025-08-19 22:47:58,113 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.401 (0.384)]
2025-08-19 22:48:02,575 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.382 (0.371)]
2025-08-19 22:48:02,839 - ==> Total time: 0:15:18	 Eta: 0:11:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:48:07,350 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.396 (0.381)]
2025-08-19 22:48:11,734 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.352 (0.381)]
2025-08-19 22:48:16,117 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.321 (0.371)]
2025-08-19 22:48:18,922 - ==> Total time: 0:15:34	 Eta: 0:11:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:48:20,887 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.452 (0.377)]
2025-08-19 22:48:25,270 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.356 (0.373)]
2025-08-19 22:48:29,653 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.415 (0.372)]
2025-08-19 22:48:34,036 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.324 (0.383)]
2025-08-19 22:48:35,001 - ==> Total time: 0:15:50	 Eta: 0:11:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:48:38,811 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.421 (0.375)]
2025-08-19 22:48:43,195 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.335 (0.379)]
2025-08-19 22:48:47,579 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.443 (0.377)]
2025-08-19 22:48:51,085 - ==> Total time: 0:16:06	 Eta: 0:10:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:48:52,352 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.088 (0.093)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.341 (0.369)]
2025-08-19 22:48:56,736 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.320 (0.383)]
2025-08-19 22:49:01,119 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.400 (0.377)]
2025-08-19 22:49:05,504 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.319 (0.364)]
2025-08-19 22:49:07,169 - ==> Total time: 0:16:22	 Eta: 0:10:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:49:10,271 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.301 (0.387)]
2025-08-19 22:49:14,655 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.425 (0.371)]
2025-08-19 22:49:19,038 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.358 (0.360)]
2025-08-19 22:49:23,246 - ==> Total time: 0:16:38	 Eta: 0:10:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:49:23,802 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.089 (0.112)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.390 (0.355)]
2025-08-19 22:49:28,190 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.323 (0.364)]
2025-08-19 22:49:32,574 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.340 (0.377)]
2025-08-19 22:49:36,958 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.385 (0.381)]
2025-08-19 22:49:39,326 - ==> Total time: 0:16:54	 Eta: 0:09:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:49:41,734 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.326 (0.377)]
2025-08-19 22:49:46,118 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.363 (0.369)]
2025-08-19 22:49:50,502 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.394 (0.369)]
2025-08-19 22:49:54,886 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.344 (0.372)]
2025-08-19 22:49:55,413 - ==> Total time: 0:17:10	 Eta: 0:09:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:49:59,684 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.371 (0.366)]
2025-08-19 22:50:04,069 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.321 (0.375)]
2025-08-19 22:50:08,454 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.389 (0.369)]
2025-08-19 22:50:11,521 - ==> Total time: 0:17:26	 Eta: 0:09:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:50:13,230 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.088 (0.094)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.350 (0.384)]
2025-08-19 22:50:17,614 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.401 (0.374)]
2025-08-19 22:50:21,998 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.332 (0.357)]
2025-08-19 22:50:26,384 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.364 (0.368)]
2025-08-19 22:50:27,611 - ==> Total time: 0:17:42	 Eta: 0:09:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:50:31,164 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.399 (0.376)]
2025-08-19 22:50:35,549 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.400 (0.367)]
2025-08-19 22:50:39,936 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.335 (0.368)]
2025-08-19 22:50:43,706 - ==> Total time: 0:17:58	 Eta: 0:08:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:50:44,723 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.088 (0.102)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.382 (0.361)]
2025-08-19 22:50:49,107 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.337 (0.365)]
2025-08-19 22:50:53,493 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.390 (0.369)]
2025-08-19 22:50:57,878 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.359 (0.361)]
2025-08-19 22:50:59,808 - ==> Total time: 0:18:15	 Eta: 0:08:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:51:02,651 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.336 (0.363)]
2025-08-19 22:51:07,034 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.368 (0.367)]
2025-08-19 22:51:11,420 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.341 (0.364)]
2025-08-19 22:51:15,804 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.299 (0.358)]
2025-08-19 22:51:15,893 - ==> Total time: 0:18:31	 Eta: 0:08:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:51:20,606 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.320 (0.368)]
2025-08-19 22:51:24,995 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.372 (0.361)]
2025-08-19 22:51:29,379 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.346 (0.357)]
2025-08-19 22:51:32,009 - ==> Total time: 0:18:47	 Eta: 0:08:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:51:34,150 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.304 (0.361)]
2025-08-19 22:51:38,534 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.378 (0.357)]
2025-08-19 22:51:42,919 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.284 (0.364)]
2025-08-19 22:51:47,304 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.334 (0.369)]
2025-08-19 22:51:48,094 - ==> Total time: 0:19:03	 Eta: 0:07:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:51:52,092 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.321 (0.368)]
2025-08-19 22:51:56,477 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.413 (0.356)]
2025-08-19 22:52:00,864 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.402 (0.357)]
2025-08-19 22:52:04,195 - ==> Total time: 0:19:19	 Eta: 0:07:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:52:05,621 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.387 (0.367)]
2025-08-19 22:52:10,005 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.392 (0.359)]
2025-08-19 22:52:14,390 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.380 (0.357)]
2025-08-19 22:52:18,774 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.368 (0.359)]
2025-08-19 22:52:20,264 - ==> Total time: 0:19:35	 Eta: 0:07:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:52:23,542 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.389 (0.365)]
2025-08-19 22:52:27,928 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.329 (0.367)]
2025-08-19 22:52:32,311 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.344 (0.353)]
2025-08-19 22:52:36,344 - ==> Total time: 0:19:51	 Eta: 0:06:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:52:37,039 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.089 (0.096)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.342 (0.306)]
