2025-08-19 21:28:21,588 - ==> Logging on master GPU: 0
2025-08-19 21:28:21,588 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 21:28:21,588 - ==> Using GPU: [0] for Training
2025-08-19 21:28:21,588 - ==> Building model
2025-08-19 21:28:21,766 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 21:28:25,042 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-19 21:40:48,918 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.433 (0.448)]
2025-08-19 21:40:53,557 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.423 (0.439)]
2025-08-19 21:40:58,190 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.437 (0.433)]
2025-08-19 21:41:02,818 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.423 (0.431)]
2025-08-19 21:41:03,278 - ==> Total time: 0:12:41	 Eta: 0:15:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:41:07,835 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.404 (0.427)]
2025-08-19 21:41:12,431 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.434 (0.446)]
2025-08-19 21:41:17,029 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.499 (0.438)]
2025-08-19 21:41:20,152 - ==> Total time: 0:12:58	 Eta: 0:15:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:41:22,048 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.092 (0.100)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.490 (0.426)]
2025-08-19 21:41:26,689 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.460 (0.432)]
2025-08-19 21:41:31,335 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.098 (0.093)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.394 (0.420)]
2025-08-19 21:41:35,970 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.532 (0.437)]
2025-08-19 21:41:37,163 - ==> Total time: 0:13:15	 Eta: 0:14:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:41:41,022 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.501 (0.437)]
2025-08-19 21:41:45,648 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.423 (0.438)]
2025-08-19 21:41:50,247 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.427 (0.424)]
2025-08-19 21:41:54,108 - ==> Total time: 0:13:32	 Eta: 0:14:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:41:55,232 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.092 (0.104)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.490 (0.425)]
2025-08-19 21:41:59,834 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.370 (0.429)]
2025-08-19 21:42:04,429 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.505 (0.435)]
2025-08-19 21:42:09,023 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.478 (0.421)]
2025-08-19 21:42:10,951 - ==> Total time: 0:13:49	 Eta: 0:14:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:42:14,019 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.484 (0.422)]
2025-08-19 21:42:18,621 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.447 (0.424)]
2025-08-19 21:42:23,223 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.467 (0.429)]
2025-08-19 21:42:27,817 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.486 (0.422)]
2025-08-19 21:42:27,818 - ==> Total time: 0:14:06	 Eta: 0:14:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:42:32,867 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.334 (0.419)]
2025-08-19 21:42:37,501 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.367 (0.429)]
2025-08-19 21:42:42,098 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.443 (0.424)]
2025-08-19 21:42:44,762 - ==> Total time: 0:14:23	 Eta: 0:13:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:42:47,098 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.349 (0.437)]
2025-08-19 21:42:51,693 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.493 (0.432)]
2025-08-19 21:42:56,287 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.449 (0.417)]
2025-08-19 21:43:00,879 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.375 (0.417)]
2025-08-19 21:43:01,614 - ==> Total time: 0:14:40	 Eta: 0:13:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:43:05,840 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.460 (0.431)]
2025-08-19 21:43:10,460 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.452 (0.419)]
2025-08-19 21:43:15,053 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.400 (0.414)]
2025-08-19 21:43:18,452 - ==> Total time: 0:14:56	 Eta: 0:13:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:43:20,068 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.092 (0.101)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.433 (0.404)]
2025-08-19 21:43:24,669 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.490 (0.416)]
2025-08-19 21:43:29,270 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.417 (0.424)]
2025-08-19 21:43:33,870 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.526 (0.415)]
2025-08-19 21:43:35,340 - ==> Total time: 0:15:13	 Eta: 0:12:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:43:38,828 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.426 (0.417)]
2025-08-19 21:43:43,427 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.360 (0.418)]
2025-08-19 21:43:48,029 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.425 (0.408)]
2025-08-19 21:43:52,167 - ==> Total time: 0:15:30	 Eta: 0:12:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:43:53,000 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.093 (0.108)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.415 (0.441)]
2025-08-19 21:43:57,613 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.448 (0.410)]
2025-08-19 21:44:02,208 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.440 (0.412)]
2025-08-19 21:44:06,806 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.456 (0.416)]
2025-08-19 21:44:09,011 - ==> Total time: 0:15:47	 Eta: 0:12:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:44:11,818 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.441 (0.396)]
2025-08-19 21:44:16,431 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.439 (0.412)]
2025-08-19 21:44:21,047 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.424 (0.416)]
2025-08-19 21:44:25,646 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.453 (0.414)]
2025-08-19 21:44:25,923 - ==> Total time: 0:16:04	 Eta: 0:12:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:44:30,655 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.372 (0.408)]
2025-08-19 21:44:35,250 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.376 (0.423)]
2025-08-19 21:44:39,847 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.472 (0.404)]
2025-08-19 21:44:42,788 - ==> Total time: 0:16:21	 Eta: 0:11:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:44:44,837 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.092 (0.098)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.488 (0.430)]
2025-08-19 21:44:49,436 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.394 (0.410)]
2025-08-19 21:44:54,033 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.392 (0.410)]
2025-08-19 21:44:58,637 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.439 (0.403)]
2025-08-19 21:44:59,650 - ==> Total time: 0:16:38	 Eta: 0:11:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:45:03,784 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.375 (0.402)]
2025-08-19 21:45:08,382 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.439 (0.412)]
2025-08-19 21:45:12,983 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.448 (0.410)]
2025-08-19 21:45:16,669 - ==> Total time: 0:16:55	 Eta: 0:11:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:45:18,018 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.093 (0.106)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.411 (0.403)]
2025-08-19 21:45:22,625 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.332 (0.412)]
2025-08-19 21:45:27,239 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.444 (0.406)]
2025-08-19 21:45:31,860 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.093 (0.092)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.421 (0.401)]
2025-08-19 21:45:33,609 - ==> Total time: 0:17:12	 Eta: 0:10:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:45:36,869 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.403 (0.414)]
2025-08-19 21:45:41,499 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.372 (0.406)]
2025-08-19 21:45:46,116 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.398 (0.396)]
2025-08-19 21:45:50,533 - ==> Total time: 0:17:28	 Eta: 0:10:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:45:51,130 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.094 (0.153)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.335 (0.357)]
2025-08-19 21:45:55,786 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.461 (0.400)]
2025-08-19 21:46:00,409 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.442 (0.394)]
2025-08-19 21:46:05,017 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.416 (0.412)]
2025-08-19 21:46:07,502 - ==> Total time: 0:17:45	 Eta: 0:10:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:46:10,062 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.368 (0.405)]
2025-08-19 21:46:14,705 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.322 (0.401)]
2025-08-19 21:46:19,347 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.343 (0.398)]
2025-08-19 21:46:23,983 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.407 (0.403)]
2025-08-19 21:46:24,536 - ==> Total time: 0:18:02	 Eta: 0:10:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:46:29,037 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.436 (0.398)]
2025-08-19 21:46:33,682 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.427 (0.399)]
2025-08-19 21:46:38,290 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.356 (0.394)]
2025-08-19 21:46:41,513 - ==> Total time: 0:18:19	 Eta: 0:09:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:46:43,287 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.441 (0.389)]
2025-08-19 21:46:47,920 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.401 (0.403)]
2025-08-19 21:46:52,582 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.436 (0.403)]
2025-08-19 21:46:57,196 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.381 (0.404)]
2025-08-19 21:46:58,485 - ==> Total time: 0:18:36	 Eta: 0:09:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:47:02,240 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.388 (0.400)]
2025-08-19 21:47:06,895 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.345 (0.394)]
2025-08-19 21:47:11,507 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.477 (0.399)]
2025-08-19 21:47:15,466 - ==> Total time: 0:18:53	 Eta: 0:09:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:47:16,488 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.094 (0.103)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.371 (0.409)]
2025-08-19 21:47:21,211 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.093 (0.094)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.377 (0.390)]
2025-08-19 21:47:25,873 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.093 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.373 (0.394)]
2025-08-19 21:47:30,526 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.093 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.452 (0.397)]
2025-08-19 21:47:32,564 - ==> Total time: 0:19:10	 Eta: 0:09:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:47:35,556 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.464 (0.405)]
2025-08-19 21:47:40,164 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.344 (0.397)]
2025-08-19 21:47:44,775 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.308 (0.391)]
2025-08-19 21:47:49,383 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.385 (0.385)]
2025-08-19 21:47:49,476 - ==> Total time: 0:19:27	 Eta: 0:08:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:47:54,396 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.431 (0.394)]
2025-08-19 21:47:59,005 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.409 (0.398)]
2025-08-19 21:48:03,609 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.093 (0.092)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.359 (0.392)]
2025-08-19 21:48:06,369 - ==> Total time: 0:19:44	 Eta: 0:08:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:48:08,636 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.347 (0.388)]
2025-08-19 21:48:13,281 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.372 (0.393)]
2025-08-19 21:48:17,907 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.369 (0.400)]
2025-08-19 21:48:22,512 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.397 (0.378)]
2025-08-19 21:48:23,341 - ==> Total time: 0:20:01	 Eta: 0:08:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:48:27,535 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.354 (0.391)]
2025-08-19 21:48:32,145 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.419 (0.403)]
2025-08-19 21:48:36,757 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.347 (0.383)]
2025-08-19 21:48:40,259 - ==> Total time: 0:20:18	 Eta: 0:07:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:48:41,767 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.310 (0.404)]
2025-08-19 21:48:46,375 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.093 (0.092)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.364 (0.384)]
2025-08-19 21:48:50,986 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.400 (0.378)]
2025-08-19 21:48:55,597 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.486 (0.389)]
2025-08-19 21:48:57,164 - ==> Total time: 0:20:35	 Eta: 0:07:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:49:00,633 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.426 (0.390)]
2025-08-19 21:49:05,280 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.093 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.285 (0.375)]
2025-08-19 21:49:09,928 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.391 (0.392)]
2025-08-19 21:49:14,191 - ==> Total time: 0:20:52	 Eta: 0:07:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:49:14,940 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.099 (0.104)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.368 (0.383)]
