2025-09-01 17:26:28,887 - ==> Logging on master GPU: 0
2025-09-01 17:26:28,887 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 17:26:28,887 - ==> Using GPU: [0] for Training
2025-09-01 17:26:28,887 - ==> Building model
2025-09-01 17:26:29,076 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 17:26:30,065 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 17:34:04,245 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.294 (0.316)]
2025-09-01 17:34:07,002 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.311 (0.333)]
2025-09-01 17:34:09,761 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.292 (0.321)]
2025-09-01 17:34:12,519 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.297 (0.319)]
2025-09-01 17:34:12,795 - ==> Total time: 0:07:43	 Eta: 0:09:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:34:15,733 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.377 (0.324)]
2025-09-01 17:34:18,491 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.269 (0.320)]
2025-09-01 17:34:21,250 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.294 (0.321)]
2025-09-01 17:34:23,126 - ==> Total time: 0:07:54	 Eta: 0:09:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:34:24,462 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.283 (0.310)]
2025-09-01 17:34:27,219 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.252 (0.322)]
2025-09-01 17:34:29,978 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.312 (0.319)]
2025-09-01 17:34:32,840 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.335 (0.320)]
2025-09-01 17:34:33,557 - ==> Total time: 0:08:04	 Eta: 0:09:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:34:36,061 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.273 (0.310)]
2025-09-01 17:34:38,826 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.305 (0.325)]
2025-09-01 17:34:41,591 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.284 (0.316)]
2025-09-01 17:34:43,914 - ==> Total time: 0:08:15	 Eta: 0:08:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:34:44,807 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.342 (0.326)]
2025-09-01 17:34:47,565 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.351 (0.319)]
2025-09-01 17:34:50,322 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.272 (0.313)]
2025-09-01 17:34:53,082 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.278 (0.310)]
2025-09-01 17:34:54,240 - ==> Total time: 0:08:25	 Eta: 0:08:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:34:56,299 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.327 (0.312)]
2025-09-01 17:34:59,060 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.356 (0.309)]
2025-09-01 17:35:01,821 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.280 (0.319)]
2025-09-01 17:35:04,580 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.258 (0.312)]
2025-09-01 17:35:04,581 - ==> Total time: 0:08:35	 Eta: 0:08:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:35:07,803 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.287 (0.308)]
2025-09-01 17:35:10,563 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.322 (0.312)]
2025-09-01 17:35:13,322 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.305 (0.315)]
2025-09-01 17:35:14,922 - ==> Total time: 0:08:46	 Eta: 0:08:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:35:16,510 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.364 (0.306)]
2025-09-01 17:35:19,270 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.382 (0.310)]
2025-09-01 17:35:22,031 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.366 (0.308)]
2025-09-01 17:35:24,792 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.283 (0.307)]
2025-09-01 17:35:25,234 - ==> Total time: 0:08:56	 Eta: 0:08:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:35:27,981 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.239 (0.303)]
2025-09-01 17:35:30,740 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.234 (0.311)]
2025-09-01 17:35:33,500 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.256 (0.304)]
2025-09-01 17:35:35,541 - ==> Total time: 0:09:06	 Eta: 0:08:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:35:36,703 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.282 (0.300)]
2025-09-01 17:35:39,463 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.287 (0.308)]
2025-09-01 17:35:42,225 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.248 (0.299)]
2025-09-01 17:35:44,986 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.245 (0.308)]
2025-09-01 17:35:45,870 - ==> Total time: 0:09:16	 Eta: 0:07:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:35:48,183 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.257 (0.314)]
2025-09-01 17:35:51,045 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.333 (0.308)]
2025-09-01 17:35:53,811 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.250 (0.296)]
2025-09-01 17:35:56,298 - ==> Total time: 0:09:27	 Eta: 0:07:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:35:56,994 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.245 (0.282)]
2025-09-01 17:35:59,756 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.347 (0.308)]
2025-09-01 17:36:02,516 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.296 (0.299)]
2025-09-01 17:36:05,276 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.331 (0.299)]
2025-09-01 17:36:06,599 - ==> Total time: 0:09:37	 Eta: 0:07:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:36:08,468 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.254 (0.296)]
2025-09-01 17:36:11,230 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.324 (0.301)]
2025-09-01 17:36:13,993 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.314 (0.294)]
2025-09-01 17:36:16,754 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.328 (0.306)]
2025-09-01 17:36:16,921 - ==> Total time: 0:09:48	 Eta: 0:07:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:36:19,968 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.353 (0.300)]
2025-09-01 17:36:22,728 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.314 (0.298)]
2025-09-01 17:36:25,487 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.274 (0.298)]
2025-09-01 17:36:27,251 - ==> Total time: 0:09:58	 Eta: 0:07:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:36:28,700 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.276 (0.297)]
2025-09-01 17:36:31,465 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.330 (0.296)]
2025-09-01 17:36:34,228 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.326 (0.293)]
2025-09-01 17:36:36,987 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.340 (0.296)]
2025-09-01 17:36:37,595 - ==> Total time: 0:10:08	 Eta: 0:07:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:36:40,209 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.279 (0.294)]
2025-09-01 17:36:42,968 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.328 (0.289)]
2025-09-01 17:36:45,728 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.263 (0.299)]
2025-09-01 17:36:47,936 - ==> Total time: 0:10:19	 Eta: 0:06:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:36:48,933 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.301 (0.289)]
2025-09-01 17:36:51,693 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.207 (0.297)]
2025-09-01 17:36:54,455 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.247 (0.289)]
2025-09-01 17:36:57,216 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.284 (0.291)]
2025-09-01 17:36:58,265 - ==> Total time: 0:10:29	 Eta: 0:06:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:37:00,372 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.317 (0.294)]
2025-09-01 17:37:03,133 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.309 (0.296)]
2025-09-01 17:37:05,894 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.295 (0.286)]
2025-09-01 17:37:08,646 - ==> Total time: 0:10:39	 Eta: 0:06:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:37:09,184 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.057 (0.106)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.316 (0.279)]
2025-09-01 17:37:11,953 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.309 (0.291)]
2025-09-01 17:37:14,714 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.314 (0.288)]
2025-09-01 17:37:17,475 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.273 (0.292)]
2025-09-01 17:37:18,966 - ==> Total time: 0:10:50	 Eta: 0:06:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:37:20,686 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.246 (0.287)]
2025-09-01 17:37:23,448 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.322 (0.289)]
2025-09-01 17:37:26,208 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.298 (0.285)]
2025-09-01 17:37:28,967 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.255 (0.292)]
2025-09-01 17:37:29,298 - ==> Total time: 0:11:00	 Eta: 0:06:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:37:32,168 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.270 (0.290)]
2025-09-01 17:37:34,930 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.310 (0.279)]
2025-09-01 17:37:37,692 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.283 (0.290)]
2025-09-01 17:37:39,624 - ==> Total time: 0:11:10	 Eta: 0:06:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:37:40,915 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.234 (0.291)]
2025-09-01 17:37:43,678 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.269 (0.283)]
2025-09-01 17:37:46,441 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.216 (0.288)]
2025-09-01 17:37:49,204 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.272 (0.281)]
2025-09-01 17:37:49,978 - ==> Total time: 0:11:21	 Eta: 0:05:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:37:52,401 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.340 (0.289)]
2025-09-01 17:37:55,163 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.344 (0.278)]
2025-09-01 17:37:57,925 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.312 (0.284)]
2025-09-01 17:38:00,299 - ==> Total time: 0:11:31	 Eta: 0:05:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:38:01,139 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.056 (0.074)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.274 (0.310)]
2025-09-01 17:38:03,903 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.255 (0.272)]
2025-09-01 17:38:06,665 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.270 (0.284)]
2025-09-01 17:38:09,430 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.305 (0.278)]
2025-09-01 17:38:10,644 - ==> Total time: 0:11:41	 Eta: 0:05:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:38:12,643 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.257 (0.265)]
2025-09-01 17:38:15,410 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.056 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.241 (0.273)]
2025-09-01 17:38:18,174 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.267 (0.281)]
2025-09-01 17:38:20,934 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.318 (0.286)]
2025-09-01 17:38:20,997 - ==> Total time: 0:11:52	 Eta: 0:05:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:38:24,243 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.345 (0.282)]
2025-09-01 17:38:27,006 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.264 (0.263)]
2025-09-01 17:38:29,769 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.259 (0.283)]
2025-09-01 17:38:31,426 - ==> Total time: 0:12:02	 Eta: 0:05:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:38:32,974 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.274 (0.275)]
2025-09-01 17:38:35,735 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.237 (0.276)]
2025-09-01 17:38:38,498 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.233 (0.269)]
2025-09-01 17:38:41,261 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.288 (0.282)]
2025-09-01 17:38:41,758 - ==> Total time: 0:12:12	 Eta: 0:04:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:38:44,467 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.311 (0.281)]
2025-09-01 17:38:47,230 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.214 (0.273)]
2025-09-01 17:38:49,992 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.267 (0.270)]
2025-09-01 17:38:52,089 - ==> Total time: 0:12:23	 Eta: 0:04:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:38:53,181 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.196 (0.263)]
2025-09-01 17:38:55,943 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.251 (0.270)]
2025-09-01 17:38:58,705 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.272 (0.270)]
2025-09-01 17:39:01,467 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.311 (0.275)]
2025-09-01 17:39:02,406 - ==> Total time: 0:12:33	 Eta: 0:04:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:39:04,665 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.228 (0.269)]
2025-09-01 17:39:07,433 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.306 (0.279)]
2025-09-01 17:39:10,196 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.225 (0.265)]
2025-09-01 17:39:12,735 - ==> Total time: 0:12:43	 Eta: 0:04:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:39:13,394 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.058 (0.083)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.314 (0.279)]
