2025-08-20 00:03:31,912 - ==> Logging on master GPU: 0
2025-08-20 00:03:31,912 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 00:03:31,912 - ==> Using GPU: [0] for Training
2025-08-20 00:03:31,912 - ==> Building model
2025-08-20 00:03:32,092 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 00:03:35,096 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 00:21:50,371 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.133 (0.140)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.466 (0.433)]
2025-08-20 00:21:57,208 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.126 (0.137)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.378 (0.422)]
2025-08-20 00:22:03,968 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.134 (0.135)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.410 (0.422)]
2025-08-20 00:22:10,785 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.144 (0.136)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.421 (0.424)]
2025-08-20 00:22:11,513 - ==> Total time: 0:18:39	 Eta: 0:22:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:22:18,119 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.133 (0.139)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.307 (0.415)]
2025-08-20 00:22:24,835 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.154 (0.134)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.438 (0.425)]
2025-08-20 00:22:31,759 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.155 (0.138)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.483 (0.427)]
2025-08-20 00:22:36,344 - ==> Total time: 0:19:04	 Eta: 0:22:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:22:38,927 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.137 (0.142)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.452 (0.432)]
2025-08-20 00:22:45,657 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.146 (0.135)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.434 (0.416)]
2025-08-20 00:22:52,561 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.130 (0.138)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.459 (0.424)]
2025-08-20 00:22:59,345 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.327 (0.418)]
2025-08-20 00:23:01,188 - ==> Total time: 0:19:29	 Eta: 0:21:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:23:06,703 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.141 (0.140)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.469 (0.424)]
2025-08-20 00:23:13,482 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.479 (0.413)]
2025-08-20 00:23:20,279 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.142 (0.136)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.403 (0.422)]
2025-08-20 00:23:25,998 - ==> Total time: 0:19:54	 Eta: 0:21:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:23:27,495 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.110 (0.149)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.415 (0.402)]
2025-08-20 00:23:34,341 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.134 (0.137)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.409 (0.416)]
2025-08-20 00:23:41,171 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.131 (0.137)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.403 (0.417)]
2025-08-20 00:23:47,975 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.144 (0.136)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.463 (0.416)]
2025-08-20 00:23:50,862 - ==> Total time: 0:20:18	 Eta: 0:21:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:23:55,207 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.153 (0.139)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.460 (0.416)]
2025-08-20 00:24:02,051 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.136 (0.137)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.443 (0.408)]
2025-08-20 00:24:08,849 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.131 (0.136)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.425 (0.417)]
2025-08-20 00:24:15,741 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.122 (0.138)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.403 (0.416)]
2025-08-20 00:24:15,742 - ==> Total time: 0:20:43	 Eta: 0:20:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:24:22,944 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.127 (0.137)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.311 (0.406)]
2025-08-20 00:24:29,792 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.146 (0.137)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.388 (0.409)]
2025-08-20 00:24:36,698 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.154 (0.138)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.465 (0.426)]
2025-08-20 00:24:40,642 - ==> Total time: 0:21:08	 Eta: 0:20:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:24:43,969 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.136 (0.144)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.392 (0.429)]
2025-08-20 00:24:50,792 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.130 (0.136)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.326 (0.410)]
2025-08-20 00:24:57,678 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.125 (0.138)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.374 (0.416)]
2025-08-20 00:25:04,375 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.374 (0.400)]
2025-08-20 00:25:05,510 - ==> Total time: 0:21:33	 Eta: 0:19:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:25:11,582 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.396 (0.405)]
2025-08-20 00:25:18,400 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.438 (0.412)]
2025-08-20 00:25:25,203 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.130 (0.136)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.462 (0.413)]
2025-08-20 00:25:30,361 - ==> Total time: 0:21:58	 Eta: 0:19:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:25:32,498 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.131 (0.141)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.430 (0.404)]
2025-08-20 00:25:39,338 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.134 (0.137)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.393 (0.406)]
2025-08-20 00:25:46,088 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.151 (0.135)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.487 (0.410)]
2025-08-20 00:25:52,998 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.136 (0.138)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.371 (0.402)]
2025-08-20 00:25:55,222 - ==> Total time: 0:22:23	 Eta: 0:19:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:26:00,242 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.134 (0.139)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.425 (0.407)]
2025-08-20 00:26:07,092 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.132 (0.137)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.404 (0.402)]
2025-08-20 00:26:13,966 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.146 (0.137)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.444 (0.405)]
2025-08-20 00:26:20,082 - ==> Total time: 0:22:48	 Eta: 0:18:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:26:21,217 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.136 (0.165)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.400 (0.413)]
2025-08-20 00:26:28,136 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.122 (0.138)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.330 (0.404)]
2025-08-20 00:26:34,962 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.147 (0.136)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.431 (0.404)]
2025-08-20 00:26:41,654 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.130 (0.134)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.355 (0.406)]
2025-08-20 00:26:44,962 - ==> Total time: 0:23:13	 Eta: 0:18:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:26:48,922 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.147 (0.139)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.465 (0.403)]
2025-08-20 00:26:55,698 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.127 (0.135)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.408 (0.407)]
2025-08-20 00:27:02,575 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.146 (0.137)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.424 (0.407)]
2025-08-20 00:27:09,406 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.138 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.403 (0.394)]
2025-08-20 00:27:09,837 - ==> Total time: 0:23:37	 Eta: 0:17:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:27:16,599 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.127 (0.138)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.409 (0.403)]
2025-08-20 00:27:23,574 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.140 (0.139)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.375 (0.404)]
2025-08-20 00:27:30,317 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.343 (0.394)]
2025-08-20 00:27:34,682 - ==> Total time: 0:24:02	 Eta: 0:17:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:27:37,537 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.140 (0.141)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.475 (0.400)]
2025-08-20 00:27:44,310 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.386 (0.396)]
2025-08-20 00:27:51,159 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.118 (0.137)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.439 (0.394)]
2025-08-20 00:27:58,139 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.123 (0.140)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.345 (0.402)]
2025-08-20 00:27:59,652 - ==> Total time: 0:24:27	 Eta: 0:16:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:28:05,420 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.139 (0.139)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.445 (0.394)]
2025-08-20 00:28:12,208 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.143 (0.136)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.358 (0.403)]
2025-08-20 00:28:19,011 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.453 (0.395)]
2025-08-20 00:28:24,535 - ==> Total time: 0:24:52	 Eta: 0:16:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:28:26,248 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.119 (0.139)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.359 (0.389)]
2025-08-20 00:28:33,137 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.148 (0.138)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.340 (0.406)]
2025-08-20 00:28:40,039 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.147 (0.138)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.420 (0.398)]
2025-08-20 00:28:46,762 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.115 (0.134)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.339 (0.383)]
2025-08-20 00:28:49,364 - ==> Total time: 0:25:17	 Eta: 0:16:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:28:54,010 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.123 (0.140)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.322 (0.408)]
2025-08-20 00:29:00,958 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.155 (0.139)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.449 (0.395)]
2025-08-20 00:29:07,690 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.130 (0.135)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.376 (0.383)]
2025-08-20 00:29:14,250 - ==> Total time: 0:25:42	 Eta: 0:15:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:29:14,929 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.139 (0.177)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.413 (0.378)]
2025-08-20 00:29:21,731 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.339 (0.384)]
2025-08-20 00:29:28,581 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.360 (0.396)]
2025-08-20 00:29:35,494 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.136 (0.138)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.409 (0.401)]
2025-08-20 00:29:39,134 - ==> Total time: 0:26:07	 Eta: 0:15:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:29:42,687 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.114 (0.141)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.342 (0.397)]
2025-08-20 00:29:49,558 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.133 (0.137)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.384 (0.389)]
2025-08-20 00:29:56,361 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.153 (0.136)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.411 (0.391)]
2025-08-20 00:30:03,173 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.136 (0.136)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.368 (0.392)]
2025-08-20 00:30:04,019 - ==> Total time: 0:26:32	 Eta: 0:14:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:30:10,460 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.132 (0.139)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.382 (0.383)]
2025-08-20 00:30:17,331 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.341 (0.395)]
2025-08-20 00:30:24,155 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.143 (0.136)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.405 (0.389)]
2025-08-20 00:30:28,889 - ==> Total time: 0:26:56	 Eta: 0:14:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:30:31,311 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.373 (0.405)]
2025-08-20 00:30:38,199 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.136 (0.138)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.425 (0.394)]
2025-08-20 00:30:45,038 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.137 (0.137)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.348 (0.378)]
2025-08-20 00:30:51,789 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.381 (0.387)]
2025-08-20 00:30:53,750 - ==> Total time: 0:27:21	 Eta: 0:14:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:30:59,056 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.116 (0.139)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.414 (0.390)]
2025-08-20 00:31:05,812 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.424 (0.387)]
2025-08-20 00:31:12,731 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.133 (0.138)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.357 (0.390)]
2025-08-20 00:31:18,617 - ==> Total time: 0:27:46	 Eta: 0:13:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:31:19,970 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.129 (0.149)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.405 (0.382)]
2025-08-20 00:31:26,864 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.147 (0.138)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.352 (0.385)]
2025-08-20 00:31:33,714 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.406 (0.389)]
2025-08-20 00:31:40,480 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.383 (0.379)]
2025-08-20 00:31:43,505 - ==> Total time: 0:28:11	 Eta: 0:13:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:31:47,812 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.137 (0.142)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.355 (0.384)]
2025-08-20 00:31:54,650 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.143 (0.137)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.386 (0.388)]
2025-08-20 00:32:01,482 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.120 (0.137)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.367 (0.384)]
2025-08-20 00:32:08,260 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.135 (0.136)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.315 (0.379)]
2025-08-20 00:32:08,397 - ==> Total time: 0:28:36	 Eta: 0:12:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:32:15,325 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.127 (0.135)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.337 (0.386)]
2025-08-20 00:32:22,251 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.391 (0.381)]
2025-08-20 00:32:29,097 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.144 (0.137)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.363 (0.378)]
2025-08-20 00:32:33,260 - ==> Total time: 0:29:01	 Eta: 0:12:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:32:36,366 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.137 (0.139)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.324 (0.382)]
2025-08-20 00:32:43,212 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.147 (0.137)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.389 (0.376)]
2025-08-20 00:32:50,027 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.299 (0.384)]
2025-08-20 00:32:56,921 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.353 (0.388)]
2025-08-20 00:32:58,125 - ==> Total time: 0:29:26	 Eta: 0:12:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:33:04,126 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.151 (0.139)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.344 (0.389)]
2025-08-20 00:33:10,998 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.136 (0.137)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.436 (0.378)]
2025-08-20 00:33:17,821 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.133 (0.136)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.418 (0.375)]
2025-08-20 00:33:22,990 - ==> Total time: 0:29:51	 Eta: 0:11:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:33:24,927 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.116 (0.135)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.410 (0.389)]
2025-08-20 00:33:31,805 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.133 (0.137)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.416 (0.380)]
2025-08-20 00:33:38,646 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.133 (0.137)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.403 (0.379)]
2025-08-20 00:33:45,452 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.153 (0.136)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.385 (0.380)]
2025-08-20 00:33:47,834 - ==> Total time: 0:30:15	 Eta: 0:11:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:33:52,761 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.412 (0.386)]
2025-08-20 00:33:59,570 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.127 (0.136)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.346 (0.384)]
2025-08-20 00:34:06,409 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.116 (0.137)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.362 (0.369)]
2025-08-20 00:34:12,721 - ==> Total time: 0:30:40	 Eta: 0:10:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:34:13,625 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.153 (0.147)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.357 (0.323)]
