2025-08-27 15:07:25,286 - ==> Logging on master GPU: 0
2025-08-27 15:07:25,286 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 15:07:25,286 - ==> Using GPU: [0] for Training
2025-08-27 15:07:25,286 - ==> Building model
2025-08-27 15:07:25,465 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 15:08:59,134 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 17:02:20,958 - Train: 83.89% [60150/71700]  [83.9/100.0] [batch_t 0.120 (0.120)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.262 (0.426)]
2025-08-27 17:02:26,243 - Train: 83.96% [60200/71700]  [84.0/100.0] [batch_t 0.119 (0.106)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.276 (0.426)]
2025-08-27 17:02:29,393 - ==> Total time: 1:55:04	 Eta: 0:21:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:02:32,256 - Train: 84.03% [60250/71700]  [84.0/100.0] [batch_t 0.174 (0.108)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.518 (0.391)]
2025-08-27 17:02:37,965 - Train: 84.10% [60300/71700]  [84.1/100.0] [batch_t 0.092 (0.114)] [data_t 0.001] [optim_t 0.092] [lr 0.000001] [cos 0.389 (0.414)]
2025-08-27 17:02:43,299 - Train: 84.17% [60350/71700]  [84.2/100.0] [batch_t 0.038 (0.107)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.327 (0.404)]
2025-08-27 17:02:48,620 - Train: 84.24% [60400/71700]  [84.2/100.0] [batch_t 0.044 (0.106)] [data_t 0.001] [optim_t 0.043] [lr 0.000001] [cos 0.443 (0.408)]
2025-08-27 17:02:54,246 - Train: 84.31% [60450/71700]  [84.3/100.0] [batch_t 0.085 (0.112)] [data_t 0.001] [optim_t 0.085] [lr 0.000001] [cos 0.560 (0.420)]
2025-08-27 17:03:00,116 - Train: 84.38% [60500/71700]  [84.4/100.0] [batch_t 0.037 (0.117)] [data_t 0.001] [optim_t 0.036] [lr 0.000001] [cos 0.257 (0.424)]
2025-08-27 17:03:05,724 - Train: 84.45% [60550/71700]  [84.4/100.0] [batch_t 0.118 (0.112)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.271 (0.426)]
2025-08-27 17:03:11,646 - Train: 84.52% [60600/71700]  [84.5/100.0] [batch_t 0.173 (0.118)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.407 (0.418)]
2025-08-27 17:03:17,603 - Train: 84.59% [60650/71700]  [84.6/100.0] [batch_t 0.113 (0.119)] [data_t 0.001] [optim_t 0.112] [lr 0.000001] [cos 0.549 (0.432)]
2025-08-27 17:03:22,936 - Train: 84.66% [60700/71700]  [84.7/100.0] [batch_t 0.099 (0.107)] [data_t 0.001] [optim_t 0.098] [lr 0.000001] [cos 0.380 (0.413)]
2025-08-27 17:03:28,521 - Train: 84.73% [60750/71700]  [84.7/100.0] [batch_t 0.166 (0.112)] [data_t 0.001] [optim_t 0.165] [lr 0.000001] [cos 0.404 (0.403)]
2025-08-27 17:03:34,075 - Train: 84.80% [60800/71700]  [84.8/100.0] [batch_t 0.120 (0.111)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.490 (0.417)]
2025-08-27 17:03:39,823 - Train: 84.87% [60850/71700]  [84.9/100.0] [batch_t 0.147 (0.115)] [data_t 0.001] [optim_t 0.146] [lr 0.000001] [cos 0.428 (0.418)]
2025-08-27 17:03:45,922 - Train: 84.94% [60900/71700]  [84.9/100.0] [batch_t 0.099 (0.122)] [data_t 0.001] [optim_t 0.099] [lr 0.000001] [cos 0.265 (0.437)]
2025-08-27 17:03:50,679 - ==> Total time: 1:56:25	 Eta: 0:20:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:03:51,901 - Train: 85.01% [60950/71700]  [85.0/100.0] [batch_t 0.114 (0.150)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.473 (0.461)]
2025-08-27 17:03:57,901 - Train: 85.08% [61000/71700]  [85.1/100.0] [batch_t 0.045 (0.120)] [data_t 0.001] [optim_t 0.044] [lr 0.000001] [cos 0.279 (0.420)]
2025-08-27 17:04:03,062 - Train: 85.15% [61050/71700]  [85.1/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000001] [cos 0.246 (0.388)]
2025-08-27 17:04:08,404 - Train: 85.22% [61100/71700]  [85.2/100.0] [batch_t 0.120 (0.107)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.426 (0.412)]
2025-08-27 17:04:14,099 - Train: 85.29% [61150/71700]  [85.3/100.0] [batch_t 0.174 (0.114)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.509 (0.405)]
2025-08-27 17:04:19,273 - Train: 85.36% [61200/71700]  [85.4/100.0] [batch_t 0.071 (0.103)] [data_t 0.001] [optim_t 0.071] [lr 0.000001] [cos 0.549 (0.417)]
2025-08-27 17:04:24,721 - Train: 85.43% [61250/71700]  [85.4/100.0] [batch_t 0.112 (0.109)] [data_t 0.001] [optim_t 0.111] [lr 0.000001] [cos 0.387 (0.411)]
2025-08-27 17:04:30,546 - Train: 85.50% [61300/71700]  [85.5/100.0] [batch_t 0.146 (0.116)] [data_t 0.001] [optim_t 0.146] [lr 0.000001] [cos 0.555 (0.423)]
2025-08-27 17:04:36,261 - Train: 85.56% [61350/71700]  [85.6/100.0] [batch_t 0.172 (0.114)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.497 (0.420)]
2025-08-27 17:04:41,649 - Train: 85.63% [61400/71700]  [85.6/100.0] [batch_t 0.092 (0.108)] [data_t 0.001] [optim_t 0.091] [lr 0.000001] [cos 0.318 (0.412)]
2025-08-27 17:04:47,175 - Train: 85.70% [61450/71700]  [85.7/100.0] [batch_t 0.045 (0.110)] [data_t 0.001] [optim_t 0.045] [lr 0.000001] [cos 0.312 (0.415)]
2025-08-27 17:04:52,908 - Train: 85.77% [61500/71700]  [85.8/100.0] [batch_t 0.044 (0.115)] [data_t 0.001] [optim_t 0.044] [lr 0.000001] [cos 0.306 (0.424)]
2025-08-27 17:04:58,655 - Train: 85.84% [61550/71700]  [85.8/100.0] [batch_t 0.119 (0.115)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.276 (0.413)]
2025-08-27 17:05:04,544 - Train: 85.91% [61600/71700]  [85.9/100.0] [batch_t 0.152 (0.118)] [data_t 0.001] [optim_t 0.152] [lr 0.000001] [cos 0.406 (0.431)]
2025-08-27 17:05:10,631 - Train: 85.98% [61650/71700]  [86.0/100.0] [batch_t 0.144 (0.122)] [data_t 0.001] [optim_t 0.144] [lr 0.000001] [cos 0.429 (0.429)]
2025-08-27 17:05:11,931 - ==> Total time: 1:57:46	 Eta: 0:19:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:05:16,860 - Train: 86.05% [61700/71700]  [86.1/100.0] [batch_t 0.175 (0.117)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.489 (0.411)]
2025-08-27 17:05:22,763 - Train: 86.12% [61750/71700]  [86.1/100.0] [batch_t 0.166 (0.118)] [data_t 0.001] [optim_t 0.165] [lr 0.000001] [cos 0.517 (0.423)]
2025-08-27 17:05:28,283 - Train: 86.19% [61800/71700]  [86.2/100.0] [batch_t 0.173 (0.110)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.484 (0.417)]
2025-08-27 17:05:33,758 - Train: 86.26% [61850/71700]  [86.3/100.0] [batch_t 0.119 (0.109)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.489 (0.410)]
2025-08-27 17:05:39,003 - Train: 86.33% [61900/71700]  [86.3/100.0] [batch_t 0.166 (0.105)] [data_t 0.001] [optim_t 0.166] [lr 0.000001] [cos 0.396 (0.415)]
2025-08-27 17:05:44,219 - Train: 86.40% [61950/71700]  [86.4/100.0] [batch_t 0.166 (0.104)] [data_t 0.001] [optim_t 0.165] [lr 0.000001] [cos 0.477 (0.391)]
2025-08-27 17:05:49,795 - Train: 86.47% [62000/71700]  [86.5/100.0] [batch_t 0.099 (0.111)] [data_t 0.001] [optim_t 0.098] [lr 0.000001] [cos 0.458 (0.406)]
2025-08-27 17:05:55,722 - Train: 86.54% [62050/71700]  [86.5/100.0] [batch_t 0.078 (0.118)] [data_t 0.001] [optim_t 0.078] [lr 0.000001] [cos 0.539 (0.422)]
2025-08-27 17:06:01,356 - Train: 86.61% [62100/71700]  [86.6/100.0] [batch_t 0.079 (0.113)] [data_t 0.001] [optim_t 0.078] [lr 0.000001] [cos 0.327 (0.423)]
2025-08-27 17:06:06,442 - Train: 86.68% [62150/71700]  [86.7/100.0] [batch_t 0.091 (0.102)] [data_t 0.001] [optim_t 0.091] [lr 0.000001] [cos 0.502 (0.408)]
2025-08-27 17:06:12,430 - Train: 86.75% [62200/71700]  [86.8/100.0] [batch_t 0.125 (0.120)] [data_t 0.001] [optim_t 0.125] [lr 0.000001] [cos 0.542 (0.415)]
2025-08-27 17:06:17,986 - Train: 86.82% [62250/71700]  [86.8/100.0] [batch_t 0.092 (0.111)] [data_t 0.001] [optim_t 0.091] [lr 0.000001] [cos 0.337 (0.431)]
2025-08-27 17:06:23,717 - Train: 86.89% [62300/71700]  [86.9/100.0] [batch_t 0.044 (0.114)] [data_t 0.001] [optim_t 0.043] [lr 0.000001] [cos 0.222 (0.422)]
2025-08-27 17:06:29,275 - Train: 86.96% [62350/71700]  [87.0/100.0] [batch_t 0.058 (0.111)] [data_t 0.001] [optim_t 0.058] [lr 0.000001] [cos 0.457 (0.427)]
2025-08-27 17:06:32,818 - ==> Total time: 1:59:07	 Eta: 0:17:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:06:35,831 - Train: 87.03% [62400/71700]  [87.0/100.0] [batch_t 0.120 (0.121)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.485 (0.419)]
2025-08-27 17:06:41,618 - Train: 87.10% [62450/71700]  [87.1/100.0] [batch_t 0.174 (0.116)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.484 (0.432)]
2025-08-27 17:06:47,840 - Train: 87.17% [62500/71700]  [87.2/100.0] [batch_t 0.119 (0.124)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.480 (0.416)]
2025-08-27 17:06:53,593 - Train: 87.24% [62550/71700]  [87.2/100.0] [batch_t 0.153 (0.115)] [data_t 0.001] [optim_t 0.153] [lr 0.000001] [cos 0.382 (0.416)]
2025-08-27 17:06:59,183 - Train: 87.31% [62600/71700]  [87.3/100.0] [batch_t 0.173 (0.112)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.482 (0.401)]
2025-08-27 17:07:05,117 - Train: 87.38% [62650/71700]  [87.4/100.0] [batch_t 0.100 (0.118)] [data_t 0.001] [optim_t 0.099] [lr 0.000001] [cos 0.389 (0.438)]
2025-08-27 17:07:10,733 - Train: 87.45% [62700/71700]  [87.4/100.0] [batch_t 0.125 (0.112)] [data_t 0.001] [optim_t 0.125] [lr 0.000001] [cos 0.394 (0.421)]
2025-08-27 17:07:16,153 - Train: 87.52% [62750/71700]  [87.5/100.0] [batch_t 0.146 (0.108)] [data_t 0.001] [optim_t 0.146] [lr 0.000001] [cos 0.428 (0.415)]
2025-08-27 17:07:21,227 - Train: 87.59% [62800/71700]  [87.6/100.0] [batch_t 0.119 (0.101)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.471 (0.409)]
2025-08-27 17:07:27,335 - Train: 87.66% [62850/71700]  [87.7/100.0] [batch_t 0.058 (0.122)] [data_t 0.001] [optim_t 0.058] [lr 0.000001] [cos 0.255 (0.448)]
2025-08-27 17:07:32,646 - Train: 87.73% [62900/71700]  [87.7/100.0] [batch_t 0.058 (0.106)] [data_t 0.001] [optim_t 0.057] [lr 0.000001] [cos 0.555 (0.423)]
2025-08-27 17:07:38,022 - Train: 87.80% [62950/71700]  [87.8/100.0] [batch_t 0.118 (0.107)] [data_t 0.001] [optim_t 0.117] [lr 0.000001] [cos 0.272 (0.396)]
2025-08-27 17:07:43,381 - Train: 87.87% [63000/71700]  [87.9/100.0] [batch_t 0.078 (0.107)] [data_t 0.001] [optim_t 0.077] [lr 0.000001] [cos 0.289 (0.395)]
2025-08-27 17:07:48,855 - Train: 87.94% [63050/71700]  [87.9/100.0] [batch_t 0.038 (0.109)] [data_t 0.001] [optim_t 0.037] [lr 0.000001] [cos 0.334 (0.410)]
2025-08-27 17:07:53,813 - ==> Total time: 2:00:28	 Eta: 0:16:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:07:54,794 - Train: 88.01% [63100/71700]  [88.0/100.0] [batch_t 0.133 (0.124)] [data_t 0.001] [optim_t 0.133] [lr 0.000001] [cos 0.462 (0.386)]
2025-08-27 17:08:00,339 - Train: 88.08% [63150/71700]  [88.1/100.0] [batch_t 0.121 (0.111)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.256 (0.417)]
2025-08-27 17:08:05,913 - Train: 88.15% [63200/71700]  [88.1/100.0] [batch_t 0.165 (0.111)] [data_t 0.001] [optim_t 0.164] [lr 0.000001] [cos 0.501 (0.424)]
2025-08-27 17:08:11,459 - Train: 88.21% [63250/71700]  [88.2/100.0] [batch_t 0.145 (0.111)] [data_t 0.001] [optim_t 0.145] [lr 0.000001] [cos 0.499 (0.400)]
2025-08-27 17:08:16,603 - Train: 88.28% [63300/71700]  [88.3/100.0] [batch_t 0.151 (0.103)] [data_t 0.001] [optim_t 0.151] [lr 0.000001] [cos 0.512 (0.389)]
2025-08-27 17:08:22,789 - Train: 88.35% [63350/71700]  [88.4/100.0] [batch_t 0.115 (0.124)] [data_t 0.001] [optim_t 0.114] [lr 0.000001] [cos 0.436 (0.449)]
2025-08-27 17:08:28,662 - Train: 88.42% [63400/71700]  [88.4/100.0] [batch_t 0.171 (0.117)] [data_t 0.001] [optim_t 0.171] [lr 0.000001] [cos 0.507 (0.430)]
2025-08-27 17:08:34,556 - Train: 88.49% [63450/71700]  [88.5/100.0] [batch_t 0.118 (0.118)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.466 (0.412)]
2025-08-27 17:08:40,166 - Train: 88.56% [63500/71700]  [88.6/100.0] [batch_t 0.043 (0.112)] [data_t 0.001] [optim_t 0.043] [lr 0.000001] [cos 0.295 (0.415)]
2025-08-27 17:08:45,849 - Train: 88.63% [63550/71700]  [88.6/100.0] [batch_t 0.094 (0.114)] [data_t 0.001] [optim_t 0.093] [lr 0.000001] [cos 0.263 (0.423)]
2025-08-27 17:08:51,233 - Train: 88.70% [63600/71700]  [88.7/100.0] [batch_t 0.098 (0.108)] [data_t 0.001] [optim_t 0.098] [lr 0.000001] [cos 0.440 (0.415)]
2025-08-27 17:08:56,677 - Train: 88.77% [63650/71700]  [88.8/100.0] [batch_t 0.145 (0.109)] [data_t 0.001] [optim_t 0.144] [lr 0.000001] [cos 0.518 (0.416)]
2025-08-27 17:09:01,826 - Train: 88.84% [63700/71700]  [88.8/100.0] [batch_t 0.125 (0.103)] [data_t 0.001] [optim_t 0.124] [lr 0.000001] [cos 0.486 (0.409)]
2025-08-27 17:09:07,367 - Train: 88.91% [63750/71700]  [88.9/100.0] [batch_t 0.085 (0.111)] [data_t 0.001] [optim_t 0.084] [lr 0.000001] [cos 0.377 (0.409)]
2025-08-27 17:09:12,970 - Train: 88.98% [63800/71700]  [89.0/100.0] [batch_t 0.170 (0.112)] [data_t 0.001] [optim_t 0.169] [lr 0.000001] [cos 0.402 (0.415)]
2025-08-27 17:09:14,430 - ==> Total time: 2:01:49	 Eta: 0:15:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:09:18,969 - Train: 89.05% [63850/71700]  [89.1/100.0] [batch_t 0.052 (0.109)] [data_t 0.001] [optim_t 0.051] [lr 0.000001] [cos 0.332 (0.404)]
2025-08-27 17:09:24,209 - Train: 89.12% [63900/71700]  [89.1/100.0] [batch_t 0.119 (0.105)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.282 (0.400)]
2025-08-27 17:09:29,647 - Train: 89.19% [63950/71700]  [89.2/100.0] [batch_t 0.172 (0.109)] [data_t 0.001] [optim_t 0.171] [lr 0.000001] [cos 0.483 (0.398)]
2025-08-27 17:09:34,913 - Train: 89.26% [64000/71700]  [89.3/100.0] [batch_t 0.165 (0.105)] [data_t 0.001] [optim_t 0.164] [lr 0.000001] [cos 0.407 (0.399)]
2025-08-27 17:09:40,661 - Train: 89.33% [64050/71700]  [89.3/100.0] [batch_t 0.118 (0.115)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.505 (0.423)]
2025-08-27 17:09:46,905 - Train: 89.40% [64100/71700]  [89.4/100.0] [batch_t 0.172 (0.125)] [data_t 0.001] [optim_t 0.171] [lr 0.000001] [cos 0.529 (0.443)]
2025-08-27 17:09:52,527 - Train: 89.47% [64150/71700]  [89.5/100.0] [batch_t 0.091 (0.112)] [data_t 0.001] [optim_t 0.091] [lr 0.000001] [cos 0.503 (0.411)]
2025-08-27 17:09:58,495 - Train: 89.54% [64200/71700]  [89.5/100.0] [batch_t 0.112 (0.119)] [data_t 0.001] [optim_t 0.111] [lr 0.000001] [cos 0.508 (0.421)]
2025-08-27 17:10:03,707 - Train: 89.61% [64250/71700]  [89.6/100.0] [batch_t 0.125 (0.104)] [data_t 0.001] [optim_t 0.124] [lr 0.000001] [cos 0.417 (0.396)]
2025-08-27 17:10:09,111 - Train: 89.68% [64300/71700]  [89.7/100.0] [batch_t 0.112 (0.108)] [data_t 0.001] [optim_t 0.111] [lr 0.000001] [cos 0.378 (0.422)]
2025-08-27 17:10:15,039 - Train: 89.75% [64350/71700]  [89.7/100.0] [batch_t 0.138 (0.118)] [data_t 0.001] [optim_t 0.137] [lr 0.000001] [cos 0.457 (0.426)]
2025-08-27 17:10:20,694 - Train: 89.82% [64400/71700]  [89.8/100.0] [batch_t 0.065 (0.113)] [data_t 0.001] [optim_t 0.064] [lr 0.000001] [cos 0.440 (0.428)]
2025-08-27 17:10:26,006 - Train: 89.89% [64450/71700]  [89.9/100.0] [batch_t 0.112 (0.106)] [data_t 0.001] [optim_t 0.111] [lr 0.000001] [cos 0.538 (0.424)]
2025-08-27 17:10:31,764 - Train: 89.96% [64500/71700]  [90.0/100.0] [batch_t 0.078 (0.115)] [data_t 0.001] [optim_t 0.077] [lr 0.000001] [cos 0.282 (0.406)]
2025-08-27 17:10:35,148 - ==> Total time: 2:03:09	 Eta: 0:13:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:10:38,123 - Train: 90.03% [64550/71700]  [90.0/100.0] [batch_t 0.140 (0.125)] [data_t 0.001] [optim_t 0.140] [lr 0.000001] [cos 0.429 (0.442)]
2025-08-27 17:10:43,782 - Train: 90.10% [64600/71700]  [90.1/100.0] [batch_t 0.172 (0.113)] [data_t 0.001] [optim_t 0.171] [lr 0.000001] [cos 0.506 (0.414)]
2025-08-27 17:10:49,578 - Train: 90.17% [64650/71700]  [90.2/100.0] [batch_t 0.172 (0.116)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.486 (0.419)]
2025-08-27 17:10:55,257 - Train: 90.24% [64700/71700]  [90.2/100.0] [batch_t 0.077 (0.114)] [data_t 0.001] [optim_t 0.077] [lr 0.000001] [cos 0.314 (0.402)]
2025-08-27 17:11:00,347 - Train: 90.31% [64750/71700]  [90.3/100.0] [batch_t 0.118 (0.102)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.546 (0.408)]
2025-08-27 17:11:05,688 - Train: 90.38% [64800/71700]  [90.4/100.0] [batch_t 0.118 (0.107)] [data_t 0.001] [optim_t 0.117] [lr 0.000001] [cos 0.469 (0.402)]
2025-08-27 17:11:10,667 - Train: 90.45% [64850/71700]  [90.4/100.0] [batch_t 0.051 (0.099)] [data_t 0.001] [optim_t 0.051] [lr 0.000001] [cos 0.273 (0.408)]
2025-08-27 17:11:16,580 - Train: 90.52% [64900/71700]  [90.5/100.0] [batch_t 0.112 (0.118)] [data_t 0.001] [optim_t 0.111] [lr 0.000001] [cos 0.446 (0.423)]
2025-08-27 17:11:21,668 - Train: 90.59% [64950/71700]  [90.6/100.0] [batch_t 0.172 (0.102)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.406 (0.405)]
2025-08-27 17:11:27,655 - Train: 90.66% [65000/71700]  [90.7/100.0] [batch_t 0.045 (0.120)] [data_t 0.001] [optim_t 0.044] [lr 0.000001] [cos 0.277 (0.421)]
2025-08-27 17:11:33,414 - Train: 90.73% [65050/71700]  [90.7/100.0] [batch_t 0.125 (0.115)] [data_t 0.001] [optim_t 0.125] [lr 0.000001] [cos 0.377 (0.435)]
2025-08-27 17:11:39,036 - Train: 90.79% [65100/71700]  [90.8/100.0] [batch_t 0.158 (0.112)] [data_t 0.001] [optim_t 0.157] [lr 0.000001] [cos 0.476 (0.421)]
2025-08-27 17:11:44,927 - Train: 90.86% [65150/71700]  [90.9/100.0] [batch_t 0.124 (0.118)] [data_t 0.001] [optim_t 0.124] [lr 0.000001] [cos 0.257 (0.415)]
2025-08-27 17:11:50,311 - Train: 90.93% [65200/71700]  [90.9/100.0] [batch_t 0.166 (0.108)] [data_t 0.001] [optim_t 0.165] [lr 0.000001] [cos 0.478 (0.408)]
2025-08-27 17:11:55,747 - ==> Total time: 2:04:30	 Eta: 0:12:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:11:56,639 - Train: 91.00% [65250/71700]  [91.0/100.0] [batch_t 0.133 (0.137)] [data_t 0.001] [optim_t 0.133] [lr 0.000001] [cos 0.436 (0.458)]
2025-08-27 17:12:01,859 - Train: 91.07% [65300/71700]  [91.1/100.0] [batch_t 0.096 (0.104)] [data_t 0.001] [optim_t 0.096] [lr 0.000001] [cos 0.464 (0.415)]
2025-08-27 17:12:07,478 - Train: 91.14% [65350/71700]  [91.1/100.0] [batch_t 0.132 (0.112)] [data_t 0.001] [optim_t 0.131] [lr 0.000001] [cos 0.431 (0.418)]
2025-08-27 17:12:13,329 - Train: 91.21% [65400/71700]  [91.2/100.0] [batch_t 0.051 (0.117)] [data_t 0.001] [optim_t 0.050] [lr 0.000001] [cos 0.337 (0.415)]
2025-08-27 17:12:18,858 - Train: 91.28% [65450/71700]  [91.3/100.0] [batch_t 0.078 (0.111)] [data_t 0.001] [optim_t 0.077] [lr 0.000001] [cos 0.539 (0.411)]
2025-08-27 17:12:24,266 - Train: 91.35% [65500/71700]  [91.4/100.0] [batch_t 0.051 (0.108)] [data_t 0.001] [optim_t 0.051] [lr 0.000001] [cos 0.456 (0.406)]
2025-08-27 17:12:29,986 - Train: 91.42% [65550/71700]  [91.4/100.0] [batch_t 0.131 (0.114)] [data_t 0.001] [optim_t 0.131] [lr 0.000001] [cos 0.472 (0.431)]
2025-08-27 17:12:35,502 - Train: 91.49% [65600/71700]  [91.5/100.0] [batch_t 0.111 (0.110)] [data_t 0.001] [optim_t 0.111] [lr 0.000001] [cos 0.320 (0.417)]
2025-08-27 17:12:41,751 - Train: 91.56% [65650/71700]  [91.6/100.0] [batch_t 0.175 (0.125)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.508 (0.425)]
2025-08-27 17:12:47,239 - Train: 91.63% [65700/71700]  [91.6/100.0] [batch_t 0.041 (0.110)] [data_t 0.001] [optim_t 0.040] [lr 0.000001] [cos 0.333 (0.413)]
2025-08-27 17:12:52,583 - Train: 91.70% [65750/71700]  [91.7/100.0] [batch_t 0.044 (0.107)] [data_t 0.001] [optim_t 0.043] [lr 0.000001] [cos 0.310 (0.399)]
2025-08-27 17:12:58,165 - Train: 91.77% [65800/71700]  [91.8/100.0] [batch_t 0.112 (0.111)] [data_t 0.001] [optim_t 0.111] [lr 0.000001] [cos 0.273 (0.408)]
2025-08-27 17:13:03,669 - Train: 91.84% [65850/71700]  [91.8/100.0] [batch_t 0.172 (0.110)] [data_t 0.001] [optim_t 0.171] [lr 0.000001] [cos 0.524 (0.428)]
2025-08-27 17:13:09,188 - Train: 91.91% [65900/71700]  [91.9/100.0] [batch_t 0.165 (0.110)] [data_t 0.001] [optim_t 0.164] [lr 0.000001] [cos 0.432 (0.410)]
2025-08-27 17:13:15,008 - Train: 91.98% [65950/71700]  [92.0/100.0] [batch_t 0.035 (0.116)] [data_t 0.001] [optim_t 0.034] [lr 0.000001] [cos 0.244 (0.400)]
2025-08-27 17:13:16,302 - ==> Total time: 2:05:51	 Eta: 0:10:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:13:20,851 - Train: 92.05% [66000/71700]  [92.1/100.0] [batch_t 0.121 (0.112)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.260 (0.427)]
2025-08-27 17:13:26,896 - Train: 92.12% [66050/71700]  [92.1/100.0] [batch_t 0.037 (0.121)] [data_t 0.001] [optim_t 0.037] [lr 0.000001] [cos 0.244 (0.423)]
2025-08-27 17:13:32,232 - Train: 92.19% [66100/71700]  [92.2/100.0] [batch_t 0.118 (0.107)] [data_t 0.001] [optim_t 0.117] [lr 0.000001] [cos 0.275 (0.405)]
2025-08-27 17:13:37,421 - Train: 92.26% [66150/71700]  [92.3/100.0] [batch_t 0.037 (0.104)] [data_t 0.001] [optim_t 0.037] [lr 0.000001] [cos 0.243 (0.397)]
2025-08-27 17:13:42,665 - Train: 92.33% [66200/71700]  [92.3/100.0] [batch_t 0.085 (0.105)] [data_t 0.001] [optim_t 0.084] [lr 0.000001] [cos 0.333 (0.391)]
2025-08-27 17:13:48,335 - Train: 92.40% [66250/71700]  [92.4/100.0] [batch_t 0.145 (0.113)] [data_t 0.001] [optim_t 0.144] [lr 0.000001] [cos 0.426 (0.421)]
2025-08-27 17:13:54,051 - Train: 92.47% [66300/71700]  [92.5/100.0] [batch_t 0.171 (0.114)] [data_t 0.001] [optim_t 0.170] [lr 0.000001] [cos 0.491 (0.429)]
2025-08-27 17:13:59,463 - Train: 92.54% [66350/71700]  [92.5/100.0] [batch_t 0.151 (0.108)] [data_t 0.001] [optim_t 0.150] [lr 0.000001] [cos 0.481 (0.426)]
2025-08-27 17:14:05,489 - Train: 92.61% [66400/71700]  [92.6/100.0] [batch_t 0.105 (0.120)] [data_t 0.001] [optim_t 0.104] [lr 0.000001] [cos 0.447 (0.427)]
2025-08-27 17:14:10,837 - Train: 92.68% [66450/71700]  [92.7/100.0] [batch_t 0.145 (0.107)] [data_t 0.001] [optim_t 0.144] [lr 0.000001] [cos 0.491 (0.391)]
2025-08-27 17:14:16,566 - Train: 92.75% [66500/71700]  [92.7/100.0] [batch_t 0.099 (0.114)] [data_t 0.001] [optim_t 0.098] [lr 0.000001] [cos 0.431 (0.417)]
