2025-09-01 22:00:20,517 - ==> Logging on master GPU: 0
2025-09-01 22:00:20,517 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 22:00:20,517 - ==> Using GPU: [0] for Training
2025-09-01 22:00:20,517 - ==> Building model
2025-09-01 22:00:20,700 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 22:00:22,528 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-02 01:30:21,624 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.164 (0.148)]
2025-09-02 01:30:24,748 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.146 (0.143)]
2025-09-02 01:30:27,875 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.122 (0.142)]
2025-09-02 01:30:30,997 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.136 (0.146)]
2025-09-02 01:30:34,122 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.154 (0.141)]
2025-09-02 01:30:37,245 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.183 (0.145)]
2025-09-02 01:30:40,366 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.167 (0.146)]
2025-09-02 01:30:43,484 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.148 (0.143)]
2025-09-02 01:30:46,607 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.107 (0.152)]
2025-09-02 01:30:49,649 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.057 (0.061)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.149 (0.143)]
2025-09-02 01:30:51,449 - ==> Total time: 3:30:30	 Eta: 0:40:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 01:30:52,847 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.153 (0.143)]
2025-09-02 01:30:55,662 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.152 (0.142)]
2025-09-02 01:30:58,490 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.184 (0.143)]
2025-09-02 01:31:01,316 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.140 (0.147)]
2025-09-02 01:31:04,245 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.125 (0.141)]
2025-09-02 01:31:07,065 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.131 (0.143)]
2025-09-02 01:31:09,889 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.179 (0.145)]
2025-09-02 01:31:12,702 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.166 (0.148)]
2025-09-02 01:31:15,514 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.137 (0.141)]
2025-09-02 01:31:18,330 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.144 (0.149)]
2025-09-02 01:31:21,143 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.160 (0.146)]
2025-09-02 01:31:23,956 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.153 (0.142)]
2025-09-02 01:31:26,767 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.173 (0.145)]
2025-09-02 01:31:29,580 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.152 (0.146)]
2025-09-02 01:31:32,399 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.158 (0.150)]
2025-09-02 01:31:35,505 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.161 (0.138)]
2025-09-02 01:31:38,631 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.113 (0.144)]
2025-09-02 01:31:41,753 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.131 (0.145)]
2025-09-02 01:31:44,876 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.127 (0.143)]
2025-09-02 01:31:48,005 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.142 (0.152)]
2025-09-02 01:31:51,130 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.146 (0.144)]
2025-09-02 01:31:54,256 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.177 (0.146)]
2025-09-02 01:31:57,377 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.168 (0.141)]
2025-09-02 01:32:00,499 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.167 (0.148)]
2025-09-02 01:32:03,620 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.124 (0.142)]
2025-09-02 01:32:06,744 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.119 (0.146)]
2025-09-02 01:32:09,862 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.162 (0.142)]
2025-09-02 01:32:12,981 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.248 (0.147)]
2025-09-02 01:32:16,101 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.150 (0.148)]
2025-09-02 01:32:19,225 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.167 (0.144)]
2025-09-02 01:32:22,342 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.121 (0.142)]
2025-09-02 01:32:25,464 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.177 (0.143)]
2025-09-02 01:32:28,587 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.136 (0.143)]
2025-09-02 01:32:31,706 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.135 (0.139)]
2025-09-02 01:32:34,887 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.149 (0.140)]
2025-09-02 01:32:38,010 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.132 (0.145)]
2025-09-02 01:32:41,131 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.128 (0.142)]
2025-09-02 01:32:41,440 - ==> Total time: 3:32:20	 Eta: 0:37:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 01:32:44,617 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.123 (0.142)]
2025-09-02 01:32:47,539 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.057 (0.058)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.185 (0.142)]
2025-09-02 01:32:50,351 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.191 (0.142)]
2025-09-02 01:32:53,168 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.150 (0.149)]
2025-09-02 01:32:55,983 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.120 (0.138)]
2025-09-02 01:32:58,804 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.109 (0.145)]
2025-09-02 01:33:01,632 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.057 (0.057)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.151 (0.147)]
2025-09-02 01:33:04,452 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.099 (0.146)]
2025-09-02 01:33:07,267 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.100 (0.144)]
2025-09-02 01:33:10,085 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.140 (0.147)]
2025-09-02 01:33:12,899 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.160 (0.140)]
2025-09-02 01:33:15,717 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.150 (0.145)]
2025-09-02 01:33:18,533 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.125 (0.146)]
2025-09-02 01:33:21,347 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.142 (0.140)]
2025-09-02 01:33:24,162 - Train: 85.41% [155700/182300]  [85.4/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.124 (0.142)]
2025-09-02 01:33:26,970 - Train: 85.44% [155750/182300]  [85.4/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.180 (0.144)]
2025-09-02 01:33:29,785 - Train: 85.46% [155800/182300]  [85.5/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.123 (0.140)]
2025-09-02 01:33:32,595 - Train: 85.49% [155850/182300]  [85.5/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.159 (0.142)]
2025-09-02 01:33:35,612 - Train: 85.52% [155900/182300]  [85.5/100.0] [batch_t 0.062 (0.060)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.129 (0.143)]
2025-09-02 01:33:38,739 - Train: 85.55% [155950/182300]  [85.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.134 (0.148)]
2025-09-02 01:33:41,865 - Train: 85.57% [156000/182300]  [85.6/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.121 (0.144)]
2025-09-02 01:33:44,983 - Train: 85.60% [156050/182300]  [85.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.133 (0.149)]
2025-09-02 01:33:48,109 - Train: 85.63% [156100/182300]  [85.6/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.137 (0.144)]
2025-09-02 01:33:51,227 - Train: 85.66% [156150/182300]  [85.7/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.125 (0.146)]
2025-09-02 01:33:54,350 - Train: 85.68% [156200/182300]  [85.7/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.159 (0.143)]
2025-09-02 01:33:57,473 - Train: 85.71% [156250/182300]  [85.7/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.177 (0.148)]
2025-09-02 01:34:00,712 - Train: 85.74% [156300/182300]  [85.7/100.0] [batch_t 0.062 (0.065)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.135 (0.143)]
2025-09-02 01:34:03,826 - Train: 85.77% [156350/182300]  [85.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.134 (0.144)]
2025-09-02 01:34:06,947 - Train: 85.79% [156400/182300]  [85.8/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.149 (0.142)]
2025-09-02 01:34:10,067 - Train: 85.82% [156450/182300]  [85.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.127 (0.146)]
2025-09-02 01:34:13,186 - Train: 85.85% [156500/182300]  [85.8/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.169 (0.146)]
2025-09-02 01:34:16,317 - Train: 85.87% [156550/182300]  [85.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.131 (0.147)]
2025-09-02 01:34:19,435 - Train: 85.90% [156600/182300]  [85.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.143 (0.146)]
2025-09-02 01:34:22,557 - Train: 85.93% [156650/182300]  [85.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.177 (0.144)]
2025-09-02 01:34:25,677 - Train: 85.96% [156700/182300]  [86.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.155 (0.144)]
2025-09-02 01:34:28,798 - Train: 85.98% [156750/182300]  [86.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.141 (0.145)]
2025-09-02 01:34:30,546 - ==> Total time: 3:34:10	 Eta: 0:34:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 01:34:32,286 - Train: 86.01% [156800/182300]  [86.0/100.0] [batch_t 0.062 (0.066)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.121 (0.153)]
2025-09-02 01:34:35,395 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.158 (0.146)]
2025-09-02 01:34:38,499 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.151 (0.144)]
2025-09-02 01:34:41,616 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.147 (0.142)]
2025-09-02 01:34:44,732 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.112 (0.144)]
2025-09-02 01:34:47,859 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.125 (0.140)]
2025-09-02 01:34:50,974 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.144 (0.145)]
2025-09-02 01:34:54,094 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.104 (0.143)]
2025-09-02 01:34:57,065 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.157 (0.147)]
2025-09-02 01:34:59,886 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.166 (0.145)]
2025-09-02 01:35:02,699 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.166 (0.145)]
2025-09-02 01:35:05,516 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.141 (0.150)]
2025-09-02 01:35:08,340 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.134 (0.144)]
2025-09-02 01:35:11,155 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.172 (0.138)]
2025-09-02 01:35:13,975 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.160 (0.144)]
2025-09-02 01:35:16,785 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.166 (0.142)]
2025-09-02 01:35:19,602 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.113 (0.143)]
2025-09-02 01:35:22,417 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.142 (0.147)]
2025-09-02 01:35:25,233 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.165 (0.146)]
2025-09-02 01:35:28,051 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.131 (0.145)]
2025-09-02 01:35:30,991 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.188 (0.143)]
2025-09-02 01:35:33,802 - Train: 86.59% [157850/182300]  [86.6/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.108 (0.147)]
2025-09-02 01:35:36,616 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.141 (0.141)]
2025-09-02 01:35:39,422 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.134 (0.145)]
2025-09-02 01:35:42,429 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.063 (0.060)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.164 (0.137)]
2025-09-02 01:35:45,549 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.116 (0.146)]
2025-09-02 01:35:48,677 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.170 (0.146)]
2025-09-02 01:35:51,807 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.161 (0.146)]
2025-09-02 01:35:54,933 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.113 (0.138)]
2025-09-02 01:35:58,058 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.137 (0.141)]
2025-09-02 01:36:01,181 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.155 (0.140)]
2025-09-02 01:36:04,306 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.157 (0.145)]
2025-09-02 01:36:07,429 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.160 (0.143)]
2025-09-02 01:36:10,551 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.152 (0.147)]
2025-09-02 01:36:13,674 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.153 (0.141)]
2025-09-02 01:36:16,796 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.200 (0.150)]
2025-09-02 01:36:19,918 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.147 (0.148)]
2025-09-02 01:36:19,983 - ==> Total time: 3:35:59	 Eta: 0:32:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 01:36:23,469 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.140 (0.144)]
2025-09-02 01:36:26,587 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.149 (0.144)]
2025-09-02 01:36:29,698 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.176 (0.147)]
2025-09-02 01:36:32,821 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.157 (0.152)]
2025-09-02 01:36:35,941 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.189 (0.147)]
2025-09-02 01:36:39,056 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.155 (0.143)]
2025-09-02 01:36:42,180 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.158 (0.143)]
2025-09-02 01:36:45,303 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.161 (0.145)]
2025-09-02 01:36:48,415 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.149 (0.143)]
2025-09-02 01:36:51,538 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.159 (0.146)]
2025-09-02 01:36:54,660 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.106 (0.139)]
2025-09-02 01:36:57,774 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.157 (0.140)]
2025-09-02 01:37:00,934 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.056 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.118 (0.140)]
