2025-09-01 10:35:00,648 - ==> Logging on master GPU: 0
2025-09-01 10:35:00,648 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 10:35:00,648 - ==> Using GPU: [0] for Training
2025-09-01 10:35:00,648 - ==> Building model
2025-09-01 10:35:00,836 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 10:35:29,999 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 11:02:01,252 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.210 (0.204)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.457 (0.426)]
2025-09-01 11:02:11,282 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.174 (0.201)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.374 (0.418)]
2025-09-01 11:02:20,977 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.198 (0.194)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.402 (0.417)]
2025-09-01 11:02:30,930 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.212 (0.199)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.409 (0.418)]
2025-09-01 11:02:32,097 - ==> Total time: 0:27:31	 Eta: 0:33:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:02:41,728 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.187 (0.206)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.307 (0.411)]
2025-09-01 11:02:51,269 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.255 (0.191)] [data_t 0.002] [optim_t 0.253] [lr 0.000050] [cos 0.446 (0.423)]
2025-09-01 11:03:01,589 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.297 (0.206)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.478 (0.429)]
2025-09-01 11:03:08,184 - ==> Total time: 0:28:07	 Eta: 0:33:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:03:11,895 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.193 (0.209)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.452 (0.427)]
2025-09-01 11:03:21,422 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.234 (0.190)] [data_t 0.002] [optim_t 0.232] [lr 0.000050] [cos 0.424 (0.410)]
2025-09-01 11:03:31,681 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.185 (0.205)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.450 (0.417)]
2025-09-01 11:03:41,436 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.146 (0.195)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.315 (0.411)]
2025-09-01 11:03:44,232 - ==> Total time: 0:28:43	 Eta: 0:32:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:03:52,117 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.212 (0.203)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.458 (0.415)]
2025-09-01 11:04:01,901 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.476 (0.405)]
2025-09-01 11:04:11,873 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.217 (0.199)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.396 (0.413)]
2025-09-01 11:04:20,294 - ==> Total time: 0:29:19	 Eta: 0:31:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:04:22,246 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.126 (0.198)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.400 (0.395)]
2025-09-01 11:04:32,225 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.193 (0.200)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.404 (0.411)]
2025-09-01 11:04:42,286 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.190 (0.201)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.400 (0.412)]
2025-09-01 11:04:52,162 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.193 (0.197)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.457 (0.411)]
2025-09-01 11:04:56,363 - ==> Total time: 0:29:55	 Eta: 0:31:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:05:02,503 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.267 (0.198)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.448 (0.409)]
2025-09-01 11:05:12,411 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.209 (0.198)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.437 (0.402)]
2025-09-01 11:05:22,301 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.207 (0.198)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.416 (0.411)]
2025-09-01 11:05:32,425 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.139 (0.202)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.398 (0.409)]
2025-09-01 11:05:32,426 - ==> Total time: 0:30:31	 Eta: 0:30:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:05:42,480 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.156 (0.194)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.304 (0.400)]
2025-09-01 11:05:52,598 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.227 (0.202)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.386 (0.404)]
2025-09-01 11:06:02,831 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.255 (0.205)] [data_t 0.002] [optim_t 0.253] [lr 0.000050] [cos 0.463 (0.418)]
2025-09-01 11:06:08,576 - ==> Total time: 0:31:07	 Eta: 0:29:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:06:13,524 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.193 (0.218)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.384 (0.419)]
2025-09-01 11:06:23,407 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.161 (0.198)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.320 (0.401)]
2025-09-01 11:06:33,469 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.174 (0.201)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.362 (0.405)]
2025-09-01 11:06:43,026 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.209 (0.191)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.359 (0.388)]
2025-09-01 11:06:44,714 - ==> Total time: 0:31:44	 Eta: 0:29:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:06:53,426 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.161 (0.198)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.384 (0.390)]
2025-09-01 11:07:03,235 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.238 (0.196)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.423 (0.398)]
2025-09-01 11:07:13,197 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.190 (0.199)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.447 (0.401)]
2025-09-01 11:07:20,835 - ==> Total time: 0:32:20	 Eta: 0:28:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:07:23,821 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.210 (0.201)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.413 (0.391)]
2025-09-01 11:07:33,707 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.210 (0.198)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.381 (0.395)]
2025-09-01 11:07:43,407 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.261 (0.194)] [data_t 0.002] [optim_t 0.259] [lr 0.000050] [cos 0.476 (0.401)]
2025-09-01 11:07:53,608 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.185 (0.204)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.363 (0.393)]
2025-09-01 11:07:56,962 - ==> Total time: 0:32:56	 Eta: 0:28:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:08:04,013 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.188 (0.196)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.413 (0.398)]
2025-09-01 11:08:13,881 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.190 (0.197)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.397 (0.391)]
2025-09-01 11:08:24,024 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.209 (0.203)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.440 (0.395)]
2025-09-01 11:08:33,004 - ==> Total time: 0:33:32	 Eta: 0:27:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:08:34,583 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.212 (0.237)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.386 (0.401)]
2025-09-01 11:08:44,768 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.151 (0.204)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.309 (0.392)]
2025-09-01 11:08:54,672 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.227 (0.198)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.422 (0.390)]
2025-09-01 11:09:04,306 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.204 (0.193)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.345 (0.394)]
2025-09-01 11:09:09,115 - ==> Total time: 0:34:08	 Eta: 0:26:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:09:14,703 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.250 (0.201)] [data_t 0.002] [optim_t 0.248] [lr 0.000050] [cos 0.455 (0.391)]
2025-09-01 11:09:24,469 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.182 (0.195)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.388 (0.393)]
2025-09-01 11:09:34,577 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.229 (0.202)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.410 (0.394)]
2025-09-01 11:09:44,403 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.203 (0.196)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.393 (0.381)]
2025-09-01 11:09:45,086 - ==> Total time: 0:34:44	 Eta: 0:26:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:09:54,860 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.161 (0.200)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.405 (0.393)]
2025-09-01 11:10:05,280 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.207 (0.208)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.364 (0.395)]
2025-09-01 11:10:14,840 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.171 (0.191)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.327 (0.384)]
2025-09-01 11:10:21,196 - ==> Total time: 0:35:20	 Eta: 0:25:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:10:25,344 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.240 (0.210)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.461 (0.387)]
2025-09-01 11:10:35,124 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.193 (0.196)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.368 (0.384)]
2025-09-01 11:10:44,936 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.139 (0.196)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.427 (0.383)]
2025-09-01 11:10:54,972 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.176 (0.201)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.335 (0.394)]
2025-09-01 11:10:57,311 - ==> Total time: 0:35:56	 Eta: 0:24:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:11:05,460 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.201 (0.199)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.438 (0.386)]
2025-09-01 11:11:15,366 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.204 (0.198)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.348 (0.391)]
2025-09-01 11:11:25,323 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.198 (0.199)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.447 (0.385)]
2025-09-01 11:11:33,386 - ==> Total time: 0:36:32	 Eta: 0:24:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:11:35,815 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.141 (0.206)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.351 (0.379)]
2025-09-01 11:11:45,973 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.237 (0.203)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.328 (0.395)]
2025-09-01 11:11:56,039 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.221 (0.201)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.411 (0.387)]
2025-09-01 11:12:05,787 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.127 (0.195)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.327 (0.373)]
2025-09-01 11:12:09,550 - ==> Total time: 0:37:08	 Eta: 0:23:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:12:16,267 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.149 (0.205)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.319 (0.401)]
2025-09-01 11:12:26,529 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.264 (0.205)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.439 (0.384)]
2025-09-01 11:12:36,159 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.190 (0.193)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.365 (0.375)]
2025-09-01 11:12:45,705 - ==> Total time: 0:37:45	 Eta: 0:23:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:12:46,507 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.201 (0.219)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.397 (0.363)]
2025-09-01 11:12:56,138 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.201 (0.193)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.331 (0.372)]
2025-09-01 11:13:06,365 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.231 (0.204)] [data_t 0.002] [optim_t 0.229] [lr 0.000050] [cos 0.358 (0.385)]
2025-09-01 11:13:16,587 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.190 (0.204)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.393 (0.391)]
2025-09-01 11:13:21,795 - ==> Total time: 0:38:21	 Eta: 0:22:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:13:26,787 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.131 (0.201)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.330 (0.387)]
2025-09-01 11:13:36,864 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.190 (0.201)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.374 (0.379)]
2025-09-01 11:13:46,791 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.264 (0.199)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.404 (0.379)]
2025-09-01 11:13:56,679 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.201 (0.198)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.354 (0.383)]
2025-09-01 11:13:57,917 - ==> Total time: 0:38:57	 Eta: 0:21:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:14:07,152 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.193 (0.201)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.368 (0.373)]
2025-09-01 11:14:17,138 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.193 (0.200)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.330 (0.387)]
2025-09-01 11:14:27,072 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.232 (0.199)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.400 (0.380)]
2025-09-01 11:14:34,025 - ==> Total time: 0:39:33	 Eta: 0:21:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:14:37,452 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.153 (0.204)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.362 (0.394)]
2025-09-01 11:14:47,747 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.198 (0.206)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.415 (0.383)]
2025-09-01 11:14:57,648 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.212 (0.198)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.337 (0.367)]
2025-09-01 11:15:07,282 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.201 (0.193)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.371 (0.376)]
2025-09-01 11:15:10,171 - ==> Total time: 0:40:09	 Eta: 0:20:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:15:17,750 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.139 (0.200)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.409 (0.382)]
2025-09-01 11:15:27,503 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.220 (0.195)] [data_t 0.002] [optim_t 0.218] [lr 0.000050] [cos 0.411 (0.376)]
2025-09-01 11:15:37,649 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.193 (0.203)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.344 (0.378)]
2025-09-01 11:15:46,182 - ==> Total time: 0:40:45	 Eta: 0:20:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:15:47,954 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.151 (0.201)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.398 (0.371)]
2025-09-01 11:15:57,971 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.240 (0.200)] [data_t 0.002] [optim_t 0.238] [lr 0.000050] [cos 0.345 (0.375)]
2025-09-01 11:16:08,011 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.198 (0.201)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.397 (0.380)]
2025-09-01 11:16:17,839 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.166 (0.197)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.373 (0.368)]
2025-09-01 11:16:22,241 - ==> Total time: 0:41:21	 Eta: 0:19:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:16:28,421 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.198 (0.206)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.342 (0.373)]
2025-09-01 11:16:38,504 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.223 (0.202)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.377 (0.376)]
2025-09-01 11:16:48,481 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.156 (0.199)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.352 (0.372)]
2025-09-01 11:16:58,187 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.182 (0.194)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.306 (0.370)]
2025-09-01 11:16:58,371 - ==> Total time: 0:41:57	 Eta: 0:18:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:17:08,205 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.156 (0.193)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.327 (0.376)]
2025-09-01 11:17:18,470 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.221 (0.205)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.383 (0.372)]
2025-09-01 11:17:28,421 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.207 (0.199)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.353 (0.367)]
2025-09-01 11:17:34,492 - ==> Total time: 0:42:33	 Eta: 0:18:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:17:38,806 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.195 (0.197)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.308 (0.370)]
2025-09-01 11:17:48,857 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.249 (0.201)] [data_t 0.002] [optim_t 0.248] [lr 0.000050] [cos 0.382 (0.364)]
2025-09-01 11:17:58,581 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.185 (0.194)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.295 (0.374)]
2025-09-01 11:18:08,858 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.204 (0.206)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.342 (0.378)]
2025-09-01 11:18:10,566 - ==> Total time: 0:43:09	 Eta: 0:17:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:18:19,122 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.198 (0.200)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.340 (0.379)]
2025-09-01 11:18:29,155 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.198 (0.201)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.423 (0.368)]
2025-09-01 11:18:39,098 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.172 (0.199)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.412 (0.367)]
2025-09-01 11:18:46,646 - ==> Total time: 0:43:45	 Eta: 0:17:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:18:49,279 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.144 (0.188)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.395 (0.376)]
2025-09-01 11:18:59,188 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.180 (0.198)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.399 (0.368)]
2025-09-01 11:19:09,147 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.191 (0.199)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.393 (0.367)]
2025-09-01 11:19:19,236 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.226 (0.202)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.375 (0.369)]
2025-09-01 11:19:22,699 - ==> Total time: 0:44:22	 Eta: 0:16:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:19:29,801 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.215 (0.202)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.396 (0.374)]
2025-09-01 11:19:39,760 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.159 (0.199)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.335 (0.373)]
2025-09-01 11:19:49,686 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.139 (0.198)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.354 (0.360)]
2025-09-01 11:19:58,766 - ==> Total time: 0:44:58	 Eta: 0:15:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:19:59,899 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.206 (0.190)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.348 (0.314)]
