2025-08-26 21:06:08,881 - ==> Logging on master GPU: 0
2025-08-26 21:06:08,882 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 21:06:08,882 - ==> Using GPU: [0] for Training
2025-08-26 21:06:08,882 - ==> Building model
2025-08-26 21:06:09,063 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 21:06:37,288 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 21:29:15,489 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.177 (0.172)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.453 (0.421)]
2025-08-26 21:29:23,971 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.153 (0.170)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.373 (0.413)]
2025-08-26 21:29:32,237 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.169 (0.165)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.400 (0.412)]
2025-08-26 21:29:40,659 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.176 (0.168)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.407 (0.412)]
2025-08-26 21:29:41,604 - ==> Total time: 0:23:32	 Eta: 0:28:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:29:49,851 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.164 (0.175)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.296 (0.403)]
2025-08-26 21:29:58,100 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.205 (0.165)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.429 (0.413)]
2025-08-26 21:30:06,828 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.229 (0.175)] [data_t 0.002] [optim_t 0.228] [lr 0.000050] [cos 0.471 (0.415)]
2025-08-26 21:30:12,462 - ==> Total time: 0:24:03	 Eta: 0:28:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:30:15,686 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.167 (0.180)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.437 (0.422)]
2025-08-26 21:30:23,901 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.192 (0.164)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.420 (0.405)]
2025-08-26 21:30:32,608 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.162 (0.174)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.443 (0.415)]
2025-08-26 21:30:40,965 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.133 (0.167)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.311 (0.408)]
2025-08-26 21:30:43,282 - ==> Total time: 0:24:34	 Eta: 0:27:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:30:50,063 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.178 (0.172)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.457 (0.415)]
2025-08-26 21:30:58,419 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.174 (0.167)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.469 (0.405)]
2025-08-26 21:31:06,906 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.181 (0.170)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.393 (0.410)]
2025-08-26 21:31:14,041 - ==> Total time: 0:25:05	 Eta: 0:27:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:31:15,786 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.120 (0.174)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.391 (0.387)]
2025-08-26 21:31:24,302 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.166 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.396 (0.401)]
2025-08-26 21:31:32,877 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.165 (0.171)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.392 (0.406)]
2025-08-26 21:31:41,324 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.166 (0.169)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.451 (0.406)]
2025-08-26 21:31:44,892 - ==> Total time: 0:25:36	 Eta: 0:26:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:31:50,246 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.212 (0.171)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.447 (0.405)]
2025-08-26 21:31:58,715 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.185 (0.169)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.432 (0.397)]
2025-08-26 21:32:07,194 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.175 (0.170)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.411 (0.406)]
2025-08-26 21:32:15,774 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.128 (0.172)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.388 (0.403)]
2025-08-26 21:32:15,776 - ==> Total time: 0:26:06	 Eta: 0:26:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:32:24,441 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.140 (0.166)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.301 (0.397)]
2025-08-26 21:32:32,991 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.186 (0.171)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.383 (0.400)]
2025-08-26 21:32:41,606 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.204 (0.172)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.455 (0.415)]
2025-08-26 21:32:46,463 - ==> Total time: 0:26:37	 Eta: 0:25:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:32:50,680 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.167 (0.181)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.380 (0.417)]
2025-08-26 21:32:59,121 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.145 (0.169)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.313 (0.399)]
2025-08-26 21:33:07,649 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.153 (0.171)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.366 (0.407)]
2025-08-26 21:33:15,839 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.176 (0.164)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.356 (0.390)]
2025-08-26 21:33:17,248 - ==> Total time: 0:27:08	 Eta: 0:25:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:33:24,770 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.144 (0.170)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.382 (0.392)]
2025-08-26 21:33:33,140 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.194 (0.167)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.427 (0.399)]
2025-08-26 21:33:41,575 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.164 (0.169)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.452 (0.401)]
2025-08-26 21:33:47,976 - ==> Total time: 0:27:39	 Eta: 0:24:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:33:50,587 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.176 (0.172)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.416 (0.395)]
2025-08-26 21:33:58,998 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.176 (0.168)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.380 (0.397)]
2025-08-26 21:34:07,257 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.207 (0.165)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.486 (0.402)]
2025-08-26 21:34:15,859 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.161 (0.172)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.365 (0.393)]
2025-08-26 21:34:18,653 - ==> Total time: 0:28:09	 Eta: 0:23:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:34:24,793 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.163 (0.170)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.412 (0.396)]
2025-08-26 21:34:33,234 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.165 (0.169)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.411 (0.395)]
2025-08-26 21:34:41,850 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.176 (0.172)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.435 (0.402)]
2025-08-26 21:34:49,459 - ==> Total time: 0:28:40	 Eta: 0:23:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:34:50,814 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.178 (0.201)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.394 (0.406)]
2025-08-26 21:34:59,418 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.137 (0.172)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.312 (0.395)]
2025-08-26 21:35:07,841 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.186 (0.168)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.424 (0.394)]
2025-08-26 21:35:16,108 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.173 (0.165)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.344 (0.395)]
2025-08-26 21:35:20,165 - ==> Total time: 0:29:11	 Eta: 0:22:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:35:25,027 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.200 (0.174)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.454 (0.392)]
2025-08-26 21:35:33,366 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.159 (0.167)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.390 (0.395)]
2025-08-26 21:35:41,925 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.188 (0.171)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.414 (0.397)]
2025-08-26 21:35:50,268 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.171 (0.167)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.394 (0.383)]
2025-08-26 21:35:50,827 - ==> Total time: 0:29:41	 Eta: 0:22:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:35:59,192 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.144 (0.169)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.402 (0.392)]
2025-08-26 21:36:07,974 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.175 (0.176)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.365 (0.393)]
2025-08-26 21:36:16,159 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.152 (0.164)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.332 (0.383)]
2025-08-26 21:36:21,551 - ==> Total time: 0:30:12	 Eta: 0:21:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:36:25,098 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.195 (0.175)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.464 (0.389)]
2025-08-26 21:36:33,456 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.165 (0.167)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.371 (0.388)]
2025-08-26 21:36:41,826 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.128 (0.167)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.428 (0.383)]
2025-08-26 21:36:50,327 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.154 (0.170)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.331 (0.393)]
2025-08-26 21:36:52,268 - ==> Total time: 0:30:43	 Eta: 0:21:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:36:59,304 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.171 (0.171)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.434 (0.387)]
2025-08-26 21:37:07,778 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.174 (0.169)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.347 (0.392)]
2025-08-26 21:37:16,279 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.171 (0.170)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.447 (0.385)]
2025-08-26 21:37:23,114 - ==> Total time: 0:31:14	 Eta: 0:20:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:37:25,218 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.130 (0.175)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.351 (0.379)]
2025-08-26 21:37:33,782 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.194 (0.171)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.330 (0.395)]
2025-08-26 21:37:42,290 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.182 (0.170)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.410 (0.389)]
2025-08-26 21:37:50,587 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.119 (0.166)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.328 (0.374)]
2025-08-26 21:37:53,764 - ==> Total time: 0:31:44	 Eta: 0:20:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:37:59,438 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.135 (0.171)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.311 (0.400)]
2025-08-26 21:38:08,093 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.209 (0.173)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.440 (0.385)]
2025-08-26 21:38:16,341 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.162 (0.165)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.365 (0.373)]
2025-08-26 21:38:24,426 - ==> Total time: 0:32:15	 Eta: 0:19:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:38:25,172 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.169 (0.178)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.399 (0.363)]
2025-08-26 21:38:33,386 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.171 (0.164)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.331 (0.373)]
2025-08-26 21:38:42,033 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.188 (0.173)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.352 (0.386)]
2025-08-26 21:38:50,682 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.164 (0.173)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.397 (0.391)]
2025-08-26 21:38:55,150 - ==> Total time: 0:32:46	 Eta: 0:19:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:38:59,473 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.123 (0.172)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.334 (0.387)]
2025-08-26 21:39:08,013 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.378 (0.381)]
2025-08-26 21:39:16,441 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.210 (0.169)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.407 (0.383)]
2025-08-26 21:39:24,856 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.170 (0.168)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.358 (0.383)]
2025-08-26 21:39:25,895 - ==> Total time: 0:33:17	 Eta: 0:18:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:39:33,805 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.165 (0.172)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.370 (0.373)]
2025-08-26 21:39:42,262 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.166 (0.169)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.330 (0.385)]
2025-08-26 21:39:50,678 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.190 (0.168)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.402 (0.381)]
2025-08-26 21:39:56,556 - ==> Total time: 0:33:47	 Eta: 0:18:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:39:59,539 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.140 (0.175)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.364 (0.401)]
2025-08-26 21:40:08,235 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.169 (0.174)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.415 (0.386)]
2025-08-26 21:40:16,689 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.177 (0.169)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.341 (0.370)]
2025-08-26 21:40:24,949 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.170 (0.165)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.372 (0.379)]
2025-08-26 21:40:27,366 - ==> Total time: 0:34:18	 Eta: 0:17:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:40:33,940 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.132 (0.171)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.407 (0.381)]
2025-08-26 21:40:42,310 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.184 (0.167)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.410 (0.376)]
2025-08-26 21:40:50,918 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.165 (0.172)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.344 (0.379)]
2025-08-26 21:40:58,175 - ==> Total time: 0:34:49	 Eta: 0:17:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:40:59,774 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.137 (0.170)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.394 (0.372)]
2025-08-26 21:41:08,276 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.197 (0.170)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.346 (0.378)]
2025-08-26 21:41:16,779 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.397 (0.379)]
2025-08-26 21:41:25,146 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.148 (0.167)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.370 (0.368)]
2025-08-26 21:41:28,858 - ==> Total time: 0:35:19	 Eta: 0:16:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:41:34,109 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.169 (0.175)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.347 (0.374)]
2025-08-26 21:41:42,633 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.185 (0.170)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.379 (0.377)]
2025-08-26 21:41:51,081 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.140 (0.169)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.352 (0.375)]
2025-08-26 21:41:59,355 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.157 (0.165)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.307 (0.370)]
2025-08-26 21:41:59,516 - ==> Total time: 0:35:50	 Eta: 0:16:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:42:08,018 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.140 (0.166)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.323 (0.376)]
2025-08-26 21:42:16,707 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.190 (0.174)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.385 (0.372)]
2025-08-26 21:42:25,127 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.175 (0.168)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.359 (0.368)]
2025-08-26 21:42:30,238 - ==> Total time: 0:36:21	 Eta: 0:15:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:42:34,012 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.175 (0.171)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.315 (0.374)]
2025-08-26 21:42:42,579 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.201 (0.171)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.387 (0.369)]
2025-08-26 21:42:50,932 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.161 (0.167)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.297 (0.376)]
2025-08-26 21:42:59,636 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.171 (0.174)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.345 (0.380)]
2025-08-26 21:43:01,092 - ==> Total time: 0:36:52	 Eta: 0:15:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:43:08,464 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.169 (0.171)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.337 (0.380)]
2025-08-26 21:43:17,013 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.169 (0.171)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.428 (0.369)]
2025-08-26 21:43:25,494 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.157 (0.170)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.414 (0.367)]
2025-08-26 21:43:31,898 - ==> Total time: 0:37:23	 Eta: 0:14:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:43:34,260 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.132 (0.165)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.396 (0.376)]
2025-08-26 21:43:42,707 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.157 (0.169)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.401 (0.370)]
2025-08-26 21:43:51,188 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.164 (0.170)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.394 (0.368)]
2025-08-26 21:43:59,738 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.186 (0.171)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.376 (0.370)]
2025-08-26 21:44:02,641 - ==> Total time: 0:37:53	 Eta: 0:14:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:44:08,658 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.401 (0.377)]
2025-08-26 21:44:17,134 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.142 (0.169)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.335 (0.375)]
2025-08-26 21:44:25,580 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.128 (0.169)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.352 (0.359)]
2025-08-26 21:44:33,294 - ==> Total time: 0:38:24	 Eta: 0:13:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:44:34,335 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.175 (0.174)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.348 (0.314)]
