2025-08-31 23:49:48,608 - ==> Logging on master GPU: 0
2025-08-31 23:49:48,608 - ==> Running Trainer: RDEpipolarTrainer
2025-08-31 23:49:48,608 - ==> Using GPU: [0] for Training
2025-08-31 23:49:48,608 - ==> Building model
2025-08-31 23:49:48,793 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-31 23:50:17,516 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 08:41:26,319 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.241 (0.209)] [data_t 0.002] [optim_t 0.239] [lr 0.000005] [cos 0.233 (0.232)]
2025-09-01 08:41:36,398 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.199 (0.202)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.237 (0.232)]
2025-09-01 08:41:45,974 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.180 (0.191)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.225 (0.220)]
2025-09-01 08:41:55,876 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.221 (0.198)] [data_t 0.002] [optim_t 0.219] [lr 0.000005] [cos 0.210 (0.231)]
2025-09-01 08:42:05,548 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.207 (0.193)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.219 (0.232)]
2025-09-01 08:42:15,863 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.212 (0.206)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.240 (0.236)]
2025-09-01 08:42:26,061 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.190 (0.204)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.228 (0.238)]
2025-09-01 08:42:36,278 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.224 (0.204)] [data_t 0.002] [optim_t 0.222] [lr 0.000005] [cos 0.263 (0.234)]
2025-09-01 08:42:46,132 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.221 (0.197)] [data_t 0.002] [optim_t 0.219] [lr 0.000005] [cos 0.239 (0.229)]
2025-09-01 08:42:55,829 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.161 (0.194)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.166 (0.226)]
2025-09-01 08:43:05,474 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.210 (0.193)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.189 (0.223)]
2025-09-01 08:43:15,683 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.221 (0.204)] [data_t 0.002] [optim_t 0.219] [lr 0.000005] [cos 0.262 (0.235)]
2025-09-01 08:43:25,452 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.129 (0.195)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.207 (0.227)]
2025-09-01 08:43:35,315 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.185 (0.197)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.257 (0.234)]
2025-09-01 08:43:40,091 - ==> Total time: 8:53:51	 Eta: 1:12:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 08:43:45,661 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.159 (0.198)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.239 (0.232)]
2025-09-01 08:43:55,677 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.169 (0.200)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.162 (0.234)]
2025-09-01 08:44:05,800 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.207 (0.202)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.234 (0.241)]
2025-09-01 08:44:15,626 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.146 (0.196)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.189 (0.226)]
2025-09-01 08:44:25,632 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.207 (0.200)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.228 (0.235)]
2025-09-01 08:44:35,558 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.171 (0.198)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.208 (0.231)]
2025-09-01 08:44:45,961 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.261 (0.208)] [data_t 0.002] [optim_t 0.259] [lr 0.000005] [cos 0.257 (0.238)]
2025-09-01 08:44:56,303 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.215 (0.207)] [data_t 0.002] [optim_t 0.213] [lr 0.000005] [cos 0.268 (0.230)]
2025-09-01 08:45:06,498 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.182 (0.204)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.293 (0.233)]
2025-09-01 08:45:16,533 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.185 (0.201)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.258 (0.234)]
2025-09-01 08:45:26,432 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.174 (0.198)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.199 (0.229)]
2025-09-01 08:45:36,316 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.190 (0.198)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.199 (0.225)]
2025-09-01 08:45:46,136 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.212 (0.196)] [data_t 0.002] [optim_t 0.210] [lr 0.000005] [cos 0.213 (0.229)]
2025-09-01 08:45:55,760 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.182 (0.192)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.228 (0.229)]
2025-09-01 08:46:05,650 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.185 (0.198)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.257 (0.233)]
2025-09-01 08:46:15,821 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.182 (0.203)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.243 (0.234)]
2025-09-01 08:46:25,801 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.177 (0.200)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.148 (0.225)]
2025-09-01 08:46:35,474 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.229 (0.193)] [data_t 0.002] [optim_t 0.227] [lr 0.000005] [cos 0.297 (0.231)]
2025-09-01 08:46:45,386 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.235 (0.198)] [data_t 0.002] [optim_t 0.233] [lr 0.000005] [cos 0.225 (0.240)]
2025-09-01 08:46:55,138 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.182 (0.195)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.227 (0.226)]
2025-09-01 08:47:04,864 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.126 (0.194)] [data_t 0.002] [optim_t 0.124] [lr 0.000005] [cos 0.158 (0.232)]
2025-09-01 08:47:14,943 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.206 (0.202)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.237 (0.234)]
2025-09-01 08:47:24,981 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.174 (0.201)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.225 (0.237)]
2025-09-01 08:47:34,891 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.182 (0.198)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.210 (0.229)]
2025-09-01 08:47:44,801 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.264 (0.198)] [data_t 0.002] [optim_t 0.263] [lr 0.000005] [cos 0.274 (0.236)]
2025-09-01 08:47:54,724 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.258 (0.198)] [data_t 0.002] [optim_t 0.257] [lr 0.000005] [cos 0.235 (0.232)]
2025-09-01 08:48:04,444 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.174 (0.194)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.250 (0.225)]
2025-09-01 08:48:14,200 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.247 (0.195)] [data_t 0.002] [optim_t 0.245] [lr 0.000005] [cos 0.238 (0.230)]
2025-09-01 08:48:24,465 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.177 (0.205)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.205 (0.233)]
2025-09-01 08:48:34,327 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.188 (0.197)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.251 (0.231)]
2025-09-01 08:48:44,566 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.182 (0.205)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.194 (0.238)]
2025-09-01 08:48:54,135 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.202 (0.191)] [data_t 0.002] [optim_t 0.200] [lr 0.000005] [cos 0.223 (0.226)]
2025-09-01 08:49:04,167 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.232 (0.201)] [data_t 0.002] [optim_t 0.230] [lr 0.000005] [cos 0.285 (0.236)]
2025-09-01 08:49:14,188 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.201 (0.200)] [data_t 0.002] [optim_t 0.199] [lr 0.000005] [cos 0.268 (0.234)]
2025-09-01 08:49:23,866 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.161 (0.194)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.216 (0.225)]
2025-09-01 08:49:33,518 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.226 (0.193)] [data_t 0.002] [optim_t 0.224] [lr 0.000005] [cos 0.278 (0.227)]
2025-09-01 08:49:42,907 - ==> Total time: 8:59:54	 Eta: 1:06:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 08:49:43,990 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.231 (0.226)] [data_t 0.002] [optim_t 0.229] [lr 0.000005] [cos 0.284 (0.249)]
2025-09-01 08:49:54,007 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.226 (0.200)] [data_t 0.002] [optim_t 0.224] [lr 0.000005] [cos 0.221 (0.230)]
2025-09-01 08:50:04,009 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.267 (0.200)] [data_t 0.002] [optim_t 0.265] [lr 0.000005] [cos 0.288 (0.236)]
2025-09-01 08:50:14,057 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.185 (0.201)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.268 (0.230)]
2025-09-01 08:50:23,596 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.169 (0.191)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.249 (0.226)]
2025-09-01 08:50:33,455 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.218 (0.197)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.225 (0.238)]
2025-09-01 08:50:43,249 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.179 (0.196)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.190 (0.234)]
2025-09-01 08:50:53,092 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.249 (0.197)] [data_t 0.002] [optim_t 0.248] [lr 0.000005] [cos 0.268 (0.228)]
2025-09-01 08:51:03,272 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.185 (0.204)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.227 (0.235)]
2025-09-01 08:51:13,468 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.180 (0.204)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.228 (0.241)]
2025-09-01 08:51:23,430 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.185 (0.199)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.232 (0.231)]
2025-09-01 08:51:33,169 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.218 (0.195)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.225 (0.233)]
2025-09-01 08:51:43,019 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.169 (0.197)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.243 (0.230)]
2025-09-01 08:51:53,044 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.172 (0.200)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.192 (0.228)]
2025-09-01 08:52:02,764 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.243 (0.194)] [data_t 0.002] [optim_t 0.241] [lr 0.000005] [cos 0.246 (0.229)]
2025-09-01 08:52:13,213 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.252 (0.209)] [data_t 0.002] [optim_t 0.251] [lr 0.000005] [cos 0.257 (0.229)]
2025-09-01 08:52:22,989 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.243 (0.195)] [data_t 0.002] [optim_t 0.242] [lr 0.000005] [cos 0.226 (0.233)]
2025-09-01 08:52:33,060 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.196 (0.201)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.205 (0.236)]
2025-09-01 08:52:42,982 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.218 (0.198)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.215 (0.228)]
2025-09-01 08:52:52,968 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.180 (0.200)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.286 (0.232)]
2025-09-01 08:53:02,974 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.204 (0.200)] [data_t 0.002] [optim_t 0.202] [lr 0.000005] [cos 0.190 (0.226)]
2025-09-01 08:53:13,267 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.193 (0.206)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.244 (0.226)]
2025-09-01 08:53:23,264 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.238 (0.200)] [data_t 0.002] [optim_t 0.237] [lr 0.000005] [cos 0.233 (0.232)]
2025-09-01 08:53:33,135 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.196 (0.197)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.207 (0.230)]
2025-09-01 08:53:43,041 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.193 (0.198)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.231 (0.240)]
2025-09-01 08:53:52,831 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.164 (0.196)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.244 (0.235)]
2025-09-01 08:54:02,748 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.190 (0.198)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.231 (0.228)]
2025-09-01 08:54:12,272 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.218 (0.190)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.226 (0.233)]
2025-09-01 08:54:22,289 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.223 (0.200)] [data_t 0.002] [optim_t 0.221] [lr 0.000005] [cos 0.280 (0.238)]
2025-09-01 08:54:32,207 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.188 (0.198)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.206 (0.230)]
2025-09-01 08:54:42,153 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.178 (0.199)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.249 (0.225)]
2025-09-01 08:54:52,278 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.218 (0.202)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.211 (0.228)]
2025-09-01 08:55:02,294 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.220 (0.200)] [data_t 0.002] [optim_t 0.218] [lr 0.000005] [cos 0.220 (0.232)]
2025-09-01 08:55:12,359 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.136 (0.201)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.185 (0.232)]
2025-09-01 08:55:22,224 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.134 (0.197)] [data_t 0.002] [optim_t 0.132] [lr 0.000005] [cos 0.201 (0.235)]
2025-09-01 08:55:32,019 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.226 (0.196)] [data_t 0.002] [optim_t 0.224] [lr 0.000005] [cos 0.264 (0.233)]
2025-09-01 08:55:42,093 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.134 (0.201)] [data_t 0.002] [optim_t 0.132] [lr 0.000005] [cos 0.245 (0.237)]
2025-09-01 08:55:45,896 - ==> Total time: 9:05:57	 Eta: 1:00:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 08:55:52,169 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.172 (0.195)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.291 (0.230)]
2025-09-01 08:56:02,092 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.221 (0.198)] [data_t 0.002] [optim_t 0.219] [lr 0.000005] [cos 0.242 (0.230)]
2025-09-01 08:56:11,679 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.164 (0.192)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.200 (0.238)]
2025-09-01 08:56:21,530 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.221 (0.197)] [data_t 0.002] [optim_t 0.219] [lr 0.000005] [cos 0.216 (0.238)]
2025-09-01 08:56:31,358 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.229 (0.197)] [data_t 0.002] [optim_t 0.227] [lr 0.000005] [cos 0.260 (0.232)]
2025-09-01 08:56:41,286 - Train: 90.15% [164350/182300]  [90.2/100.0] [batch_t 0.218 (0.199)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.236 (0.233)]
2025-09-01 08:56:51,697 - Train: 90.18% [164400/182300]  [90.2/100.0] [batch_t 0.270 (0.208)] [data_t 0.002] [optim_t 0.268] [lr 0.000005] [cos 0.241 (0.229)]
2025-09-01 08:57:01,716 - Train: 90.21% [164450/182300]  [90.2/100.0] [batch_t 0.185 (0.200)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.216 (0.230)]
2025-09-01 08:57:11,788 - Train: 90.24% [164500/182300]  [90.2/100.0] [batch_t 0.243 (0.201)] [data_t 0.002] [optim_t 0.242] [lr 0.000005] [cos 0.248 (0.232)]
2025-09-01 08:57:21,528 - Train: 90.26% [164550/182300]  [90.3/100.0] [batch_t 0.198 (0.195)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.277 (0.228)]
2025-09-01 08:57:31,214 - Train: 90.29% [164600/182300]  [90.3/100.0] [batch_t 0.136 (0.194)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.205 (0.230)]
2025-09-01 08:57:40,979 - Train: 90.32% [164650/182300]  [90.3/100.0] [batch_t 0.190 (0.195)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.223 (0.224)]
2025-09-01 08:57:50,863 - Train: 90.35% [164700/182300]  [90.3/100.0] [batch_t 0.207 (0.198)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.243 (0.227)]
2025-09-01 08:58:00,670 - Train: 90.37% [164750/182300]  [90.4/100.0] [batch_t 0.226 (0.196)] [data_t 0.002] [optim_t 0.224] [lr 0.000005] [cos 0.199 (0.233)]
2025-09-01 08:58:10,615 - Train: 90.40% [164800/182300]  [90.4/100.0] [batch_t 0.229 (0.199)] [data_t 0.002] [optim_t 0.227] [lr 0.000005] [cos 0.181 (0.236)]
2025-09-01 08:58:20,396 - Train: 90.43% [164850/182300]  [90.4/100.0] [batch_t 0.172 (0.196)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.214 (0.229)]
2025-09-01 08:58:30,210 - Train: 90.46% [164900/182300]  [90.5/100.0] [batch_t 0.172 (0.196)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.230 (0.225)]
2025-09-01 08:58:40,317 - Train: 90.48% [164950/182300]  [90.5/100.0] [batch_t 0.218 (0.202)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.323 (0.240)]
2025-09-01 08:58:49,884 - Train: 90.51% [165000/182300]  [90.5/100.0] [batch_t 0.149 (0.191)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.169 (0.226)]
2025-09-01 08:59:00,034 - Train: 90.54% [165050/182300]  [90.5/100.0] [batch_t 0.235 (0.203)] [data_t 0.002] [optim_t 0.233] [lr 0.000005] [cos 0.230 (0.240)]
2025-09-01 08:59:10,401 - Train: 90.57% [165100/182300]  [90.6/100.0] [batch_t 0.238 (0.207)] [data_t 0.002] [optim_t 0.236] [lr 0.000005] [cos 0.244 (0.230)]
2025-09-01 08:59:19,978 - Train: 90.59% [165150/182300]  [90.6/100.0] [batch_t 0.218 (0.191)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.280 (0.229)]
2025-09-01 08:59:30,344 - Train: 90.62% [165200/182300]  [90.6/100.0] [batch_t 0.182 (0.207)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.265 (0.239)]
2025-09-01 08:59:40,148 - Train: 90.65% [165250/182300]  [90.6/100.0] [batch_t 0.180 (0.196)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.219 (0.228)]
2025-09-01 08:59:50,134 - Train: 90.67% [165300/182300]  [90.7/100.0] [batch_t 0.188 (0.200)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.240 (0.235)]
2025-09-01 09:00:00,131 - Train: 90.70% [165350/182300]  [90.7/100.0] [batch_t 0.188 (0.200)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.178 (0.228)]
2025-09-01 09:00:10,247 - Train: 90.73% [165400/182300]  [90.7/100.0] [batch_t 0.185 (0.202)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.209 (0.233)]
2025-09-01 09:00:20,221 - Train: 90.76% [165450/182300]  [90.8/100.0] [batch_t 0.180 (0.199)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.204 (0.234)]
2025-09-01 09:00:30,188 - Train: 90.78% [165500/182300]  [90.8/100.0] [batch_t 0.215 (0.199)] [data_t 0.002] [optim_t 0.213] [lr 0.000005] [cos 0.257 (0.230)]
2025-09-01 09:00:40,367 - Train: 90.81% [165550/182300]  [90.8/100.0] [batch_t 0.170 (0.204)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.270 (0.239)]
2025-09-01 09:00:50,183 - Train: 90.84% [165600/182300]  [90.8/100.0] [batch_t 0.179 (0.196)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.191 (0.230)]
2025-09-01 09:01:00,249 - Train: 90.87% [165650/182300]  [90.9/100.0] [batch_t 0.159 (0.201)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.210 (0.230)]
2025-09-01 09:01:10,365 - Train: 90.89% [165700/182300]  [90.9/100.0] [batch_t 0.212 (0.202)] [data_t 0.002] [optim_t 0.210] [lr 0.000005] [cos 0.239 (0.229)]
2025-09-01 09:01:20,136 - Train: 90.92% [165750/182300]  [90.9/100.0] [batch_t 0.161 (0.195)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.234 (0.227)]
2025-09-01 09:01:29,811 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.180 (0.193)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.193 (0.227)]
2025-09-01 09:01:40,024 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.202 (0.204)] [data_t 0.002] [optim_t 0.200] [lr 0.000005] [cos 0.204 (0.230)]
2025-09-01 09:01:48,938 - ==> Total time: 9:12:00	 Eta: 0:54:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 09:01:50,829 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.148 (0.209)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.214 (0.238)]
2025-09-01 09:02:00,444 - Train: 91.03% [165950/182300]  [91.0/100.0] [batch_t 0.164 (0.192)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.201 (0.225)]
2025-09-01 09:02:10,319 - Train: 91.06% [166000/182300]  [91.1/100.0] [batch_t 0.276 (0.197)] [data_t 0.002] [optim_t 0.274] [lr 0.000005] [cos 0.268 (0.227)]
2025-09-01 09:02:20,459 - Train: 91.09% [166050/182300]  [91.1/100.0] [batch_t 0.144 (0.203)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.216 (0.232)]
2025-09-01 09:02:30,594 - Train: 91.11% [166100/182300]  [91.1/100.0] [batch_t 0.175 (0.203)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.193 (0.232)]
2025-09-01 09:02:40,491 - Train: 91.14% [166150/182300]  [91.1/100.0] [batch_t 0.196 (0.198)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.199 (0.237)]
2025-09-01 09:02:50,551 - Train: 91.17% [166200/182300]  [91.2/100.0] [batch_t 0.193 (0.201)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.199 (0.228)]
2025-09-01 09:03:00,235 - Train: 91.20% [166250/182300]  [91.2/100.0] [batch_t 0.172 (0.194)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.188 (0.227)]
2025-09-01 09:03:09,586 - Train: 91.22% [166300/182300]  [91.2/100.0] [batch_t 0.212 (0.187)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.278 (0.224)]
2025-09-01 09:03:19,943 - Train: 91.25% [166350/182300]  [91.3/100.0] [batch_t 0.229 (0.207)] [data_t 0.002] [optim_t 0.227] [lr 0.000005] [cos 0.246 (0.239)]
