2025-08-26 08:44:44,640 - ==> Logging on master GPU: 0
2025-08-26 08:44:44,640 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 08:44:44,640 - ==> Using GPU: [0] for Training
2025-08-26 08:44:44,640 - ==> Building model
2025-08-26 08:44:44,819 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 08:44:48,469 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 08:52:05,534 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.052 (0.056)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.280 (0.289)]
2025-08-26 08:52:08,166 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.340 (0.284)]
2025-08-26 08:52:10,795 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.047 (0.053)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.243 (0.288)]
2025-08-26 08:52:13,442 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.290 (0.289)]
2025-08-26 08:52:13,706 - ==> Total time: 0:07:29	 Eta: 0:09:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:52:16,515 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.050 (0.055)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.254 (0.286)]
2025-08-26 08:52:19,153 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.326 (0.288)]
2025-08-26 08:52:21,776 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.051 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.259 (0.287)]
2025-08-26 08:52:23,568 - ==> Total time: 0:07:38	 Eta: 0:08:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:52:24,844 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.050 (0.056)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.275 (0.278)]
2025-08-26 08:52:27,496 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.347 (0.294)]
2025-08-26 08:52:30,132 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.051 (0.053)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.229 (0.277)]
2025-08-26 08:52:32,758 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.310 (0.286)]
2025-08-26 08:52:33,434 - ==> Total time: 0:07:48	 Eta: 0:08:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:52:35,813 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.052 (0.055)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.328 (0.285)]
2025-08-26 08:52:38,439 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.055 (0.052)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.292 (0.279)]
2025-08-26 08:52:41,087 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.270 (0.288)]
2025-08-26 08:52:43,280 - ==> Total time: 0:07:58	 Eta: 0:08:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:52:44,147 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.054 (0.066)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.263 (0.286)]
2025-08-26 08:52:46,807 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.056 (0.053)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.318 (0.288)]
2025-08-26 08:52:49,463 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.320 (0.277)]
2025-08-26 08:52:52,084 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.054 (0.052)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.304 (0.273)]
2025-08-26 08:52:53,176 - ==> Total time: 0:08:08	 Eta: 0:08:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:52:55,154 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.313 (0.284)]
2025-08-26 08:52:57,793 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.297 (0.280)]
2025-08-26 08:53:00,417 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.050 (0.052)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.274 (0.268)]
2025-08-26 08:53:03,043 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.055 (0.052)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.299 (0.281)]
2025-08-26 08:53:03,044 - ==> Total time: 0:08:18	 Eta: 0:08:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:53:06,119 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.048 (0.055)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.235 (0.273)]
2025-08-26 08:53:08,769 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.275 (0.273)]
2025-08-26 08:53:11,405 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.306 (0.274)]
2025-08-26 08:53:12,944 - ==> Total time: 0:08:28	 Eta: 0:08:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:53:14,501 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.284 (0.288)]
2025-08-26 08:53:17,144 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.302 (0.279)]
2025-08-26 08:53:19,779 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.230 (0.269)]
2025-08-26 08:53:22,401 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.051 (0.052)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.231 (0.272)]
2025-08-26 08:53:22,823 - ==> Total time: 0:08:38	 Eta: 0:07:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:53:25,415 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.052 (0.054)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.257 (0.266)]
2025-08-26 08:53:28,050 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.051 (0.053)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.254 (0.274)]
2025-08-26 08:53:30,672 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.053 (0.052)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.258 (0.273)]
2025-08-26 08:53:32,608 - ==> Total time: 0:08:47	 Eta: 0:07:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:53:33,733 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.322 (0.275)]
2025-08-26 08:53:36,372 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.056 (0.053)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.353 (0.269)]
2025-08-26 08:53:39,006 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.241 (0.270)]
2025-08-26 08:53:41,647 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.300 (0.269)]
2025-08-26 08:53:42,484 - ==> Total time: 0:08:57	 Eta: 0:07:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:53:44,722 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.049 (0.055)] [data_t 0.002] [optim_t 0.047] [lr 0.000050] [cos 0.228 (0.275)]
2025-08-26 08:53:47,365 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.298 (0.265)]
2025-08-26 08:53:49,981 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.056 (0.052)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.272 (0.274)]
2025-08-26 08:53:52,342 - ==> Total time: 0:09:07	 Eta: 0:07:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:53:53,027 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.051 (0.063)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.258 (0.276)]
2025-08-26 08:53:55,678 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.049 (0.053)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.226 (0.272)]
2025-08-26 08:53:58,308 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.269 (0.259)]
2025-08-26 08:54:00,947 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.235 (0.265)]
2025-08-26 08:54:02,197 - ==> Total time: 0:09:17	 Eta: 0:07:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:54:03,999 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.051 (0.054)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.308 (0.259)]
2025-08-26 08:54:06,634 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.344 (0.268)]
2025-08-26 08:54:09,286 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.283 (0.263)]
2025-08-26 08:54:11,913 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.214 (0.268)]
2025-08-26 08:54:12,073 - ==> Total time: 0:09:27	 Eta: 0:07:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:54:15,012 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.052 (0.055)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.241 (0.264)]
2025-08-26 08:54:17,626 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.245 (0.263)]
2025-08-26 08:54:20,244 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.240 (0.261)]
2025-08-26 08:54:21,921 - ==> Total time: 0:09:37	 Eta: 0:06:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:54:23,322 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.051 (0.059)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.299 (0.258)]
2025-08-26 08:54:25,945 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.054 (0.052)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.305 (0.260)]
2025-08-26 08:54:28,595 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.269 (0.268)]
2025-08-26 08:54:31,216 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.265 (0.260)]
2025-08-26 08:54:31,799 - ==> Total time: 0:09:47	 Eta: 0:06:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:54:34,260 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.054 (0.054)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.297 (0.257)]
2025-08-26 08:54:36,902 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.255 (0.262)]
2025-08-26 08:54:39,538 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.227 (0.261)]
2025-08-26 08:54:41,662 - ==> Total time: 0:09:57	 Eta: 0:06:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:54:42,639 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.053 (0.063)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.269 (0.264)]
2025-08-26 08:54:45,278 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.253 (0.252)]
2025-08-26 08:54:47,930 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.249 (0.259)]
2025-08-26 08:54:50,580 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.232 (0.266)]
2025-08-26 08:54:51,580 - ==> Total time: 0:10:06	 Eta: 0:06:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:54:53,636 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.279 (0.256)]
2025-08-26 08:54:56,265 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.290 (0.262)]
2025-08-26 08:54:58,895 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.325 (0.254)]
2025-08-26 08:55:01,438 - ==> Total time: 0:10:16	 Eta: 0:06:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:55:01,982 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.055 (0.100)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.285 (0.251)]
2025-08-26 08:55:04,657 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.251 (0.258)]
2025-08-26 08:55:07,280 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.054 (0.052)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.338 (0.258)]
2025-08-26 08:55:09,911 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.049 (0.053)] [data_t 0.002] [optim_t 0.047] [lr 0.000050] [cos 0.199 (0.253)]
2025-08-26 08:55:11,317 - ==> Total time: 0:10:26	 Eta: 0:06:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:55:12,978 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.053 (0.057)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.247 (0.257)]
2025-08-26 08:55:15,617 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.049 (0.053)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.225 (0.255)]
2025-08-26 08:55:18,258 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.225 (0.251)]
2025-08-26 08:55:20,876 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.244 (0.256)]
2025-08-26 08:55:21,189 - ==> Total time: 0:10:36	 Eta: 0:05:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:55:23,940 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.256 (0.249)]
2025-08-26 08:55:26,567 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.053 (0.052)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.228 (0.251)]
2025-08-26 08:55:29,202 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.228 (0.256)]
2025-08-26 08:55:31,032 - ==> Total time: 0:10:46	 Eta: 0:05:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:55:32,255 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.052 (0.059)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.249 (0.254)]
2025-08-26 08:55:34,896 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.281 (0.249)]
2025-08-26 08:55:37,528 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.051 (0.053)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.245 (0.250)]
2025-08-26 08:55:40,159 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.257 (0.254)]
2025-08-26 08:55:40,900 - ==> Total time: 0:10:56	 Eta: 0:05:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:55:43,253 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.052 (0.056)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.247 (0.248)]
2025-08-26 08:55:45,899 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.241 (0.248)]
2025-08-26 08:55:48,533 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.277 (0.251)]
2025-08-26 08:55:50,787 - ==> Total time: 0:11:06	 Eta: 0:05:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:55:51,609 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.054 (0.068)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.266 (0.238)]
2025-08-26 08:55:54,239 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.271 (0.250)]
2025-08-26 08:55:56,887 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.294 (0.254)]
2025-08-26 08:55:59,533 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.237 (0.253)]
2025-08-26 08:56:00,692 - ==> Total time: 0:11:16	 Eta: 0:05:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:56:02,558 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.055 (0.054)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.274 (0.245)]
2025-08-26 08:56:05,215 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.277 (0.253)]
2025-08-26 08:56:07,833 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.287 (0.249)]
2025-08-26 08:56:10,446 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.270 (0.246)]
2025-08-26 08:56:10,497 - ==> Total time: 0:11:25	 Eta: 0:05:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:56:13,532 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.248 (0.246)]
2025-08-26 08:56:16,167 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.230 (0.244)]
2025-08-26 08:56:18,792 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.053 (0.052)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.289 (0.247)]
2025-08-26 08:56:20,364 - ==> Total time: 0:11:35	 Eta: 0:04:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:56:21,869 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.053 (0.057)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.243 (0.253)]
2025-08-26 08:56:24,490 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.053 (0.052)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.256 (0.242)]
2025-08-26 08:56:27,119 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.056 (0.053)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.219 (0.238)]
2025-08-26 08:56:29,777 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.283 (0.251)]
2025-08-26 08:56:30,248 - ==> Total time: 0:11:45	 Eta: 0:04:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:56:32,812 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.050 (0.053)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.211 (0.241)]
2025-08-26 08:56:35,464 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.051 (0.053)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.197 (0.242)]
2025-08-26 08:56:38,123 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.286 (0.245)]
2025-08-26 08:56:40,121 - ==> Total time: 0:11:55	 Eta: 0:04:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:56:41,191 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.274 (0.246)]
2025-08-26 08:56:43,812 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.053 (0.052)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.231 (0.233)]
2025-08-26 08:56:46,445 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.268 (0.247)]
2025-08-26 08:56:49,081 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.270 (0.245)]
2025-08-26 08:56:49,970 - ==> Total time: 0:12:05	 Eta: 0:04:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:56:52,133 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.051 (0.055)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.249 (0.240)]
2025-08-26 08:56:54,784 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.210 (0.242)]
2025-08-26 08:56:57,395 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.054 (0.052)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.236 (0.242)]
2025-08-26 08:56:59,837 - ==> Total time: 0:12:15	 Eta: 0:04:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:57:00,440 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.053 (0.060)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.259 (0.269)]
