2025-09-01 13:58:41,732 - ==> Logging on master GPU: 0
2025-09-01 13:58:41,732 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 13:58:41,732 - ==> Using GPU: [0] for Training
2025-09-01 13:58:41,732 - ==> Building model
2025-09-01 13:58:41,929 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 13:58:42,788 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 14:05:07,665 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.203 (0.218)]
2025-09-01 14:05:09,982 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.216 (0.232)]
2025-09-01 14:05:12,300 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.214 (0.223)]
2025-09-01 14:05:14,617 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.204 (0.223)]
2025-09-01 14:05:14,850 - ==> Total time: 0:06:33	 Eta: 0:08:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:05:17,352 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.046 (0.048)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.259 (0.226)]
2025-09-01 14:05:19,672 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.184 (0.222)]
2025-09-01 14:05:21,991 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.207 (0.223)]
2025-09-01 14:05:23,566 - ==> Total time: 0:06:41	 Eta: 0:07:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:05:24,751 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.046 (0.053)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.198 (0.215)]
2025-09-01 14:05:27,074 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.174 (0.223)]
2025-09-01 14:05:29,398 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.047 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.219 (0.221)]
2025-09-01 14:05:31,721 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.220 (0.222)]
2025-09-01 14:05:32,323 - ==> Total time: 0:06:50	 Eta: 0:07:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:05:34,489 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.192 (0.215)]
2025-09-01 14:05:36,807 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.212 (0.225)]
2025-09-01 14:05:39,126 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.193 (0.220)]
2025-09-01 14:05:41,072 - ==> Total time: 0:06:59	 Eta: 0:07:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:05:41,903 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.048 (0.061)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.235 (0.228)]
2025-09-01 14:05:44,225 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.047 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.254 (0.222)]
2025-09-01 14:05:46,545 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.182 (0.216)]
2025-09-01 14:05:48,865 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.194 (0.214)]
2025-09-01 14:05:49,838 - ==> Total time: 0:07:08	 Eta: 0:07:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:05:51,621 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.223 (0.214)]
2025-09-01 14:05:53,943 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.047 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.255 (0.213)]
2025-09-01 14:05:56,263 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.192 (0.221)]
2025-09-01 14:05:58,579 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.180 (0.216)]
2025-09-01 14:05:58,581 - ==> Total time: 0:07:16	 Eta: 0:07:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:06:01,357 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.046 (0.048)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.193 (0.214)]
2025-09-01 14:06:03,679 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.219 (0.215)]
2025-09-01 14:06:06,000 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.204 (0.218)]
2025-09-01 14:06:07,343 - ==> Total time: 0:07:25	 Eta: 0:07:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:06:08,761 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.046 (0.051)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.248 (0.211)]
2025-09-01 14:06:11,081 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.258 (0.215)]
2025-09-01 14:06:13,400 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.251 (0.213)]
2025-09-01 14:06:15,717 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.198 (0.213)]
2025-09-01 14:06:16,088 - ==> Total time: 0:07:34	 Eta: 0:06:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:06:18,518 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.160 (0.208)]
2025-09-01 14:06:20,836 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.165 (0.215)]
2025-09-01 14:06:23,155 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.180 (0.211)]
2025-09-01 14:06:24,869 - ==> Total time: 0:07:43	 Eta: 0:06:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:06:25,926 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.047 (0.054)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.192 (0.207)]
2025-09-01 14:06:28,244 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.193 (0.212)]
2025-09-01 14:06:30,564 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.047 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.170 (0.206)]
2025-09-01 14:06:32,883 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.173 (0.214)]
2025-09-01 14:06:33,623 - ==> Total time: 0:07:51	 Eta: 0:06:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:06:35,679 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.046 (0.050)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.183 (0.216)]
2025-09-01 14:06:38,003 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.230 (0.212)]
2025-09-01 14:06:40,330 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.174 (0.206)]
2025-09-01 14:06:42,417 - ==> Total time: 0:08:00	 Eta: 0:06:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:06:43,121 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.048 (0.068)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.168 (0.196)]
2025-09-01 14:06:45,444 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.047 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.239 (0.212)]
2025-09-01 14:06:47,762 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.200 (0.208)]
2025-09-01 14:06:50,080 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.220 (0.206)]
2025-09-01 14:06:51,191 - ==> Total time: 0:08:09	 Eta: 0:06:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:06:52,866 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.046 (0.051)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.169 (0.206)]
2025-09-01 14:06:55,188 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.047 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.225 (0.208)]
2025-09-01 14:06:57,510 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.212 (0.204)]
2025-09-01 14:06:59,829 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.225 (0.212)]
2025-09-01 14:06:59,969 - ==> Total time: 0:08:18	 Eta: 0:06:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:07:02,621 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.249 (0.207)]
2025-09-01 14:07:04,939 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.215 (0.206)]
2025-09-01 14:07:07,258 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.186 (0.208)]
2025-09-01 14:07:08,740 - ==> Total time: 0:08:27	 Eta: 0:06:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:07:10,056 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.046 (0.051)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.190 (0.204)]
2025-09-01 14:07:12,375 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.232 (0.206)]
2025-09-01 14:07:14,695 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.223 (0.203)]
2025-09-01 14:07:17,015 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.244 (0.205)]
2025-09-01 14:07:17,525 - ==> Total time: 0:08:35	 Eta: 0:05:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:07:19,795 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.185 (0.203)]
2025-09-01 14:07:22,114 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.217 (0.199)]
2025-09-01 14:07:24,436 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.184 (0.209)]
2025-09-01 14:07:26,288 - ==> Total time: 0:08:44	 Eta: 0:05:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:07:27,210 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.047 (0.058)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.212 (0.201)]
2025-09-01 14:07:29,534 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.047 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.146 (0.205)]
2025-09-01 14:07:31,856 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.170 (0.201)]
2025-09-01 14:07:34,178 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.194 (0.202)]
2025-09-01 14:07:35,058 - ==> Total time: 0:08:53	 Eta: 0:05:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:07:36,962 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.046 (0.050)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.218 (0.204)]
2025-09-01 14:07:39,283 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.206 (0.205)]
2025-09-01 14:07:41,603 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.206 (0.199)]
2025-09-01 14:07:43,828 - ==> Total time: 0:09:02	 Eta: 0:05:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:07:44,374 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.048 (0.101)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.212 (0.191)]
2025-09-01 14:07:46,704 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.217 (0.203)]
2025-09-01 14:07:49,022 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.221 (0.200)]
2025-09-01 14:07:51,341 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.183 (0.203)]
2025-09-01 14:07:52,592 - ==> Total time: 0:09:10	 Eta: 0:05:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:07:54,110 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.046 (0.050)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.171 (0.199)]
2025-09-01 14:07:56,429 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.047 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.224 (0.202)]
2025-09-01 14:07:58,748 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.215 (0.199)]
2025-09-01 14:08:01,067 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.174 (0.203)]
2025-09-01 14:08:01,346 - ==> Total time: 0:09:19	 Eta: 0:05:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:08:03,835 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.186 (0.201)]
2025-09-01 14:08:06,154 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.213 (0.193)]
2025-09-01 14:08:08,475 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.198 (0.201)]
2025-09-01 14:08:10,095 - ==> Total time: 0:09:28	 Eta: 0:05:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:08:11,232 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.046 (0.052)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.174 (0.200)]
2025-09-01 14:08:13,562 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.180 (0.195)]
2025-09-01 14:08:15,887 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.146 (0.196)]
2025-09-01 14:08:18,207 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.186 (0.191)]
2025-09-01 14:08:18,855 - ==> Total time: 0:09:37	 Eta: 0:04:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:08:20,973 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.047 (0.049)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.238 (0.198)]
2025-09-01 14:08:23,295 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.235 (0.190)]
2025-09-01 14:08:25,616 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.220 (0.197)]
2025-09-01 14:08:27,610 - ==> Total time: 0:09:45	 Eta: 0:04:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:08:28,390 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.047 (0.063)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.184 (0.215)]
2025-09-01 14:08:30,717 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.178 (0.187)]
2025-09-01 14:08:33,042 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.188 (0.196)]
2025-09-01 14:08:35,372 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.213 (0.191)]
2025-09-01 14:08:36,391 - ==> Total time: 0:09:54	 Eta: 0:04:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:08:38,146 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.046 (0.051)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.181 (0.183)]
2025-09-01 14:08:40,471 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.166 (0.188)]
2025-09-01 14:08:42,798 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.183 (0.195)]
2025-09-01 14:08:45,119 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.218 (0.198)]
2025-09-01 14:08:45,166 - ==> Total time: 0:10:03	 Eta: 0:04:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:08:47,884 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.237 (0.194)]
2025-09-01 14:08:50,205 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.185 (0.183)]
2025-09-01 14:08:52,527 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.175 (0.197)]
2025-09-01 14:08:53,918 - ==> Total time: 0:10:12	 Eta: 0:04:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:08:55,366 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.188 (0.190)]
2025-09-01 14:08:57,687 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.172 (0.190)]
2025-09-01 14:09:00,009 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.047 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.160 (0.186)]
2025-09-01 14:09:02,331 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.193 (0.195)]
2025-09-01 14:09:02,748 - ==> Total time: 0:10:21	 Eta: 0:04:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:09:05,100 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.215 (0.194)]
2025-09-01 14:09:07,423 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.149 (0.190)]
2025-09-01 14:09:09,748 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.188 (0.186)]
2025-09-01 14:09:11,510 - ==> Total time: 0:10:29	 Eta: 0:04:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:09:12,532 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.046 (0.056)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.142 (0.182)]
2025-09-01 14:09:14,852 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.181 (0.186)]
2025-09-01 14:09:17,173 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.192 (0.187)]
2025-09-01 14:09:19,493 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.223 (0.191)]
2025-09-01 14:09:20,280 - ==> Total time: 0:10:38	 Eta: 0:03:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:09:22,295 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.046 (0.050)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.157 (0.186)]
2025-09-01 14:09:24,621 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.208 (0.194)]
2025-09-01 14:09:26,958 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.159 (0.183)]
2025-09-01 14:09:29,101 - ==> Total time: 0:10:47	 Eta: 0:03:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:09:29,761 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.049 (0.074)] [data_t 0.002] [optim_t 0.047] [lr 0.000050] [cos 0.219 (0.191)]
