2025-08-29 13:00:03,665 - ==> Logging on master GPU: 0
2025-08-29 13:00:03,665 - ==> Running Trainer: RDEpipolarTrainer
2025-08-29 13:00:03,665 - ==> Using GPU: [0] for Training
2025-08-29 13:00:03,665 - ==> Building model
2025-08-29 13:00:03,849 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-29 13:00:31,427 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 21:04:07,121 - Train: 92.65% [168900/182300]  [92.6/100.0] [batch_t 0.193 (0.170)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.242 (0.225)]
2025-08-29 21:04:15,903 - Train: 92.68% [168950/182300]  [92.7/100.0] [batch_t 0.157 (0.176)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.200 (0.229)]
2025-08-29 21:04:24,215 - Train: 92.70% [169000/182300]  [92.7/100.0] [batch_t 0.179 (0.166)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.230 (0.224)]
2025-08-29 21:04:32,854 - Train: 92.73% [169050/182300]  [92.7/100.0] [batch_t 0.178 (0.173)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.209 (0.227)]
2025-08-29 21:04:41,448 - Train: 92.76% [169100/182300]  [92.8/100.0] [batch_t 0.156 (0.172)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.210 (0.230)]
2025-08-29 21:04:50,048 - Train: 92.79% [169150/182300]  [92.8/100.0] [batch_t 0.184 (0.172)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.224 (0.227)]
2025-08-29 21:04:58,749 - Train: 92.81% [169200/182300]  [92.8/100.0] [batch_t 0.163 (0.174)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.223 (0.224)]
2025-08-29 21:05:07,187 - Train: 92.84% [169250/182300]  [92.8/100.0] [batch_t 0.129 (0.169)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.207 (0.220)]
2025-08-29 21:05:15,707 - Train: 92.87% [169300/182300]  [92.9/100.0] [batch_t 0.163 (0.170)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.217 (0.225)]
2025-08-29 21:05:24,550 - Train: 92.90% [169350/182300]  [92.9/100.0] [batch_t 0.173 (0.177)] [data_t 0.002] [optim_t 0.171] [lr 0.000005] [cos 0.238 (0.235)]
2025-08-29 21:05:33,348 - Train: 92.92% [169400/182300]  [92.9/100.0] [batch_t 0.191 (0.176)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.220 (0.223)]
2025-08-29 21:05:41,899 - Train: 92.95% [169450/182300]  [93.0/100.0] [batch_t 0.213 (0.171)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.262 (0.220)]
2025-08-29 21:05:50,495 - Train: 92.98% [169500/182300]  [93.0/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.173 (0.227)]
2025-08-29 21:05:57,226 - ==> Total time: 8:05:53	 Eta: 0:36:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 21:05:59,529 - Train: 93.01% [169550/182300]  [93.0/100.0] [batch_t 0.156 (0.176)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.207 (0.211)]
2025-08-29 21:06:07,817 - Train: 93.03% [169600/182300]  [93.0/100.0] [batch_t 0.173 (0.166)] [data_t 0.002] [optim_t 0.171] [lr 0.000005] [cos 0.257 (0.218)]
2025-08-29 21:06:16,349 - Train: 93.06% [169650/182300]  [93.1/100.0] [batch_t 0.199 (0.171)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.286 (0.230)]
2025-08-29 21:06:24,717 - Train: 93.09% [169700/182300]  [93.1/100.0] [batch_t 0.150 (0.167)] [data_t 0.002] [optim_t 0.149] [lr 0.000005] [cos 0.173 (0.223)]
2025-08-29 21:06:33,295 - Train: 93.12% [169750/182300]  [93.1/100.0] [batch_t 0.206 (0.172)] [data_t 0.002] [optim_t 0.204] [lr 0.000005] [cos 0.232 (0.229)]
2025-08-29 21:06:41,655 - Train: 93.14% [169800/182300]  [93.1/100.0] [batch_t 0.162 (0.167)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.229 (0.225)]
2025-08-29 21:06:50,497 - Train: 93.17% [169850/182300]  [93.2/100.0] [batch_t 0.196 (0.177)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.231 (0.224)]
2025-08-29 21:06:59,013 - Train: 93.20% [169900/182300]  [93.2/100.0] [batch_t 0.189 (0.170)] [data_t 0.002] [optim_t 0.187] [lr 0.000005] [cos 0.226 (0.236)]
2025-08-29 21:07:07,730 - Train: 93.23% [169950/182300]  [93.2/100.0] [batch_t 0.186 (0.174)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.194 (0.226)]
2025-08-29 21:07:16,303 - Train: 93.25% [170000/182300]  [93.3/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.258 (0.224)]
2025-08-29 21:07:24,733 - Train: 93.28% [170050/182300]  [93.3/100.0] [batch_t 0.169 (0.169)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.221 (0.225)]
2025-08-29 21:07:33,208 - Train: 93.31% [170100/182300]  [93.3/100.0] [batch_t 0.184 (0.169)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.236 (0.217)]
2025-08-29 21:07:41,794 - Train: 93.34% [170150/182300]  [93.3/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.225 (0.228)]
2025-08-29 21:07:50,332 - Train: 93.36% [170200/182300]  [93.4/100.0] [batch_t 0.180 (0.171)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.207 (0.227)]
2025-08-29 21:07:58,853 - Train: 93.39% [170250/182300]  [93.4/100.0] [batch_t 0.176 (0.170)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.229 (0.230)]
2025-08-29 21:08:07,536 - Train: 93.42% [170300/182300]  [93.4/100.0] [batch_t 0.165 (0.174)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.269 (0.227)]
2025-08-29 21:08:15,909 - Train: 93.44% [170350/182300]  [93.4/100.0] [batch_t 0.177 (0.167)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.194 (0.222)]
2025-08-29 21:08:24,556 - Train: 93.47% [170400/182300]  [93.5/100.0] [batch_t 0.161 (0.173)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.189 (0.220)]
2025-08-29 21:08:33,001 - Train: 93.50% [170450/182300]  [93.5/100.0] [batch_t 0.196 (0.169)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.228 (0.226)]
2025-08-29 21:08:41,855 - Train: 93.53% [170500/182300]  [93.5/100.0] [batch_t 0.189 (0.177)] [data_t 0.002] [optim_t 0.187] [lr 0.000005] [cos 0.292 (0.228)]
2025-08-29 21:08:50,392 - Train: 93.55% [170550/182300]  [93.6/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.212 (0.225)]
2025-08-29 21:08:58,712 - Train: 93.58% [170600/182300]  [93.6/100.0] [batch_t 0.172 (0.166)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.182 (0.225)]
2025-08-29 21:09:07,193 - Train: 93.61% [170650/182300]  [93.6/100.0] [batch_t 0.213 (0.170)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.244 (0.228)]
2025-08-29 21:09:15,983 - Train: 93.64% [170700/182300]  [93.6/100.0] [batch_t 0.136 (0.176)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.208 (0.234)]
2025-08-29 21:09:24,402 - Train: 93.66% [170750/182300]  [93.7/100.0] [batch_t 0.143 (0.168)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.248 (0.226)]
2025-08-29 21:09:33,312 - Train: 93.69% [170800/182300]  [93.7/100.0] [batch_t 0.157 (0.178)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.169 (0.226)]
2025-08-29 21:09:41,379 - Train: 93.72% [170850/182300]  [93.7/100.0] [batch_t 0.144 (0.161)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.207 (0.216)]
2025-08-29 21:09:49,922 - Train: 93.75% [170900/182300]  [93.7/100.0] [batch_t 0.147 (0.171)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.232 (0.229)]
2025-08-29 21:09:58,676 - Train: 93.77% [170950/182300]  [93.8/100.0] [batch_t 0.181 (0.175)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.219 (0.229)]
2025-08-29 21:10:07,441 - Train: 93.80% [171000/182300]  [93.8/100.0] [batch_t 0.194 (0.175)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.225 (0.226)]
2025-08-29 21:10:15,969 - Train: 93.83% [171050/182300]  [93.8/100.0] [batch_t 0.178 (0.171)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.207 (0.227)]
2025-08-29 21:10:24,529 - Train: 93.86% [171100/182300]  [93.9/100.0] [batch_t 0.192 (0.171)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.232 (0.222)]
2025-08-29 21:10:33,248 - Train: 93.88% [171150/182300]  [93.9/100.0] [batch_t 0.143 (0.174)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.222 (0.225)]
2025-08-29 21:10:41,542 - Train: 93.91% [171200/182300]  [93.9/100.0] [batch_t 0.168 (0.166)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.250 (0.216)]
2025-08-29 21:10:50,224 - Train: 93.94% [171250/182300]  [93.9/100.0] [batch_t 0.157 (0.174)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.224 (0.222)]
2025-08-29 21:10:58,988 - Train: 93.97% [171300/182300]  [94.0/100.0] [batch_t 0.178 (0.175)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.198 (0.226)]
2025-08-29 21:11:07,498 - Train: 93.99% [171350/182300]  [94.0/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.209 (0.221)]
2025-08-29 21:11:09,572 - ==> Total time: 8:11:05	 Eta: 0:31:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 21:11:16,568 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.160 (0.175)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.236 (0.218)]
2025-08-29 21:11:25,125 - Train: 94.05% [171450/182300]  [94.0/100.0] [batch_t 0.178 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.232 (0.223)]
2025-08-29 21:11:33,736 - Train: 94.08% [171500/182300]  [94.1/100.0] [batch_t 0.177 (0.172)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.222 (0.229)]
2025-08-29 21:11:42,181 - Train: 94.10% [171550/182300]  [94.1/100.0] [batch_t 0.166 (0.169)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.185 (0.232)]
2025-08-29 21:11:50,673 - Train: 94.13% [171600/182300]  [94.1/100.0] [batch_t 0.143 (0.170)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.217 (0.233)]
2025-08-29 21:11:59,216 - Train: 94.16% [171650/182300]  [94.2/100.0] [batch_t 0.161 (0.171)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.213 (0.223)]
2025-08-29 21:12:07,902 - Train: 94.19% [171700/182300]  [94.2/100.0] [batch_t 0.213 (0.174)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.210 (0.229)]
2025-08-29 21:12:16,409 - Train: 94.21% [171750/182300]  [94.2/100.0] [batch_t 0.172 (0.170)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.185 (0.230)]
2025-08-29 21:12:24,934 - Train: 94.24% [171800/182300]  [94.2/100.0] [batch_t 0.166 (0.170)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.276 (0.225)]
2025-08-29 21:12:33,683 - Train: 94.27% [171850/182300]  [94.3/100.0] [batch_t 0.189 (0.175)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.210 (0.223)]
2025-08-29 21:12:42,374 - Train: 94.30% [171900/182300]  [94.3/100.0] [batch_t 0.164 (0.174)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.237 (0.226)]
2025-08-29 21:12:50,828 - Train: 94.32% [171950/182300]  [94.3/100.0] [batch_t 0.150 (0.169)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.221 (0.222)]
2025-08-29 21:12:59,422 - Train: 94.35% [172000/182300]  [94.3/100.0] [batch_t 0.145 (0.172)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.214 (0.222)]
2025-08-29 21:13:07,667 - Train: 94.38% [172050/182300]  [94.4/100.0] [batch_t 0.168 (0.165)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.191 (0.217)]
2025-08-29 21:13:16,358 - Train: 94.40% [172100/182300]  [94.4/100.0] [batch_t 0.184 (0.174)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.210 (0.228)]
2025-08-29 21:13:24,764 - Train: 94.43% [172150/182300]  [94.4/100.0] [batch_t 0.191 (0.168)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.252 (0.218)]
2025-08-29 21:13:33,217 - Train: 94.46% [172200/182300]  [94.5/100.0] [batch_t 0.191 (0.169)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.222 (0.224)]
2025-08-29 21:13:41,432 - Train: 94.49% [172250/182300]  [94.5/100.0] [batch_t 0.147 (0.164)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.207 (0.226)]
2025-08-29 21:13:50,000 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.140 (0.171)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.187 (0.221)]
2025-08-29 21:13:58,527 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.196 (0.170)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.240 (0.230)]
2025-08-29 21:14:07,100 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.151 (0.171)] [data_t 0.002] [optim_t 0.149] [lr 0.000005] [cos 0.241 (0.225)]
2025-08-29 21:14:15,754 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.192 (0.173)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.237 (0.234)]
2025-08-29 21:14:24,141 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.165 (0.168)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.205 (0.223)]
2025-08-29 21:14:32,775 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.166 (0.173)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.200 (0.224)]
2025-08-29 21:14:41,421 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.161 (0.173)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.228 (0.224)]
2025-08-29 21:14:50,118 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.207 (0.174)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.253 (0.221)]
2025-08-29 21:14:58,656 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.143 (0.171)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.201 (0.227)]
2025-08-29 21:15:07,062 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.145 (0.168)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.212 (0.229)]
2025-08-29 21:15:15,754 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.169 (0.174)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.214 (0.220)]
2025-08-29 21:15:24,064 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.182 (0.166)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.233 (0.219)]
2025-08-29 21:15:32,796 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.177 (0.175)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.194 (0.221)]
2025-08-29 21:15:41,406 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.159 (0.172)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.192 (0.221)]
2025-08-29 21:15:50,094 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.156 (0.174)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.220 (0.223)]
2025-08-29 21:15:58,565 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.196 (0.169)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.276 (0.226)]
2025-08-29 21:16:07,194 - Train: 94.95% [173100/182300]  [95.0/100.0] [batch_t 0.168 (0.173)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.233 (0.230)]
2025-08-29 21:16:15,758 - Train: 94.98% [173150/182300]  [95.0/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.223 (0.226)]
2025-08-29 21:16:22,081 - ==> Total time: 8:16:18	 Eta: 0:26:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 21:16:25,245 - Train: 95.01% [173200/182300]  [95.0/100.0] [batch_t 0.189 (0.187)] [data_t 0.002] [optim_t 0.187] [lr 0.000005] [cos 0.195 (0.233)]
2025-08-29 21:16:33,846 - Train: 95.04% [173250/182300]  [95.0/100.0] [batch_t 0.149 (0.172)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.227 (0.220)]
2025-08-29 21:16:42,190 - Train: 95.06% [173300/182300]  [95.1/100.0] [batch_t 0.150 (0.167)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.176 (0.222)]
2025-08-29 21:16:50,756 - Train: 95.09% [173350/182300]  [95.1/100.0] [batch_t 0.194 (0.171)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.198 (0.224)]
2025-08-29 21:16:59,481 - Train: 95.12% [173400/182300]  [95.1/100.0] [batch_t 0.160 (0.174)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.236 (0.221)]
2025-08-29 21:17:08,268 - Train: 95.15% [173450/182300]  [95.1/100.0] [batch_t 0.195 (0.176)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.234 (0.224)]
2025-08-29 21:17:16,926 - Train: 95.17% [173500/182300]  [95.2/100.0] [batch_t 0.183 (0.173)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.268 (0.227)]
2025-08-29 21:17:25,287 - Train: 95.20% [173550/182300]  [95.2/100.0] [batch_t 0.184 (0.167)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.305 (0.227)]
2025-08-29 21:17:33,948 - Train: 95.23% [173600/182300]  [95.2/100.0] [batch_t 0.191 (0.173)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.279 (0.226)]
2025-08-29 21:17:42,296 - Train: 95.26% [173650/182300]  [95.3/100.0] [batch_t 0.188 (0.167)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.211 (0.225)]
2025-08-29 21:17:50,778 - Train: 95.28% [173700/182300]  [95.3/100.0] [batch_t 0.163 (0.170)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.222 (0.227)]
2025-08-29 21:17:59,397 - Train: 95.31% [173750/182300]  [95.3/100.0] [batch_t 0.195 (0.172)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.226 (0.225)]
2025-08-29 21:18:07,842 - Train: 95.34% [173800/182300]  [95.3/100.0] [batch_t 0.136 (0.169)] [data_t 0.002] [optim_t 0.134] [lr 0.000005] [cos 0.176 (0.224)]
2025-08-29 21:18:16,263 - Train: 95.36% [173850/182300]  [95.4/100.0] [batch_t 0.164 (0.168)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.212 (0.223)]
2025-08-29 21:18:24,657 - Train: 95.39% [173900/182300]  [95.4/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.255 (0.221)]
2025-08-29 21:18:33,094 - Train: 95.42% [173950/182300]  [95.4/100.0] [batch_t 0.189 (0.169)] [data_t 0.002] [optim_t 0.187] [lr 0.000005] [cos 0.226 (0.222)]
2025-08-29 21:18:41,781 - Train: 95.45% [174000/182300]  [95.4/100.0] [batch_t 0.171 (0.174)] [data_t 0.002] [optim_t 0.169] [lr 0.000005] [cos 0.211 (0.222)]
2025-08-29 21:18:50,184 - Train: 95.47% [174050/182300]  [95.5/100.0] [batch_t 0.186 (0.168)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.163 (0.224)]
2025-08-29 21:18:58,468 - Train: 95.50% [174100/182300]  [95.5/100.0] [batch_t 0.166 (0.166)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.225 (0.222)]
2025-08-29 21:19:07,181 - Train: 95.53% [174150/182300]  [95.5/100.0] [batch_t 0.166 (0.174)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.208 (0.227)]
2025-08-29 21:19:15,751 - Train: 95.56% [174200/182300]  [95.6/100.0] [batch_t 0.152 (0.171)] [data_t 0.002] [optim_t 0.150] [lr 0.000005] [cos 0.243 (0.231)]
2025-08-29 21:19:24,072 - Train: 95.58% [174250/182300]  [95.6/100.0] [batch_t 0.154 (0.166)] [data_t 0.002] [optim_t 0.153] [lr 0.000005] [cos 0.192 (0.221)]
2025-08-29 21:19:32,636 - Train: 95.61% [174300/182300]  [95.6/100.0] [batch_t 0.140 (0.171)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.205 (0.221)]
2025-08-29 21:19:41,212 - Train: 95.64% [174350/182300]  [95.6/100.0] [batch_t 0.145 (0.171)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.222 (0.228)]
2025-08-29 21:19:49,615 - Train: 95.67% [174400/182300]  [95.7/100.0] [batch_t 0.114 (0.168)] [data_t 0.002] [optim_t 0.112] [lr 0.000005] [cos 0.198 (0.223)]
2025-08-29 21:19:58,301 - Train: 95.69% [174450/182300]  [95.7/100.0] [batch_t 0.173 (0.174)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.277 (0.225)]
2025-08-29 21:20:07,343 - Train: 95.72% [174500/182300]  [95.7/100.0] [batch_t 0.212 (0.181)] [data_t 0.002] [optim_t 0.210] [lr 0.000005] [cos 0.252 (0.236)]
2025-08-29 21:20:16,004 - Train: 95.75% [174550/182300]  [95.7/100.0] [batch_t 0.161 (0.173)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.237 (0.222)]
2025-08-29 21:20:24,658 - Train: 95.78% [174600/182300]  [95.8/100.0] [batch_t 0.186 (0.173)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.196 (0.224)]
2025-08-29 21:20:33,590 - Train: 95.80% [174650/182300]  [95.8/100.0] [batch_t 0.156 (0.179)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.211 (0.227)]
2025-08-29 21:20:42,090 - Train: 95.83% [174700/182300]  [95.8/100.0] [batch_t 0.161 (0.170)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.220 (0.228)]
2025-08-29 21:20:50,673 - Train: 95.86% [174750/182300]  [95.9/100.0] [batch_t 0.179 (0.172)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.300 (0.232)]
2025-08-29 21:20:59,190 - Train: 95.89% [174800/182300]  [95.9/100.0] [batch_t 0.172 (0.170)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.214 (0.222)]
2025-08-29 21:21:07,852 - Train: 95.91% [174850/182300]  [95.9/100.0] [batch_t 0.166 (0.173)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.242 (0.222)]
2025-08-29 21:21:16,243 - Train: 95.94% [174900/182300]  [95.9/100.0] [batch_t 0.182 (0.168)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.199 (0.222)]
2025-08-29 21:21:24,675 - Train: 95.97% [174950/182300]  [96.0/100.0] [batch_t 0.138 (0.169)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.222 (0.223)]
2025-08-29 21:21:33,377 - Train: 96.00% [175000/182300]  [96.0/100.0] [batch_t 0.182 (0.174)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.221 (0.229)]
2025-08-29 21:21:34,753 - ==> Total time: 8:21:31	 Eta: 0:20:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 21:21:42,333 - Train: 96.02% [175050/182300]  [96.0/100.0] [batch_t 0.183 (0.172)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.240 (0.222)]
2025-08-29 21:21:51,259 - Train: 96.05% [175100/182300]  [96.1/100.0] [batch_t 0.203 (0.178)] [data_t 0.002] [optim_t 0.201] [lr 0.000005] [cos 0.242 (0.233)]
2025-08-29 21:21:59,866 - Train: 96.08% [175150/182300]  [96.1/100.0] [batch_t 0.162 (0.172)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.233 (0.226)]
2025-08-29 21:22:08,294 - Train: 96.11% [175200/182300]  [96.1/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.276 (0.227)]
2025-08-29 21:22:16,894 - Train: 96.13% [175250/182300]  [96.1/100.0] [batch_t 0.178 (0.172)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.264 (0.227)]
2025-08-29 21:22:25,567 - Train: 96.16% [175300/182300]  [96.2/100.0] [batch_t 0.178 (0.173)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.202 (0.219)]
2025-08-29 21:22:34,053 - Train: 96.19% [175350/182300]  [96.2/100.0] [batch_t 0.149 (0.170)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.191 (0.224)]
2025-08-29 21:22:42,568 - Train: 96.22% [175400/182300]  [96.2/100.0] [batch_t 0.151 (0.170)] [data_t 0.002] [optim_t 0.149] [lr 0.000005] [cos 0.183 (0.221)]
2025-08-29 21:22:50,719 - Train: 96.24% [175450/182300]  [96.2/100.0] [batch_t 0.184 (0.163)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.221 (0.211)]
2025-08-29 21:22:59,373 - Train: 96.27% [175500/182300]  [96.3/100.0] [batch_t 0.179 (0.173)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.253 (0.221)]
