2025-09-01 14:17:26,806 - ==> Logging on master GPU: 0
2025-09-01 14:17:26,806 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 14:17:26,806 - ==> Using GPU: [0] for Training
2025-09-01 14:17:26,806 - ==> Building model
2025-09-01 14:17:26,986 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 14:17:27,839 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 16:12:51,138 - Train: 80.94% [147550/182300]  [80.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.114 (0.103)]
2025-09-01 16:12:53,468 - Train: 80.97% [147600/182300]  [81.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.088 (0.102)]
2025-09-01 16:12:55,797 - Train: 80.99% [147650/182300]  [81.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.099 (0.100)]
2025-09-01 16:12:56,402 - ==> Total time: 1:55:29	 Eta: 0:27:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 16:12:58,626 - Train: 81.02% [147700/182300]  [81.0/100.0] [batch_t 0.046 (0.050)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.118 (0.101)]
2025-09-01 16:13:00,955 - Train: 81.05% [147750/182300]  [81.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.081 (0.101)]
2025-09-01 16:13:03,284 - Train: 81.08% [147800/182300]  [81.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.087 (0.101)]
2025-09-01 16:13:05,613 - Train: 81.10% [147850/182300]  [81.1/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.076 (0.101)]
2025-09-01 16:13:07,941 - Train: 81.13% [147900/182300]  [81.1/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.120 (0.103)]
2025-09-01 16:13:10,271 - Train: 81.16% [147950/182300]  [81.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.113 (0.103)]
2025-09-01 16:13:12,599 - Train: 81.18% [148000/182300]  [81.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.103 (0.103)]
2025-09-01 16:13:14,929 - Train: 81.21% [148050/182300]  [81.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.124 (0.105)]
2025-09-01 16:13:17,258 - Train: 81.24% [148100/182300]  [81.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.094 (0.102)]
2025-09-01 16:13:19,587 - Train: 81.27% [148150/182300]  [81.3/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.076 (0.098)]
2025-09-01 16:13:21,916 - Train: 81.29% [148200/182300]  [81.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.086 (0.099)]
2025-09-01 16:13:24,247 - Train: 81.32% [148250/182300]  [81.3/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.092 (0.106)]
2025-09-01 16:13:26,576 - Train: 81.35% [148300/182300]  [81.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.109 (0.101)]
2025-09-01 16:13:28,906 - Train: 81.38% [148350/182300]  [81.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.080 (0.102)]
2025-09-01 16:13:31,235 - Train: 81.40% [148400/182300]  [81.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.100 (0.103)]
2025-09-01 16:13:33,565 - Train: 81.43% [148450/182300]  [81.4/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.146 (0.102)]
2025-09-01 16:13:35,895 - Train: 81.46% [148500/182300]  [81.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.115 (0.105)]
2025-09-01 16:13:38,225 - Train: 81.49% [148550/182300]  [81.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.102 (0.101)]
2025-09-01 16:13:40,554 - Train: 81.51% [148600/182300]  [81.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.088 (0.103)]
2025-09-01 16:13:42,884 - Train: 81.54% [148650/182300]  [81.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.104 (0.102)]
2025-09-01 16:13:45,214 - Train: 81.57% [148700/182300]  [81.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.077 (0.099)]
2025-09-01 16:13:47,543 - Train: 81.60% [148750/182300]  [81.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.107 (0.102)]
2025-09-01 16:13:49,873 - Train: 81.62% [148800/182300]  [81.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.083 (0.106)]
2025-09-01 16:13:52,201 - Train: 81.65% [148850/182300]  [81.7/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.110 (0.102)]
2025-09-01 16:13:54,532 - Train: 81.68% [148900/182300]  [81.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.102 (0.099)]
2025-09-01 16:13:56,863 - Train: 81.71% [148950/182300]  [81.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.073 (0.098)]
2025-09-01 16:13:59,193 - Train: 81.73% [149000/182300]  [81.7/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.117 (0.101)]
2025-09-01 16:14:01,524 - Train: 81.76% [149050/182300]  [81.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.086 (0.103)]
2025-09-01 16:14:03,853 - Train: 81.79% [149100/182300]  [81.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.112 (0.104)]
2025-09-01 16:14:06,184 - Train: 81.82% [149150/182300]  [81.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.107 (0.101)]
2025-09-01 16:14:08,515 - Train: 81.84% [149200/182300]  [81.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.101 (0.102)]
2025-09-01 16:14:10,845 - Train: 81.87% [149250/182300]  [81.9/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.137 (0.103)]
2025-09-01 16:14:13,176 - Train: 81.90% [149300/182300]  [81.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.088 (0.099)]
2025-09-01 16:14:15,506 - Train: 81.93% [149350/182300]  [81.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.122 (0.107)]
2025-09-01 16:14:17,837 - Train: 81.95% [149400/182300]  [82.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.102 (0.106)]
2025-09-01 16:14:20,167 - Train: 81.98% [149450/182300]  [82.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.110 (0.103)]
2025-09-01 16:14:21,843 - ==> Total time: 1:56:55	 Eta: 0:25:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 16:14:23,003 - Train: 82.01% [149500/182300]  [82.0/100.0] [batch_t 0.047 (0.054)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.093 (0.113)]
2025-09-01 16:14:25,332 - Train: 82.04% [149550/182300]  [82.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.132 (0.103)]
2025-09-01 16:14:27,662 - Train: 82.06% [149600/182300]  [82.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.138 (0.103)]
2025-09-01 16:14:29,992 - Train: 82.09% [149650/182300]  [82.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.107 (0.099)]
2025-09-01 16:14:32,321 - Train: 82.12% [149700/182300]  [82.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.093 (0.102)]
2025-09-01 16:14:34,649 - Train: 82.14% [149750/182300]  [82.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.078 (0.099)]
2025-09-01 16:14:36,978 - Train: 82.17% [149800/182300]  [82.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.091 (0.104)]
2025-09-01 16:14:39,307 - Train: 82.20% [149850/182300]  [82.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.105 (0.105)]
2025-09-01 16:14:41,637 - Train: 82.23% [149900/182300]  [82.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.126 (0.100)]
2025-09-01 16:14:43,968 - Train: 82.25% [149950/182300]  [82.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.127 (0.101)]
2025-09-01 16:14:46,297 - Train: 82.28% [150000/182300]  [82.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.133 (0.102)]
2025-09-01 16:14:48,627 - Train: 82.31% [150050/182300]  [82.3/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.096 (0.099)]
2025-09-01 16:14:50,957 - Train: 82.34% [150100/182300]  [82.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.079 (0.104)]
2025-09-01 16:14:53,287 - Train: 82.36% [150150/182300]  [82.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.073 (0.097)]
2025-09-01 16:14:55,617 - Train: 82.39% [150200/182300]  [82.4/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.145 (0.101)]
2025-09-01 16:14:57,947 - Train: 82.42% [150250/182300]  [82.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.140 (0.105)]
2025-09-01 16:15:00,279 - Train: 82.45% [150300/182300]  [82.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.127 (0.104)]
2025-09-01 16:15:02,609 - Train: 82.47% [150350/182300]  [82.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.124 (0.101)]
2025-09-01 16:15:04,938 - Train: 82.50% [150400/182300]  [82.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.098 (0.101)]
2025-09-01 16:15:07,268 - Train: 82.53% [150450/182300]  [82.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.108 (0.102)]
2025-09-01 16:15:09,598 - Train: 82.56% [150500/182300]  [82.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.086 (0.102)]
2025-09-01 16:15:11,929 - Train: 82.58% [150550/182300]  [82.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.092 (0.106)]
2025-09-01 16:15:14,258 - Train: 82.61% [150600/182300]  [82.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.112 (0.103)]
2025-09-01 16:15:16,587 - Train: 82.64% [150650/182300]  [82.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.099 (0.102)]
2025-09-01 16:15:18,917 - Train: 82.67% [150700/182300]  [82.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.092 (0.102)]
2025-09-01 16:15:21,246 - Train: 82.69% [150750/182300]  [82.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.109 (0.101)]
2025-09-01 16:15:23,576 - Train: 82.72% [150800/182300]  [82.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.095 (0.103)]
2025-09-01 16:15:25,907 - Train: 82.75% [150850/182300]  [82.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.104 (0.106)]
2025-09-01 16:15:28,237 - Train: 82.78% [150900/182300]  [82.8/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.065 (0.102)]
2025-09-01 16:15:30,566 - Train: 82.80% [150950/182300]  [82.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.076 (0.101)]
2025-09-01 16:15:32,896 - Train: 82.83% [151000/182300]  [82.8/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.088 (0.099)]
2025-09-01 16:15:35,226 - Train: 82.86% [151050/182300]  [82.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.097 (0.104)]
2025-09-01 16:15:37,556 - Train: 82.89% [151100/182300]  [82.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.094 (0.102)]
2025-09-01 16:15:39,885 - Train: 82.91% [151150/182300]  [82.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.066 (0.103)]
2025-09-01 16:15:42,215 - Train: 82.94% [151200/182300]  [82.9/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.092 (0.100)]
2025-09-01 16:15:44,544 - Train: 82.97% [151250/182300]  [83.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.090 (0.104)]
2025-09-01 16:15:46,874 - Train: 83.00% [151300/182300]  [83.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.096 (0.104)]
2025-09-01 16:15:47,293 - ==> Total time: 1:58:20	 Eta: 0:24:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 16:15:49,668 - Train: 83.02% [151350/182300]  [83.0/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.109 (0.100)]
2025-09-01 16:15:51,997 - Train: 83.05% [151400/182300]  [83.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.100 (0.103)]
2025-09-01 16:15:54,326 - Train: 83.08% [151450/182300]  [83.1/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.119 (0.102)]
2025-09-01 16:15:56,657 - Train: 83.10% [151500/182300]  [83.1/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.090 (0.098)]
2025-09-01 16:15:58,987 - Train: 83.13% [151550/182300]  [83.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.094 (0.105)]
2025-09-01 16:16:01,317 - Train: 83.16% [151600/182300]  [83.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.076 (0.102)]
2025-09-01 16:16:03,648 - Train: 83.19% [151650/182300]  [83.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.112 (0.104)]
2025-09-01 16:16:05,978 - Train: 83.21% [151700/182300]  [83.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.092 (0.103)]
2025-09-01 16:16:08,308 - Train: 83.24% [151750/182300]  [83.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.090 (0.100)]
2025-09-01 16:16:10,638 - Train: 83.27% [151800/182300]  [83.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.099 (0.101)]
2025-09-01 16:16:12,973 - Train: 83.30% [151850/182300]  [83.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.088 (0.101)]
2025-09-01 16:16:15,308 - Train: 83.32% [151900/182300]  [83.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.126 (0.104)]
2025-09-01 16:16:17,638 - Train: 83.35% [151950/182300]  [83.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.089 (0.102)]
2025-09-01 16:16:19,967 - Train: 83.38% [152000/182300]  [83.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.139 (0.101)]
2025-09-01 16:16:22,298 - Train: 83.41% [152050/182300]  [83.4/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.124 (0.102)]
2025-09-01 16:16:24,628 - Train: 83.43% [152100/182300]  [83.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.075 (0.100)]
2025-09-01 16:16:26,957 - Train: 83.46% [152150/182300]  [83.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.107 (0.102)]
2025-09-01 16:16:29,286 - Train: 83.49% [152200/182300]  [83.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.111 (0.102)]
2025-09-01 16:16:31,616 - Train: 83.52% [152250/182300]  [83.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.127 (0.103)]
2025-09-01 16:16:33,945 - Train: 83.54% [152300/182300]  [83.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.110 (0.105)]
2025-09-01 16:16:36,275 - Train: 83.57% [152350/182300]  [83.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.086 (0.104)]
2025-09-01 16:16:38,604 - Train: 83.60% [152400/182300]  [83.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.086 (0.100)]
2025-09-01 16:16:40,934 - Train: 83.63% [152450/182300]  [83.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.111 (0.101)]
2025-09-01 16:16:43,264 - Train: 83.65% [152500/182300]  [83.7/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.097 (0.102)]
2025-09-01 16:16:45,594 - Train: 83.68% [152550/182300]  [83.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.091 (0.098)]
2025-09-01 16:16:47,924 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.080 (0.105)]
2025-09-01 16:16:50,254 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.115 (0.105)]
2025-09-01 16:16:52,583 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.102 (0.101)]
2025-09-01 16:16:54,914 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.085 (0.101)]
2025-09-01 16:16:57,243 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.096 (0.103)]
2025-09-01 16:16:59,575 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.106 (0.100)]
2025-09-01 16:17:01,906 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.130 (0.102)]
2025-09-01 16:17:04,237 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.117 (0.103)]
2025-09-01 16:17:06,569 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.104 (0.102)]
2025-09-01 16:17:08,900 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.077 (0.108)]
2025-09-01 16:17:11,230 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.109 (0.102)]
2025-09-01 16:17:12,720 - ==> Total time: 1:59:45	 Eta: 0:22:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 16:17:14,044 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.046 (0.052)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.107 (0.101)]
2025-09-01 16:17:16,378 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.110 (0.100)]
2025-09-01 16:17:18,710 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.133 (0.101)]
2025-09-01 16:17:21,040 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.099 (0.104)]
2025-09-01 16:17:23,370 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.087 (0.099)]
2025-09-01 16:17:25,700 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.093 (0.101)]
2025-09-01 16:17:28,030 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.133 (0.102)]
2025-09-01 16:17:30,361 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.118 (0.104)]
2025-09-01 16:17:32,692 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.096 (0.100)]
2025-09-01 16:17:35,022 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.101 (0.105)]
2025-09-01 16:17:37,353 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.113 (0.104)]
2025-09-01 16:17:39,682 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.107 (0.100)]
2025-09-01 16:17:42,012 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.120 (0.102)]
2025-09-01 16:17:44,343 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.108 (0.103)]
2025-09-01 16:17:46,673 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.111 (0.107)]
2025-09-01 16:17:49,004 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.116 (0.098)]
2025-09-01 16:17:51,335 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.079 (0.102)]
2025-09-01 16:17:53,665 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.093 (0.103)]
2025-09-01 16:17:55,996 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.091 (0.102)]
2025-09-01 16:17:58,326 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.099 (0.108)]
2025-09-01 16:18:00,657 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.101 (0.101)]
