2025-08-30 09:20:35,158 - ==> Logging on master GPU: 0
2025-08-30 09:20:35,158 - ==> Running Trainer: RDEpipolarTrainer
2025-08-30 09:20:35,158 - ==> Using GPU: [0] for Training
2025-08-30 09:20:35,158 - ==> Building model
2025-08-30 09:20:35,342 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-30 09:21:03,629 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-30 17:16:36,339 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.160 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.186 (0.221)]
2025-08-30 17:16:45,125 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.174 (0.176)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.197 (0.224)]
2025-08-30 17:16:52,730 - ==> Total time: 7:56:17	 Eta: 0:47:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 17:16:54,391 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.139 (0.187)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.212 (0.232)]
2025-08-30 17:17:02,799 - Train: 91.03% [165950/182300]  [91.0/100.0] [batch_t 0.149 (0.168)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.196 (0.220)]
2025-08-30 17:17:11,362 - Train: 91.06% [166000/182300]  [91.1/100.0] [batch_t 0.221 (0.171)] [data_t 0.002] [optim_t 0.219] [lr 0.000005] [cos 0.262 (0.221)]
2025-08-30 17:17:20,100 - Train: 91.09% [166050/182300]  [91.1/100.0] [batch_t 0.135 (0.175)] [data_t 0.002] [optim_t 0.133] [lr 0.000005] [cos 0.214 (0.225)]
2025-08-30 17:17:28,802 - Train: 91.11% [166100/182300]  [91.1/100.0] [batch_t 0.156 (0.174)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.191 (0.225)]
2025-08-30 17:17:37,347 - Train: 91.14% [166150/182300]  [91.1/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.193 (0.231)]
2025-08-30 17:17:45,988 - Train: 91.17% [166200/182300]  [91.2/100.0] [batch_t 0.168 (0.173)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.197 (0.221)]
2025-08-30 17:17:54,386 - Train: 91.20% [166250/182300]  [91.2/100.0] [batch_t 0.154 (0.168)] [data_t 0.002] [optim_t 0.153] [lr 0.000005] [cos 0.185 (0.221)]
2025-08-30 17:18:02,557 - Train: 91.22% [166300/182300]  [91.2/100.0] [batch_t 0.181 (0.163)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.269 (0.219)]
2025-08-30 17:18:11,410 - Train: 91.25% [166350/182300]  [91.3/100.0] [batch_t 0.192 (0.177)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.240 (0.231)]
2025-08-30 17:18:20,201 - Train: 91.28% [166400/182300]  [91.3/100.0] [batch_t 0.197 (0.176)] [data_t 0.002] [optim_t 0.195] [lr 0.000005] [cos 0.267 (0.231)]
2025-08-30 17:18:28,887 - Train: 91.31% [166450/182300]  [91.3/100.0] [batch_t 0.186 (0.174)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.257 (0.225)]
2025-08-30 17:18:37,340 - Train: 91.33% [166500/182300]  [91.3/100.0] [batch_t 0.147 (0.169)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.193 (0.231)]
2025-08-30 17:18:46,035 - Train: 91.36% [166550/182300]  [91.4/100.0] [batch_t 0.204 (0.174)] [data_t 0.002] [optim_t 0.202] [lr 0.000005] [cos 0.217 (0.220)]
2025-08-30 17:18:54,848 - Train: 91.39% [166600/182300]  [91.4/100.0] [batch_t 0.170 (0.176)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.206 (0.227)]
2025-08-30 17:19:03,266 - Train: 91.42% [166650/182300]  [91.4/100.0] [batch_t 0.165 (0.168)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.209 (0.224)]
2025-08-30 17:19:11,830 - Train: 91.44% [166700/182300]  [91.4/100.0] [batch_t 0.201 (0.171)] [data_t 0.002] [optim_t 0.199] [lr 0.000005] [cos 0.268 (0.225)]
2025-08-30 17:19:20,403 - Train: 91.47% [166750/182300]  [91.5/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.197 (0.226)]
2025-08-30 17:19:29,250 - Train: 91.50% [166800/182300]  [91.5/100.0] [batch_t 0.137 (0.177)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.206 (0.228)]
2025-08-30 17:19:37,691 - Train: 91.52% [166850/182300]  [91.5/100.0] [batch_t 0.195 (0.169)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.262 (0.222)]
2025-08-30 17:19:46,254 - Train: 91.55% [166900/182300]  [91.6/100.0] [batch_t 0.181 (0.171)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.211 (0.224)]
2025-08-30 17:19:54,909 - Train: 91.58% [166950/182300]  [91.6/100.0] [batch_t 0.191 (0.173)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.268 (0.232)]
2025-08-30 17:20:03,471 - Train: 91.61% [167000/182300]  [91.6/100.0] [batch_t 0.169 (0.171)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.218 (0.235)]
2025-08-30 17:20:12,114 - Train: 91.63% [167050/182300]  [91.6/100.0] [batch_t 0.186 (0.173)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.268 (0.226)]
2025-08-30 17:20:20,629 - Train: 91.66% [167100/182300]  [91.7/100.0] [batch_t 0.152 (0.170)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.198 (0.219)]
2025-08-30 17:20:29,249 - Train: 91.69% [167150/182300]  [91.7/100.0] [batch_t 0.118 (0.172)] [data_t 0.002] [optim_t 0.116] [lr 0.000005] [cos 0.172 (0.224)]
2025-08-30 17:20:37,827 - Train: 91.72% [167200/182300]  [91.7/100.0] [batch_t 0.184 (0.172)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.207 (0.222)]
2025-08-30 17:20:46,379 - Train: 91.74% [167250/182300]  [91.7/100.0] [batch_t 0.154 (0.171)] [data_t 0.002] [optim_t 0.152] [lr 0.000005] [cos 0.223 (0.232)]
2025-08-30 17:20:54,891 - Train: 91.77% [167300/182300]  [91.8/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.212 (0.230)]
2025-08-30 17:21:03,441 - Train: 91.80% [167350/182300]  [91.8/100.0] [batch_t 0.136 (0.171)] [data_t 0.002] [optim_t 0.134] [lr 0.000005] [cos 0.196 (0.219)]
2025-08-30 17:21:12,073 - Train: 91.83% [167400/182300]  [91.8/100.0] [batch_t 0.179 (0.173)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.237 (0.227)]
2025-08-30 17:21:20,814 - Train: 91.85% [167450/182300]  [91.9/100.0] [batch_t 0.141 (0.175)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.212 (0.230)]
2025-08-30 17:21:29,447 - Train: 91.88% [167500/182300]  [91.9/100.0] [batch_t 0.192 (0.173)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.252 (0.225)]
2025-08-30 17:21:38,094 - Train: 91.91% [167550/182300]  [91.9/100.0] [batch_t 0.164 (0.173)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.292 (0.223)]
2025-08-30 17:21:46,714 - Train: 91.94% [167600/182300]  [91.9/100.0] [batch_t 0.155 (0.172)] [data_t 0.002] [optim_t 0.153] [lr 0.000005] [cos 0.183 (0.221)]
2025-08-30 17:21:55,361 - Train: 91.96% [167650/182300]  [92.0/100.0] [batch_t 0.129 (0.173)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.206 (0.223)]
2025-08-30 17:22:03,763 - Train: 91.99% [167700/182300]  [92.0/100.0] [batch_t 0.168 (0.168)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.231 (0.219)]
2025-08-30 17:22:06,459 - ==> Total time: 8:01:31	 Eta: 0:41:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 17:22:12,631 - Train: 92.02% [167750/182300]  [92.0/100.0] [batch_t 0.137 (0.171)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.265 (0.226)]
2025-08-30 17:22:21,292 - Train: 92.05% [167800/182300]  [92.0/100.0] [batch_t 0.192 (0.173)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.231 (0.229)]
2025-08-30 17:22:29,699 - Train: 92.07% [167850/182300]  [92.1/100.0] [batch_t 0.200 (0.168)] [data_t 0.002] [optim_t 0.198] [lr 0.000005] [cos 0.193 (0.222)]
2025-08-30 17:22:38,336 - Train: 92.10% [167900/182300]  [92.1/100.0] [batch_t 0.228 (0.173)] [data_t 0.002] [optim_t 0.226] [lr 0.000005] [cos 0.264 (0.229)]
2025-08-30 17:22:46,864 - Train: 92.13% [167950/182300]  [92.1/100.0] [batch_t 0.158 (0.171)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.227 (0.222)]
2025-08-30 17:22:55,472 - Train: 92.16% [168000/182300]  [92.2/100.0] [batch_t 0.208 (0.172)] [data_t 0.002] [optim_t 0.206] [lr 0.000005] [cos 0.249 (0.228)]
2025-08-30 17:23:03,935 - Train: 92.18% [168050/182300]  [92.2/100.0] [batch_t 0.197 (0.169)] [data_t 0.002] [optim_t 0.196] [lr 0.000005] [cos 0.267 (0.219)]
2025-08-30 17:23:12,525 - Train: 92.21% [168100/182300]  [92.2/100.0] [batch_t 0.182 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.212 (0.225)]
2025-08-30 17:23:21,103 - Train: 92.24% [168150/182300]  [92.2/100.0] [batch_t 0.155 (0.172)] [data_t 0.002] [optim_t 0.153] [lr 0.000005] [cos 0.249 (0.227)]
2025-08-30 17:23:29,799 - Train: 92.27% [168200/182300]  [92.3/100.0] [batch_t 0.158 (0.174)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.200 (0.225)]
2025-08-30 17:23:38,628 - Train: 92.29% [168250/182300]  [92.3/100.0] [batch_t 0.159 (0.177)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.251 (0.230)]
2025-08-30 17:23:47,282 - Train: 92.32% [168300/182300]  [92.3/100.0] [batch_t 0.154 (0.173)] [data_t 0.002] [optim_t 0.152] [lr 0.000005] [cos 0.218 (0.229)]
2025-08-30 17:23:56,094 - Train: 92.35% [168350/182300]  [92.3/100.0] [batch_t 0.194 (0.176)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.204 (0.226)]
2025-08-30 17:24:04,719 - Train: 92.38% [168400/182300]  [92.4/100.0] [batch_t 0.178 (0.172)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.192 (0.223)]
2025-08-30 17:24:13,189 - Train: 92.40% [168450/182300]  [92.4/100.0] [batch_t 0.192 (0.169)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.224 (0.222)]
2025-08-30 17:24:21,729 - Train: 92.43% [168500/182300]  [92.4/100.0] [batch_t 0.140 (0.171)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.221 (0.221)]
2025-08-30 17:24:30,208 - Train: 92.46% [168550/182300]  [92.5/100.0] [batch_t 0.172 (0.170)] [data_t 0.002] [optim_t 0.171] [lr 0.000005] [cos 0.236 (0.219)]
2025-08-30 17:24:38,946 - Train: 92.48% [168600/182300]  [92.5/100.0] [batch_t 0.192 (0.175)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.244 (0.232)]
2025-08-30 17:24:47,666 - Train: 92.51% [168650/182300]  [92.5/100.0] [batch_t 0.196 (0.174)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.262 (0.231)]
2025-08-30 17:24:56,457 - Train: 92.54% [168700/182300]  [92.5/100.0] [batch_t 0.172 (0.176)] [data_t 0.002] [optim_t 0.171] [lr 0.000005] [cos 0.192 (0.221)]
2025-08-30 17:25:04,978 - Train: 92.57% [168750/182300]  [92.6/100.0] [batch_t 0.162 (0.170)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.191 (0.222)]
2025-08-30 17:25:13,512 - Train: 92.59% [168800/182300]  [92.6/100.0] [batch_t 0.158 (0.171)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.196 (0.222)]
2025-08-30 17:25:22,084 - Train: 92.62% [168850/182300]  [92.6/100.0] [batch_t 0.180 (0.171)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.226 (0.223)]
2025-08-30 17:25:30,598 - Train: 92.65% [168900/182300]  [92.6/100.0] [batch_t 0.194 (0.170)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.242 (0.225)]
2025-08-30 17:25:39,419 - Train: 92.68% [168950/182300]  [92.7/100.0] [batch_t 0.157 (0.176)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.201 (0.229)]
2025-08-30 17:25:47,749 - Train: 92.70% [169000/182300]  [92.7/100.0] [batch_t 0.180 (0.167)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.231 (0.224)]
2025-08-30 17:25:56,430 - Train: 92.73% [169050/182300]  [92.7/100.0] [batch_t 0.179 (0.174)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.208 (0.227)]
2025-08-30 17:26:05,060 - Train: 92.76% [169100/182300]  [92.8/100.0] [batch_t 0.156 (0.173)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.210 (0.230)]
2025-08-30 17:26:13,695 - Train: 92.79% [169150/182300]  [92.8/100.0] [batch_t 0.184 (0.173)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.224 (0.227)]
2025-08-30 17:26:22,434 - Train: 92.81% [169200/182300]  [92.8/100.0] [batch_t 0.169 (0.175)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.224 (0.224)]
2025-08-30 17:26:30,879 - Train: 92.84% [169250/182300]  [92.8/100.0] [batch_t 0.125 (0.169)] [data_t 0.002] [optim_t 0.123] [lr 0.000005] [cos 0.207 (0.220)]
2025-08-30 17:26:39,393 - Train: 92.87% [169300/182300]  [92.9/100.0] [batch_t 0.163 (0.170)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.217 (0.225)]
2025-08-30 17:26:48,237 - Train: 92.90% [169350/182300]  [92.9/100.0] [batch_t 0.174 (0.177)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.237 (0.235)]
2025-08-30 17:26:57,036 - Train: 92.92% [169400/182300]  [92.9/100.0] [batch_t 0.197 (0.176)] [data_t 0.002] [optim_t 0.195] [lr 0.000005] [cos 0.219 (0.222)]
2025-08-30 17:27:05,580 - Train: 92.95% [169450/182300]  [93.0/100.0] [batch_t 0.208 (0.171)] [data_t 0.002] [optim_t 0.206] [lr 0.000005] [cos 0.262 (0.219)]
2025-08-30 17:27:14,177 - Train: 92.98% [169500/182300]  [93.0/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.174 (0.227)]
2025-08-30 17:27:20,921 - ==> Total time: 8:06:45	 Eta: 0:36:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 17:27:23,267 - Train: 93.01% [169550/182300]  [93.0/100.0] [batch_t 0.163 (0.182)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.207 (0.211)]
2025-08-30 17:27:31,619 - Train: 93.03% [169600/182300]  [93.0/100.0] [batch_t 0.175 (0.167)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.256 (0.218)]
2025-08-30 17:27:40,193 - Train: 93.06% [169650/182300]  [93.1/100.0] [batch_t 0.200 (0.171)] [data_t 0.002] [optim_t 0.198] [lr 0.000005] [cos 0.285 (0.230)]
2025-08-30 17:27:48,575 - Train: 93.09% [169700/182300]  [93.1/100.0] [batch_t 0.150 (0.168)] [data_t 0.002] [optim_t 0.149] [lr 0.000005] [cos 0.173 (0.223)]
2025-08-30 17:27:57,223 - Train: 93.12% [169750/182300]  [93.1/100.0] [batch_t 0.207 (0.173)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.232 (0.229)]
2025-08-30 17:28:05,645 - Train: 93.14% [169800/182300]  [93.1/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.229 (0.225)]
2025-08-30 17:28:14,557 - Train: 93.17% [169850/182300]  [93.2/100.0] [batch_t 0.197 (0.178)] [data_t 0.002] [optim_t 0.195] [lr 0.000005] [cos 0.230 (0.224)]
2025-08-30 17:28:23,132 - Train: 93.20% [169900/182300]  [93.2/100.0] [batch_t 0.190 (0.171)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.227 (0.236)]
2025-08-30 17:28:31,911 - Train: 93.23% [169950/182300]  [93.2/100.0] [batch_t 0.186 (0.176)] [data_t 0.002] [optim_t 0.185] [lr 0.000005] [cos 0.194 (0.226)]
2025-08-30 17:28:40,542 - Train: 93.25% [170000/182300]  [93.3/100.0] [batch_t 0.167 (0.173)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.257 (0.224)]
2025-08-30 17:28:49,001 - Train: 93.28% [170050/182300]  [93.3/100.0] [batch_t 0.170 (0.169)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.220 (0.225)]
2025-08-30 17:28:57,493 - Train: 93.31% [170100/182300]  [93.3/100.0] [batch_t 0.184 (0.170)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.236 (0.217)]
2025-08-30 17:29:06,098 - Train: 93.34% [170150/182300]  [93.3/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.225 (0.228)]
2025-08-30 17:29:14,652 - Train: 93.36% [170200/182300]  [93.4/100.0] [batch_t 0.181 (0.171)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.207 (0.226)]
2025-08-30 17:29:23,187 - Train: 93.39% [170250/182300]  [93.4/100.0] [batch_t 0.177 (0.171)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.229 (0.229)]
2025-08-30 17:29:31,885 - Train: 93.42% [170300/182300]  [93.4/100.0] [batch_t 0.165 (0.174)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.269 (0.227)]
2025-08-30 17:29:40,269 - Train: 93.44% [170350/182300]  [93.4/100.0] [batch_t 0.177 (0.168)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.194 (0.222)]
2025-08-30 17:29:48,931 - Train: 93.47% [170400/182300]  [93.5/100.0] [batch_t 0.162 (0.173)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.189 (0.220)]
2025-08-30 17:29:57,389 - Train: 93.50% [170450/182300]  [93.5/100.0] [batch_t 0.196 (0.169)] [data_t 0.002] [optim_t 0.195] [lr 0.000005] [cos 0.228 (0.226)]
2025-08-30 17:30:06,262 - Train: 93.53% [170500/182300]  [93.5/100.0] [batch_t 0.190 (0.177)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.292 (0.228)]
2025-08-30 17:30:14,816 - Train: 93.55% [170550/182300]  [93.6/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.211 (0.225)]
2025-08-30 17:30:23,158 - Train: 93.58% [170600/182300]  [93.6/100.0] [batch_t 0.172 (0.167)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.182 (0.225)]
2025-08-30 17:30:31,639 - Train: 93.61% [170650/182300]  [93.6/100.0] [batch_t 0.214 (0.170)] [data_t 0.002] [optim_t 0.212] [lr 0.000005] [cos 0.244 (0.228)]
2025-08-30 17:30:40,417 - Train: 93.64% [170700/182300]  [93.6/100.0] [batch_t 0.133 (0.176)] [data_t 0.002] [optim_t 0.131] [lr 0.000005] [cos 0.207 (0.234)]
2025-08-30 17:30:48,823 - Train: 93.66% [170750/182300]  [93.7/100.0] [batch_t 0.144 (0.168)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.249 (0.226)]
2025-08-30 17:30:57,733 - Train: 93.69% [170800/182300]  [93.7/100.0] [batch_t 0.158 (0.178)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.169 (0.226)]
2025-08-30 17:31:05,833 - Train: 93.72% [170850/182300]  [93.7/100.0] [batch_t 0.145 (0.162)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.207 (0.216)]
2025-08-30 17:31:14,411 - Train: 93.75% [170900/182300]  [93.7/100.0] [batch_t 0.147 (0.172)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.233 (0.228)]
2025-08-30 17:31:23,185 - Train: 93.77% [170950/182300]  [93.8/100.0] [batch_t 0.181 (0.175)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.219 (0.229)]
2025-08-30 17:31:31,965 - Train: 93.80% [171000/182300]  [93.8/100.0] [batch_t 0.195 (0.176)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.225 (0.225)]
2025-08-30 17:31:40,514 - Train: 93.83% [171050/182300]  [93.8/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.207 (0.227)]
2025-08-30 17:31:49,099 - Train: 93.86% [171100/182300]  [93.9/100.0] [batch_t 0.193 (0.172)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.232 (0.221)]
2025-08-30 17:31:57,842 - Train: 93.88% [171150/182300]  [93.9/100.0] [batch_t 0.144 (0.175)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.222 (0.225)]
2025-08-30 17:32:06,165 - Train: 93.91% [171200/182300]  [93.9/100.0] [batch_t 0.168 (0.166)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.249 (0.216)]
2025-08-30 17:32:14,870 - Train: 93.94% [171250/182300]  [93.9/100.0] [batch_t 0.157 (0.174)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.224 (0.222)]
2025-08-30 17:32:23,668 - Train: 93.97% [171300/182300]  [94.0/100.0] [batch_t 0.179 (0.176)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.199 (0.226)]
2025-08-30 17:32:32,216 - Train: 93.99% [171350/182300]  [94.0/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.209 (0.221)]
2025-08-30 17:32:34,297 - ==> Total time: 8:11:59	 Eta: 0:31:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 17:32:41,270 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.160 (0.174)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.236 (0.218)]
2025-08-30 17:32:49,811 - Train: 94.05% [171450/182300]  [94.0/100.0] [batch_t 0.177 (0.171)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.231 (0.223)]
2025-08-30 17:32:58,415 - Train: 94.08% [171500/182300]  [94.1/100.0] [batch_t 0.177 (0.172)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.222 (0.229)]
2025-08-30 17:33:06,868 - Train: 94.10% [171550/182300]  [94.1/100.0] [batch_t 0.166 (0.169)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.185 (0.232)]
2025-08-30 17:33:15,371 - Train: 94.13% [171600/182300]  [94.1/100.0] [batch_t 0.144 (0.170)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.217 (0.233)]
2025-08-30 17:33:23,924 - Train: 94.16% [171650/182300]  [94.2/100.0] [batch_t 0.161 (0.171)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.213 (0.223)]
2025-08-30 17:33:32,620 - Train: 94.19% [171700/182300]  [94.2/100.0] [batch_t 0.213 (0.174)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.210 (0.229)]
2025-08-30 17:33:41,138 - Train: 94.21% [171750/182300]  [94.2/100.0] [batch_t 0.172 (0.170)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.186 (0.229)]
2025-08-30 17:33:49,673 - Train: 94.24% [171800/182300]  [94.2/100.0] [batch_t 0.168 (0.171)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.276 (0.224)]
2025-08-30 17:33:58,433 - Train: 94.27% [171850/182300]  [94.3/100.0] [batch_t 0.189 (0.175)] [data_t 0.002] [optim_t 0.187] [lr 0.000005] [cos 0.210 (0.223)]
2025-08-30 17:34:07,134 - Train: 94.30% [171900/182300]  [94.3/100.0] [batch_t 0.165 (0.174)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.238 (0.226)]
2025-08-30 17:34:15,596 - Train: 94.32% [171950/182300]  [94.3/100.0] [batch_t 0.151 (0.169)] [data_t 0.002] [optim_t 0.149] [lr 0.000005] [cos 0.221 (0.222)]
2025-08-30 17:34:24,198 - Train: 94.35% [172000/182300]  [94.3/100.0] [batch_t 0.145 (0.172)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.215 (0.222)]
2025-08-30 17:34:32,446 - Train: 94.38% [172050/182300]  [94.4/100.0] [batch_t 0.168 (0.165)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.191 (0.217)]
2025-08-30 17:34:41,148 - Train: 94.40% [172100/182300]  [94.4/100.0] [batch_t 0.184 (0.174)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.210 (0.228)]
2025-08-30 17:34:49,566 - Train: 94.43% [172150/182300]  [94.4/100.0] [batch_t 0.191 (0.168)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.251 (0.218)]
2025-08-30 17:34:58,029 - Train: 94.46% [172200/182300]  [94.5/100.0] [batch_t 0.191 (0.169)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.221 (0.224)]
2025-08-30 17:35:06,258 - Train: 94.49% [172250/182300]  [94.5/100.0] [batch_t 0.147 (0.165)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.207 (0.226)]
2025-08-30 17:35:14,836 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.139 (0.172)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.187 (0.221)]
2025-08-30 17:35:23,374 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.196 (0.171)] [data_t 0.002] [optim_t 0.195] [lr 0.000005] [cos 0.241 (0.230)]
2025-08-30 17:35:31,956 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.150 (0.172)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.241 (0.224)]
