2025-08-19 23:18:01,440 - ==> Logging on master GPU: 0
2025-08-19 23:18:01,440 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 23:18:01,440 - ==> Using GPU: [0] for Training
2025-08-19 23:18:01,441 - ==> Building model
2025-08-19 23:18:01,613 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 23:18:04,586 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-19 23:36:14,281 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.132 (0.140)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.451 (0.419)]
2025-08-19 23:36:21,069 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.125 (0.136)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.364 (0.409)]
2025-08-19 23:36:27,783 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.134 (0.134)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.396 (0.407)]
2025-08-19 23:36:34,555 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.143 (0.135)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.402 (0.410)]
2025-08-19 23:36:35,277 - ==> Total time: 0:18:33	 Eta: 0:22:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:36:41,847 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.132 (0.139)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.295 (0.401)]
2025-08-19 23:36:48,523 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.153 (0.133)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.424 (0.409)]
2025-08-19 23:36:55,400 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.154 (0.137)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.466 (0.410)]
2025-08-19 23:36:59,953 - ==> Total time: 0:18:58	 Eta: 0:22:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:37:02,524 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.136 (0.141)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.442 (0.420)]
2025-08-19 23:37:09,218 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.146 (0.134)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.418 (0.403)]
2025-08-19 23:37:16,090 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.129 (0.137)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.442 (0.409)]
2025-08-19 23:37:22,838 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.312 (0.404)]
2025-08-19 23:37:24,670 - ==> Total time: 0:19:23	 Eta: 0:21:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:37:30,142 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.140 (0.140)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.450 (0.409)]
2025-08-19 23:37:36,884 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.465 (0.397)]
2025-08-19 23:37:43,642 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.141 (0.135)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.388 (0.405)]
2025-08-19 23:37:49,329 - ==> Total time: 0:19:47	 Eta: 0:21:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:37:50,817 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.110 (0.149)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.391 (0.385)]
2025-08-19 23:37:57,629 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.134 (0.136)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.397 (0.403)]
2025-08-19 23:38:04,420 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.129 (0.136)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.390 (0.405)]
2025-08-19 23:38:11,178 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.143 (0.135)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.449 (0.402)]
2025-08-19 23:38:14,042 - ==> Total time: 0:20:12	 Eta: 0:21:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:38:18,376 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.151 (0.138)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.446 (0.401)]
2025-08-19 23:38:25,201 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.135 (0.136)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.428 (0.395)]
2025-08-19 23:38:31,977 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.131 (0.135)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.417 (0.406)]
2025-08-19 23:38:38,863 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.121 (0.138)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.394 (0.403)]
2025-08-19 23:38:38,864 - ==> Total time: 0:20:37	 Eta: 0:20:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:38:45,982 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.126 (0.136)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.300 (0.395)]
2025-08-19 23:38:52,777 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.145 (0.136)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.383 (0.396)]
2025-08-19 23:38:59,625 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.153 (0.137)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.450 (0.411)]
2025-08-19 23:39:03,538 - ==> Total time: 0:21:02	 Eta: 0:20:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:39:06,910 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.135 (0.146)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.375 (0.413)]
2025-08-19 23:39:13,681 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.129 (0.135)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.310 (0.395)]
2025-08-19 23:39:20,520 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.360 (0.402)]
2025-08-19 23:39:27,172 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.357 (0.386)]
2025-08-19 23:39:28,299 - ==> Total time: 0:21:26	 Eta: 0:19:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:39:34,330 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.122 (0.136)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.378 (0.389)]
2025-08-19 23:39:41,102 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.421 (0.395)]
2025-08-19 23:39:47,859 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.129 (0.135)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.439 (0.396)]
2025-08-19 23:39:52,982 - ==> Total time: 0:21:51	 Eta: 0:19:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:39:55,128 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.131 (0.141)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.410 (0.386)]
2025-08-19 23:40:01,969 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.133 (0.137)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.374 (0.388)]
2025-08-19 23:40:08,726 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.150 (0.135)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.471 (0.393)]
2025-08-19 23:40:15,632 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.135 (0.138)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.357 (0.385)]
2025-08-19 23:40:17,840 - ==> Total time: 0:22:16	 Eta: 0:18:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:40:22,788 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.134 (0.136)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.403 (0.389)]
2025-08-19 23:40:29,594 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.130 (0.136)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.387 (0.386)]
2025-08-19 23:40:36,419 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.145 (0.136)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.427 (0.389)]
2025-08-19 23:40:42,492 - ==> Total time: 0:22:41	 Eta: 0:18:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:40:43,619 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.143 (0.166)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.382 (0.398)]
2025-08-19 23:40:50,520 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.121 (0.138)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.306 (0.386)]
2025-08-19 23:40:57,347 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.146 (0.137)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.416 (0.387)]
2025-08-19 23:41:04,030 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.129 (0.134)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.341 (0.391)]
2025-08-19 23:41:07,324 - ==> Total time: 0:23:05	 Eta: 0:18:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:41:11,280 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.453 (0.387)]
2025-08-19 23:41:18,052 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.131 (0.135)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.388 (0.391)]
2025-08-19 23:41:24,913 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.145 (0.137)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.408 (0.389)]
2025-08-19 23:41:31,719 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.391 (0.382)]
2025-08-19 23:41:32,147 - ==> Total time: 0:23:30	 Eta: 0:17:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:41:38,892 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.126 (0.137)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.395 (0.389)]
2025-08-19 23:41:45,815 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.360 (0.389)]
2025-08-19 23:41:52,507 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.326 (0.380)]
2025-08-19 23:41:56,838 - ==> Total time: 0:23:55	 Eta: 0:17:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:41:59,775 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.140 (0.140)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.458 (0.383)]
2025-08-19 23:42:06,512 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.368 (0.383)]
2025-08-19 23:42:13,327 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.117 (0.136)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.421 (0.379)]
2025-08-19 23:42:20,176 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.122 (0.137)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.328 (0.387)]
2025-08-19 23:42:21,682 - ==> Total time: 0:24:20	 Eta: 0:16:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:42:27,447 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.137 (0.140)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.432 (0.379)]
2025-08-19 23:42:34,228 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.142 (0.136)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.342 (0.386)]
2025-08-19 23:42:41,019 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.136 (0.136)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.443 (0.379)]
2025-08-19 23:42:46,515 - ==> Total time: 0:24:45	 Eta: 0:16:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:42:48,258 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.118 (0.144)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.345 (0.374)]
2025-08-19 23:42:55,152 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.147 (0.138)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.326 (0.389)]
2025-08-19 23:43:02,045 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.146 (0.138)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.408 (0.383)]
2025-08-19 23:43:08,761 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.114 (0.134)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.323 (0.371)]
2025-08-19 23:43:11,339 - ==> Total time: 0:25:09	 Eta: 0:16:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:43:15,983 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.123 (0.140)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.311 (0.395)]
2025-08-19 23:43:22,920 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.154 (0.139)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.436 (0.379)]
2025-08-19 23:43:29,628 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.129 (0.134)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.360 (0.367)]
2025-08-19 23:43:36,162 - ==> Total time: 0:25:34	 Eta: 0:15:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:43:36,786 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.139 (0.163)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.392 (0.358)]
2025-08-19 23:43:43,540 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.327 (0.368)]
2025-08-19 23:43:50,337 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.344 (0.381)]
2025-08-19 23:43:57,202 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.134 (0.137)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.390 (0.386)]
2025-08-19 23:44:00,816 - ==> Total time: 0:25:59	 Eta: 0:15:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:44:04,387 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.113 (0.142)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.328 (0.381)]
2025-08-19 23:44:11,278 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.132 (0.138)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.371 (0.375)]
2025-08-19 23:44:18,113 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.152 (0.137)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.399 (0.375)]
2025-08-19 23:44:24,934 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.134 (0.136)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.349 (0.376)]
2025-08-19 23:44:25,772 - ==> Total time: 0:26:24	 Eta: 0:14:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:44:32,175 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.130 (0.139)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.362 (0.367)]
2025-08-19 23:44:38,991 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.325 (0.379)]
2025-08-19 23:44:45,761 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.142 (0.135)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.396 (0.375)]
2025-08-19 23:44:50,458 - ==> Total time: 0:26:49	 Eta: 0:14:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:44:52,893 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.126 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.352 (0.387)]
2025-08-19 23:44:59,730 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.135 (0.137)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.408 (0.377)]
2025-08-19 23:45:06,516 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.136 (0.136)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.337 (0.363)]
2025-08-19 23:45:13,217 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.366 (0.372)]
2025-08-19 23:45:15,163 - ==> Total time: 0:27:13	 Eta: 0:14:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:45:20,441 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.115 (0.138)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.404 (0.377)]
2025-08-19 23:45:27,147 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.408 (0.373)]
2025-08-19 23:45:34,013 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.132 (0.137)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.341 (0.373)]
2025-08-19 23:45:39,860 - ==> Total time: 0:27:38	 Eta: 0:13:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:45:41,201 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.128 (0.149)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.397 (0.371)]
2025-08-19 23:45:48,046 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.146 (0.137)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.340 (0.372)]
2025-08-19 23:45:54,840 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.136 (0.136)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.392 (0.376)]
2025-08-19 23:46:01,550 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.365 (0.363)]
2025-08-19 23:46:04,553 - ==> Total time: 0:28:03	 Eta: 0:13:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:46:08,794 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.136 (0.140)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.340 (0.368)]
2025-08-19 23:46:15,571 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.142 (0.135)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.372 (0.371)]
2025-08-19 23:46:22,353 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.119 (0.136)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.347 (0.368)]
2025-08-19 23:46:29,081 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.134 (0.135)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.301 (0.363)]
2025-08-19 23:46:29,218 - ==> Total time: 0:28:27	 Eta: 0:12:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:46:36,154 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.127 (0.135)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.327 (0.370)]
2025-08-19 23:46:43,077 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.149 (0.138)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.381 (0.367)]
2025-08-19 23:46:49,913 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.143 (0.137)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.348 (0.362)]
2025-08-19 23:46:54,064 - ==> Total time: 0:28:52	 Eta: 0:12:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:46:57,139 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.136 (0.139)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.307 (0.365)]
2025-08-19 23:47:03,950 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.146 (0.136)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.380 (0.361)]
2025-08-19 23:47:10,724 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.291 (0.369)]
2025-08-19 23:47:17,568 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.138 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.337 (0.372)]
2025-08-19 23:47:18,765 - ==> Total time: 0:29:17	 Eta: 0:11:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:47:24,766 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.150 (0.139)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.331 (0.375)]
2025-08-19 23:47:31,638 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.135 (0.137)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.421 (0.364)]
2025-08-19 23:47:38,456 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.132 (0.136)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.413 (0.364)]
2025-08-19 23:47:43,606 - ==> Total time: 0:29:42	 Eta: 0:11:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:47:45,563 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.115 (0.137)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.392 (0.371)]
2025-08-19 23:47:52,390 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.132 (0.137)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.396 (0.365)]
2025-08-19 23:47:59,175 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.132 (0.136)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.386 (0.363)]
2025-08-19 23:48:05,933 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.152 (0.135)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.369 (0.364)]
2025-08-19 23:48:08,296 - ==> Total time: 0:30:06	 Eta: 0:11:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:48:13,204 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.142 (0.140)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.393 (0.371)]
2025-08-19 23:48:20,000 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.126 (0.136)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.332 (0.369)]
2025-08-19 23:48:26,884 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.116 (0.138)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.348 (0.353)]
2025-08-19 23:48:33,194 - ==> Total time: 0:30:31	 Eta: 0:10:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:48:34,112 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.152 (0.150)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.343 (0.309)]
