2025-04-12 12:23:32,429 - ==> Logging on master GPU: 0
2025-04-12 12:23:32,429 - ==> Running Trainer: RDMVTrainer
2025-04-12 12:23:32,429 - ==> Using GPU: [0] for Training
2025-04-12 12:23:32,429 - ==> Building model
2025-04-12 12:23:32,607 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 12:23:33,508 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 16:41:10,969 - Train: 62.01% [113050/182300]  [62.0/100.0] [batch_t 0.139 (0.139)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.135 (0.154)] [lcl 0.983 (1.438)]
2025-04-12 16:41:17,785 - Train: 62.04% [113100/182300]  [62.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.143 (0.148)] [lcl 0.907 (1.487)]
2025-04-12 16:41:24,661 - Train: 62.07% [113150/182300]  [62.1/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.122 (0.146)] [lcl 0.507 (1.275)]
2025-04-12 16:41:31,444 - Train: 62.10% [113200/182300]  [62.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.135 (0.149)] [lcl 0.883 (1.516)]
2025-04-12 16:41:38,244 - Train: 62.12% [113250/182300]  [62.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.120 (0.144)] [lcl 4.351 (1.498)]
2025-04-12 16:41:45,156 - Train: 62.15% [113300/182300]  [62.2/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.138 (0.141)] [lcl 0.940 (1.704)]
2025-04-12 16:41:51,977 - Train: 62.18% [113350/182300]  [62.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.167 (0.145)] [lcl 1.284 (1.348)]
2025-04-12 16:41:58,734 - Train: 62.21% [113400/182300]  [62.2/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.137 (0.143)] [lcl 0.772 (1.591)]
2025-04-12 16:42:05,549 - Train: 62.23% [113450/182300]  [62.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.179 (0.152)] [lcl 1.229 (1.607)]
2025-04-12 16:42:12,398 - Train: 62.26% [113500/182300]  [62.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.115 (0.148)] [lcl 1.911 (1.812)]
2025-04-12 16:42:19,101 - Train: 62.29% [113550/182300]  [62.3/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.127 (0.150)] [lcl 4.345 (1.315)]
2025-04-12 16:42:25,864 - Train: 62.31% [113600/182300]  [62.3/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.121 (0.149)] [lcl 1.379 (1.752)]
2025-04-12 16:42:32,746 - Train: 62.34% [113650/182300]  [62.3/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.170 (0.151)] [lcl 0.852 (1.733)]
2025-04-12 16:42:39,562 - Train: 62.37% [113700/182300]  [62.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.159 (0.149)] [lcl 0.962 (1.418)]
2025-04-12 16:42:46,360 - Train: 62.40% [113750/182300]  [62.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.189 (0.151)] [lcl 1.327 (1.659)]
2025-04-12 16:42:53,224 - Train: 62.42% [113800/182300]  [62.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.171 (0.152)] [lcl 1.376 (1.688)]
2025-04-12 16:43:00,045 - Train: 62.45% [113850/182300]  [62.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.143 (0.146)] [lcl 1.061 (1.578)]
2025-04-12 16:43:06,830 - Train: 62.48% [113900/182300]  [62.5/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.137 (0.145)] [lcl 1.097 (1.412)]
2025-04-12 16:43:13,548 - Train: 62.51% [113950/182300]  [62.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.169 (0.147)] [lcl 1.099 (1.437)]
2025-04-12 16:43:20,344 - Train: 62.53% [114000/182300]  [62.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.113 (0.149)] [lcl 2.805 (1.602)]
2025-04-12 16:43:27,102 - Train: 62.56% [114050/182300]  [62.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.180 (0.149)] [lcl 1.197 (1.541)]
2025-04-12 16:43:33,869 - Train: 62.59% [114100/182300]  [62.6/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.143 (0.148)] [lcl 3.250 (1.536)]
2025-04-12 16:43:40,683 - Train: 62.62% [114150/182300]  [62.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.139 (0.145)] [lcl 1.102 (1.544)]
2025-04-12 16:43:47,399 - Train: 62.64% [114200/182300]  [62.6/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.136 (0.145)] [lcl 0.920 (1.829)]
2025-04-12 16:43:54,167 - Train: 62.67% [114250/182300]  [62.7/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.138 (0.143)] [lcl 4.276 (1.435)]
2025-04-12 16:44:01,042 - Train: 62.70% [114300/182300]  [62.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.197 (0.150)] [lcl 1.352 (1.455)]
2025-04-12 16:44:07,827 - Train: 62.73% [114350/182300]  [62.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.142 (0.144)] [lcl 0.924 (1.558)]
2025-04-12 16:44:14,564 - Train: 62.75% [114400/182300]  [62.8/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.191 (0.150)] [lcl 1.058 (1.471)]
2025-04-12 16:44:21,381 - Train: 62.78% [114450/182300]  [62.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.139 (0.145)] [lcl 4.045 (1.904)]
2025-04-12 16:44:28,222 - Train: 62.81% [114500/182300]  [62.8/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.139 (0.148)] [lcl 1.135 (1.369)]
2025-04-12 16:44:34,980 - Train: 62.84% [114550/182300]  [62.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.166 (0.146)] [lcl 0.978 (1.543)]
2025-04-12 16:44:41,815 - Train: 62.86% [114600/182300]  [62.9/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.112 (0.150)] [lcl 0.551 (1.619)]
2025-04-12 16:44:48,570 - Train: 62.89% [114650/182300]  [62.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.154 (0.146)] [lcl 1.025 (1.607)]
2025-04-12 16:44:55,389 - Train: 62.92% [114700/182300]  [62.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.159 (0.151)] [lcl 1.045 (1.392)]
2025-04-12 16:45:02,300 - Train: 62.95% [114750/182300]  [62.9/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.134 (0.147)] [lcl 1.004 (1.473)]
2025-04-12 16:45:09,088 - Train: 62.97% [114800/182300]  [63.0/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.124 (0.148)] [lcl 1.182 (1.480)]
2025-04-12 16:45:15,716 - ==> Total time: 4:21:43	 Eta: 2:33:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 16:45:16,300 - Train: 63.00% [114850/182300]  [63.0/100.0] [batch_t 0.239 (0.239)] [data_t 0.095] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.156)] [lcl 1.116 (1.116)]
2025-04-12 16:45:23,130 - Train: 63.03% [114900/182300]  [63.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.134 (0.149)] [lcl 1.772 (1.616)]
2025-04-12 16:45:29,979 - Train: 63.06% [114950/182300]  [63.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.143 (0.143)] [lcl 0.997 (1.615)]
2025-04-12 16:45:36,896 - Train: 63.08% [115000/182300]  [63.1/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.137 (0.142)] [lcl 0.744 (1.359)]
2025-04-12 16:45:43,737 - Train: 63.11% [115050/182300]  [63.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.152 (0.150)] [lcl 2.732 (1.497)]
2025-04-12 16:45:50,512 - Train: 63.14% [115100/182300]  [63.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.136 (0.152)] [lcl 0.923 (1.680)]
2025-04-12 16:45:57,156 - Train: 63.17% [115150/182300]  [63.2/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.152 (0.152)] [lcl 4.478 (1.519)]
2025-04-12 16:46:03,969 - Train: 63.19% [115200/182300]  [63.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.117 (0.146)] [lcl 0.851 (1.611)]
2025-04-12 16:46:10,847 - Train: 63.22% [115250/182300]  [63.2/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.136 (0.144)] [lcl 0.858 (1.564)]
2025-04-12 16:46:17,624 - Train: 63.25% [115300/182300]  [63.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.132 (0.151)] [lcl 1.055 (1.391)]
2025-04-12 16:46:24,427 - Train: 63.27% [115350/182300]  [63.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.135 (0.149)] [lcl 0.868 (1.646)]
2025-04-12 16:46:31,255 - Train: 63.30% [115400/182300]  [63.3/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.184 (0.146)] [lcl 1.013 (1.537)]
2025-04-12 16:46:38,032 - Train: 63.33% [115450/182300]  [63.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.149 (0.147)] [lcl 2.556 (1.387)]
2025-04-12 16:46:44,854 - Train: 63.36% [115500/182300]  [63.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.171 (0.147)] [lcl 1.204 (1.540)]
2025-04-12 16:46:51,614 - Train: 63.38% [115550/182300]  [63.4/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.196 (0.149)] [lcl 1.084 (1.376)]
2025-04-12 16:46:58,436 - Train: 63.41% [115600/182300]  [63.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.147 (0.144)] [lcl 0.893 (1.617)]
2025-04-12 16:47:05,268 - Train: 63.44% [115650/182300]  [63.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.158 (0.142)] [lcl 1.103 (1.369)]
2025-04-12 16:47:12,111 - Train: 63.47% [115700/182300]  [63.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.119 (0.150)] [lcl 2.220 (1.647)]
2025-04-12 16:47:18,903 - Train: 63.49% [115750/182300]  [63.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.124 (0.146)] [lcl 0.807 (1.609)]
2025-04-12 16:47:25,646 - Train: 63.52% [115800/182300]  [63.5/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.154 (0.146)] [lcl 1.196 (1.621)]
2025-04-12 16:47:32,453 - Train: 63.55% [115850/182300]  [63.5/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.135 (0.149)] [lcl 0.934 (1.781)]
2025-04-12 16:47:39,184 - Train: 63.58% [115900/182300]  [63.6/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.155 (0.149)] [lcl 1.158 (1.578)]
2025-04-12 16:47:45,943 - Train: 63.60% [115950/182300]  [63.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.156 (0.152)] [lcl 1.135 (1.706)]
2025-04-12 16:47:52,769 - Train: 63.63% [116000/182300]  [63.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.122 (0.145)] [lcl 3.175 (1.544)]
2025-04-12 16:47:59,542 - Train: 63.66% [116050/182300]  [63.7/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.172 (0.153)] [lcl 1.183 (1.387)]
2025-04-12 16:48:06,359 - Train: 63.69% [116100/182300]  [63.7/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.136 (0.149)] [lcl 2.584 (1.477)]
2025-04-12 16:48:13,233 - Train: 63.71% [116150/182300]  [63.7/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.161 (0.146)] [lcl 1.765 (1.504)]
2025-04-12 16:48:19,966 - Train: 63.74% [116200/182300]  [63.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.143 (0.146)] [lcl 0.969 (1.559)]
2025-04-12 16:48:26,695 - Train: 63.77% [116250/182300]  [63.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.136 (0.146)] [lcl 1.158 (1.686)]
2025-04-12 16:48:33,500 - Train: 63.80% [116300/182300]  [63.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.156 (0.145)] [lcl 1.299 (1.512)]
2025-04-12 16:48:40,299 - Train: 63.82% [116350/182300]  [63.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.143 (0.146)] [lcl 1.006 (1.350)]
2025-04-12 16:48:46,993 - Train: 63.85% [116400/182300]  [63.9/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.153 (0.144)] [lcl 0.947 (1.710)]
2025-04-12 16:48:53,739 - Train: 63.88% [116450/182300]  [63.9/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.182 (0.147)] [lcl 0.973 (1.384)]
2025-04-12 16:49:00,497 - Train: 63.91% [116500/182300]  [63.9/100.0] [batch_t 0.142 (0.135)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.131 (0.147)] [lcl 1.237 (1.699)]
2025-04-12 16:49:07,400 - Train: 63.93% [116550/182300]  [63.9/100.0] [batch_t 0.142 (0.138)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.138 (0.147)] [lcl 0.833 (1.582)]
2025-04-12 16:49:14,333 - Train: 63.96% [116600/182300]  [64.0/100.0] [batch_t 0.142 (0.139)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.194 (0.154)] [lcl 1.600 (1.535)]
2025-04-12 16:49:21,327 - Train: 63.99% [116650/182300]  [64.0/100.0] [batch_t 0.142 (0.140)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.173 (0.150)] [lcl 2.045 (1.541)]
2025-04-12 16:49:24,341 - ==> Total time: 4:25:51	 Eta: 2:29:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 16:49:28,685 - Train: 64.02% [116700/182300]  [64.0/100.0] [batch_t 0.139 (0.140)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.138 (0.152)] [lcl 1.164 (1.332)]
2025-04-12 16:49:35,545 - Train: 64.04% [116750/182300]  [64.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.165 (0.145)] [lcl 1.021 (1.365)]
2025-04-12 16:49:42,409 - Train: 64.07% [116800/182300]  [64.1/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.171 (0.145)] [lcl 1.125 (1.536)]
2025-04-12 16:49:49,222 - Train: 64.10% [116850/182300]  [64.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.135 (0.149)] [lcl 3.002 (1.817)]
2025-04-12 16:49:55,907 - Train: 64.13% [116900/182300]  [64.1/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.120 (0.142)] [lcl 2.889 (1.445)]
2025-04-12 16:50:02,673 - Train: 64.15% [116950/182300]  [64.2/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.126 (0.149)] [lcl 0.803 (1.660)]
2025-04-12 16:50:09,492 - Train: 64.18% [117000/182300]  [64.2/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.184 (0.151)] [lcl 1.183 (1.536)]
2025-04-12 16:50:16,277 - Train: 64.21% [117050/182300]  [64.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.128 (0.140)] [lcl 0.895 (1.686)]
2025-04-12 16:50:23,047 - Train: 64.23% [117100/182300]  [64.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.153 (0.146)] [lcl 0.915 (1.482)]
2025-04-12 16:50:29,812 - Train: 64.26% [117150/182300]  [64.3/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.150 (0.150)] [lcl 0.964 (1.435)]
2025-04-12 16:50:36,628 - Train: 64.29% [117200/182300]  [64.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.144 (0.146)] [lcl 1.305 (1.583)]
2025-04-12 16:50:43,467 - Train: 64.32% [117250/182300]  [64.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.139 (0.145)] [lcl 4.537 (1.510)]
2025-04-12 16:50:50,210 - Train: 64.34% [117300/182300]  [64.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.100 (0.148)] [lcl 0.977 (1.752)]
2025-04-12 16:50:56,987 - Train: 64.37% [117350/182300]  [64.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.146 (0.149)] [lcl 0.767 (1.390)]
2025-04-12 16:51:03,804 - Train: 64.40% [117400/182300]  [64.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.190 (0.149)] [lcl 1.095 (1.607)]
2025-04-12 16:51:10,640 - Train: 64.43% [117450/182300]  [64.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.157 (0.149)] [lcl 1.144 (1.665)]
2025-04-12 16:51:17,496 - Train: 64.45% [117500/182300]  [64.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.141 (0.148)] [lcl 3.237 (1.770)]
2025-04-12 16:51:24,262 - Train: 64.48% [117550/182300]  [64.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.166 (0.151)] [lcl 1.639 (1.733)]
2025-04-12 16:51:31,094 - Train: 64.51% [117600/182300]  [64.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.140 (0.147)] [lcl 1.003 (1.533)]
2025-04-12 16:51:37,862 - Train: 64.54% [117650/182300]  [64.5/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.130 (0.145)] [lcl 1.104 (1.332)]
2025-04-12 16:51:44,702 - Train: 64.56% [117700/182300]  [64.6/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.150 (0.147)] [lcl 0.865 (1.375)]
2025-04-12 16:51:51,438 - Train: 64.59% [117750/182300]  [64.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.139 (0.149)] [lcl 1.267 (1.665)]
2025-04-12 16:51:58,175 - Train: 64.62% [117800/182300]  [64.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.186 (0.157)] [lcl 4.488 (1.429)]
2025-04-12 16:52:05,037 - Train: 64.65% [117850/182300]  [64.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.151 (0.144)] [lcl 1.976 (1.938)]
2025-04-12 16:52:11,815 - Train: 64.67% [117900/182300]  [64.7/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.124 (0.147)] [lcl 0.826 (1.450)]
2025-04-12 16:52:18,665 - Train: 64.70% [117950/182300]  [64.7/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.135 (0.151)] [lcl 2.948 (1.302)]
2025-04-12 16:52:25,511 - Train: 64.73% [118000/182300]  [64.7/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.137 (0.146)] [lcl 1.254 (1.570)]
2025-04-12 16:52:32,280 - Train: 64.76% [118050/182300]  [64.8/100.0] [batch_t 0.141 (0.135)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.150 (0.146)] [lcl 1.049 (1.475)]
2025-04-12 16:52:39,178 - Train: 64.78% [118100/182300]  [64.8/100.0] [batch_t 0.142 (0.138)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.192 (0.147)] [lcl 1.257 (1.824)]
2025-04-12 16:52:46,080 - Train: 64.81% [118150/182300]  [64.8/100.0] [batch_t 0.125 (0.138)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.135 (0.147)] [lcl 0.747 (1.603)]
2025-04-12 16:52:52,989 - Train: 64.84% [118200/182300]  [64.8/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.125 (0.149)] [lcl 0.989 (1.672)]
2025-04-12 16:52:59,831 - Train: 64.87% [118250/182300]  [64.9/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.148 (0.143)] [lcl 1.710 (1.440)]
2025-04-12 16:53:06,777 - Train: 64.89% [118300/182300]  [64.9/100.0] [batch_t 0.125 (0.139)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.165 (0.147)] [lcl 1.205 (1.742)]
2025-04-12 16:53:13,686 - Train: 64.92% [118350/182300]  [64.9/100.0] [batch_t 0.124 (0.138)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.096 (0.143)] [lcl 0.584 (1.666)]
2025-04-12 16:53:20,535 - Train: 64.95% [118400/182300]  [64.9/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.121 (0.152)] [lcl 1.394 (1.552)]
2025-04-12 16:53:27,419 - Train: 64.98% [118450/182300]  [65.0/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.124 (0.141)] [lcl 1.252 (1.557)]
2025-04-12 16:53:33,607 - ==> Total time: 4:30:01	 Eta: 2:25:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 16:53:34,852 - Train: 65.00% [118500/182300]  [65.0/100.0] [batch_t 0.140 (0.164)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.181 (0.152)] [lcl 1.396 (1.483)]
2025-04-12 16:53:41,736 - Train: 65.03% [118550/182300]  [65.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.175 (0.146)] [lcl 1.490 (1.629)]
2025-04-12 16:53:48,607 - Train: 65.06% [118600/182300]  [65.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.160 (0.141)] [lcl 1.080 (1.458)]
2025-04-12 16:53:55,398 - Train: 65.09% [118650/182300]  [65.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.143 (0.145)] [lcl 1.042 (1.328)]
2025-04-12 16:54:02,188 - Train: 65.11% [118700/182300]  [65.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.150 (0.144)] [lcl 1.226 (1.801)]
2025-04-12 16:54:09,057 - Train: 65.14% [118750/182300]  [65.1/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.139 (0.151)] [lcl 1.283 (1.670)]
2025-04-12 16:54:15,773 - Train: 65.17% [118800/182300]  [65.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.148 (0.147)] [lcl 2.385 (1.587)]
2025-04-12 16:54:22,654 - Train: 65.19% [118850/182300]  [65.2/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.176 (0.146)] [lcl 4.276 (1.813)]
