2025-08-26 09:49:12,806 - ==> Logging on master GPU: 0
2025-08-26 09:49:12,806 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 09:49:12,806 - ==> Using GPU: [0] for Training
2025-08-26 09:49:12,806 - ==> Building model
2025-08-26 09:49:12,981 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 09:49:16,554 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 10:00:19,727 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.069 (0.086)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.234 (0.241)]
2025-08-26 10:00:23,670 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.099 (0.079)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.274 (0.236)]
2025-08-26 10:00:27,686 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.054 (0.080)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.199 (0.240)]
2025-08-26 10:00:31,708 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.243 (0.238)]
2025-08-26 10:00:32,110 - ==> Total time: 0:11:19	 Eta: 0:13:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:00:36,207 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.076 (0.083)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.206 (0.237)]
2025-08-26 10:00:40,320 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.085 (0.082)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.280 (0.239)]
2025-08-26 10:00:44,309 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.071 (0.080)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.210 (0.238)]
2025-08-26 10:00:47,058 - ==> Total time: 0:11:34	 Eta: 0:13:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:00:48,778 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.065 (0.084)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.220 (0.229)]
2025-08-26 10:00:53,050 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.097 (0.085)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.287 (0.242)]
2025-08-26 10:00:57,141 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.067 (0.082)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.187 (0.229)]
2025-08-26 10:01:01,224 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.073 (0.082)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.248 (0.236)]
2025-08-26 10:01:02,219 - ==> Total time: 0:11:49	 Eta: 0:13:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:01:05,716 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.276 (0.234)]
2025-08-26 10:01:09,730 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.090 (0.080)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.242 (0.229)]
2025-08-26 10:01:13,898 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.075 (0.083)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.227 (0.237)]
2025-08-26 10:01:17,234 - ==> Total time: 0:12:04	 Eta: 0:13:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:01:18,337 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.095 (0.091)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.212 (0.234)]
2025-08-26 10:01:22,582 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.100 (0.085)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.260 (0.238)]
2025-08-26 10:01:26,783 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.089 (0.084)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.269 (0.228)]
2025-08-26 10:01:30,769 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.097 (0.080)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.251 (0.224)]
2025-08-26 10:01:32,413 - ==> Total time: 0:12:19	 Eta: 0:12:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:01:35,316 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.113 (0.088)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.255 (0.234)]
2025-08-26 10:01:39,533 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.102 (0.084)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.244 (0.230)]
2025-08-26 10:01:43,625 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.071 (0.082)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.236 (0.221)]
2025-08-26 10:01:47,644 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.088 (0.080)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.241 (0.232)]
2025-08-26 10:01:47,646 - ==> Total time: 0:12:34	 Eta: 0:12:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:01:52,178 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.059 (0.084)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.196 (0.224)]
2025-08-26 10:01:56,256 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.098 (0.082)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.220 (0.223)]
2025-08-26 10:02:00,181 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.087 (0.078)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.252 (0.227)]
2025-08-26 10:02:02,566 - ==> Total time: 0:12:49	 Eta: 0:12:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:02:04,751 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.102 (0.088)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.225 (0.236)]
2025-08-26 10:02:08,769 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.246 (0.229)]
2025-08-26 10:02:12,781 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.072 (0.080)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.189 (0.222)]
2025-08-26 10:02:16,767 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.069 (0.080)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.193 (0.223)]
2025-08-26 10:02:17,379 - ==> Total time: 0:13:04	 Eta: 0:12:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:02:21,192 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.071 (0.082)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.216 (0.218)]
2025-08-26 10:02:25,366 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.076 (0.083)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.210 (0.225)]
2025-08-26 10:02:29,513 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.071 (0.083)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.214 (0.225)]
2025-08-26 10:02:32,445 - ==> Total time: 0:13:19	 Eta: 0:11:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:02:33,977 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.108 (0.091)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.263 (0.225)]
2025-08-26 10:02:38,050 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.112 (0.081)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.294 (0.221)]
2025-08-26 10:02:42,186 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.076 (0.083)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.193 (0.222)]
2025-08-26 10:02:46,316 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.088 (0.083)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.250 (0.220)]
2025-08-26 10:02:47,566 - ==> Total time: 0:13:34	 Eta: 0:11:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:02:50,879 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.064 (0.087)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.187 (0.225)]
2025-08-26 10:02:54,924 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.245 (0.216)]
2025-08-26 10:02:58,977 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.110 (0.081)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.219 (0.225)]
2025-08-26 10:03:02,572 - ==> Total time: 0:13:49	 Eta: 0:11:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:03:03,437 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.069 (0.103)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.210 (0.224)]
2025-08-26 10:03:07,614 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.065 (0.083)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.191 (0.222)]
2025-08-26 10:03:11,590 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.222 (0.212)]
2025-08-26 10:03:15,700 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.193 (0.218)]
2025-08-26 10:03:17,582 - ==> Total time: 0:14:04	 Eta: 0:11:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:03:20,118 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.256 (0.213)]
2025-08-26 10:03:24,223 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.106 (0.082)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.283 (0.219)]
2025-08-26 10:03:28,411 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.100 (0.084)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.226 (0.215)]
2025-08-26 10:03:32,534 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.070 (0.082)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.172 (0.220)]
2025-08-26 10:03:32,773 - ==> Total time: 0:14:19	 Eta: 0:10:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:03:37,161 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.196 (0.215)]
2025-08-26 10:03:41,225 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.201 (0.217)]
2025-08-26 10:03:45,236 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.072 (0.080)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.197 (0.213)]
2025-08-26 10:03:47,735 - ==> Total time: 0:14:34	 Eta: 0:10:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:03:49,674 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.073 (0.088)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.255 (0.210)]
2025-08-26 10:03:53,622 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.252 (0.213)]
2025-08-26 10:03:57,736 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.072 (0.082)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.224 (0.220)]
2025-08-26 10:04:01,666 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.216 (0.213)]
2025-08-26 10:04:02,547 - ==> Total time: 0:14:49	 Eta: 0:10:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:04:06,172 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.095 (0.084)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.247 (0.210)]
2025-08-26 10:04:10,242 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.087 (0.081)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.202 (0.214)]
2025-08-26 10:04:14,227 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.183 (0.214)]
2025-08-26 10:04:17,494 - ==> Total time: 0:15:04	 Eta: 0:10:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:04:18,805 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.213 (0.217)]
2025-08-26 10:04:22,840 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.099 (0.081)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.203 (0.206)]
2025-08-26 10:04:26,967 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.076 (0.083)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.207 (0.213)]
2025-08-26 10:04:31,122 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.091 (0.083)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.190 (0.218)]
2025-08-26 10:04:32,602 - ==> Total time: 0:15:19	 Eta: 0:09:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:04:35,643 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.232 (0.207)]
2025-08-26 10:04:39,755 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.089 (0.082)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.239 (0.214)]
2025-08-26 10:04:43,826 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.085 (0.081)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.279 (0.208)]
2025-08-26 10:04:47,751 - ==> Total time: 0:15:34	 Eta: 0:09:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:04:48,382 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.095 (0.136)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.227 (0.202)]
2025-08-26 10:04:52,580 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.087 (0.084)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.203 (0.210)]
2025-08-26 10:04:56,554 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.087 (0.079)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.290 (0.211)]
2025-08-26 10:05:00,650 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.058 (0.082)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.156 (0.207)]
2025-08-26 10:05:02,711 - ==> Total time: 0:15:49	 Eta: 0:09:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:05:05,042 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.198 (0.209)]
2025-08-26 10:05:09,089 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.059 (0.081)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.189 (0.209)]
2025-08-26 10:05:13,111 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.068 (0.080)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.184 (0.206)]
2025-08-26 10:05:17,072 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.201 (0.209)]
2025-08-26 10:05:17,557 - ==> Total time: 0:16:04	 Eta: 0:09:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:05:21,548 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.094 (0.083)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.211 (0.204)]
2025-08-26 10:05:25,628 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.089 (0.082)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.181 (0.206)]
2025-08-26 10:05:29,768 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.187 (0.208)]
2025-08-26 10:05:32,542 - ==> Total time: 0:16:19	 Eta: 0:08:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:05:34,263 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.082 (0.092)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.200 (0.207)]
2025-08-26 10:05:38,292 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.087 (0.081)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.230 (0.203)]
2025-08-26 10:05:42,275 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.067 (0.080)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.199 (0.204)]
2025-08-26 10:05:46,445 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.207 (0.207)]
2025-08-26 10:05:47,623 - ==> Total time: 0:16:34	 Eta: 0:08:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:05:50,977 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.072 (0.083)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.207 (0.203)]
2025-08-26 10:05:55,058 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.191 (0.203)]
2025-08-26 10:05:59,181 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.092 (0.082)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.227 (0.206)]
2025-08-26 10:06:02,620 - ==> Total time: 0:16:49	 Eta: 0:08:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:06:03,637 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.215 (0.192)]
2025-08-26 10:06:07,661 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.072 (0.080)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.221 (0.203)]
2025-08-26 10:06:11,858 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.090 (0.084)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.243 (0.207)]
2025-08-26 10:06:15,967 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.196 (0.208)]
2025-08-26 10:06:17,716 - ==> Total time: 0:17:04	 Eta: 0:08:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:06:20,478 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.105 (0.085)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.217 (0.200)]
2025-08-26 10:06:24,842 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.102 (0.087)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.227 (0.206)]
2025-08-26 10:06:28,906 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.087 (0.081)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.243 (0.203)]
2025-08-26 10:06:32,898 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.083 (0.080)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.214 (0.200)]
2025-08-26 10:06:32,962 - ==> Total time: 0:17:20	 Eta: 0:07:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:06:37,489 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.101 (0.085)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.199 (0.200)]
2025-08-26 10:06:41,621 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.074 (0.083)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.183 (0.199)]
2025-08-26 10:06:45,704 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.084 (0.082)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.247 (0.202)]
2025-08-26 10:06:48,129 - ==> Total time: 0:17:35	 Eta: 0:07:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:06:50,230 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.198 (0.206)]
2025-08-26 10:06:54,324 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.090 (0.082)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.207 (0.197)]
2025-08-26 10:06:58,400 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.099 (0.081)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.177 (0.194)]
2025-08-26 10:07:02,689 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.092 (0.086)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.226 (0.205)]
2025-08-26 10:07:03,421 - ==> Total time: 0:17:50	 Eta: 0:07:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:07:07,181 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.065 (0.082)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.173 (0.198)]
2025-08-26 10:07:11,399 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.069 (0.084)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.165 (0.198)]
2025-08-26 10:07:15,702 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.090 (0.086)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.236 (0.200)]
2025-08-26 10:07:18,701 - ==> Total time: 0:18:05	 Eta: 0:07:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:07:20,216 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.104 (0.097)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.222 (0.199)]
2025-08-26 10:07:24,305 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.091 (0.082)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.184 (0.190)]
2025-08-26 10:07:28,463 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.098 (0.083)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.218 (0.202)]
2025-08-26 10:07:32,684 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.098 (0.084)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.217 (0.200)]
2025-08-26 10:07:34,028 - ==> Total time: 0:18:21	 Eta: 0:06:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:07:37,091 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.067 (0.082)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.208 (0.196)]
2025-08-26 10:07:41,254 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.085 (0.083)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.168 (0.197)]
2025-08-26 10:07:45,176 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.086 (0.078)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.191 (0.198)]
2025-08-26 10:07:49,037 - ==> Total time: 0:18:36	 Eta: 0:06:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:07:49,883 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.093 (0.122)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.213 (0.220)]
