2025-08-28 23:28:51,439 - ==> Logging on master GPU: 0
2025-08-28 23:28:51,439 - ==> Running Trainer: RDEpipolarTrainer
2025-08-28 23:28:51,439 - ==> Using GPU: [0] for Training
2025-08-28 23:28:51,439 - ==> Building model
2025-08-28 23:28:51,623 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-28 23:29:20,058 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 05:37:06,116 - Train: 71.15% [129700/182300]  [71.1/100.0] [batch_t 0.176 (0.171)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.266 (0.237)]
2025-08-29 05:37:14,366 - Train: 71.17% [129750/182300]  [71.2/100.0] [batch_t 0.169 (0.165)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.213 (0.233)]
2025-08-29 05:37:23,025 - Train: 71.20% [129800/182300]  [71.2/100.0] [batch_t 0.165 (0.173)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.272 (0.246)]
2025-08-29 05:37:31,624 - Train: 71.23% [129850/182300]  [71.2/100.0] [batch_t 0.160 (0.172)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.256 (0.241)]
2025-08-29 05:37:40,114 - Train: 71.26% [129900/182300]  [71.3/100.0] [batch_t 0.143 (0.170)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.261 (0.228)]
2025-08-29 05:37:48,567 - Train: 71.28% [129950/182300]  [71.3/100.0] [batch_t 0.142 (0.169)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.209 (0.226)]
2025-08-29 05:37:57,132 - Train: 71.31% [130000/182300]  [71.3/100.0] [batch_t 0.145 (0.171)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.238)]
2025-08-29 05:38:05,609 - Train: 71.34% [130050/182300]  [71.3/100.0] [batch_t 0.167 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.223 (0.229)]
2025-08-29 05:38:14,354 - Train: 71.37% [130100/182300]  [71.4/100.0] [batch_t 0.181 (0.175)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.263 (0.237)]
2025-08-29 05:38:22,785 - Train: 71.39% [130150/182300]  [71.4/100.0] [batch_t 0.172 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.241 (0.238)]
2025-08-29 05:38:31,175 - Train: 71.42% [130200/182300]  [71.4/100.0] [batch_t 0.139 (0.168)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.248 (0.233)]
2025-08-29 05:38:39,732 - Train: 71.45% [130250/182300]  [71.4/100.0] [batch_t 0.137 (0.171)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.212 (0.237)]
2025-08-29 05:38:48,125 - Train: 71.48% [130300/182300]  [71.5/100.0] [batch_t 0.158 (0.168)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.170 (0.234)]
2025-08-29 05:38:56,748 - Train: 71.50% [130350/182300]  [71.5/100.0] [batch_t 0.161 (0.172)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.260 (0.233)]
2025-08-29 05:39:05,145 - Train: 71.53% [130400/182300]  [71.5/100.0] [batch_t 0.147 (0.168)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.208 (0.231)]
2025-08-29 05:39:13,905 - Train: 71.56% [130450/182300]  [71.6/100.0] [batch_t 0.167 (0.175)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.203 (0.233)]
2025-08-29 05:39:22,560 - Train: 71.59% [130500/182300]  [71.6/100.0] [batch_t 0.185 (0.173)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.241 (0.238)]
2025-08-29 05:39:30,859 - Train: 71.61% [130550/182300]  [71.6/100.0] [batch_t 0.149 (0.166)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.234 (0.228)]
2025-08-29 05:39:39,481 - Train: 71.64% [130600/182300]  [71.6/100.0] [batch_t 0.158 (0.172)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.190 (0.233)]
2025-08-29 05:39:47,608 - Train: 71.67% [130650/182300]  [71.7/100.0] [batch_t 0.140 (0.163)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.206 (0.235)]
2025-08-29 05:39:55,844 - Train: 71.70% [130700/182300]  [71.7/100.0] [batch_t 0.140 (0.165)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.205 (0.238)]
2025-08-29 05:40:04,254 - Train: 71.72% [130750/182300]  [71.7/100.0] [batch_t 0.151 (0.168)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.185 (0.228)]
2025-08-29 05:40:12,844 - Train: 71.75% [130800/182300]  [71.7/100.0] [batch_t 0.174 (0.172)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.239 (0.242)]
2025-08-29 05:40:21,450 - Train: 71.78% [130850/182300]  [71.8/100.0] [batch_t 0.154 (0.172)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.230 (0.239)]
2025-08-29 05:40:30,016 - Train: 71.80% [130900/182300]  [71.8/100.0] [batch_t 0.174 (0.171)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.237 (0.233)]
2025-08-29 05:40:38,725 - Train: 71.83% [130950/182300]  [71.8/100.0] [batch_t 0.211 (0.174)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.250 (0.241)]
2025-08-29 05:40:47,137 - Train: 71.86% [131000/182300]  [71.9/100.0] [batch_t 0.178 (0.168)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.180 (0.235)]
2025-08-29 05:40:55,521 - Train: 71.89% [131050/182300]  [71.9/100.0] [batch_t 0.181 (0.168)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.251 (0.234)]
2025-08-29 05:41:03,926 - Train: 71.91% [131100/182300]  [71.9/100.0] [batch_t 0.137 (0.168)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.314 (0.231)]
2025-08-29 05:41:12,600 - Train: 71.94% [131150/182300]  [71.9/100.0] [batch_t 0.190 (0.173)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.225 (0.236)]
2025-08-29 05:41:21,347 - Train: 71.97% [131200/182300]  [72.0/100.0] [batch_t 0.178 (0.175)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.227 (0.235)]
2025-08-29 05:41:29,564 - Train: 72.00% [131250/182300]  [72.0/100.0] [batch_t 0.174 (0.164)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.268 (0.233)]
2025-08-29 05:41:30,614 - ==> Total time: 6:12:39	 Eta: 2:24:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 05:41:38,560 - Train: 72.02% [131300/182300]  [72.0/100.0] [batch_t 0.184 (0.172)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.219 (0.231)]
2025-08-29 05:41:47,045 - Train: 72.05% [131350/182300]  [72.1/100.0] [batch_t 0.193 (0.170)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.218 (0.228)]
2025-08-29 05:41:55,367 - Train: 72.08% [131400/182300]  [72.1/100.0] [batch_t 0.172 (0.166)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.230 (0.223)]
2025-08-29 05:42:03,995 - Train: 72.11% [131450/182300]  [72.1/100.0] [batch_t 0.159 (0.173)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.249 (0.242)]
2025-08-29 05:42:12,750 - Train: 72.13% [131500/182300]  [72.1/100.0] [batch_t 0.142 (0.175)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.214 (0.237)]
2025-08-29 05:42:21,328 - Train: 72.16% [131550/182300]  [72.2/100.0] [batch_t 0.153 (0.172)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.197 (0.239)]
2025-08-29 05:42:29,811 - Train: 72.19% [131600/182300]  [72.2/100.0] [batch_t 0.193 (0.170)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.267 (0.228)]
2025-08-29 05:42:38,289 - Train: 72.22% [131650/182300]  [72.2/100.0] [batch_t 0.190 (0.170)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.243 (0.231)]
2025-08-29 05:42:46,684 - Train: 72.24% [131700/182300]  [72.2/100.0] [batch_t 0.159 (0.168)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.210 (0.239)]
2025-08-29 05:42:55,191 - Train: 72.27% [131750/182300]  [72.3/100.0] [batch_t 0.165 (0.170)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.236 (0.238)]
2025-08-29 05:43:03,665 - Train: 72.30% [131800/182300]  [72.3/100.0] [batch_t 0.171 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.295 (0.234)]
2025-08-29 05:43:12,197 - Train: 72.33% [131850/182300]  [72.3/100.0] [batch_t 0.200 (0.171)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.282 (0.244)]
2025-08-29 05:43:20,581 - Train: 72.35% [131900/182300]  [72.4/100.0] [batch_t 0.141 (0.168)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.299 (0.234)]
2025-08-29 05:43:29,124 - Train: 72.38% [131950/182300]  [72.4/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.249 (0.237)]
2025-08-29 05:43:37,622 - Train: 72.41% [132000/182300]  [72.4/100.0] [batch_t 0.147 (0.170)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.229 (0.232)]
2025-08-29 05:43:46,008 - Train: 72.44% [132050/182300]  [72.4/100.0] [batch_t 0.169 (0.168)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.291 (0.231)]
2025-08-29 05:43:54,525 - Train: 72.46% [132100/182300]  [72.5/100.0] [batch_t 0.158 (0.170)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.227 (0.230)]
2025-08-29 05:44:02,827 - Train: 72.49% [132150/182300]  [72.5/100.0] [batch_t 0.162 (0.166)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.255 (0.230)]
2025-08-29 05:44:11,493 - Train: 72.52% [132200/182300]  [72.5/100.0] [batch_t 0.159 (0.173)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.297 (0.231)]
2025-08-29 05:44:19,985 - Train: 72.55% [132250/182300]  [72.5/100.0] [batch_t 0.175 (0.170)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.245 (0.241)]
2025-08-29 05:44:28,599 - Train: 72.57% [132300/182300]  [72.6/100.0] [batch_t 0.205 (0.172)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.259 (0.235)]
2025-08-29 05:44:37,058 - Train: 72.60% [132350/182300]  [72.6/100.0] [batch_t 0.186 (0.169)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.232 (0.231)]
2025-08-29 05:44:45,376 - Train: 72.63% [132400/182300]  [72.6/100.0] [batch_t 0.140 (0.166)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.195 (0.231)]
2025-08-29 05:44:53,902 - Train: 72.65% [132450/182300]  [72.7/100.0] [batch_t 0.167 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.251 (0.239)]
2025-08-29 05:45:02,362 - Train: 72.68% [132500/182300]  [72.7/100.0] [batch_t 0.140 (0.169)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.213 (0.235)]
2025-08-29 05:45:10,910 - Train: 72.71% [132550/182300]  [72.7/100.0] [batch_t 0.191 (0.171)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.266 (0.230)]
2025-08-29 05:45:19,393 - Train: 72.74% [132600/182300]  [72.7/100.0] [batch_t 0.173 (0.170)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.268 (0.234)]
2025-08-29 05:45:27,802 - Train: 72.76% [132650/182300]  [72.8/100.0] [batch_t 0.176 (0.168)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.244 (0.232)]
2025-08-29 05:45:36,206 - Train: 72.79% [132700/182300]  [72.8/100.0] [batch_t 0.196 (0.168)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.233 (0.235)]
2025-08-29 05:45:44,864 - Train: 72.82% [132750/182300]  [72.8/100.0] [batch_t 0.144 (0.173)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.167 (0.238)]
2025-08-29 05:45:53,236 - Train: 72.85% [132800/182300]  [72.8/100.0] [batch_t 0.194 (0.167)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.217 (0.234)]
2025-08-29 05:46:01,801 - Train: 72.87% [132850/182300]  [72.9/100.0] [batch_t 0.142 (0.171)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.209 (0.242)]
2025-08-29 05:46:10,401 - Train: 72.90% [132900/182300]  [72.9/100.0] [batch_t 0.184 (0.172)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.262 (0.240)]
2025-08-29 05:46:18,878 - Train: 72.93% [132950/182300]  [72.9/100.0] [batch_t 0.181 (0.170)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.217 (0.231)]
2025-08-29 05:46:27,529 - Train: 72.96% [133000/182300]  [73.0/100.0] [batch_t 0.158 (0.173)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.214 (0.235)]
2025-08-29 05:46:36,149 - Train: 72.98% [133050/182300]  [73.0/100.0] [batch_t 0.216 (0.172)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.269 (0.239)]
2025-08-29 05:46:41,057 - ==> Total time: 6:17:49	 Eta: 2:19:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 05:46:44,988 - Train: 73.01% [133100/182300]  [73.0/100.0] [batch_t 0.181 (0.169)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.234 (0.238)]
2025-08-29 05:46:53,791 - Train: 73.04% [133150/182300]  [73.0/100.0] [batch_t 0.163 (0.176)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.212 (0.233)]
2025-08-29 05:47:02,467 - Train: 73.07% [133200/182300]  [73.1/100.0] [batch_t 0.212 (0.173)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.256 (0.236)]
2025-08-29 05:47:11,182 - Train: 73.09% [133250/182300]  [73.1/100.0] [batch_t 0.177 (0.174)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.243 (0.236)]
2025-08-29 05:47:19,529 - Train: 73.12% [133300/182300]  [73.1/100.0] [batch_t 0.210 (0.167)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.344 (0.235)]
2025-08-29 05:47:28,056 - Train: 73.15% [133350/182300]  [73.1/100.0] [batch_t 0.175 (0.171)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.211 (0.237)]
2025-08-29 05:47:36,809 - Train: 73.18% [133400/182300]  [73.2/100.0] [batch_t 0.173 (0.175)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.240 (0.236)]
2025-08-29 05:47:45,322 - Train: 73.20% [133450/182300]  [73.2/100.0] [batch_t 0.164 (0.170)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.238 (0.232)]
2025-08-29 05:47:53,808 - Train: 73.23% [133500/182300]  [73.2/100.0] [batch_t 0.106 (0.170)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.222 (0.233)]
2025-08-29 05:48:02,316 - Train: 73.26% [133550/182300]  [73.3/100.0] [batch_t 0.140 (0.170)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.208 (0.231)]
2025-08-29 05:48:10,819 - Train: 73.29% [133600/182300]  [73.3/100.0] [batch_t 0.165 (0.170)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.188 (0.226)]
2025-08-29 05:48:19,362 - Train: 73.31% [133650/182300]  [73.3/100.0] [batch_t 0.168 (0.171)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.213 (0.231)]
2025-08-29 05:48:27,653 - Train: 73.34% [133700/182300]  [73.3/100.0] [batch_t 0.158 (0.166)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.259 (0.231)]
2025-08-29 05:48:36,100 - Train: 73.37% [133750/182300]  [73.4/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.227 (0.235)]
2025-08-29 05:48:44,405 - Train: 73.40% [133800/182300]  [73.4/100.0] [batch_t 0.129 (0.166)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.215 (0.232)]
2025-08-29 05:48:52,892 - Train: 73.42% [133850/182300]  [73.4/100.0] [batch_t 0.154 (0.170)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.227 (0.235)]
2025-08-29 05:49:01,350 - Train: 73.45% [133900/182300]  [73.5/100.0] [batch_t 0.185 (0.169)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.221 (0.229)]
2025-08-29 05:49:09,669 - Train: 73.48% [133950/182300]  [73.5/100.0] [batch_t 0.150 (0.166)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.250 (0.238)]
2025-08-29 05:49:18,111 - Train: 73.51% [134000/182300]  [73.5/100.0] [batch_t 0.177 (0.169)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.239 (0.242)]
2025-08-29 05:49:26,487 - Train: 73.53% [134050/182300]  [73.5/100.0] [batch_t 0.180 (0.167)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.213 (0.234)]
2025-08-29 05:49:34,815 - Train: 73.56% [134100/182300]  [73.6/100.0] [batch_t 0.136 (0.167)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.248 (0.227)]
2025-08-29 05:49:43,316 - Train: 73.59% [134150/182300]  [73.6/100.0] [batch_t 0.123 (0.170)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.187 (0.231)]
2025-08-29 05:49:51,688 - Train: 73.61% [134200/182300]  [73.6/100.0] [batch_t 0.159 (0.167)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.252 (0.229)]
2025-08-29 05:49:59,831 - Train: 73.64% [134250/182300]  [73.6/100.0] [batch_t 0.153 (0.163)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.227 (0.230)]
2025-08-29 05:50:08,284 - Train: 73.67% [134300/182300]  [73.7/100.0] [batch_t 0.174 (0.169)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.195 (0.232)]
2025-08-29 05:50:16,582 - Train: 73.70% [134350/182300]  [73.7/100.0] [batch_t 0.191 (0.166)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.248 (0.234)]
2025-08-29 05:50:25,070 - Train: 73.72% [134400/182300]  [73.7/100.0] [batch_t 0.154 (0.170)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.267 (0.232)]
2025-08-29 05:50:33,569 - Train: 73.75% [134450/182300]  [73.8/100.0] [batch_t 0.177 (0.170)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.228 (0.229)]
2025-08-29 05:50:42,158 - Train: 73.78% [134500/182300]  [73.8/100.0] [batch_t 0.157 (0.172)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.272 (0.234)]
2025-08-29 05:50:50,647 - Train: 73.81% [134550/182300]  [73.8/100.0] [batch_t 0.166 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.250 (0.236)]
2025-08-29 05:50:59,350 - Train: 73.83% [134600/182300]  [73.8/100.0] [batch_t 0.179 (0.174)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.217 (0.249)]
2025-08-29 05:51:07,911 - Train: 73.86% [134650/182300]  [73.9/100.0] [batch_t 0.156 (0.171)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.182 (0.235)]
2025-08-29 05:51:16,458 - Train: 73.89% [134700/182300]  [73.9/100.0] [batch_t 0.152 (0.171)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.210 (0.237)]
2025-08-29 05:51:24,914 - Train: 73.92% [134750/182300]  [73.9/100.0] [batch_t 0.173 (0.169)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.264 (0.236)]
2025-08-29 05:51:33,549 - Train: 73.94% [134800/182300]  [73.9/100.0] [batch_t 0.152 (0.173)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.199 (0.238)]
2025-08-29 05:51:42,015 - Train: 73.97% [134850/182300]  [74.0/100.0] [batch_t 0.173 (0.169)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.229 (0.235)]
2025-08-29 05:51:50,447 - Train: 74.00% [134900/182300]  [74.0/100.0] [batch_t 0.172 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.250 (0.228)]
2025-08-29 05:51:50,757 - ==> Total time: 6:22:59	 Eta: 2:14:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 05:51:59,264 - Train: 74.03% [134950/182300]  [74.0/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.183 (0.238)]
2025-08-29 05:52:07,736 - Train: 74.05% [135000/182300]  [74.1/100.0] [batch_t 0.165 (0.169)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.220 (0.234)]
2025-08-29 05:52:16,393 - Train: 74.08% [135050/182300]  [74.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.264 (0.235)]
2025-08-29 05:52:25,195 - Train: 74.11% [135100/182300]  [74.1/100.0] [batch_t 0.156 (0.176)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.164 (0.233)]
2025-08-29 05:52:33,762 - Train: 74.14% [135150/182300]  [74.1/100.0] [batch_t 0.191 (0.171)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.254 (0.227)]
2025-08-29 05:52:42,327 - Train: 74.16% [135200/182300]  [74.2/100.0] [batch_t 0.147 (0.171)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.170 (0.228)]
2025-08-29 05:52:50,967 - Train: 74.19% [135250/182300]  [74.2/100.0] [batch_t 0.166 (0.173)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.235 (0.230)]
2025-08-29 05:52:59,517 - Train: 74.22% [135300/182300]  [74.2/100.0] [batch_t 0.168 (0.171)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.236 (0.235)]
2025-08-29 05:53:07,901 - Train: 74.25% [135350/182300]  [74.2/100.0] [batch_t 0.155 (0.168)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.230 (0.229)]
2025-08-29 05:53:16,519 - Train: 74.27% [135400/182300]  [74.3/100.0] [batch_t 0.177 (0.172)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.203 (0.235)]
2025-08-29 05:53:24,782 - Train: 74.30% [135450/182300]  [74.3/100.0] [batch_t 0.171 (0.165)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.172 (0.233)]
2025-08-29 05:53:33,326 - Train: 74.33% [135500/182300]  [74.3/100.0] [batch_t 0.116 (0.171)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.207 (0.228)]
2025-08-29 05:53:41,569 - Train: 74.36% [135550/182300]  [74.4/100.0] [batch_t 0.163 (0.165)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.217 (0.228)]
2025-08-29 05:53:50,038 - Train: 74.38% [135600/182300]  [74.4/100.0] [batch_t 0.158 (0.169)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.227 (0.227)]
2025-08-29 05:53:58,257 - Train: 74.41% [135650/182300]  [74.4/100.0] [batch_t 0.168 (0.164)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.266 (0.226)]
2025-08-29 05:54:06,808 - Train: 74.44% [135700/182300]  [74.4/100.0] [batch_t 0.175 (0.171)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.199 (0.234)]
2025-08-29 05:54:15,395 - Train: 74.47% [135750/182300]  [74.5/100.0] [batch_t 0.175 (0.172)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.227 (0.237)]
2025-08-29 05:54:24,008 - Train: 74.49% [135800/182300]  [74.5/100.0] [batch_t 0.165 (0.172)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.219 (0.236)]
2025-08-29 05:54:32,402 - Train: 74.52% [135850/182300]  [74.5/100.0] [batch_t 0.177 (0.168)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.265 (0.236)]
2025-08-29 05:54:40,845 - Train: 74.55% [135900/182300]  [74.5/100.0] [batch_t 0.196 (0.169)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.211 (0.229)]
2025-08-29 05:54:49,317 - Train: 74.57% [135950/182300]  [74.6/100.0] [batch_t 0.170 (0.169)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.202 (0.228)]
2025-08-29 05:54:57,804 - Train: 74.60% [136000/182300]  [74.6/100.0] [batch_t 0.189 (0.170)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.241 (0.233)]
2025-08-29 05:55:06,155 - Train: 74.63% [136050/182300]  [74.6/100.0] [batch_t 0.187 (0.167)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.275 (0.235)]
2025-08-29 05:55:14,648 - Train: 74.66% [136100/182300]  [74.7/100.0] [batch_t 0.199 (0.170)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.250 (0.233)]
2025-08-29 05:55:23,152 - Train: 74.68% [136150/182300]  [74.7/100.0] [batch_t 0.197 (0.170)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.288 (0.234)]
2025-08-29 05:55:31,481 - Train: 74.71% [136200/182300]  [74.7/100.0] [batch_t 0.165 (0.167)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.276 (0.233)]
2025-08-29 05:55:40,021 - Train: 74.74% [136250/182300]  [74.7/100.0] [batch_t 0.174 (0.171)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.230 (0.238)]
2025-08-29 05:55:48,641 - Train: 74.77% [136300/182300]  [74.8/100.0] [batch_t 0.150 (0.172)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.223 (0.233)]
2025-08-29 05:55:57,366 - Train: 74.79% [136350/182300]  [74.8/100.0] [batch_t 0.165 (0.174)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.206 (0.237)]
