2025-08-26 09:17:45,385 - ==> Logging on master GPU: 0
2025-08-26 09:17:45,385 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 09:17:45,385 - ==> Using GPU: [0] for Training
2025-08-26 09:17:45,385 - ==> Building model
2025-08-26 09:17:45,569 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 09:17:49,260 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 09:25:32,526 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.053 (0.059)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.269 (0.275)]
2025-08-26 09:25:35,311 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.060 (0.056)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.318 (0.270)]
2025-08-26 09:25:38,110 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.049 (0.056)] [data_t 0.002] [optim_t 0.047] [lr 0.000050] [cos 0.229 (0.274)]
2025-08-26 09:25:40,914 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.279 (0.274)]
2025-08-26 09:25:41,196 - ==> Total time: 0:07:55	 Eta: 0:09:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:25:44,173 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.242 (0.272)]
2025-08-26 09:25:46,987 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.315 (0.275)]
2025-08-26 09:25:49,773 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.242 (0.274)]
2025-08-26 09:25:51,674 - ==> Total time: 0:08:06	 Eta: 0:09:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:25:52,948 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.052 (0.057)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.261 (0.265)]
2025-08-26 09:25:55,778 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.059 (0.057)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.330 (0.280)]
2025-08-26 09:25:58,569 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.220 (0.264)]
2025-08-26 09:26:01,360 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.286 (0.272)]
2025-08-26 09:26:02,075 - ==> Total time: 0:08:16	 Eta: 0:09:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:26:04,608 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.316 (0.271)]
2025-08-26 09:26:07,401 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.279 (0.266)]
2025-08-26 09:26:10,226 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.259 (0.274)]
2025-08-26 09:26:12,554 - ==> Total time: 0:08:27	 Eta: 0:09:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:26:13,449 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.058 (0.067)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.249 (0.274)]
2025-08-26 09:26:16,282 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.060 (0.057)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.306 (0.276)]
2025-08-26 09:26:19,102 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.306 (0.265)]
2025-08-26 09:26:21,879 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.061 (0.055)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.291 (0.260)]
2025-08-26 09:26:23,042 - ==> Total time: 0:08:37	 Eta: 0:08:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:26:25,119 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.062 (0.060)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.299 (0.271)]
2025-08-26 09:26:27,930 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.060 (0.056)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.282 (0.267)]
2025-08-26 09:26:30,714 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.268 (0.256)]
2025-08-26 09:26:33,502 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.283 (0.269)]
2025-08-26 09:26:33,504 - ==> Total time: 0:08:48	 Eta: 0:08:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:26:36,744 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.050 (0.058)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.228 (0.261)]
2025-08-26 09:26:39,536 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.260 (0.260)]
2025-08-26 09:26:42,309 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.058 (0.055)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.287 (0.262)]
2025-08-26 09:26:43,945 - ==> Total time: 0:08:58	 Eta: 0:08:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:26:45,582 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.267 (0.275)]
2025-08-26 09:26:48,388 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.288 (0.267)]
2025-08-26 09:26:51,184 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.221 (0.258)]
2025-08-26 09:26:53,969 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.220 (0.260)]
2025-08-26 09:26:54,411 - ==> Total time: 0:09:09	 Eta: 0:08:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:26:57,209 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.250 (0.255)]
2025-08-26 09:27:00,033 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.244 (0.262)]
2025-08-26 09:27:02,837 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.248 (0.262)]
2025-08-26 09:27:04,890 - ==> Total time: 0:09:19	 Eta: 0:08:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:27:06,078 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.306 (0.264)]
2025-08-26 09:27:08,861 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.062 (0.056)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.337 (0.258)]
2025-08-26 09:27:11,669 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.230 (0.259)]
2025-08-26 09:27:14,483 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.289 (0.257)]
2025-08-26 09:27:15,370 - ==> Total time: 0:09:29	 Eta: 0:08:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:27:17,731 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.052 (0.059)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.219 (0.264)]
2025-08-26 09:27:20,520 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.288 (0.253)]
2025-08-26 09:27:23,309 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.062 (0.056)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.259 (0.263)]
2025-08-26 09:27:25,816 - ==> Total time: 0:09:40	 Eta: 0:07:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:27:26,555 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.053 (0.071)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.246 (0.263)]
2025-08-26 09:27:29,389 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.053 (0.057)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.220 (0.261)]
2025-08-26 09:27:32,173 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.262 (0.249)]
2025-08-26 09:27:34,980 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.227 (0.255)]
2025-08-26 09:27:36,307 - ==> Total time: 0:09:50	 Eta: 0:07:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:27:38,201 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.297 (0.249)]
2025-08-26 09:27:40,990 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.059 (0.056)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.332 (0.258)]
2025-08-26 09:27:43,801 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.060 (0.056)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.269 (0.253)]
2025-08-26 09:27:46,601 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.205 (0.258)]
2025-08-26 09:27:46,768 - ==> Total time: 0:10:01	 Eta: 0:07:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:27:49,856 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.231 (0.253)]
2025-08-26 09:27:52,657 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.237 (0.254)]
2025-08-26 09:27:55,463 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.229 (0.251)]
2025-08-26 09:27:57,247 - ==> Total time: 0:10:11	 Eta: 0:07:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:27:58,680 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.292 (0.248)]
2025-08-26 09:28:01,466 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.290 (0.251)]
2025-08-26 09:28:04,288 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.258 (0.258)]
2025-08-26 09:28:07,068 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.254 (0.251)]
2025-08-26 09:28:07,689 - ==> Total time: 0:10:22	 Eta: 0:07:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:28:10,314 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.059 (0.058)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.286 (0.247)]
2025-08-26 09:28:13,110 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.242 (0.253)]
2025-08-26 09:28:15,890 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.221 (0.252)]
2025-08-26 09:28:18,138 - ==> Total time: 0:10:32	 Eta: 0:07:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:28:19,150 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.060 (0.066)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.254 (0.255)]
2025-08-26 09:28:21,944 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.060 (0.056)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.243 (0.244)]
2025-08-26 09:28:24,752 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.240 (0.250)]
2025-08-26 09:28:27,562 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.221 (0.257)]
2025-08-26 09:28:28,611 - ==> Total time: 0:10:43	 Eta: 0:06:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:28:30,761 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.267 (0.246)]
2025-08-26 09:28:33,554 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.280 (0.253)]
2025-08-26 09:28:36,354 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.316 (0.245)]
2025-08-26 09:28:39,053 - ==> Total time: 0:10:53	 Eta: 0:06:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:28:39,615 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.059 (0.098)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.274 (0.244)]
2025-08-26 09:28:42,454 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.057 (0.057)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.242 (0.249)]
2025-08-26 09:28:45,248 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.334 (0.249)]
2025-08-26 09:28:48,057 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.050 (0.056)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.184 (0.245)]
2025-08-26 09:28:49,542 - ==> Total time: 0:11:04	 Eta: 0:06:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:28:51,291 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.237 (0.247)]
2025-08-26 09:28:54,100 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.051 (0.056)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.219 (0.246)]
2025-08-26 09:28:56,904 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.221 (0.243)]
2025-08-26 09:28:59,688 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.234 (0.248)]
2025-08-26 09:29:00,025 - ==> Total time: 0:11:14	 Eta: 0:06:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:29:02,932 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.059 (0.058)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.249 (0.242)]
2025-08-26 09:29:05,721 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.217 (0.243)]
2025-08-26 09:29:08,533 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.224 (0.247)]
2025-08-26 09:29:10,484 - ==> Total time: 0:11:25	 Eta: 0:06:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:29:11,771 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.056 (0.061)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.241 (0.246)]
2025-08-26 09:29:14,564 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.272 (0.241)]
2025-08-26 09:29:17,345 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.236 (0.242)]
2025-08-26 09:29:20,151 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.244 (0.247)]
2025-08-26 09:29:20,947 - ==> Total time: 0:11:35	 Eta: 0:05:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:29:23,438 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.054 (0.059)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.241 (0.241)]
2025-08-26 09:29:26,239 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.232 (0.240)]
2025-08-26 09:29:29,053 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.268 (0.244)]
2025-08-26 09:29:31,457 - ==> Total time: 0:11:46	 Eta: 0:05:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:29:32,313 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.058 (0.064)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.259 (0.230)]
2025-08-26 09:29:35,092 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.263 (0.242)]
2025-08-26 09:29:37,910 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.289 (0.246)]
2025-08-26 09:29:40,706 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.231 (0.246)]
2025-08-26 09:29:41,929 - ==> Total time: 0:11:56	 Eta: 0:05:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:29:43,963 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.061 (0.059)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.262 (0.238)]
2025-08-26 09:29:46,811 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.060 (0.057)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.269 (0.245)]
2025-08-26 09:29:49,590 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.279 (0.242)]
2025-08-26 09:29:52,356 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.057 (0.055)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.260 (0.238)]
2025-08-26 09:29:52,409 - ==> Total time: 0:12:07	 Eta: 0:05:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:29:55,616 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.060 (0.058)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.242 (0.239)]
2025-08-26 09:29:58,425 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.222 (0.237)]
2025-08-26 09:30:01,222 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.281 (0.240)]
2025-08-26 09:30:02,897 - ==> Total time: 0:12:17	 Eta: 0:05:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:30:04,460 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.236 (0.246)]
2025-08-26 09:30:07,254 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.245 (0.235)]
2025-08-26 09:30:10,048 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.060 (0.056)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.212 (0.231)]
2025-08-26 09:30:12,884 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.058 (0.057)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.274 (0.244)]
2025-08-26 09:30:13,387 - ==> Total time: 0:12:28	 Eta: 0:05:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:30:16,113 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.052 (0.058)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.208 (0.235)]
2025-08-26 09:30:18,934 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.194 (0.236)]
2025-08-26 09:30:21,779 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.058 (0.057)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.279 (0.239)]
2025-08-26 09:30:23,890 - ==> Total time: 0:12:38	 Eta: 0:04:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:30:25,035 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.060 (0.065)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.265 (0.238)]
2025-08-26 09:30:27,828 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.225 (0.228)]
2025-08-26 09:30:30,634 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.059 (0.056)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.260 (0.241)]
2025-08-26 09:30:33,447 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.059 (0.056)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.260 (0.239)]
2025-08-26 09:30:34,390 - ==> Total time: 0:12:49	 Eta: 0:04:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:30:36,673 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.053 (0.058)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.246 (0.234)]
2025-08-26 09:30:39,507 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.059 (0.057)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.204 (0.235)]
2025-08-26 09:30:42,284 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.231 (0.236)]
2025-08-26 09:30:44,897 - ==> Total time: 0:12:59	 Eta: 0:04:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:30:45,594 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.056 (0.084)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.251 (0.262)]
