2025-09-01 19:07:34,782 - ==> Logging on master GPU: 0
2025-09-01 19:07:34,782 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 19:07:34,782 - ==> Using GPU: [0] for Training
2025-09-01 19:07:34,782 - ==> Building model
2025-09-01 19:07:34,962 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 19:08:03,628 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 23:40:43,746 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.204 (0.198)] [data_t 0.002] [optim_t 0.202] [lr 0.000005] [cos 0.183 (0.179)]
2025-09-01 23:40:53,539 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.205 (0.196)] [data_t 0.002] [optim_t 0.203] [lr 0.000005] [cos 0.222 (0.182)]
2025-09-01 23:41:03,459 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.213 (0.198)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.175 (0.179)]
2025-09-01 23:41:13,346 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.206 (0.198)] [data_t 0.002] [optim_t 0.204] [lr 0.000005] [cos 0.164 (0.177)]
2025-09-01 23:41:23,029 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.190 (0.194)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.194 (0.176)]
2025-09-01 23:41:33,217 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.194 (0.204)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.211 (0.178)]
2025-09-01 23:41:43,329 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.213 (0.202)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.186 (0.188)]
2025-09-01 23:41:53,021 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.167 (0.194)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.167 (0.180)]
2025-09-01 23:42:02,720 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.197 (0.194)] [data_t 0.002] [optim_t 0.195] [lr 0.000005] [cos 0.121 (0.179)]
2025-09-01 23:42:12,675 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.221 (0.199)] [data_t 0.002] [optim_t 0.219] [lr 0.000005] [cos 0.210 (0.181)]
2025-09-01 23:42:22,441 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.182 (0.195)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.142 (0.178)]
2025-09-01 23:42:32,424 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.151 (0.200)] [data_t 0.002] [optim_t 0.149] [lr 0.000005] [cos 0.186 (0.182)]
2025-09-01 23:42:41,894 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.236 (0.189)] [data_t 0.002] [optim_t 0.235] [lr 0.000005] [cos 0.205 (0.184)]
2025-09-01 23:42:51,801 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.184 (0.198)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.179 (0.184)]
2025-09-01 23:43:01,523 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.199 (0.194)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.182 (0.175)]
2025-09-01 23:43:11,302 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.189 (0.196)] [data_t 0.002] [optim_t 0.187] [lr 0.000005] [cos 0.239 (0.180)]
2025-09-01 23:43:20,689 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.244 (0.188)] [data_t 0.002] [optim_t 0.242] [lr 0.000005] [cos 0.179 (0.182)]
2025-09-01 23:43:30,928 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.207 (0.205)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.197 (0.188)]
2025-09-01 23:43:41,237 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.190 (0.206)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.157 (0.185)]
2025-09-01 23:43:51,092 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.146 (0.197)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.182)]
2025-09-01 23:44:00,979 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.189 (0.198)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.164 (0.180)]
2025-09-01 23:44:11,233 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.221 (0.205)] [data_t 0.002] [optim_t 0.220] [lr 0.000005] [cos 0.182 (0.179)]
2025-09-01 23:44:20,976 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.188 (0.195)] [data_t 0.003] [optim_t 0.184] [lr 0.000005] [cos 0.153 (0.174)]
2025-09-01 23:44:31,314 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.241 (0.207)] [data_t 0.002] [optim_t 0.239] [lr 0.000005] [cos 0.205 (0.178)]
2025-09-01 23:44:41,127 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.186 (0.196)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.163 (0.175)]
2025-09-01 23:44:51,171 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.238 (0.201)] [data_t 0.002] [optim_t 0.236] [lr 0.000005] [cos 0.175 (0.183)]
2025-09-01 23:45:01,156 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.211 (0.200)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.181 (0.184)]
2025-09-01 23:45:11,079 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.209 (0.198)] [data_t 0.002] [optim_t 0.207] [lr 0.000005] [cos 0.176 (0.181)]
2025-09-01 23:45:20,847 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.190 (0.195)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.183 (0.185)]
2025-09-01 23:45:30,748 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.189 (0.198)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.185 (0.179)]
2025-09-01 23:45:40,904 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.197 (0.203)] [data_t 0.002] [optim_t 0.195] [lr 0.000005] [cos 0.169 (0.173)]
2025-09-01 23:45:50,625 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.184 (0.194)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.147 (0.176)]
2025-09-01 23:46:00,606 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.259 (0.200)] [data_t 0.002] [optim_t 0.258] [lr 0.000005] [cos 0.224 (0.186)]
2025-09-01 23:46:09,709 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.197 (0.182)] [data_t 0.002] [optim_t 0.195] [lr 0.000005] [cos 0.157 (0.187)]
2025-09-01 23:46:13,748 - ==> Total time: 4:38:38	 Eta: 0:30:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 23:46:20,241 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.210 (0.200)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.208 (0.186)]
2025-09-01 23:46:29,934 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.197 (0.194)] [data_t 0.002] [optim_t 0.195] [lr 0.000005] [cos 0.173 (0.176)]
2025-09-01 23:46:39,903 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.231 (0.199)] [data_t 0.002] [optim_t 0.229] [lr 0.000005] [cos 0.234 (0.175)]
2025-09-01 23:46:49,966 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.225 (0.201)] [data_t 0.002] [optim_t 0.224] [lr 0.000005] [cos 0.161 (0.170)]
2025-09-01 23:46:59,952 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.176 (0.200)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.183 (0.176)]
2025-09-01 23:47:10,037 - Train: 90.15% [164350/182300]  [90.2/100.0] [batch_t 0.237 (0.202)] [data_t 0.003] [optim_t 0.234] [lr 0.000005] [cos 0.160 (0.178)]
2025-09-01 23:47:19,687 - Train: 90.18% [164400/182300]  [90.2/100.0] [batch_t 0.167 (0.193)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.111 (0.177)]
2025-09-01 23:47:29,739 - Train: 90.21% [164450/182300]  [90.2/100.0] [batch_t 0.217 (0.201)] [data_t 0.002] [optim_t 0.215] [lr 0.000005] [cos 0.174 (0.178)]
2025-09-01 23:47:39,643 - Train: 90.24% [164500/182300]  [90.2/100.0] [batch_t 0.217 (0.198)] [data_t 0.002] [optim_t 0.215] [lr 0.000005] [cos 0.177 (0.185)]
2025-09-01 23:47:49,860 - Train: 90.26% [164550/182300]  [90.3/100.0] [batch_t 0.188 (0.204)] [data_t 0.003] [optim_t 0.185] [lr 0.000005] [cos 0.165 (0.188)]
2025-09-01 23:47:59,710 - Train: 90.29% [164600/182300]  [90.3/100.0] [batch_t 0.180 (0.197)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.133 (0.177)]
2025-09-01 23:48:09,818 - Train: 90.32% [164650/182300]  [90.3/100.0] [batch_t 0.193 (0.202)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.204 (0.182)]
2025-09-01 23:48:19,661 - Train: 90.35% [164700/182300]  [90.3/100.0] [batch_t 0.194 (0.197)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.187 (0.175)]
2025-09-01 23:48:29,681 - Train: 90.37% [164750/182300]  [90.4/100.0] [batch_t 0.258 (0.200)] [data_t 0.002] [optim_t 0.257] [lr 0.000005] [cos 0.213 (0.179)]
2025-09-01 23:48:39,799 - Train: 90.40% [164800/182300]  [90.4/100.0] [batch_t 0.177 (0.202)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.189 (0.180)]
2025-09-01 23:48:49,159 - Train: 90.43% [164850/182300]  [90.4/100.0] [batch_t 0.257 (0.187)] [data_t 0.002] [optim_t 0.255] [lr 0.000005] [cos 0.234 (0.180)]
2025-09-01 23:48:59,260 - Train: 90.46% [164900/182300]  [90.5/100.0] [batch_t 0.173 (0.202)] [data_t 0.002] [optim_t 0.171] [lr 0.000005] [cos 0.162 (0.182)]
2025-09-01 23:49:09,371 - Train: 90.48% [164950/182300]  [90.5/100.0] [batch_t 0.248 (0.202)] [data_t 0.002] [optim_t 0.247] [lr 0.000005] [cos 0.197 (0.191)]
2025-09-01 23:49:19,446 - Train: 90.51% [165000/182300]  [90.5/100.0] [batch_t 0.186 (0.201)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.158 (0.183)]
2025-09-01 23:49:29,628 - Train: 90.54% [165050/182300]  [90.5/100.0] [batch_t 0.180 (0.204)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.175 (0.180)]
2025-09-01 23:49:39,322 - Train: 90.57% [165100/182300]  [90.6/100.0] [batch_t 0.189 (0.194)] [data_t 0.002] [optim_t 0.187] [lr 0.000005] [cos 0.149 (0.174)]
2025-09-01 23:49:49,150 - Train: 90.59% [165150/182300]  [90.6/100.0] [batch_t 0.182 (0.196)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.217 (0.177)]
2025-09-01 23:49:58,938 - Train: 90.62% [165200/182300]  [90.6/100.0] [batch_t 0.226 (0.196)] [data_t 0.002] [optim_t 0.224] [lr 0.000005] [cos 0.183 (0.185)]
2025-09-01 23:50:08,911 - Train: 90.65% [165250/182300]  [90.6/100.0] [batch_t 0.157 (0.199)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.157 (0.188)]
2025-09-01 23:50:18,964 - Train: 90.67% [165300/182300]  [90.7/100.0] [batch_t 0.171 (0.201)] [data_t 0.002] [optim_t 0.169] [lr 0.000005] [cos 0.190 (0.178)]
2025-09-01 23:50:28,831 - Train: 90.70% [165350/182300]  [90.7/100.0] [batch_t 0.165 (0.197)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.148 (0.180)]
2025-09-01 23:50:38,851 - Train: 90.73% [165400/182300]  [90.7/100.0] [batch_t 0.224 (0.200)] [data_t 0.002] [optim_t 0.222] [lr 0.000005] [cos 0.197 (0.182)]
2025-09-01 23:50:48,920 - Train: 90.76% [165450/182300]  [90.8/100.0] [batch_t 0.212 (0.201)] [data_t 0.002] [optim_t 0.210] [lr 0.000005] [cos 0.161 (0.180)]
2025-09-01 23:50:58,738 - Train: 90.78% [165500/182300]  [90.8/100.0] [batch_t 0.145 (0.196)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.199 (0.179)]
2025-09-01 23:51:08,722 - Train: 90.81% [165550/182300]  [90.8/100.0] [batch_t 0.184 (0.200)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.176 (0.184)]
2025-09-01 23:51:18,922 - Train: 90.84% [165600/182300]  [90.8/100.0] [batch_t 0.224 (0.204)] [data_t 0.002] [optim_t 0.222] [lr 0.000005] [cos 0.198 (0.180)]
2025-09-01 23:51:28,766 - Train: 90.87% [165650/182300]  [90.9/100.0] [batch_t 0.183 (0.197)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.144 (0.180)]
2025-09-01 23:51:38,296 - Train: 90.89% [165700/182300]  [90.9/100.0] [batch_t 0.262 (0.191)] [data_t 0.002] [optim_t 0.260] [lr 0.000005] [cos 0.199 (0.183)]
2025-09-01 23:51:48,173 - Train: 90.92% [165750/182300]  [90.9/100.0] [batch_t 0.231 (0.197)] [data_t 0.002] [optim_t 0.229] [lr 0.000005] [cos 0.244 (0.186)]
2025-09-01 23:51:58,131 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.185 (0.199)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.200 (0.184)]
2025-09-01 23:52:08,031 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.142 (0.183)]
2025-09-01 23:52:16,801 - ==> Total time: 4:44:42	 Eta: 0:28:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 23:52:18,664 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.131 (0.201)] [data_t 0.003] [optim_t 0.128] [lr 0.000005] [cos 0.178 (0.182)]
2025-09-01 23:52:28,613 - Train: 91.03% [165950/182300]  [91.0/100.0] [batch_t 0.182 (0.199)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.150 (0.182)]
2025-09-01 23:52:38,485 - Train: 91.06% [166000/182300]  [91.1/100.0] [batch_t 0.171 (0.197)] [data_t 0.002] [optim_t 0.169] [lr 0.000005] [cos 0.194 (0.187)]
2025-09-01 23:52:48,639 - Train: 91.09% [166050/182300]  [91.1/100.0] [batch_t 0.215 (0.203)] [data_t 0.002] [optim_t 0.213] [lr 0.000005] [cos 0.181 (0.185)]
2025-09-01 23:52:58,859 - Train: 91.11% [166100/182300]  [91.1/100.0] [batch_t 0.175 (0.204)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.138 (0.179)]
2025-09-01 23:53:08,717 - Train: 91.14% [166150/182300]  [91.1/100.0] [batch_t 0.210 (0.197)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.200 (0.181)]
2025-09-01 23:53:18,890 - Train: 91.17% [166200/182300]  [91.2/100.0] [batch_t 0.189 (0.203)] [data_t 0.002] [optim_t 0.187] [lr 0.000005] [cos 0.243 (0.188)]
2025-09-01 23:53:28,977 - Train: 91.20% [166250/182300]  [91.2/100.0] [batch_t 0.185 (0.202)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.142 (0.184)]
2025-09-01 23:53:38,780 - Train: 91.22% [166300/182300]  [91.2/100.0] [batch_t 0.168 (0.196)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.183 (0.170)]
2025-09-01 23:53:48,984 - Train: 91.25% [166350/182300]  [91.3/100.0] [batch_t 0.215 (0.204)] [data_t 0.002] [optim_t 0.213] [lr 0.000005] [cos 0.231 (0.180)]
2025-09-01 23:53:58,794 - Train: 91.28% [166400/182300]  [91.3/100.0] [batch_t 0.174 (0.196)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.141 (0.176)]
2025-09-01 23:54:08,692 - Train: 91.31% [166450/182300]  [91.3/100.0] [batch_t 0.195 (0.198)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.138 (0.179)]
2025-09-01 23:54:18,060 - Train: 91.33% [166500/182300]  [91.3/100.0] [batch_t 0.230 (0.187)] [data_t 0.002] [optim_t 0.227] [lr 0.000005] [cos 0.162 (0.175)]
2025-09-01 23:54:27,960 - Train: 91.36% [166550/182300]  [91.4/100.0] [batch_t 0.190 (0.198)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.167 (0.179)]
2025-09-01 23:54:37,949 - Train: 91.39% [166600/182300]  [91.4/100.0] [batch_t 0.214 (0.200)] [data_t 0.002] [optim_t 0.212] [lr 0.000005] [cos 0.182 (0.181)]
2025-09-01 23:54:47,859 - Train: 91.42% [166650/182300]  [91.4/100.0] [batch_t 0.154 (0.198)] [data_t 0.002] [optim_t 0.152] [lr 0.000005] [cos 0.194 (0.174)]
2025-09-01 23:54:57,727 - Train: 91.44% [166700/182300]  [91.4/100.0] [batch_t 0.219 (0.197)] [data_t 0.003] [optim_t 0.216] [lr 0.000005] [cos 0.156 (0.180)]
2025-09-01 23:55:07,782 - Train: 91.47% [166750/182300]  [91.5/100.0] [batch_t 0.197 (0.201)] [data_t 0.002] [optim_t 0.195] [lr 0.000005] [cos 0.186 (0.180)]
2025-09-01 23:55:17,812 - Train: 91.50% [166800/182300]  [91.5/100.0] [batch_t 0.202 (0.201)] [data_t 0.002] [optim_t 0.200] [lr 0.000005] [cos 0.187 (0.177)]
2025-09-01 23:55:27,899 - Train: 91.52% [166850/182300]  [91.5/100.0] [batch_t 0.210 (0.202)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.212 (0.173)]
2025-09-01 23:55:38,181 - Train: 91.55% [166900/182300]  [91.6/100.0] [batch_t 0.176 (0.206)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.148 (0.183)]
2025-09-01 23:55:48,003 - Train: 91.58% [166950/182300]  [91.6/100.0] [batch_t 0.203 (0.196)] [data_t 0.002] [optim_t 0.201] [lr 0.000005] [cos 0.191 (0.180)]
2025-09-01 23:55:57,776 - Train: 91.61% [167000/182300]  [91.6/100.0] [batch_t 0.166 (0.195)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.131 (0.184)]
2025-09-01 23:56:07,899 - Train: 91.63% [167050/182300]  [91.6/100.0] [batch_t 0.239 (0.202)] [data_t 0.002] [optim_t 0.237] [lr 0.000005] [cos 0.185 (0.184)]
2025-09-01 23:56:17,783 - Train: 91.66% [167100/182300]  [91.7/100.0] [batch_t 0.225 (0.198)] [data_t 0.003] [optim_t 0.222] [lr 0.000005] [cos 0.202 (0.177)]
2025-09-01 23:56:27,845 - Train: 91.69% [167150/182300]  [91.7/100.0] [batch_t 0.185 (0.201)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.216 (0.183)]
2025-09-01 23:56:37,694 - Train: 91.72% [167200/182300]  [91.7/100.0] [batch_t 0.176 (0.197)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.153 (0.179)]
2025-09-01 23:56:47,493 - Train: 91.74% [167250/182300]  [91.7/100.0] [batch_t 0.266 (0.196)] [data_t 0.002] [optim_t 0.264] [lr 0.000005] [cos 0.219 (0.184)]
2025-09-01 23:56:57,391 - Train: 91.77% [167300/182300]  [91.8/100.0] [batch_t 0.208 (0.198)] [data_t 0.002] [optim_t 0.206] [lr 0.000005] [cos 0.223 (0.180)]
2025-09-01 23:57:06,602 - Train: 91.80% [167350/182300]  [91.8/100.0] [batch_t 0.194 (0.184)] [data_t 0.003] [optim_t 0.192] [lr 0.000005] [cos 0.195 (0.178)]
2025-09-01 23:57:16,547 - Train: 91.83% [167400/182300]  [91.8/100.0] [batch_t 0.202 (0.199)] [data_t 0.002] [optim_t 0.200] [lr 0.000005] [cos 0.212 (0.182)]
2025-09-01 23:57:26,275 - Train: 91.85% [167450/182300]  [91.9/100.0] [batch_t 0.202 (0.195)] [data_t 0.002] [optim_t 0.200] [lr 0.000005] [cos 0.227 (0.179)]
2025-09-01 23:57:36,517 - Train: 91.88% [167500/182300]  [91.9/100.0] [batch_t 0.210 (0.205)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.175 (0.188)]
2025-09-01 23:57:46,439 - Train: 91.91% [167550/182300]  [91.9/100.0] [batch_t 0.222 (0.198)] [data_t 0.002] [optim_t 0.220] [lr 0.000005] [cos 0.201 (0.182)]
2025-09-01 23:57:56,504 - Train: 91.94% [167600/182300]  [91.9/100.0] [batch_t 0.191 (0.201)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.149 (0.177)]
2025-09-01 23:58:06,582 - Train: 91.96% [167650/182300]  [92.0/100.0] [batch_t 0.167 (0.202)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.141 (0.181)]
2025-09-01 23:58:16,507 - Train: 91.99% [167700/182300]  [92.0/100.0] [batch_t 0.192 (0.198)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.163 (0.182)]
2025-09-01 23:58:19,846 - ==> Total time: 4:50:45	 Eta: 0:25:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 23:58:27,119 - Train: 92.02% [167750/182300]  [92.0/100.0] [batch_t 0.209 (0.201)] [data_t 0.002] [optim_t 0.207] [lr 0.000005] [cos 0.155 (0.175)]
2025-09-01 23:58:36,909 - Train: 92.05% [167800/182300]  [92.0/100.0] [batch_t 0.248 (0.196)] [data_t 0.002] [optim_t 0.247] [lr 0.000005] [cos 0.179 (0.187)]
2025-09-01 23:58:46,423 - Train: 92.07% [167850/182300]  [92.1/100.0] [batch_t 0.223 (0.190)] [data_t 0.002] [optim_t 0.221] [lr 0.000005] [cos 0.207 (0.176)]
2025-09-01 23:58:55,827 - Train: 92.10% [167900/182300]  [92.1/100.0] [batch_t 0.158 (0.188)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.214 (0.172)]
2025-09-01 23:59:05,243 - Train: 92.13% [167950/182300]  [92.1/100.0] [batch_t 0.171 (0.188)] [data_t 0.002] [optim_t 0.169] [lr 0.000005] [cos 0.187 (0.177)]
2025-09-01 23:59:15,166 - Train: 92.16% [168000/182300]  [92.2/100.0] [batch_t 0.192 (0.198)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.189 (0.180)]
2025-09-01 23:59:25,009 - Train: 92.18% [168050/182300]  [92.2/100.0] [batch_t 0.186 (0.197)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.187 (0.181)]
2025-09-01 23:59:34,871 - Train: 92.21% [168100/182300]  [92.2/100.0] [batch_t 0.180 (0.197)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.199 (0.190)]
2025-09-01 23:59:44,520 - Train: 92.24% [168150/182300]  [92.2/100.0] [batch_t 0.182 (0.193)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.181 (0.178)]
2025-09-01 23:59:54,166 - Train: 92.27% [168200/182300]  [92.3/100.0] [batch_t 0.211 (0.193)] [data_t 0.003] [optim_t 0.208] [lr 0.000005] [cos 0.207 (0.180)]
2025-09-02 00:00:03,981 - Train: 92.29% [168250/182300]  [92.3/100.0] [batch_t 0.184 (0.196)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.159 (0.179)]
2025-09-02 00:00:13,860 - Train: 92.32% [168300/182300]  [92.3/100.0] [batch_t 0.203 (0.198)] [data_t 0.002] [optim_t 0.201] [lr 0.000005] [cos 0.230 (0.184)]
2025-09-02 00:00:23,379 - Train: 92.35% [168350/182300]  [92.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.186 (0.178)]
2025-09-02 00:00:33,178 - Train: 92.38% [168400/182300]  [92.4/100.0] [batch_t 0.206 (0.196)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.169 (0.176)]
2025-09-02 00:00:42,968 - Train: 92.40% [168450/182300]  [92.4/100.0] [batch_t 0.232 (0.196)] [data_t 0.002] [optim_t 0.230] [lr 0.000005] [cos 0.132 (0.180)]
2025-09-02 00:00:52,642 - Train: 92.43% [168500/182300]  [92.4/100.0] [batch_t 0.208 (0.193)] [data_t 0.002] [optim_t 0.206] [lr 0.000005] [cos 0.149 (0.182)]
2025-09-02 00:01:02,591 - Train: 92.46% [168550/182300]  [92.5/100.0] [batch_t 0.168 (0.199)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.192 (0.181)]
2025-09-02 00:01:12,513 - Train: 92.48% [168600/182300]  [92.5/100.0] [batch_t 0.174 (0.198)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.166 (0.181)]
2025-09-02 00:01:22,402 - Train: 92.51% [168650/182300]  [92.5/100.0] [batch_t 0.186 (0.198)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.160 (0.175)]
2025-09-02 00:01:32,494 - Train: 92.54% [168700/182300]  [92.5/100.0] [batch_t 0.242 (0.202)] [data_t 0.002] [optim_t 0.241] [lr 0.000005] [cos 0.198 (0.181)]
2025-09-02 00:01:42,665 - Train: 92.57% [168750/182300]  [92.6/100.0] [batch_t 0.205 (0.203)] [data_t 0.002] [optim_t 0.203] [lr 0.000005] [cos 0.182 (0.182)]
2025-09-02 00:01:53,077 - Train: 92.59% [168800/182300]  [92.6/100.0] [batch_t 0.239 (0.208)] [data_t 0.002] [optim_t 0.237] [lr 0.000005] [cos 0.197 (0.180)]
2025-09-02 00:02:03,038 - Train: 92.62% [168850/182300]  [92.6/100.0] [batch_t 0.216 (0.199)] [data_t 0.002] [optim_t 0.215] [lr 0.000005] [cos 0.186 (0.183)]
2025-09-02 00:02:12,793 - Train: 92.65% [168900/182300]  [92.6/100.0] [batch_t 0.180 (0.195)] [data_t 0.003] [optim_t 0.176] [lr 0.000005] [cos 0.144 (0.180)]
2025-09-02 00:02:22,771 - Train: 92.68% [168950/182300]  [92.7/100.0] [batch_t 0.153 (0.200)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.193 (0.185)]
2025-09-02 00:02:32,429 - Train: 92.70% [169000/182300]  [92.7/100.0] [batch_t 0.215 (0.193)] [data_t 0.002] [optim_t 0.213] [lr 0.000005] [cos 0.183 (0.184)]
2025-09-02 00:02:42,324 - Train: 92.73% [169050/182300]  [92.7/100.0] [batch_t 0.218 (0.198)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.206 (0.185)]
