2025-03-18 01:05:32,565 - ==> Logging on master GPU: 0
2025-03-18 01:05:32,565 - ==> Running Trainer: RDMVTrainer
2025-03-18 01:05:32,565 - ==> Using GPU: [0] for Training
2025-03-18 01:05:32,565 - ==> Building model
2025-03-18 01:05:32,746 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 01:05:33,512 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 02:16:34,424 - Train: 15.03% [27400/182300]  [15.0/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.192 (0.183)] [lcl 1.828 (2.030)]
2025-03-18 02:16:42,227 - Train: 15.06% [27450/182300]  [15.1/100.0] [batch_t 0.157 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.148 (0.193)] [lcl 1.784 (2.097)]
2025-03-18 02:16:50,034 - Train: 15.09% [27500/182300]  [15.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.210 (0.195)] [lcl 1.668 (2.215)]
2025-03-18 02:16:57,759 - Train: 15.11% [27550/182300]  [15.1/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.237 (0.188)] [lcl 2.142 (2.391)]
2025-03-18 02:17:05,523 - Train: 15.14% [27600/182300]  [15.1/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.234 (0.194)] [lcl 1.651 (2.186)]
2025-03-18 02:17:13,182 - Train: 15.17% [27650/182300]  [15.2/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.154 (0.192)] [lcl 4.245 (2.341)]
2025-03-18 02:17:20,845 - Train: 15.19% [27700/182300]  [15.2/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.170 (0.190)] [lcl 1.735 (2.104)]
2025-03-18 02:17:28,589 - Train: 15.22% [27750/182300]  [15.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.183 (0.186)] [lcl 1.629 (2.447)]
2025-03-18 02:17:36,313 - Train: 15.25% [27800/182300]  [15.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.176 (0.191)] [lcl 2.464 (2.096)]
2025-03-18 02:17:44,008 - Train: 15.28% [27850/182300]  [15.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.191 (0.183)] [lcl 1.517 (2.296)]
2025-03-18 02:17:51,788 - Train: 15.30% [27900/182300]  [15.3/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.136 (0.177)] [lcl 2.953 (2.352)]
2025-03-18 02:17:59,502 - Train: 15.33% [27950/182300]  [15.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.179 (0.184)] [lcl 1.675 (2.123)]
2025-03-18 02:18:07,232 - Train: 15.36% [28000/182300]  [15.4/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.157 (0.186)] [lcl 1.528 (2.425)]
2025-03-18 02:18:14,993 - Train: 15.39% [28050/182300]  [15.4/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.202 (0.189)] [lcl 1.710 (2.158)]
2025-03-18 02:18:22,758 - Train: 15.41% [28100/182300]  [15.4/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.185 (0.183)] [lcl 2.194 (2.124)]
2025-03-18 02:18:30,609 - Train: 15.44% [28150/182300]  [15.4/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.206 (0.194)] [lcl 3.094 (2.192)]
2025-03-18 02:18:38,467 - Train: 15.47% [28200/182300]  [15.5/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.183 (0.189)] [lcl 4.972 (2.194)]
2025-03-18 02:18:46,304 - Train: 15.50% [28250/182300]  [15.5/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.146 (0.187)] [lcl 1.606 (2.214)]
2025-03-18 02:18:54,175 - Train: 15.52% [28300/182300]  [15.5/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.164 (0.190)] [lcl 1.587 (2.056)]
2025-03-18 02:19:02,015 - Train: 15.55% [28350/182300]  [15.6/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.182 (0.185)] [lcl 1.648 (2.473)]
2025-03-18 02:19:09,750 - Train: 15.58% [28400/182300]  [15.6/100.0] [batch_t 0.160 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.147 (0.183)] [lcl 4.509 (2.191)]
2025-03-18 02:19:17,516 - Train: 15.61% [28450/182300]  [15.6/100.0] [batch_t 0.160 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.191 (0.182)] [lcl 1.921 (2.247)]
2025-03-18 02:19:25,400 - Train: 15.63% [28500/182300]  [15.6/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.151 (0.180)] [lcl 1.396 (2.066)]
2025-03-18 02:19:33,150 - Train: 15.66% [28550/182300]  [15.7/100.0] [batch_t 0.160 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.209 (0.192)] [lcl 2.013 (2.237)]
2025-03-18 02:19:40,911 - Train: 15.69% [28600/182300]  [15.7/100.0] [batch_t 0.160 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.215 (0.185)] [lcl 4.936 (2.299)]
2025-03-18 02:19:48,786 - Train: 15.72% [28650/182300]  [15.7/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.176 (0.185)] [lcl 2.222 (2.176)]
2025-03-18 02:19:56,648 - Train: 15.74% [28700/182300]  [15.7/100.0] [batch_t 0.143 (0.157)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.217 (0.184)] [lcl 2.178 (2.001)]
2025-03-18 02:20:04,463 - Train: 15.77% [28750/182300]  [15.8/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.176 (0.189)] [lcl 2.079 (2.055)]
2025-03-18 02:20:12,392 - Train: 15.80% [28800/182300]  [15.8/100.0] [batch_t 0.160 (0.159)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.174 (0.183)] [lcl 1.446 (2.069)]
2025-03-18 02:20:20,272 - Train: 15.83% [28850/182300]  [15.8/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.152 (0.180)] [lcl 1.450 (2.025)]
2025-03-18 02:20:28,117 - Train: 15.85% [28900/182300]  [15.9/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.191 (0.185)] [lcl 2.014 (2.017)]
2025-03-18 02:20:35,931 - Train: 15.88% [28950/182300]  [15.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.180 (0.190)] [lcl 1.471 (2.314)]
2025-03-18 02:20:43,828 - Train: 15.91% [29000/182300]  [15.9/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.182 (0.185)] [lcl 2.416 (2.322)]
2025-03-18 02:20:51,532 - Train: 15.94% [29050/182300]  [15.9/100.0] [batch_t 0.160 (0.154)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.162 (0.188)] [lcl 1.648 (2.141)]
2025-03-18 02:20:59,346 - Train: 15.96% [29100/182300]  [16.0/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.151 (0.190)] [lcl 1.659 (2.321)]
2025-03-18 02:21:07,185 - Train: 15.99% [29150/182300]  [16.0/100.0] [batch_t 0.142 (0.157)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.198 (0.189)] [lcl 1.578 (2.328)]
2025-03-18 02:21:09,980 - ==> Total time: 1:15:37	 Eta: 6:37:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 02:21:15,313 - Train: 16.02% [29200/182300]  [16.0/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.215 (0.176)] [lcl 1.654 (2.104)]
2025-03-18 02:21:23,119 - Train: 16.04% [29250/182300]  [16.0/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.154 (0.182)] [lcl 1.529 (2.164)]
2025-03-18 02:21:30,927 - Train: 16.07% [29300/182300]  [16.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.172 (0.189)] [lcl 1.546 (2.135)]
2025-03-18 02:21:38,639 - Train: 16.10% [29350/182300]  [16.1/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.150 (0.185)] [lcl 2.306 (2.397)]
2025-03-18 02:21:46,370 - Train: 16.13% [29400/182300]  [16.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.167 (0.190)] [lcl 4.840 (2.192)]
2025-03-18 02:21:54,145 - Train: 16.15% [29450/182300]  [16.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.176 (0.191)] [lcl 1.639 (2.177)]
2025-03-18 02:22:01,893 - Train: 16.18% [29500/182300]  [16.2/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.242 (0.186)] [lcl 1.912 (2.104)]
2025-03-18 02:22:09,640 - Train: 16.21% [29550/182300]  [16.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.192 (0.182)] [lcl 1.596 (2.013)]
2025-03-18 02:22:17,389 - Train: 16.24% [29600/182300]  [16.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.136 (0.190)] [lcl 1.476 (2.208)]
2025-03-18 02:22:25,105 - Train: 16.26% [29650/182300]  [16.3/100.0] [batch_t 0.142 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.172 (0.192)] [lcl 1.575 (2.146)]
2025-03-18 02:22:32,820 - Train: 16.29% [29700/182300]  [16.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.169 (0.184)] [lcl 4.917 (2.062)]
2025-03-18 02:22:40,519 - Train: 16.32% [29750/182300]  [16.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.186 (0.179)] [lcl 5.074 (2.430)]
2025-03-18 02:22:48,270 - Train: 16.35% [29800/182300]  [16.3/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.164 (0.188)] [lcl 1.513 (2.239)]
2025-03-18 02:22:56,052 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.182 (0.182)] [lcl 1.493 (1.965)]
2025-03-18 02:23:03,774 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.212 (0.185)] [lcl 1.637 (1.924)]
2025-03-18 02:23:11,478 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.197 (0.180)] [lcl 1.914 (2.070)]
2025-03-18 02:23:19,208 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.201 (0.194)] [lcl 1.168 (2.151)]
2025-03-18 02:23:26,984 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.215 (0.192)] [lcl 1.972 (2.279)]
2025-03-18 02:23:34,689 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.182 (0.179)] [lcl 4.929 (2.283)]
2025-03-18 02:23:42,383 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.153 (0.177)] [lcl 4.399 (2.279)]
2025-03-18 02:23:50,085 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.142 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.221 (0.183)] [lcl 1.648 (2.281)]
2025-03-18 02:23:57,869 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.187 (0.183)] [lcl 1.482 (2.272)]
2025-03-18 02:24:05,761 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.161 (0.158)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.152 (0.183)] [lcl 1.888 (2.258)]
2025-03-18 02:24:13,569 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.161 (0.156)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.164 (0.189)] [lcl 1.587 (2.166)]
2025-03-18 02:24:21,340 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.161 (0.155)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.198 (0.190)] [lcl 1.949 (2.127)]
2025-03-18 02:24:29,179 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.172 (0.189)] [lcl 1.446 (2.058)]
2025-03-18 02:24:37,015 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.143 (0.157)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.198 (0.178)] [lcl 2.239 (2.211)]
2025-03-18 02:24:44,898 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.161 (0.158)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.217 (0.182)] [lcl 1.451 (1.911)]
2025-03-18 02:24:52,780 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.172 (0.185)] [lcl 1.504 (2.349)]
2025-03-18 02:25:00,628 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.179 (0.182)] [lcl 1.298 (1.980)]
2025-03-18 02:25:08,458 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.143 (0.157)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.147 (0.186)] [lcl 1.312 (2.062)]
2025-03-18 02:25:16,385 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.160 (0.159)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.176 (0.182)] [lcl 1.870 (2.147)]
2025-03-18 02:25:24,129 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.160 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.175 (0.186)] [lcl 2.128 (1.995)]
2025-03-18 02:25:31,989 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.143 (0.157)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.210 (0.185)] [lcl 1.835 (2.240)]
2025-03-18 02:25:39,900 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.175 (0.178)] [lcl 1.651 (2.189)]
2025-03-18 02:25:47,708 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.214 (0.182)] [lcl 1.757 (2.373)]
2025-03-18 02:25:54,123 - ==> Total time: 1:20:21	 Eta: 6:32:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 02:25:55,916 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.158 (0.170)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.171 (0.181)] [lcl 3.024 (1.927)]
2025-03-18 02:26:03,635 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.154 (0.180)] [lcl 1.102 (1.938)]
2025-03-18 02:26:11,390 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.241 (0.185)] [lcl 4.200 (2.011)]
2025-03-18 02:26:19,065 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.142 (0.153)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.153 (0.182)] [lcl 1.199 (1.989)]
2025-03-18 02:26:26,822 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.146 (0.181)] [lcl 3.011 (1.943)]
2025-03-18 02:26:34,578 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.203 (0.186)] [lcl 1.961 (2.066)]
2025-03-18 02:26:42,241 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.237 (0.186)] [lcl 2.361 (1.951)]
2025-03-18 02:26:49,985 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.129 (0.174)] [lcl 2.529 (2.177)]
2025-03-18 02:26:57,727 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.179 (0.185)] [lcl 1.562 (2.318)]
2025-03-18 02:27:05,439 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.184 (0.183)] [lcl 4.027 (2.214)]
2025-03-18 02:27:13,232 - Train: 17.28% [31500/182300]  [17.3/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.182 (0.181)] [lcl 4.929 (2.195)]
2025-03-18 02:27:20,961 - Train: 17.31% [31550/182300]  [17.3/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.186 (0.186)] [lcl 1.837 (2.161)]
2025-03-18 02:27:28,758 - Train: 17.33% [31600/182300]  [17.3/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.201 (0.182)] [lcl 1.486 (2.184)]
2025-03-18 02:27:36,497 - Train: 17.36% [31650/182300]  [17.4/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.168 (0.182)] [lcl 4.570 (2.076)]
2025-03-18 02:27:44,310 - Train: 17.39% [31700/182300]  [17.4/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.161 (0.175)] [lcl 3.215 (2.066)]
2025-03-18 02:27:52,155 - Train: 17.42% [31750/182300]  [17.4/100.0] [batch_t 0.142 (0.157)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.174 (0.180)] [lcl 1.499 (2.014)]
2025-03-18 02:27:59,915 - Train: 17.44% [31800/182300]  [17.4/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.165 (0.179)] [lcl 1.651 (2.165)]
2025-03-18 02:28:07,663 - Train: 17.47% [31850/182300]  [17.5/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.155 (0.183)] [lcl 3.193 (2.197)]
2025-03-18 02:28:15,389 - Train: 17.50% [31900/182300]  [17.5/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.189 (0.184)] [lcl 3.618 (2.244)]
2025-03-18 02:28:23,183 - Train: 17.53% [31950/182300]  [17.5/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.195 (0.181)] [lcl 2.902 (2.100)]
2025-03-18 02:28:30,963 - Train: 17.55% [32000/182300]  [17.6/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.187 (0.180)] [lcl 1.568 (2.045)]
2025-03-18 02:28:38,689 - Train: 17.58% [32050/182300]  [17.6/100.0] [batch_t 0.142 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.259 (0.181)] [lcl 2.008 (2.186)]
2025-03-18 02:28:46,517 - Train: 17.61% [32100/182300]  [17.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.171 (0.185)] [lcl 1.769 (2.266)]
2025-03-18 02:28:54,278 - Train: 17.64% [32150/182300]  [17.6/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.169 (0.178)] [lcl 1.498 (2.188)]
2025-03-18 02:29:02,006 - Train: 17.66% [32200/182300]  [17.7/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.216 (0.190)] [lcl 4.557 (2.060)]
2025-03-18 02:29:09,782 - Train: 17.69% [32250/182300]  [17.7/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.212 (0.177)] [lcl 1.878 (2.244)]
2025-03-18 02:29:17,575 - Train: 17.72% [32300/182300]  [17.7/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.212 (0.186)] [lcl 1.851 (2.253)]
2025-03-18 02:29:25,253 - Train: 17.75% [32350/182300]  [17.7/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.221 (0.181)] [lcl 1.800 (2.113)]
2025-03-18 02:29:32,983 - Train: 17.77% [32400/182300]  [17.8/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.180 (0.185)] [lcl 2.324 (2.194)]
2025-03-18 02:29:40,765 - Train: 17.80% [32450/182300]  [17.8/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.206 (0.186)] [lcl 1.342 (1.945)]
2025-03-18 02:29:48,432 - Train: 17.83% [32500/182300]  [17.8/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.187 (0.183)] [lcl 2.525 (2.210)]
2025-03-18 02:29:56,245 - Train: 17.86% [32550/182300]  [17.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.194 (0.187)] [lcl 3.948 (2.363)]
2025-03-18 02:30:03,993 - Train: 17.88% [32600/182300]  [17.9/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.261 (0.184)] [lcl 2.139 (1.861)]
2025-03-18 02:30:11,728 - Train: 17.91% [32650/182300]  [17.9/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.133 (0.174)] [lcl 1.025 (1.906)]
2025-03-18 02:30:19,477 - Train: 17.94% [32700/182300]  [17.9/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.214 (0.194)] [lcl 1.661 (1.972)]
2025-03-18 02:30:27,096 - Train: 17.96% [32750/182300]  [18.0/100.0] [batch_t 0.158 (0.152)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.182 (0.178)] [lcl 1.779 (1.908)]
2025-03-18 02:30:34,878 - Train: 17.99% [32800/182300]  [18.0/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.187 (0.176)] [lcl 1.281 (1.870)]
2025-03-18 02:30:37,013 - ==> Total time: 1:25:04	 Eta: 6:27:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 02:30:42,927 - Train: 18.02% [32850/182300]  [18.0/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.194 (0.179)] [lcl 2.151 (2.331)]
2025-03-18 02:30:50,713 - Train: 18.05% [32900/182300]  [18.0/100.0] [batch_t 0.157 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.136 (0.178)] [lcl 2.978 (2.179)]
2025-03-18 02:30:58,427 - Train: 18.07% [32950/182300]  [18.1/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.175 (0.177)] [lcl 1.481 (1.975)]
2025-03-18 02:31:06,211 - Train: 18.10% [33000/182300]  [18.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.205 (0.183)] [lcl 1.668 (2.131)]
2025-03-18 02:31:13,964 - Train: 18.13% [33050/182300]  [18.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.167 (0.183)] [lcl 1.816 (2.088)]
2025-03-18 02:31:21,693 - Train: 18.16% [33100/182300]  [18.2/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.154 (0.177)] [lcl 1.492 (1.933)]
2025-03-18 02:31:29,465 - Train: 18.18% [33150/182300]  [18.2/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.175 (0.180)] [lcl 1.593 (2.175)]
2025-03-18 02:31:37,167 - Train: 18.21% [33200/182300]  [18.2/100.0] [batch_t 0.159 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.230 (0.183)] [lcl 2.146 (2.051)]
