2025-08-20 11:29:11,628 - ==> Logging on master GPU: 0
2025-08-20 11:29:11,629 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 11:29:11,629 - ==> Using GPU: [0] for Training
2025-08-20 11:29:11,629 - ==> Building model
2025-08-20 11:29:11,812 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 11:29:14,907 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 14:30:11,627 - Train: 66.15% [120600/182300]  [66.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.200 (0.221)]
2025-08-20 14:30:16,054 - Train: 66.18% [120650/182300]  [66.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.236 (0.222)]
2025-08-20 14:30:20,480 - Train: 66.21% [120700/182300]  [66.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.224)]
2025-08-20 14:30:24,908 - Train: 66.24% [120750/182300]  [66.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.204 (0.221)]
2025-08-20 14:30:29,335 - Train: 66.26% [120800/182300]  [66.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.204 (0.219)]
2025-08-20 14:30:33,762 - Train: 66.29% [120850/182300]  [66.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.283 (0.230)]
2025-08-20 14:30:38,189 - Train: 66.32% [120900/182300]  [66.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.216 (0.224)]
2025-08-20 14:30:42,617 - Train: 66.35% [120950/182300]  [66.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.219)]
2025-08-20 14:30:47,044 - Train: 66.37% [121000/182300]  [66.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.136 (0.217)]
2025-08-20 14:30:51,471 - Train: 66.40% [121050/182300]  [66.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.183 (0.222)]
2025-08-20 14:30:55,898 - Train: 66.43% [121100/182300]  [66.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.222 (0.227)]
2025-08-20 14:31:00,327 - Train: 66.46% [121150/182300]  [66.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.258 (0.218)]
2025-08-20 14:31:04,754 - Train: 66.48% [121200/182300]  [66.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.212 (0.220)]
2025-08-20 14:31:09,182 - Train: 66.51% [121250/182300]  [66.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.220 (0.221)]
2025-08-20 14:31:13,611 - Train: 66.54% [121300/182300]  [66.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.191 (0.227)]
2025-08-20 14:31:18,038 - Train: 66.57% [121350/182300]  [66.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.192 (0.209)]
2025-08-20 14:31:22,466 - Train: 66.59% [121400/182300]  [66.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.189 (0.223)]
2025-08-20 14:31:26,893 - Train: 66.62% [121450/182300]  [66.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.232 (0.224)]
2025-08-20 14:31:31,322 - Train: 66.65% [121500/182300]  [66.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.200 (0.232)]
2025-08-20 14:31:35,750 - Train: 66.68% [121550/182300]  [66.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.292 (0.233)]
2025-08-20 14:31:40,177 - Train: 66.70% [121600/182300]  [66.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.256 (0.219)]
2025-08-20 14:31:44,604 - Train: 66.73% [121650/182300]  [66.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.172 (0.229)]
2025-08-20 14:31:49,032 - Train: 66.76% [121700/182300]  [66.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.182 (0.220)]
2025-08-20 14:31:53,459 - Train: 66.79% [121750/182300]  [66.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.259 (0.225)]
2025-08-20 14:31:57,886 - Train: 66.81% [121800/182300]  [66.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.223 (0.222)]
2025-08-20 14:32:02,315 - Train: 66.84% [121850/182300]  [66.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.196 (0.223)]
2025-08-20 14:32:06,743 - Train: 66.87% [121900/182300]  [66.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.202 (0.221)]
2025-08-20 14:32:11,170 - Train: 66.90% [121950/182300]  [66.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.162 (0.214)]
2025-08-20 14:32:15,604 - Train: 66.92% [122000/182300]  [66.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.218 (0.223)]
2025-08-20 14:32:20,033 - Train: 66.95% [122050/182300]  [67.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.231 (0.227)]
2025-08-20 14:32:24,462 - Train: 66.98% [122100/182300]  [67.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.259 (0.225)]
2025-08-20 14:32:28,089 - ==> Total time: 3:03:16	 Eta: 1:30:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 14:32:29,302 - Train: 67.00% [122150/182300]  [67.0/100.0] [batch_t 0.088 (0.101)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.181 (0.224)]
2025-08-20 14:32:33,747 - Train: 67.03% [122200/182300]  [67.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.246 (0.225)]
2025-08-20 14:32:38,189 - Train: 67.06% [122250/182300]  [67.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.194 (0.219)]
2025-08-20 14:32:42,633 - Train: 67.09% [122300/182300]  [67.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.182 (0.220)]
2025-08-20 14:32:47,076 - Train: 67.11% [122350/182300]  [67.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.274 (0.223)]
2025-08-20 14:32:51,521 - Train: 67.14% [122400/182300]  [67.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.178 (0.222)]
2025-08-20 14:32:55,965 - Train: 67.17% [122450/182300]  [67.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.189 (0.221)]
2025-08-20 14:33:00,409 - Train: 67.20% [122500/182300]  [67.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.195 (0.221)]
2025-08-20 14:33:04,854 - Train: 67.22% [122550/182300]  [67.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.155 (0.225)]
2025-08-20 14:33:09,299 - Train: 67.25% [122600/182300]  [67.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.213 (0.217)]
2025-08-20 14:33:13,740 - Train: 67.28% [122650/182300]  [67.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.288 (0.206)]
2025-08-20 14:33:18,187 - Train: 67.31% [122700/182300]  [67.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.216 (0.219)]
2025-08-20 14:33:22,614 - Train: 67.33% [122750/182300]  [67.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.224)]
2025-08-20 14:33:27,041 - Train: 67.36% [122800/182300]  [67.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.229 (0.218)]
2025-08-20 14:33:31,467 - Train: 67.39% [122850/182300]  [67.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.227)]
2025-08-20 14:33:35,894 - Train: 67.42% [122900/182300]  [67.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.223 (0.222)]
2025-08-20 14:33:40,322 - Train: 67.44% [122950/182300]  [67.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.228 (0.223)]
2025-08-20 14:33:44,749 - Train: 67.47% [123000/182300]  [67.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.251 (0.220)]
2025-08-20 14:33:49,176 - Train: 67.50% [123050/182300]  [67.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.225 (0.221)]
2025-08-20 14:33:53,604 - Train: 67.53% [123100/182300]  [67.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.281 (0.226)]
2025-08-20 14:33:58,031 - Train: 67.55% [123150/182300]  [67.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.227 (0.224)]
2025-08-20 14:34:02,457 - Train: 67.58% [123200/182300]  [67.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.268 (0.217)]
2025-08-20 14:34:06,885 - Train: 67.61% [123250/182300]  [67.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.232 (0.221)]
2025-08-20 14:34:11,312 - Train: 67.64% [123300/182300]  [67.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.230 (0.219)]
2025-08-20 14:34:15,739 - Train: 67.66% [123350/182300]  [67.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.187 (0.217)]
2025-08-20 14:34:20,166 - Train: 67.69% [123400/182300]  [67.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.206 (0.228)]
2025-08-20 14:34:24,592 - Train: 67.72% [123450/182300]  [67.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.253 (0.223)]
2025-08-20 14:34:29,019 - Train: 67.75% [123500/182300]  [67.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.183 (0.216)]
2025-08-20 14:34:33,447 - Train: 67.77% [123550/182300]  [67.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.201 (0.222)]
2025-08-20 14:34:37,874 - Train: 67.80% [123600/182300]  [67.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.232 (0.217)]
2025-08-20 14:34:42,301 - Train: 67.83% [123650/182300]  [67.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.245 (0.220)]
2025-08-20 14:34:46,728 - Train: 67.86% [123700/182300]  [67.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.210 (0.216)]
2025-08-20 14:34:51,155 - Train: 67.88% [123750/182300]  [67.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.217)]
2025-08-20 14:34:55,581 - Train: 67.91% [123800/182300]  [67.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.196 (0.222)]
2025-08-20 14:35:00,008 - Train: 67.94% [123850/182300]  [67.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.215 (0.224)]
2025-08-20 14:35:04,434 - Train: 67.96% [123900/182300]  [68.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.228 (0.217)]
2025-08-20 14:35:08,861 - Train: 67.99% [123950/182300]  [68.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.250 (0.217)]
2025-08-20 14:35:10,100 - ==> Total time: 3:05:58	 Eta: 1:27:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 14:35:13,694 - Train: 68.02% [124000/182300]  [68.0/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.246 (0.219)]
2025-08-20 14:35:18,135 - Train: 68.05% [124050/182300]  [68.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.269 (0.227)]
2025-08-20 14:35:22,577 - Train: 68.07% [124100/182300]  [68.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.222)]
2025-08-20 14:35:27,021 - Train: 68.10% [124150/182300]  [68.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.203 (0.218)]
2025-08-20 14:35:31,468 - Train: 68.13% [124200/182300]  [68.1/100.0] [batch_t 0.092 (0.089)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.143 (0.210)]
2025-08-20 14:35:35,911 - Train: 68.16% [124250/182300]  [68.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.219 (0.214)]
2025-08-20 14:35:40,352 - Train: 68.18% [124300/182300]  [68.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.222 (0.222)]
2025-08-20 14:35:44,780 - Train: 68.21% [124350/182300]  [68.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.217)]
2025-08-20 14:35:49,208 - Train: 68.24% [124400/182300]  [68.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.208 (0.220)]
2025-08-20 14:35:53,635 - Train: 68.27% [124450/182300]  [68.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.220 (0.225)]
2025-08-20 14:35:58,062 - Train: 68.29% [124500/182300]  [68.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.202 (0.221)]
2025-08-20 14:36:02,490 - Train: 68.32% [124550/182300]  [68.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.242 (0.224)]
2025-08-20 14:36:06,918 - Train: 68.35% [124600/182300]  [68.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.212 (0.223)]
2025-08-20 14:36:11,346 - Train: 68.38% [124650/182300]  [68.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.232 (0.218)]
2025-08-20 14:36:15,773 - Train: 68.40% [124700/182300]  [68.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.231 (0.216)]
2025-08-20 14:36:20,206 - Train: 68.43% [124750/182300]  [68.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.263 (0.222)]
2025-08-20 14:36:24,634 - Train: 68.46% [124800/182300]  [68.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.202 (0.224)]
2025-08-20 14:36:29,062 - Train: 68.49% [124850/182300]  [68.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.198 (0.218)]
2025-08-20 14:36:33,489 - Train: 68.51% [124900/182300]  [68.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.183 (0.216)]
2025-08-20 14:36:37,924 - Train: 68.54% [124950/182300]  [68.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.218)]
2025-08-20 14:36:42,350 - Train: 68.57% [125000/182300]  [68.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.175 (0.218)]
2025-08-20 14:36:46,777 - Train: 68.60% [125050/182300]  [68.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.192 (0.213)]
2025-08-20 14:36:51,205 - Train: 68.62% [125100/182300]  [68.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.265 (0.217)]
2025-08-20 14:36:55,631 - Train: 68.65% [125150/182300]  [68.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.220)]
2025-08-20 14:37:00,061 - Train: 68.68% [125200/182300]  [68.7/100.0] [batch_t 0.091 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.229 (0.220)]
2025-08-20 14:37:04,488 - Train: 68.71% [125250/182300]  [68.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.147 (0.221)]
2025-08-20 14:37:08,915 - Train: 68.73% [125300/182300]  [68.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.201 (0.222)]
2025-08-20 14:37:13,342 - Train: 68.76% [125350/182300]  [68.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.289 (0.215)]
2025-08-20 14:37:17,769 - Train: 68.79% [125400/182300]  [68.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.217 (0.225)]
2025-08-20 14:37:22,196 - Train: 68.82% [125450/182300]  [68.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.208 (0.220)]
2025-08-20 14:37:26,623 - Train: 68.84% [125500/182300]  [68.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.236 (0.218)]
2025-08-20 14:37:31,050 - Train: 68.87% [125550/182300]  [68.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.225 (0.226)]
2025-08-20 14:37:35,477 - Train: 68.90% [125600/182300]  [68.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.216 (0.208)]
2025-08-20 14:37:39,904 - Train: 68.92% [125650/182300]  [68.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.231 (0.219)]
2025-08-20 14:37:44,332 - Train: 68.95% [125700/182300]  [69.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.252 (0.217)]
2025-08-20 14:37:48,760 - Train: 68.98% [125750/182300]  [69.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.171 (0.222)]
2025-08-20 14:37:52,034 - ==> Total time: 3:08:40	 Eta: 1:24:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 14:37:53,556 - Train: 69.01% [125800/182300]  [69.0/100.0] [batch_t 0.088 (0.094)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.248 (0.213)]
2025-08-20 14:37:57,986 - Train: 69.03% [125850/182300]  [69.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.217)]
2025-08-20 14:38:02,417 - Train: 69.06% [125900/182300]  [69.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.216 (0.214)]
2025-08-20 14:38:06,845 - Train: 69.09% [125950/182300]  [69.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.199 (0.210)]
2025-08-20 14:38:11,272 - Train: 69.12% [126000/182300]  [69.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.193 (0.216)]
2025-08-20 14:38:15,701 - Train: 69.14% [126050/182300]  [69.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.218 (0.214)]
2025-08-20 14:38:20,129 - Train: 69.17% [126100/182300]  [69.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.230)]
2025-08-20 14:38:24,558 - Train: 69.20% [126150/182300]  [69.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.198 (0.213)]
2025-08-20 14:38:28,987 - Train: 69.23% [126200/182300]  [69.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.215)]
2025-08-20 14:38:33,416 - Train: 69.25% [126250/182300]  [69.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.232 (0.219)]
2025-08-20 14:38:37,845 - Train: 69.28% [126300/182300]  [69.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.208 (0.213)]
2025-08-20 14:38:42,273 - Train: 69.31% [126350/182300]  [69.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.232 (0.222)]
2025-08-20 14:38:46,703 - Train: 69.34% [126400/182300]  [69.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.208 (0.215)]
2025-08-20 14:38:51,132 - Train: 69.36% [126450/182300]  [69.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.259 (0.222)]
2025-08-20 14:38:55,560 - Train: 69.39% [126500/182300]  [69.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.161 (0.222)]
2025-08-20 14:38:59,993 - Train: 69.42% [126550/182300]  [69.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.225 (0.219)]
2025-08-20 14:39:04,438 - Train: 69.45% [126600/182300]  [69.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.183 (0.220)]
2025-08-20 14:39:08,882 - Train: 69.47% [126650/182300]  [69.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.206 (0.212)]
2025-08-20 14:39:13,343 - Train: 69.50% [126700/182300]  [69.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.220)]
2025-08-20 14:39:17,796 - Train: 69.53% [126750/182300]  [69.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.186 (0.215)]
2025-08-20 14:39:22,224 - Train: 69.56% [126800/182300]  [69.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.219 (0.220)]
2025-08-20 14:39:26,655 - Train: 69.58% [126850/182300]  [69.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.203 (0.216)]
2025-08-20 14:39:31,083 - Train: 69.61% [126900/182300]  [69.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.242 (0.218)]
2025-08-20 14:39:35,513 - Train: 69.64% [126950/182300]  [69.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.253 (0.214)]
2025-08-20 14:39:39,942 - Train: 69.67% [127000/182300]  [69.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.228 (0.215)]
2025-08-20 14:39:44,371 - Train: 69.69% [127050/182300]  [69.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.213 (0.221)]
2025-08-20 14:39:48,799 - Train: 69.72% [127100/182300]  [69.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.181 (0.221)]
2025-08-20 14:39:53,228 - Train: 69.75% [127150/182300]  [69.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.255 (0.223)]
2025-08-20 14:39:57,657 - Train: 69.78% [127200/182300]  [69.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.214)]
2025-08-20 14:40:02,087 - Train: 69.80% [127250/182300]  [69.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.275 (0.222)]
