2025-08-26 22:03:23,981 - ==> Logging on master GPU: 0
2025-08-26 22:03:23,981 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 22:03:23,981 - ==> Using GPU: [0] for Training
2025-08-26 22:03:23,981 - ==> Building model
2025-08-26 22:03:24,169 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 22:03:52,907 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 22:26:37,598 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.176 (0.172)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.459 (0.428)]
2025-08-26 22:26:46,151 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.154 (0.171)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.375 (0.419)]
2025-08-26 22:26:54,508 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.170 (0.167)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.404 (0.418)]
2025-08-26 22:27:03,012 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.411 (0.419)]
2025-08-26 22:27:03,965 - ==> Total time: 0:23:39	 Eta: 0:28:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:27:12,244 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.163 (0.175)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.301 (0.410)]
2025-08-26 22:27:20,488 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.205 (0.165)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.430 (0.419)]
2025-08-26 22:27:29,227 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.229 (0.175)] [data_t 0.002] [optim_t 0.228] [lr 0.000050] [cos 0.472 (0.419)]
2025-08-26 22:27:34,875 - ==> Total time: 0:24:10	 Eta: 0:28:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:27:38,134 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.166 (0.179)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.444 (0.426)]
2025-08-26 22:27:46,357 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.192 (0.164)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.431 (0.410)]
2025-08-26 22:27:55,053 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.161 (0.174)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.452 (0.419)]
2025-08-26 22:28:03,416 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.133 (0.167)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.320 (0.415)]
2025-08-26 22:28:05,731 - ==> Total time: 0:24:41	 Eta: 0:27:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:28:12,567 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.180 (0.175)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.461 (0.419)]
2025-08-26 22:28:20,960 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.169 (0.168)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.475 (0.408)]
2025-08-26 22:28:29,482 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.182 (0.170)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.397 (0.415)]
2025-08-26 22:28:36,655 - ==> Total time: 0:25:12	 Eta: 0:27:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:28:38,401 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.122 (0.172)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.405 (0.396)]
2025-08-26 22:28:46,945 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.167 (0.171)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.404 (0.410)]
2025-08-26 22:28:55,551 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.165 (0.172)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.401 (0.412)]
2025-08-26 22:29:04,030 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.167 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.458 (0.411)]
2025-08-26 22:29:07,606 - ==> Total time: 0:25:43	 Eta: 0:26:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:29:12,968 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.211 (0.171)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.451 (0.411)]
2025-08-26 22:29:21,438 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.176 (0.169)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.437 (0.403)]
2025-08-26 22:29:29,900 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.418 (0.412)]
2025-08-26 22:29:38,490 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.128 (0.172)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.394 (0.410)]
2025-08-26 22:29:38,491 - ==> Total time: 0:26:14	 Eta: 0:26:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:29:47,235 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.142 (0.166)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.305 (0.401)]
2025-08-26 22:29:55,828 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.189 (0.172)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.385 (0.405)]
2025-08-26 22:30:04,492 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.205 (0.173)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.458 (0.420)]
2025-08-26 22:30:09,379 - ==> Total time: 0:26:45	 Eta: 0:25:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:30:13,615 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.166 (0.184)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.390 (0.423)]
2025-08-26 22:30:22,071 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.145 (0.169)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.322 (0.406)]
2025-08-26 22:30:30,625 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.154 (0.171)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.372 (0.412)]
2025-08-26 22:30:38,840 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.175 (0.164)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.368 (0.395)]
2025-08-26 22:30:40,251 - ==> Total time: 0:27:16	 Eta: 0:25:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:30:47,805 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.145 (0.171)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.390 (0.397)]
2025-08-26 22:30:56,224 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.194 (0.168)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.428 (0.405)]
2025-08-26 22:31:04,747 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.166 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.455 (0.407)]
2025-08-26 22:31:11,210 - ==> Total time: 0:27:47	 Eta: 0:24:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:31:13,849 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.177 (0.169)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.425 (0.398)]
2025-08-26 22:31:22,288 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.177 (0.169)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.385 (0.400)]
2025-08-26 22:31:30,588 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.208 (0.166)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.479 (0.405)]
2025-08-26 22:31:39,224 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.161 (0.173)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.368 (0.397)]
2025-08-26 22:31:42,025 - ==> Total time: 0:28:18	 Eta: 0:24:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:31:48,139 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.422 (0.403)]
2025-08-26 22:31:56,577 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.167 (0.169)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.409 (0.402)]
2025-08-26 22:32:05,313 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.179 (0.175)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.440 (0.405)]
2025-08-26 22:32:12,980 - ==> Total time: 0:28:49	 Eta: 0:23:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:32:14,355 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.179 (0.197)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.397 (0.412)]
2025-08-26 22:32:22,994 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.138 (0.173)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.320 (0.401)]
2025-08-26 22:32:31,446 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.187 (0.169)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.427 (0.398)]
2025-08-26 22:32:39,731 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.173 (0.166)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.347 (0.400)]
2025-08-26 22:32:43,803 - ==> Total time: 0:29:19	 Eta: 0:23:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:32:48,709 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.201 (0.174)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.457 (0.396)]
2025-08-26 22:32:57,114 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.160 (0.168)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.396 (0.400)]
2025-08-26 22:33:05,718 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.189 (0.172)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.418 (0.400)]
2025-08-26 22:33:14,125 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.172 (0.168)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.400 (0.390)]
2025-08-26 22:33:14,704 - ==> Total time: 0:29:50	 Eta: 0:22:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:33:23,097 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.146 (0.170)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.407 (0.399)]
2025-08-26 22:33:31,896 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.175 (0.176)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.370 (0.399)]
2025-08-26 22:33:40,114 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.153 (0.164)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.338 (0.389)]
2025-08-26 22:33:45,521 - ==> Total time: 0:30:21	 Eta: 0:21:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:33:49,103 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.197 (0.178)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.471 (0.394)]
2025-08-26 22:33:57,511 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.168 (0.168)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.376 (0.392)]
2025-08-26 22:34:05,936 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.130 (0.168)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.434 (0.389)]
2025-08-26 22:34:14,511 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.155 (0.171)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.344 (0.398)]
2025-08-26 22:34:16,467 - ==> Total time: 0:30:52	 Eta: 0:21:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:34:23,489 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.172 (0.171)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.439 (0.391)]
2025-08-26 22:34:31,933 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.352 (0.395)]
2025-08-26 22:34:40,403 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.169 (0.169)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.454 (0.390)]
2025-08-26 22:34:47,223 - ==> Total time: 0:31:23	 Eta: 0:20:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:34:49,364 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.132 (0.174)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.356 (0.385)]
2025-08-26 22:34:57,982 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.194 (0.172)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.337 (0.400)]
2025-08-26 22:35:06,535 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.182 (0.171)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.416 (0.394)]
2025-08-26 22:35:14,880 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.121 (0.167)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.334 (0.380)]
2025-08-26 22:35:18,075 - ==> Total time: 0:31:54	 Eta: 0:20:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:35:23,842 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.136 (0.174)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.318 (0.403)]
2025-08-26 22:35:32,536 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.212 (0.174)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.445 (0.390)]
2025-08-26 22:35:40,816 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.164 (0.166)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.372 (0.379)]
2025-08-26 22:35:48,948 - ==> Total time: 0:32:24	 Eta: 0:19:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:35:49,711 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.171 (0.198)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.404 (0.369)]
2025-08-26 22:35:58,017 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.172 (0.166)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.338 (0.380)]
2025-08-26 22:36:06,712 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.189 (0.174)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.354 (0.393)]
2025-08-26 22:36:15,401 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.165 (0.174)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.400 (0.396)]
2025-08-26 22:36:19,869 - ==> Total time: 0:32:55	 Eta: 0:19:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:36:24,247 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.125 (0.172)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.340 (0.393)]
2025-08-26 22:36:32,874 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.166 (0.172)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.380 (0.387)]
2025-08-26 22:36:41,393 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.212 (0.170)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.406 (0.386)]
2025-08-26 22:36:49,873 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.173 (0.170)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.365 (0.388)]
2025-08-26 22:36:50,917 - ==> Total time: 0:33:26	 Eta: 0:18:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:36:58,905 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.167 (0.173)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.382 (0.380)]
2025-08-26 22:37:07,455 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.167 (0.171)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.340 (0.391)]
2025-08-26 22:37:15,950 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.191 (0.170)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.403 (0.386)]
2025-08-26 22:37:21,875 - ==> Total time: 0:33:57	 Eta: 0:18:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:37:24,856 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.139 (0.174)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.369 (0.401)]
2025-08-26 22:37:33,567 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.170 (0.174)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.419 (0.389)]
2025-08-26 22:37:42,026 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.179 (0.169)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.347 (0.375)]
2025-08-26 22:37:50,306 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.170 (0.165)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.377 (0.383)]
2025-08-26 22:37:52,730 - ==> Total time: 0:34:28	 Eta: 0:17:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:37:59,313 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.129 (0.173)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.414 (0.388)]
2025-08-26 22:38:07,687 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.184 (0.167)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.417 (0.382)]
2025-08-26 22:38:16,295 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.166 (0.172)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.353 (0.384)]
2025-08-26 22:38:23,573 - ==> Total time: 0:34:59	 Eta: 0:17:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:38:25,188 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.138 (0.173)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.400 (0.377)]
2025-08-26 22:38:33,755 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.196 (0.171)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.349 (0.380)]
2025-08-26 22:38:42,325 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.400 (0.386)]
2025-08-26 22:38:50,759 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.149 (0.169)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.381 (0.376)]
2025-08-26 22:38:54,487 - ==> Total time: 0:35:30	 Eta: 0:16:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:38:59,818 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.170 (0.177)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.354 (0.382)]
2025-08-26 22:39:08,390 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.186 (0.171)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.388 (0.386)]
2025-08-26 22:39:16,903 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.142 (0.170)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.365 (0.381)]
2025-08-26 22:39:25,260 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.159 (0.167)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.313 (0.376)]
2025-08-26 22:39:25,420 - ==> Total time: 0:36:01	 Eta: 0:16:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:39:33,968 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.142 (0.167)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.337 (0.384)]
2025-08-26 22:39:42,647 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.183 (0.174)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.386 (0.378)]
2025-08-26 22:39:51,102 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.361 (0.373)]
2025-08-26 22:39:56,234 - ==> Total time: 0:36:32	 Eta: 0:15:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:40:00,017 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.321 (0.378)]
2025-08-26 22:40:08,622 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.208 (0.172)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.385 (0.372)]
2025-08-26 22:40:17,004 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.295 (0.380)]
2025-08-26 22:40:25,727 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.172 (0.174)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.349 (0.384)]
2025-08-26 22:40:27,188 - ==> Total time: 0:37:03	 Eta: 0:15:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:40:34,610 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.340 (0.386)]
2025-08-26 22:40:43,209 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.429 (0.373)]
2025-08-26 22:40:51,724 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.153 (0.170)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.413 (0.371)]
2025-08-26 22:40:58,171 - ==> Total time: 0:37:34	 Eta: 0:14:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:41:00,522 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.133 (0.164)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.405 (0.384)]
2025-08-26 22:41:08,992 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.158 (0.169)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.407 (0.377)]
2025-08-26 22:41:17,529 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.165 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.399 (0.373)]
2025-08-26 22:41:26,129 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.188 (0.172)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.381 (0.375)]
2025-08-26 22:41:29,055 - ==> Total time: 0:38:05	 Eta: 0:14:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:41:35,181 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.180 (0.174)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.411 (0.382)]
2025-08-26 22:41:43,710 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.144 (0.171)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.342 (0.381)]
2025-08-26 22:41:52,221 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.129 (0.170)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.359 (0.364)]
2025-08-26 22:41:59,961 - ==> Total time: 0:38:35	 Eta: 0:13:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:42:00,991 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.174 (0.160)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.354 (0.320)]
