2025-08-27 12:44:22,040 - ==> Logging on master GPU: 0
2025-08-27 12:44:22,040 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 12:44:22,040 - ==> Using GPU: [0] for Training
2025-08-27 12:44:22,040 - ==> Building model
2025-08-27 12:44:22,226 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 12:45:49,477 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 14:43:08,362 - Train: 89.96% [64500/71700]  [90.0/100.0] [batch_t 0.077 (0.112)] [data_t 0.001] [optim_t 0.076] [lr 0.000001] [cos 0.280 (0.405)]
2025-08-27 14:43:11,669 - ==> Total time: 1:58:49	 Eta: 0:13:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 14:43:14,570 - Train: 90.03% [64550/71700]  [90.0/100.0] [batch_t 0.136 (0.121)] [data_t 0.001] [optim_t 0.135] [lr 0.000001] [cos 0.427 (0.441)]
2025-08-27 14:43:20,092 - Train: 90.10% [64600/71700]  [90.1/100.0] [batch_t 0.166 (0.110)] [data_t 0.001] [optim_t 0.166] [lr 0.000001] [cos 0.503 (0.413)]
2025-08-27 14:43:25,732 - Train: 90.17% [64650/71700]  [90.2/100.0] [batch_t 0.167 (0.113)] [data_t 0.001] [optim_t 0.166] [lr 0.000001] [cos 0.483 (0.417)]
2025-08-27 14:43:31,273 - Train: 90.24% [64700/71700]  [90.2/100.0] [batch_t 0.077 (0.111)] [data_t 0.001] [optim_t 0.076] [lr 0.000001] [cos 0.311 (0.400)]
2025-08-27 14:43:36,250 - Train: 90.31% [64750/71700]  [90.3/100.0] [batch_t 0.115 (0.099)] [data_t 0.001] [optim_t 0.114] [lr 0.000001] [cos 0.537 (0.406)]
2025-08-27 14:43:41,470 - Train: 90.38% [64800/71700]  [90.4/100.0] [batch_t 0.117 (0.104)] [data_t 0.001] [optim_t 0.116] [lr 0.000001] [cos 0.463 (0.399)]
2025-08-27 14:43:46,308 - Train: 90.45% [64850/71700]  [90.4/100.0] [batch_t 0.051 (0.097)] [data_t 0.001] [optim_t 0.050] [lr 0.000001] [cos 0.269 (0.407)]
2025-08-27 14:43:52,067 - Train: 90.52% [64900/71700]  [90.5/100.0] [batch_t 0.109 (0.115)] [data_t 0.001] [optim_t 0.108] [lr 0.000001] [cos 0.447 (0.422)]
2025-08-27 14:43:57,041 - Train: 90.59% [64950/71700]  [90.6/100.0] [batch_t 0.166 (0.099)] [data_t 0.001] [optim_t 0.165] [lr 0.000001] [cos 0.408 (0.403)]
2025-08-27 14:44:02,855 - Train: 90.66% [65000/71700]  [90.7/100.0] [batch_t 0.045 (0.116)] [data_t 0.001] [optim_t 0.044] [lr 0.000001] [cos 0.277 (0.420)]
2025-08-27 14:44:08,449 - Train: 90.73% [65050/71700]  [90.7/100.0] [batch_t 0.122 (0.112)] [data_t 0.001] [optim_t 0.121] [lr 0.000001] [cos 0.373 (0.433)]
2025-08-27 14:44:13,904 - Train: 90.79% [65100/71700]  [90.8/100.0] [batch_t 0.152 (0.109)] [data_t 0.001] [optim_t 0.152] [lr 0.000001] [cos 0.477 (0.420)]
2025-08-27 14:44:19,601 - Train: 90.86% [65150/71700]  [90.9/100.0] [batch_t 0.120 (0.114)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.252 (0.413)]
2025-08-27 14:44:24,807 - Train: 90.93% [65200/71700]  [90.9/100.0] [batch_t 0.159 (0.104)] [data_t 0.001] [optim_t 0.158] [lr 0.000001] [cos 0.477 (0.406)]
2025-08-27 14:44:30,047 - ==> Total time: 2:00:08	 Eta: 0:11:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 14:44:30,935 - Train: 91.00% [65250/71700]  [91.0/100.0] [batch_t 0.130 (0.133)] [data_t 0.001] [optim_t 0.129] [lr 0.000001] [cos 0.438 (0.458)]
2025-08-27 14:44:36,082 - Train: 91.07% [65300/71700]  [91.1/100.0] [batch_t 0.093 (0.103)] [data_t 0.001] [optim_t 0.092] [lr 0.000001] [cos 0.466 (0.413)]
2025-08-27 14:44:41,602 - Train: 91.14% [65350/71700]  [91.1/100.0] [batch_t 0.128 (0.110)] [data_t 0.001] [optim_t 0.128] [lr 0.000001] [cos 0.430 (0.416)]
2025-08-27 14:44:47,276 - Train: 91.21% [65400/71700]  [91.2/100.0] [batch_t 0.050 (0.113)] [data_t 0.001] [optim_t 0.050] [lr 0.000001] [cos 0.335 (0.413)]
2025-08-27 14:44:52,642 - Train: 91.28% [65450/71700]  [91.3/100.0] [batch_t 0.076 (0.107)] [data_t 0.001] [optim_t 0.076] [lr 0.000001] [cos 0.542 (0.408)]
2025-08-27 14:44:57,892 - Train: 91.35% [65500/71700]  [91.4/100.0] [batch_t 0.051 (0.105)] [data_t 0.001] [optim_t 0.050] [lr 0.000001] [cos 0.458 (0.404)]
2025-08-27 14:45:03,448 - Train: 91.42% [65550/71700]  [91.4/100.0] [batch_t 0.128 (0.111)] [data_t 0.001] [optim_t 0.128] [lr 0.000001] [cos 0.478 (0.430)]
2025-08-27 14:45:08,931 - Train: 91.49% [65600/71700]  [91.5/100.0] [batch_t 0.109 (0.110)] [data_t 0.001] [optim_t 0.109] [lr 0.000001] [cos 0.316 (0.415)]
2025-08-27 14:45:15,062 - Train: 91.56% [65650/71700]  [91.6/100.0] [batch_t 0.167 (0.123)] [data_t 0.001] [optim_t 0.167] [lr 0.000001] [cos 0.507 (0.424)]
2025-08-27 14:45:20,457 - Train: 91.63% [65700/71700]  [91.6/100.0] [batch_t 0.038 (0.108)] [data_t 0.001] [optim_t 0.037] [lr 0.000001] [cos 0.329 (0.411)]
2025-08-27 14:45:25,748 - Train: 91.70% [65750/71700]  [91.7/100.0] [batch_t 0.045 (0.106)] [data_t 0.001] [optim_t 0.045] [lr 0.000001] [cos 0.311 (0.398)]
2025-08-27 14:45:31,275 - Train: 91.77% [65800/71700]  [91.8/100.0] [batch_t 0.109 (0.110)] [data_t 0.001] [optim_t 0.109] [lr 0.000001] [cos 0.270 (0.407)]
2025-08-27 14:45:36,742 - Train: 91.84% [65850/71700]  [91.8/100.0] [batch_t 0.167 (0.109)] [data_t 0.001] [optim_t 0.167] [lr 0.000001] [cos 0.524 (0.426)]
2025-08-27 14:45:42,211 - Train: 91.91% [65900/71700]  [91.9/100.0] [batch_t 0.161 (0.109)] [data_t 0.001] [optim_t 0.160] [lr 0.000001] [cos 0.431 (0.408)]
2025-08-27 14:45:47,971 - Train: 91.98% [65950/71700]  [92.0/100.0] [batch_t 0.036 (0.115)] [data_t 0.001] [optim_t 0.035] [lr 0.000001] [cos 0.242 (0.399)]
2025-08-27 14:45:49,254 - ==> Total time: 2:01:27	 Eta: 0:10:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 14:45:53,584 - Train: 92.05% [66000/71700]  [92.1/100.0] [batch_t 0.119 (0.107)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.258 (0.426)]
2025-08-27 14:45:59,384 - Train: 92.12% [66050/71700]  [92.1/100.0] [batch_t 0.038 (0.116)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.243 (0.422)]
2025-08-27 14:46:04,585 - Train: 92.19% [66100/71700]  [92.2/100.0] [batch_t 0.113 (0.104)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.271 (0.404)]
2025-08-27 14:46:09,600 - Train: 92.26% [66150/71700]  [92.3/100.0] [batch_t 0.037 (0.100)] [data_t 0.001] [optim_t 0.037] [lr 0.000001] [cos 0.241 (0.395)]
2025-08-27 14:46:14,680 - Train: 92.33% [66200/71700]  [92.3/100.0] [batch_t 0.083 (0.102)] [data_t 0.001] [optim_t 0.082] [lr 0.000001] [cos 0.332 (0.389)]
2025-08-27 14:46:20,180 - Train: 92.40% [66250/71700]  [92.4/100.0] [batch_t 0.140 (0.110)] [data_t 0.001] [optim_t 0.139] [lr 0.000001] [cos 0.429 (0.419)]
2025-08-27 14:46:25,729 - Train: 92.47% [66300/71700]  [92.5/100.0] [batch_t 0.164 (0.111)] [data_t 0.001] [optim_t 0.164] [lr 0.000001] [cos 0.487 (0.427)]
2025-08-27 14:46:30,977 - Train: 92.54% [66350/71700]  [92.5/100.0] [batch_t 0.146 (0.105)] [data_t 0.001] [optim_t 0.145] [lr 0.000001] [cos 0.484 (0.425)]
2025-08-27 14:46:36,809 - Train: 92.61% [66400/71700]  [92.6/100.0] [batch_t 0.102 (0.117)] [data_t 0.001] [optim_t 0.101] [lr 0.000001] [cos 0.451 (0.426)]
2025-08-27 14:46:42,011 - Train: 92.68% [66450/71700]  [92.7/100.0] [batch_t 0.140 (0.104)] [data_t 0.001] [optim_t 0.139] [lr 0.000001] [cos 0.486 (0.389)]
2025-08-27 14:46:47,618 - Train: 92.75% [66500/71700]  [92.7/100.0] [batch_t 0.098 (0.112)] [data_t 0.001] [optim_t 0.097] [lr 0.000001] [cos 0.431 (0.416)]
2025-08-27 14:46:52,656 - Train: 92.82% [66550/71700]  [92.8/100.0] [batch_t 0.038 (0.101)] [data_t 0.001] [optim_t 0.037] [lr 0.000001] [cos 0.323 (0.409)]
2025-08-27 14:46:58,793 - Train: 92.89% [66600/71700]  [92.9/100.0] [batch_t 0.102 (0.123)] [data_t 0.001] [optim_t 0.101] [lr 0.000001] [cos 0.338 (0.425)]
2025-08-27 14:47:04,190 - Train: 92.96% [66650/71700]  [93.0/100.0] [batch_t 0.038 (0.108)] [data_t 0.001] [optim_t 0.037] [lr 0.000001] [cos 0.241 (0.406)]
2025-08-27 14:47:07,427 - ==> Total time: 2:02:45	 Eta: 0:09:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 14:47:10,104 - Train: 93.03% [66700/71700]  [93.0/100.0] [batch_t 0.134 (0.117)] [data_t 0.001] [optim_t 0.133] [lr 0.000001] [cos 0.396 (0.401)]
2025-08-27 14:47:15,705 - Train: 93.10% [66750/71700]  [93.1/100.0] [batch_t 0.114 (0.112)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.482 (0.408)]
2025-08-27 14:47:21,186 - Train: 93.17% [66800/71700]  [93.2/100.0] [batch_t 0.069 (0.110)] [data_t 0.001] [optim_t 0.069] [lr 0.000001] [cos 0.448 (0.405)]
2025-08-27 14:47:26,457 - Train: 93.24% [66850/71700]  [93.2/100.0] [batch_t 0.089 (0.105)] [data_t 0.001] [optim_t 0.088] [lr 0.000001] [cos 0.260 (0.405)]
2025-08-27 14:47:31,971 - Train: 93.31% [66900/71700]  [93.3/100.0] [batch_t 0.071 (0.110)] [data_t 0.001] [optim_t 0.070] [lr 0.000001] [cos 0.530 (0.419)]
2025-08-27 14:47:37,720 - Train: 93.38% [66950/71700]  [93.4/100.0] [batch_t 0.113 (0.115)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.252 (0.420)]
2025-08-27 14:47:43,244 - Train: 93.44% [67000/71700]  [93.4/100.0] [batch_t 0.056 (0.110)] [data_t 0.001] [optim_t 0.056] [lr 0.000001] [cos 0.455 (0.397)]
2025-08-27 14:47:48,117 - Train: 93.51% [67050/71700]  [93.5/100.0] [batch_t 0.051 (0.097)] [data_t 0.001] [optim_t 0.050] [lr 0.000001] [cos 0.458 (0.396)]
2025-08-27 14:47:53,197 - Train: 93.58% [67100/71700]  [93.6/100.0] [batch_t 0.114 (0.102)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.246 (0.404)]
2025-08-27 14:47:58,415 - Train: 93.65% [67150/71700]  [93.7/100.0] [batch_t 0.165 (0.104)] [data_t 0.001] [optim_t 0.164] [lr 0.000001] [cos 0.480 (0.425)]
2025-08-27 14:48:03,295 - Train: 93.72% [67200/71700]  [93.7/100.0] [batch_t 0.114 (0.098)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.255 (0.402)]
2025-08-27 14:48:09,241 - Train: 93.79% [67250/71700]  [93.8/100.0] [batch_t 0.114 (0.119)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.425 (0.445)]
2025-08-27 14:48:14,861 - Train: 93.86% [67300/71700]  [93.9/100.0] [batch_t 0.057 (0.112)] [data_t 0.001] [optim_t 0.056] [lr 0.000001] [cos 0.436 (0.433)]
2025-08-27 14:48:20,105 - Train: 93.93% [67350/71700]  [93.9/100.0] [batch_t 0.128 (0.105)] [data_t 0.001] [optim_t 0.128] [lr 0.000001] [cos 0.428 (0.425)]
2025-08-27 14:48:25,077 - ==> Total time: 2:04:03	 Eta: 0:07:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 14:48:25,852 - Train: 94.00% [67400/71700]  [94.0/100.0] [batch_t 0.116 (0.146)] [data_t 0.001] [optim_t 0.115] [lr 0.000001] [cos 0.248 (0.366)]
2025-08-27 14:48:31,568 - Train: 94.07% [67450/71700]  [94.1/100.0] [batch_t 0.039 (0.114)] [data_t 0.001] [optim_t 0.039] [lr 0.000001] [cos 0.320 (0.412)]
2025-08-27 14:48:36,440 - Train: 94.14% [67500/71700]  [94.1/100.0] [batch_t 0.114 (0.097)] [data_t 0.001] [optim_t 0.114] [lr 0.000001] [cos 0.251 (0.413)]
2025-08-27 14:48:41,635 - Train: 94.21% [67550/71700]  [94.2/100.0] [batch_t 0.121 (0.104)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.489 (0.399)]
2025-08-27 14:48:46,620 - Train: 94.28% [67600/71700]  [94.3/100.0] [batch_t 0.108 (0.100)] [data_t 0.001] [optim_t 0.108] [lr 0.000001] [cos 0.544 (0.407)]
2025-08-27 14:48:51,978 - Train: 94.35% [67650/71700]  [94.4/100.0] [batch_t 0.082 (0.107)] [data_t 0.001] [optim_t 0.082] [lr 0.000001] [cos 0.370 (0.406)]
2025-08-27 14:48:57,493 - Train: 94.42% [67700/71700]  [94.4/100.0] [batch_t 0.114 (0.110)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.403 (0.409)]
2025-08-27 14:49:02,726 - Train: 94.49% [67750/71700]  [94.5/100.0] [batch_t 0.154 (0.105)] [data_t 0.001] [optim_t 0.153] [lr 0.000001] [cos 0.506 (0.400)]
2025-08-27 14:49:08,282 - Train: 94.56% [67800/71700]  [94.6/100.0] [batch_t 0.120 (0.111)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.257 (0.402)]
2025-08-27 14:49:13,663 - Train: 94.63% [67850/71700]  [94.6/100.0] [batch_t 0.058 (0.108)] [data_t 0.001] [optim_t 0.057] [lr 0.000001] [cos 0.259 (0.413)]
2025-08-27 14:49:19,527 - Train: 94.70% [67900/71700]  [94.7/100.0] [batch_t 0.142 (0.117)] [data_t 0.001] [optim_t 0.141] [lr 0.000001] [cos 0.431 (0.419)]
2025-08-27 14:49:25,436 - Train: 94.77% [67950/71700]  [94.8/100.0] [batch_t 0.116 (0.118)] [data_t 0.001] [optim_t 0.116] [lr 0.000001] [cos 0.241 (0.429)]
2025-08-27 14:49:30,981 - Train: 94.84% [68000/71700]  [94.8/100.0] [batch_t 0.136 (0.111)] [data_t 0.001] [optim_t 0.136] [lr 0.000001] [cos 0.511 (0.437)]
2025-08-27 14:49:36,130 - Train: 94.91% [68050/71700]  [94.9/100.0] [batch_t 0.164 (0.103)] [data_t 0.001] [optim_t 0.164] [lr 0.000001] [cos 0.487 (0.420)]
2025-08-27 14:49:41,638 - Train: 94.98% [68100/71700]  [95.0/100.0] [batch_t 0.055 (0.110)] [data_t 0.001] [optim_t 0.055] [lr 0.000001] [cos 0.436 (0.408)]
2025-08-27 14:49:43,475 - ==> Total time: 2:05:21	 Eta: 0:06:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 14:49:47,547 - Train: 95.05% [68150/71700]  [95.0/100.0] [batch_t 0.110 (0.103)] [data_t 0.001] [optim_t 0.110] [lr 0.000001] [cos 0.464 (0.384)]
2025-08-27 14:49:53,426 - Train: 95.12% [68200/71700]  [95.1/100.0] [batch_t 0.097 (0.118)] [data_t 0.001] [optim_t 0.096] [lr 0.000001] [cos 0.470 (0.419)]
2025-08-27 14:49:59,200 - Train: 95.19% [68250/71700]  [95.2/100.0] [batch_t 0.039 (0.115)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.276 (0.428)]
2025-08-27 14:50:05,204 - Train: 95.26% [68300/71700]  [95.3/100.0] [batch_t 0.103 (0.120)] [data_t 0.001] [optim_t 0.103] [lr 0.000001] [cos 0.316 (0.420)]
2025-08-27 14:50:10,449 - Train: 95.33% [68350/71700]  [95.3/100.0] [batch_t 0.116 (0.105)] [data_t 0.001] [optim_t 0.115] [lr 0.000001] [cos 0.494 (0.417)]
2025-08-27 14:50:15,308 - Train: 95.40% [68400/71700]  [95.4/100.0] [batch_t 0.116 (0.097)] [data_t 0.001] [optim_t 0.116] [lr 0.000001] [cos 0.529 (0.407)]
2025-08-27 14:50:20,944 - Train: 95.47% [68450/71700]  [95.5/100.0] [batch_t 0.117 (0.113)] [data_t 0.001] [optim_t 0.116] [lr 0.000001] [cos 0.241 (0.403)]
2025-08-27 14:50:26,918 - Train: 95.54% [68500/71700]  [95.5/100.0] [batch_t 0.097 (0.119)] [data_t 0.001] [optim_t 0.097] [lr 0.000001] [cos 0.459 (0.422)]
2025-08-27 14:50:32,361 - Train: 95.61% [68550/71700]  [95.6/100.0] [batch_t 0.058 (0.109)] [data_t 0.001] [optim_t 0.057] [lr 0.000001] [cos 0.265 (0.416)]
2025-08-27 14:50:37,876 - Train: 95.68% [68600/71700]  [95.7/100.0] [batch_t 0.110 (0.110)] [data_t 0.001] [optim_t 0.110] [lr 0.000001] [cos 0.542 (0.417)]
2025-08-27 14:50:43,188 - Train: 95.75% [68650/71700]  [95.7/100.0] [batch_t 0.084 (0.106)] [data_t 0.001] [optim_t 0.083] [lr 0.000001] [cos 0.367 (0.416)]
2025-08-27 14:50:48,413 - Train: 95.82% [68700/71700]  [95.8/100.0] [batch_t 0.167 (0.104)] [data_t 0.001] [optim_t 0.166] [lr 0.000001] [cos 0.530 (0.396)]
2025-08-27 14:50:53,926 - Train: 95.89% [68750/71700]  [95.9/100.0] [batch_t 0.116 (0.110)] [data_t 0.001] [optim_t 0.115] [lr 0.000001] [cos 0.469 (0.416)]
2025-08-27 14:50:59,355 - Train: 95.96% [68800/71700]  [96.0/100.0] [batch_t 0.060 (0.109)] [data_t 0.001] [optim_t 0.060] [lr 0.000001] [cos 0.382 (0.403)]
2025-08-27 14:51:02,722 - ==> Total time: 2:06:40	 Eta: 0:05:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 14:51:05,219 - Train: 96.03% [68850/71700]  [96.0/100.0] [batch_t 0.040 (0.112)] [data_t 0.001] [optim_t 0.040] [lr 0.000001] [cos 0.323 (0.412)]
2025-08-27 14:51:10,590 - Train: 96.09% [68900/71700]  [96.1/100.0] [batch_t 0.098 (0.107)] [data_t 0.001] [optim_t 0.097] [lr 0.000001] [cos 0.522 (0.433)]
2025-08-27 14:51:15,996 - Train: 96.16% [68950/71700]  [96.2/100.0] [batch_t 0.116 (0.108)] [data_t 0.001] [optim_t 0.115] [lr 0.000001] [cos 0.245 (0.409)]
2025-08-27 14:51:21,714 - Train: 96.23% [69000/71700]  [96.2/100.0] [batch_t 0.078 (0.114)] [data_t 0.001] [optim_t 0.077] [lr 0.000001] [cos 0.539 (0.417)]
2025-08-27 14:51:27,366 - Train: 96.30% [69050/71700]  [96.3/100.0] [batch_t 0.129 (0.113)] [data_t 0.001] [optim_t 0.128] [lr 0.000001] [cos 0.373 (0.405)]
2025-08-27 14:51:32,628 - Train: 96.37% [69100/71700]  [96.4/100.0] [batch_t 0.117 (0.105)] [data_t 0.001] [optim_t 0.116] [lr 0.000001] [cos 0.496 (0.403)]
2025-08-27 14:51:37,852 - Train: 96.44% [69150/71700]  [96.4/100.0] [batch_t 0.166 (0.104)] [data_t 0.001] [optim_t 0.165] [lr 0.000001] [cos 0.523 (0.395)]
2025-08-27 14:51:43,228 - Train: 96.51% [69200/71700]  [96.5/100.0] [batch_t 0.167 (0.107)] [data_t 0.001] [optim_t 0.167] [lr 0.000001] [cos 0.513 (0.418)]
2025-08-27 14:51:48,927 - Train: 96.58% [69250/71700]  [96.6/100.0] [batch_t 0.065 (0.114)] [data_t 0.001] [optim_t 0.064] [lr 0.000001] [cos 0.461 (0.417)]
2025-08-27 14:51:54,133 - Train: 96.65% [69300/71700]  [96.7/100.0] [batch_t 0.107 (0.104)] [data_t 0.001] [optim_t 0.107] [lr 0.000001] [cos 0.432 (0.433)]
2025-08-27 14:51:59,544 - Train: 96.72% [69350/71700]  [96.7/100.0] [batch_t 0.038 (0.108)] [data_t 0.001] [optim_t 0.037] [lr 0.000001] [cos 0.222 (0.388)]
2025-08-27 14:52:05,259 - Train: 96.79% [69400/71700]  [96.8/100.0] [batch_t 0.166 (0.114)] [data_t 0.001] [optim_t 0.166] [lr 0.000001] [cos 0.406 (0.422)]
2025-08-27 14:52:10,290 - Train: 96.86% [69450/71700]  [96.9/100.0] [batch_t 0.114 (0.101)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.465 (0.399)]
2025-08-27 14:52:15,958 - Train: 96.93% [69500/71700]  [96.9/100.0] [batch_t 0.039 (0.113)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.324 (0.416)]
2025-08-27 14:52:21,316 - ==> Total time: 2:07:59	 Eta: 0:03:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 14:52:21,980 - Train: 97.00% [69550/71700]  [97.0/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000001] [cos 0.485 (0.485)]
2025-08-27 14:52:27,782 - Train: 97.07% [69600/71700]  [97.1/100.0] [batch_t 0.153 (0.116)] [data_t 0.001] [optim_t 0.153] [lr 0.000001] [cos 0.476 (0.440)]
2025-08-27 14:52:33,267 - Train: 97.14% [69650/71700]  [97.1/100.0] [batch_t 0.051 (0.110)] [data_t 0.001] [optim_t 0.050] [lr 0.000001] [cos 0.271 (0.411)]
2025-08-27 14:52:38,577 - Train: 97.21% [69700/71700]  [97.2/100.0] [batch_t 0.143 (0.106)] [data_t 0.001] [optim_t 0.142] [lr 0.000001] [cos 0.423 (0.421)]
2025-08-27 14:52:44,149 - Train: 97.28% [69750/71700]  [97.3/100.0] [batch_t 0.128 (0.111)] [data_t 0.001] [optim_t 0.127] [lr 0.000001] [cos 0.427 (0.400)]
2025-08-27 14:52:49,538 - Train: 97.35% [69800/71700]  [97.4/100.0] [batch_t 0.051 (0.108)] [data_t 0.001] [optim_t 0.050] [lr 0.000001] [cos 0.334 (0.412)]
2025-08-27 14:52:54,597 - Train: 97.42% [69850/71700]  [97.4/100.0] [batch_t 0.077 (0.101)] [data_t 0.001] [optim_t 0.077] [lr 0.000001] [cos 0.376 (0.400)]
2025-08-27 14:52:59,902 - Train: 97.49% [69900/71700]  [97.5/100.0] [batch_t 0.041 (0.106)] [data_t 0.001] [optim_t 0.040] [lr 0.000001] [cos 0.323 (0.378)]
2025-08-27 14:53:05,259 - Train: 97.56% [69950/71700]  [97.6/100.0] [batch_t 0.095 (0.107)] [data_t 0.001] [optim_t 0.095] [lr 0.000001] [cos 0.445 (0.412)]
2025-08-27 14:53:10,697 - Train: 97.63% [70000/71700]  [97.6/100.0] [batch_t 0.133 (0.109)] [data_t 0.001] [optim_t 0.133] [lr 0.000001] [cos 0.367 (0.412)]
2025-08-27 14:53:16,443 - Train: 97.70% [70050/71700]  [97.7/100.0] [batch_t 0.165 (0.115)] [data_t 0.001] [optim_t 0.165] [lr 0.000001] [cos 0.520 (0.399)]
2025-08-27 14:53:21,586 - Train: 97.77% [70100/71700]  [97.8/100.0] [batch_t 0.063 (0.103)] [data_t 0.001] [optim_t 0.063] [lr 0.000001] [cos 0.385 (0.418)]
2025-08-27 14:53:27,434 - Train: 97.84% [70150/71700]  [97.8/100.0] [batch_t 0.102 (0.117)] [data_t 0.001] [optim_t 0.101] [lr 0.000001] [cos 0.370 (0.437)]
2025-08-27 14:53:32,403 - Train: 97.91% [70200/71700]  [97.9/100.0] [batch_t 0.057 (0.099)] [data_t 0.001] [optim_t 0.056] [lr 0.000001] [cos 0.251 (0.402)]
2025-08-27 14:53:37,878 - Train: 97.98% [70250/71700]  [98.0/100.0] [batch_t 0.165 (0.109)] [data_t 0.001] [optim_t 0.164] [lr 0.000001] [cos 0.479 (0.424)]
2025-08-27 14:53:39,427 - ==> Total time: 2:09:17	 Eta: 0:02:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 14:53:43,911 - Train: 98.05% [70300/71700]  [98.0/100.0] [batch_t 0.154 (0.118)] [data_t 0.001] [optim_t 0.154] [lr 0.000001] [cos 0.406 (0.422)]
2025-08-27 14:53:49,170 - Train: 98.12% [70350/71700]  [98.1/100.0] [batch_t 0.102 (0.105)] [data_t 0.001] [optim_t 0.102] [lr 0.000001] [cos 0.321 (0.385)]
2025-08-27 14:53:54,289 - Train: 98.19% [70400/71700]  [98.2/100.0] [batch_t 0.045 (0.102)] [data_t 0.001] [optim_t 0.044] [lr 0.000001] [cos 0.449 (0.410)]
2025-08-27 14:53:59,643 - Train: 98.26% [70450/71700]  [98.3/100.0] [batch_t 0.057 (0.107)] [data_t 0.001] [optim_t 0.057] [lr 0.000001] [cos 0.443 (0.395)]
2025-08-27 14:54:05,118 - Train: 98.33% [70500/71700]  [98.3/100.0] [batch_t 0.167 (0.109)] [data_t 0.001] [optim_t 0.167] [lr 0.000001] [cos 0.405 (0.392)]
2025-08-27 14:54:10,610 - Train: 98.40% [70550/71700]  [98.4/100.0] [batch_t 0.167 (0.110)] [data_t 0.001] [optim_t 0.166] [lr 0.000001] [cos 0.487 (0.434)]
2025-08-27 14:54:16,600 - Train: 98.47% [70600/71700]  [98.5/100.0] [batch_t 0.116 (0.120)] [data_t 0.001] [optim_t 0.115] [lr 0.000001] [cos 0.244 (0.426)]
2025-08-27 14:54:22,102 - Train: 98.54% [70650/71700]  [98.5/100.0] [batch_t 0.166 (0.110)] [data_t 0.001] [optim_t 0.165] [lr 0.000001] [cos 0.521 (0.442)]
2025-08-27 14:54:27,919 - Train: 98.61% [70700/71700]  [98.6/100.0] [batch_t 0.154 (0.116)] [data_t 0.001] [optim_t 0.153] [lr 0.000001] [cos 0.515 (0.423)]
2025-08-27 14:54:33,063 - Train: 98.68% [70750/71700]  [98.7/100.0] [batch_t 0.109 (0.103)] [data_t 0.001] [optim_t 0.109] [lr 0.000001] [cos 0.343 (0.410)]
2025-08-27 14:54:38,446 - Train: 98.74% [70800/71700]  [98.7/100.0] [batch_t 0.142 (0.108)] [data_t 0.001] [optim_t 0.141] [lr 0.000001] [cos 0.454 (0.396)]
2025-08-27 14:54:44,133 - Train: 98.81% [70850/71700]  [98.8/100.0] [batch_t 0.167 (0.114)] [data_t 0.001] [optim_t 0.166] [lr 0.000001] [cos 0.501 (0.399)]
