2025-08-29 22:24:15,300 - ==> Logging on master GPU: 0
2025-08-29 22:24:15,300 - ==> Running Trainer: RDEpipolarTrainer
2025-08-29 22:24:15,300 - ==> Using GPU: [0] for Training
2025-08-29 22:24:15,300 - ==> Building model
2025-08-29 22:24:15,486 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-29 22:24:16,400 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-30 01:39:17,450 - Train: 71.09% [129600/182300]  [71.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.256 (0.221)]
2025-08-30 01:39:21,967 - Train: 71.12% [129650/182300]  [71.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.184 (0.225)]
2025-08-30 01:39:26,486 - Train: 71.15% [129700/182300]  [71.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.246 (0.221)]
2025-08-30 01:39:31,007 - Train: 71.17% [129750/182300]  [71.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.211 (0.223)]
2025-08-30 01:39:35,526 - Train: 71.20% [129800/182300]  [71.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.259 (0.232)]
2025-08-30 01:39:40,051 - Train: 71.23% [129850/182300]  [71.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.231 (0.226)]
2025-08-30 01:39:44,569 - Train: 71.26% [129900/182300]  [71.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.247 (0.215)]
2025-08-30 01:39:49,091 - Train: 71.28% [129950/182300]  [71.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.196 (0.212)]
2025-08-30 01:39:53,611 - Train: 71.31% [130000/182300]  [71.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.175 (0.223)]
2025-08-30 01:39:58,133 - Train: 71.34% [130050/182300]  [71.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.205 (0.214)]
2025-08-30 01:40:02,652 - Train: 71.37% [130100/182300]  [71.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.243 (0.222)]
2025-08-30 01:40:07,173 - Train: 71.39% [130150/182300]  [71.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.232 (0.224)]
2025-08-30 01:40:11,692 - Train: 71.42% [130200/182300]  [71.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.232 (0.219)]
2025-08-30 01:40:16,216 - Train: 71.45% [130250/182300]  [71.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.199 (0.223)]
2025-08-30 01:40:20,738 - Train: 71.48% [130300/182300]  [71.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.161 (0.221)]
2025-08-30 01:40:25,259 - Train: 71.50% [130350/182300]  [71.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.249 (0.221)]
2025-08-30 01:40:29,781 - Train: 71.53% [130400/182300]  [71.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.202 (0.219)]
2025-08-30 01:40:34,302 - Train: 71.56% [130450/182300]  [71.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.193 (0.219)]
2025-08-30 01:40:38,825 - Train: 71.59% [130500/182300]  [71.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.229 (0.223)]
2025-08-30 01:40:43,346 - Train: 71.61% [130550/182300]  [71.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.219 (0.213)]
2025-08-30 01:40:47,867 - Train: 71.64% [130600/182300]  [71.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.182 (0.219)]
2025-08-30 01:40:52,389 - Train: 71.67% [130650/182300]  [71.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.200 (0.221)]
2025-08-30 01:40:56,914 - Train: 71.70% [130700/182300]  [71.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.195 (0.224)]
2025-08-30 01:41:01,433 - Train: 71.72% [130750/182300]  [71.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.176 (0.214)]
2025-08-30 01:41:05,958 - Train: 71.75% [130800/182300]  [71.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.214 (0.228)]
2025-08-30 01:41:10,480 - Train: 71.78% [130850/182300]  [71.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.213 (0.224)]
2025-08-30 01:41:15,001 - Train: 71.80% [130900/182300]  [71.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.219 (0.219)]
2025-08-30 01:41:19,521 - Train: 71.83% [130950/182300]  [71.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.227 (0.227)]
2025-08-30 01:41:24,045 - Train: 71.86% [131000/182300]  [71.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.171 (0.221)]
2025-08-30 01:41:28,566 - Train: 71.89% [131050/182300]  [71.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.240 (0.219)]
2025-08-30 01:41:33,087 - Train: 71.91% [131100/182300]  [71.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.302 (0.219)]
2025-08-30 01:41:37,609 - Train: 71.94% [131150/182300]  [71.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.209 (0.221)]
2025-08-30 01:41:42,131 - Train: 71.97% [131200/182300]  [72.0/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.215 (0.221)]
2025-08-30 01:41:46,655 - Train: 72.00% [131250/182300]  [72.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.250 (0.221)]
2025-08-30 01:41:47,197 - ==> Total time: 3:17:31	 Eta: 1:16:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 01:41:51,564 - Train: 72.02% [131300/182300]  [72.0/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.204 (0.216)]
2025-08-30 01:41:56,087 - Train: 72.05% [131350/182300]  [72.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.204 (0.215)]
2025-08-30 01:42:00,606 - Train: 72.08% [131400/182300]  [72.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.211 (0.210)]
2025-08-30 01:42:05,126 - Train: 72.11% [131450/182300]  [72.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.230 (0.226)]
2025-08-30 01:42:09,647 - Train: 72.13% [131500/182300]  [72.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.205 (0.222)]
2025-08-30 01:42:14,168 - Train: 72.16% [131550/182300]  [72.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.189 (0.225)]
2025-08-30 01:42:18,690 - Train: 72.19% [131600/182300]  [72.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.256 (0.215)]
2025-08-30 01:42:23,209 - Train: 72.22% [131650/182300]  [72.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.227 (0.219)]
2025-08-30 01:42:27,727 - Train: 72.24% [131700/182300]  [72.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.198 (0.225)]
2025-08-30 01:42:32,247 - Train: 72.27% [131750/182300]  [72.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.221 (0.224)]
2025-08-30 01:42:36,768 - Train: 72.30% [131800/182300]  [72.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.284 (0.218)]
2025-08-30 01:42:41,289 - Train: 72.33% [131850/182300]  [72.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.265 (0.228)]
2025-08-30 01:42:45,811 - Train: 72.35% [131900/182300]  [72.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.281 (0.220)]
2025-08-30 01:42:50,329 - Train: 72.38% [131950/182300]  [72.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.227 (0.222)]
2025-08-30 01:42:54,853 - Train: 72.41% [132000/182300]  [72.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.219 (0.219)]
2025-08-30 01:42:59,373 - Train: 72.44% [132050/182300]  [72.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.274 (0.218)]
2025-08-30 01:43:03,893 - Train: 72.46% [132100/182300]  [72.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.208 (0.216)]
2025-08-30 01:43:08,413 - Train: 72.49% [132150/182300]  [72.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.243 (0.217)]
2025-08-30 01:43:12,936 - Train: 72.52% [132200/182300]  [72.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.285 (0.218)]
2025-08-30 01:43:17,456 - Train: 72.55% [132250/182300]  [72.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.225 (0.228)]
2025-08-30 01:43:21,978 - Train: 72.57% [132300/182300]  [72.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.233 (0.223)]
2025-08-30 01:43:26,498 - Train: 72.60% [132350/182300]  [72.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.213 (0.219)]
2025-08-30 01:43:31,020 - Train: 72.63% [132400/182300]  [72.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.184 (0.219)]
2025-08-30 01:43:35,537 - Train: 72.65% [132450/182300]  [72.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.234 (0.224)]
2025-08-30 01:43:40,059 - Train: 72.68% [132500/182300]  [72.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.202 (0.220)]
2025-08-30 01:43:44,579 - Train: 72.71% [132550/182300]  [72.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.246 (0.215)]
2025-08-30 01:43:49,099 - Train: 72.74% [132600/182300]  [72.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.258 (0.220)]
2025-08-30 01:43:53,619 - Train: 72.76% [132650/182300]  [72.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.226 (0.219)]
2025-08-30 01:43:58,142 - Train: 72.79% [132700/182300]  [72.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.221 (0.223)]
2025-08-30 01:44:02,663 - Train: 72.82% [132750/182300]  [72.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.162 (0.225)]
2025-08-30 01:44:07,183 - Train: 72.85% [132800/182300]  [72.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.207 (0.221)]
2025-08-30 01:44:11,704 - Train: 72.87% [132850/182300]  [72.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.199 (0.229)]
2025-08-30 01:44:16,223 - Train: 72.90% [132900/182300]  [72.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.244 (0.227)]
2025-08-30 01:44:20,740 - Train: 72.93% [132950/182300]  [72.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.204 (0.217)]
2025-08-30 01:44:25,259 - Train: 72.96% [133000/182300]  [73.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.204 (0.220)]
2025-08-30 01:44:29,783 - Train: 72.98% [133050/182300]  [73.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.249 (0.223)]
2025-08-30 01:44:32,404 - ==> Total time: 3:20:17	 Eta: 1:14:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 01:44:34,686 - Train: 73.01% [133100/182300]  [73.0/100.0] [batch_t 0.090 (0.094)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.217 (0.225)]
2025-08-30 01:44:39,210 - Train: 73.04% [133150/182300]  [73.0/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.200 (0.219)]
2025-08-30 01:44:43,729 - Train: 73.07% [133200/182300]  [73.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.240 (0.221)]
2025-08-30 01:44:48,253 - Train: 73.09% [133250/182300]  [73.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.231 (0.221)]
2025-08-30 01:44:52,772 - Train: 73.12% [133300/182300]  [73.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.312 (0.220)]
2025-08-30 01:44:57,294 - Train: 73.15% [133350/182300]  [73.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.199 (0.221)]
2025-08-30 01:45:01,812 - Train: 73.18% [133400/182300]  [73.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.226 (0.223)]
2025-08-30 01:45:06,336 - Train: 73.20% [133450/182300]  [73.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.221 (0.218)]
2025-08-30 01:45:10,857 - Train: 73.23% [133500/182300]  [73.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.215 (0.219)]
2025-08-30 01:45:15,382 - Train: 73.26% [133550/182300]  [73.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.199 (0.216)]
2025-08-30 01:45:19,905 - Train: 73.29% [133600/182300]  [73.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.176 (0.213)]
2025-08-30 01:45:24,426 - Train: 73.31% [133650/182300]  [73.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.201 (0.217)]
2025-08-30 01:45:28,945 - Train: 73.34% [133700/182300]  [73.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.245 (0.219)]
2025-08-30 01:45:33,465 - Train: 73.37% [133750/182300]  [73.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.216 (0.223)]
2025-08-30 01:45:37,982 - Train: 73.40% [133800/182300]  [73.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.210 (0.220)]
2025-08-30 01:45:42,502 - Train: 73.42% [133850/182300]  [73.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.209 (0.223)]
2025-08-30 01:45:47,022 - Train: 73.45% [133900/182300]  [73.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.210 (0.217)]
2025-08-30 01:45:51,542 - Train: 73.48% [133950/182300]  [73.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.239 (0.224)]
2025-08-30 01:45:56,062 - Train: 73.51% [134000/182300]  [73.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.225 (0.225)]
2025-08-30 01:46:00,582 - Train: 73.53% [134050/182300]  [73.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.202 (0.219)]
2025-08-30 01:46:05,104 - Train: 73.56% [134100/182300]  [73.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.237 (0.213)]
2025-08-30 01:46:09,622 - Train: 73.59% [134150/182300]  [73.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.178 (0.216)]
2025-08-30 01:46:14,139 - Train: 73.61% [134200/182300]  [73.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.239 (0.215)]
2025-08-30 01:46:18,659 - Train: 73.64% [134250/182300]  [73.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.215 (0.217)]
2025-08-30 01:46:23,181 - Train: 73.67% [134300/182300]  [73.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.187 (0.220)]
2025-08-30 01:46:27,702 - Train: 73.70% [134350/182300]  [73.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.230 (0.221)]
2025-08-30 01:46:32,223 - Train: 73.72% [134400/182300]  [73.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.253 (0.219)]
2025-08-30 01:46:36,742 - Train: 73.75% [134450/182300]  [73.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.214 (0.214)]
2025-08-30 01:46:41,263 - Train: 73.78% [134500/182300]  [73.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.257 (0.219)]
2025-08-30 01:46:45,783 - Train: 73.81% [134550/182300]  [73.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.237 (0.221)]
2025-08-30 01:46:50,305 - Train: 73.83% [134600/182300]  [73.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.204 (0.233)]
2025-08-30 01:46:54,824 - Train: 73.86% [134650/182300]  [73.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.175 (0.221)]
2025-08-30 01:46:59,344 - Train: 73.89% [134700/182300]  [73.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.203 (0.224)]
2025-08-30 01:47:03,865 - Train: 73.92% [134750/182300]  [73.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.242 (0.225)]
2025-08-30 01:47:08,387 - Train: 73.94% [134800/182300]  [73.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.193 (0.226)]
2025-08-30 01:47:12,908 - Train: 73.97% [134850/182300]  [74.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.217 (0.222)]
2025-08-30 01:47:17,432 - Train: 74.00% [134900/182300]  [74.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.238 (0.215)]
2025-08-30 01:47:17,615 - ==> Total time: 3:23:02	 Eta: 1:11:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 01:47:22,344 - Train: 74.03% [134950/182300]  [74.0/100.0] [batch_t 0.090 (0.092)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.175 (0.224)]
2025-08-30 01:47:26,863 - Train: 74.05% [135000/182300]  [74.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.208 (0.221)]
2025-08-30 01:47:31,385 - Train: 74.08% [135050/182300]  [74.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.250 (0.221)]
2025-08-30 01:47:35,903 - Train: 74.11% [135100/182300]  [74.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.159 (0.219)]
2025-08-30 01:47:40,425 - Train: 74.14% [135150/182300]  [74.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.236 (0.213)]
2025-08-30 01:47:44,942 - Train: 74.16% [135200/182300]  [74.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.164 (0.214)]
2025-08-30 01:47:49,466 - Train: 74.19% [135250/182300]  [74.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.224 (0.218)]
2025-08-30 01:47:53,984 - Train: 74.22% [135300/182300]  [74.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.226 (0.221)]
2025-08-30 01:47:58,507 - Train: 74.25% [135350/182300]  [74.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.212 (0.215)]
2025-08-30 01:48:03,026 - Train: 74.27% [135400/182300]  [74.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.192 (0.221)]
2025-08-30 01:48:07,546 - Train: 74.30% [135450/182300]  [74.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.164 (0.218)]
2025-08-30 01:48:12,063 - Train: 74.33% [135500/182300]  [74.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.202 (0.215)]
2025-08-30 01:48:16,584 - Train: 74.36% [135550/182300]  [74.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.199 (0.214)]
2025-08-30 01:48:21,103 - Train: 74.38% [135600/182300]  [74.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.217 (0.212)]
2025-08-30 01:48:25,624 - Train: 74.41% [135650/182300]  [74.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.246 (0.213)]
2025-08-30 01:48:30,141 - Train: 74.44% [135700/182300]  [74.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.184 (0.220)]
2025-08-30 01:48:34,665 - Train: 74.47% [135750/182300]  [74.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.210 (0.223)]
2025-08-30 01:48:39,184 - Train: 74.49% [135800/182300]  [74.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.205 (0.222)]
2025-08-30 01:48:43,706 - Train: 74.52% [135850/182300]  [74.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.242 (0.221)]
2025-08-30 01:48:48,225 - Train: 74.55% [135900/182300]  [74.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.198 (0.215)]
2025-08-30 01:48:52,744 - Train: 74.57% [135950/182300]  [74.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.192 (0.213)]
2025-08-30 01:48:57,261 - Train: 74.60% [136000/182300]  [74.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.224 (0.219)]
2025-08-30 01:49:01,785 - Train: 74.63% [136050/182300]  [74.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.261 (0.222)]
2025-08-30 01:49:06,303 - Train: 74.66% [136100/182300]  [74.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.235 (0.219)]
2025-08-30 01:49:10,826 - Train: 74.68% [136150/182300]  [74.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.271 (0.221)]
2025-08-30 01:49:15,346 - Train: 74.71% [136200/182300]  [74.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.263 (0.220)]
2025-08-30 01:49:19,867 - Train: 74.74% [136250/182300]  [74.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.219 (0.224)]
