2025-08-27 18:03:29,489 - ==> Logging on master GPU: 0
2025-08-27 18:03:29,490 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 18:03:29,490 - ==> Using GPU: [0] for Training
2025-08-27 18:03:29,490 - ==> Building model
2025-08-27 18:03:29,676 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 18:05:02,360 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 20:04:27,835 - Train: 88.35% [63350/71700]  [88.4/100.0] [batch_t 0.113 (0.125)] [data_t 0.001] [optim_t 0.112] [lr 0.000001] [cos 0.436 (0.448)]
2025-08-27 20:04:33,770 - Train: 88.42% [63400/71700]  [88.4/100.0] [batch_t 0.174 (0.119)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.507 (0.430)]
2025-08-27 20:04:39,727 - Train: 88.49% [63450/71700]  [88.5/100.0] [batch_t 0.119 (0.119)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.468 (0.411)]
2025-08-27 20:04:45,400 - Train: 88.56% [63500/71700]  [88.6/100.0] [batch_t 0.045 (0.113)] [data_t 0.001] [optim_t 0.045] [lr 0.000001] [cos 0.296 (0.415)]
2025-08-27 20:04:51,088 - Train: 88.63% [63550/71700]  [88.6/100.0] [batch_t 0.091 (0.114)] [data_t 0.001] [optim_t 0.091] [lr 0.000001] [cos 0.263 (0.423)]
2025-08-27 20:04:56,491 - Train: 88.70% [63600/71700]  [88.7/100.0] [batch_t 0.098 (0.108)] [data_t 0.001] [optim_t 0.098] [lr 0.000001] [cos 0.441 (0.415)]
2025-08-27 20:05:01,972 - Train: 88.77% [63650/71700]  [88.8/100.0] [batch_t 0.147 (0.110)] [data_t 0.001] [optim_t 0.146] [lr 0.000001] [cos 0.516 (0.416)]
2025-08-27 20:05:07,175 - Train: 88.84% [63700/71700]  [88.8/100.0] [batch_t 0.126 (0.104)] [data_t 0.001] [optim_t 0.125] [lr 0.000001] [cos 0.486 (0.409)]
2025-08-27 20:05:12,781 - Train: 88.91% [63750/71700]  [88.9/100.0] [batch_t 0.086 (0.112)] [data_t 0.001] [optim_t 0.085] [lr 0.000001] [cos 0.375 (0.409)]
2025-08-27 20:05:18,457 - Train: 88.98% [63800/71700]  [89.0/100.0] [batch_t 0.173 (0.113)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.405 (0.415)]
2025-08-27 20:05:19,924 - ==> Total time: 2:01:50	 Eta: 0:15:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 20:05:24,461 - Train: 89.05% [63850/71700]  [89.1/100.0] [batch_t 0.052 (0.111)] [data_t 0.001] [optim_t 0.052] [lr 0.000001] [cos 0.332 (0.404)]
2025-08-27 20:05:29,719 - Train: 89.12% [63900/71700]  [89.1/100.0] [batch_t 0.119 (0.105)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.281 (0.400)]
2025-08-27 20:05:35,191 - Train: 89.19% [63950/71700]  [89.2/100.0] [batch_t 0.172 (0.109)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.485 (0.398)]
2025-08-27 20:05:40,488 - Train: 89.26% [64000/71700]  [89.3/100.0] [batch_t 0.166 (0.106)] [data_t 0.001] [optim_t 0.165] [lr 0.000001] [cos 0.408 (0.399)]
2025-08-27 20:05:46,272 - Train: 89.33% [64050/71700]  [89.3/100.0] [batch_t 0.119 (0.116)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.507 (0.423)]
2025-08-27 20:05:52,538 - Train: 89.40% [64100/71700]  [89.4/100.0] [batch_t 0.173 (0.125)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.530 (0.442)]
2025-08-27 20:05:58,186 - Train: 89.47% [64150/71700]  [89.5/100.0] [batch_t 0.092 (0.113)] [data_t 0.001] [optim_t 0.091] [lr 0.000001] [cos 0.505 (0.411)]
2025-08-27 20:06:04,216 - Train: 89.54% [64200/71700]  [89.5/100.0] [batch_t 0.113 (0.121)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.510 (0.421)]
2025-08-27 20:06:09,510 - Train: 89.61% [64250/71700]  [89.6/100.0] [batch_t 0.129 (0.106)] [data_t 0.001] [optim_t 0.129] [lr 0.000001] [cos 0.415 (0.396)]
2025-08-27 20:06:14,974 - Train: 89.68% [64300/71700]  [89.7/100.0] [batch_t 0.113 (0.109)] [data_t 0.001] [optim_t 0.112] [lr 0.000001] [cos 0.378 (0.421)]
2025-08-27 20:06:20,977 - Train: 89.75% [64350/71700]  [89.7/100.0] [batch_t 0.140 (0.120)] [data_t 0.001] [optim_t 0.139] [lr 0.000001] [cos 0.456 (0.426)]
2025-08-27 20:06:26,709 - Train: 89.82% [64400/71700]  [89.8/100.0] [batch_t 0.066 (0.115)] [data_t 0.001] [optim_t 0.065] [lr 0.000001] [cos 0.442 (0.429)]
2025-08-27 20:06:32,097 - Train: 89.89% [64450/71700]  [89.9/100.0] [batch_t 0.115 (0.108)] [data_t 0.001] [optim_t 0.114] [lr 0.000001] [cos 0.538 (0.424)]
2025-08-27 20:06:37,894 - Train: 89.96% [64500/71700]  [90.0/100.0] [batch_t 0.077 (0.116)] [data_t 0.001] [optim_t 0.077] [lr 0.000001] [cos 0.280 (0.406)]
2025-08-27 20:06:41,295 - ==> Total time: 2:03:11	 Eta: 0:13:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 20:06:44,245 - Train: 90.03% [64550/71700]  [90.0/100.0] [batch_t 0.140 (0.125)] [data_t 0.001] [optim_t 0.140] [lr 0.000001] [cos 0.427 (0.443)]
2025-08-27 20:06:49,922 - Train: 90.10% [64600/71700]  [90.1/100.0] [batch_t 0.173 (0.113)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.506 (0.414)]
2025-08-27 20:06:55,728 - Train: 90.17% [64650/71700]  [90.2/100.0] [batch_t 0.173 (0.116)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.485 (0.419)]
2025-08-27 20:07:01,419 - Train: 90.24% [64700/71700]  [90.2/100.0] [batch_t 0.078 (0.114)] [data_t 0.001] [optim_t 0.077] [lr 0.000001] [cos 0.315 (0.402)]
2025-08-27 20:07:06,527 - Train: 90.31% [64750/71700]  [90.3/100.0] [batch_t 0.118 (0.102)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.544 (0.408)]
2025-08-27 20:07:11,888 - Train: 90.38% [64800/71700]  [90.4/100.0] [batch_t 0.119 (0.107)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.470 (0.402)]
2025-08-27 20:07:16,931 - Train: 90.45% [64850/71700]  [90.4/100.0] [batch_t 0.052 (0.101)] [data_t 0.001] [optim_t 0.051] [lr 0.000001] [cos 0.273 (0.408)]
2025-08-27 20:07:22,946 - Train: 90.52% [64900/71700]  [90.5/100.0] [batch_t 0.114 (0.120)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.448 (0.424)]
2025-08-27 20:07:28,124 - Train: 90.59% [64950/71700]  [90.6/100.0] [batch_t 0.173 (0.104)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.407 (0.405)]
2025-08-27 20:07:34,197 - Train: 90.66% [65000/71700]  [90.7/100.0] [batch_t 0.046 (0.121)] [data_t 0.001] [optim_t 0.045] [lr 0.000001] [cos 0.278 (0.421)]
2025-08-27 20:07:39,987 - Train: 90.73% [65050/71700]  [90.7/100.0] [batch_t 0.126 (0.116)] [data_t 0.001] [optim_t 0.126] [lr 0.000001] [cos 0.377 (0.435)]
2025-08-27 20:07:45,623 - Train: 90.79% [65100/71700]  [90.8/100.0] [batch_t 0.159 (0.113)] [data_t 0.001] [optim_t 0.159] [lr 0.000001] [cos 0.477 (0.421)]
2025-08-27 20:07:51,536 - Train: 90.86% [65150/71700]  [90.9/100.0] [batch_t 0.125 (0.118)] [data_t 0.001] [optim_t 0.124] [lr 0.000001] [cos 0.256 (0.415)]
2025-08-27 20:07:56,930 - Train: 90.93% [65200/71700]  [90.9/100.0] [batch_t 0.166 (0.108)] [data_t 0.001] [optim_t 0.166] [lr 0.000001] [cos 0.480 (0.408)]
2025-08-27 20:08:02,360 - ==> Total time: 2:04:32	 Eta: 0:12:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 20:08:03,225 - Train: 91.00% [65250/71700]  [91.0/100.0] [batch_t 0.133 (0.138)] [data_t 0.001] [optim_t 0.132] [lr 0.000001] [cos 0.437 (0.459)]
2025-08-27 20:08:08,465 - Train: 91.07% [65300/71700]  [91.1/100.0] [batch_t 0.095 (0.105)] [data_t 0.001] [optim_t 0.095] [lr 0.000001] [cos 0.465 (0.415)]
2025-08-27 20:08:14,084 - Train: 91.14% [65350/71700]  [91.1/100.0] [batch_t 0.132 (0.112)] [data_t 0.001] [optim_t 0.131] [lr 0.000001] [cos 0.428 (0.418)]
2025-08-27 20:08:19,937 - Train: 91.21% [65400/71700]  [91.2/100.0] [batch_t 0.051 (0.117)] [data_t 0.001] [optim_t 0.051] [lr 0.000001] [cos 0.336 (0.415)]
2025-08-27 20:08:25,470 - Train: 91.28% [65450/71700]  [91.3/100.0] [batch_t 0.078 (0.111)] [data_t 0.001] [optim_t 0.077] [lr 0.000001] [cos 0.540 (0.411)]
2025-08-27 20:08:30,879 - Train: 91.35% [65500/71700]  [91.4/100.0] [batch_t 0.051 (0.108)] [data_t 0.001] [optim_t 0.051] [lr 0.000001] [cos 0.457 (0.406)]
2025-08-27 20:08:36,602 - Train: 91.42% [65550/71700]  [91.4/100.0] [batch_t 0.131 (0.114)] [data_t 0.001] [optim_t 0.130] [lr 0.000001] [cos 0.477 (0.431)]
2025-08-27 20:08:42,126 - Train: 91.49% [65600/71700]  [91.5/100.0] [batch_t 0.112 (0.110)] [data_t 0.001] [optim_t 0.111] [lr 0.000001] [cos 0.320 (0.416)]
2025-08-27 20:08:48,355 - Train: 91.56% [65650/71700]  [91.6/100.0] [batch_t 0.172 (0.125)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.508 (0.425)]
2025-08-27 20:08:53,836 - Train: 91.63% [65700/71700]  [91.6/100.0] [batch_t 0.037 (0.110)] [data_t 0.001] [optim_t 0.036] [lr 0.000001] [cos 0.332 (0.413)]
2025-08-27 20:08:59,201 - Train: 91.70% [65750/71700]  [91.7/100.0] [batch_t 0.047 (0.107)] [data_t 0.001] [optim_t 0.047] [lr 0.000001] [cos 0.311 (0.399)]
2025-08-27 20:09:04,813 - Train: 91.77% [65800/71700]  [91.8/100.0] [batch_t 0.112 (0.112)] [data_t 0.001] [optim_t 0.111] [lr 0.000001] [cos 0.272 (0.408)]
2025-08-27 20:09:10,361 - Train: 91.84% [65850/71700]  [91.8/100.0] [batch_t 0.172 (0.111)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.524 (0.428)]
2025-08-27 20:09:15,913 - Train: 91.91% [65900/71700]  [91.9/100.0] [batch_t 0.165 (0.111)] [data_t 0.001] [optim_t 0.165] [lr 0.000001] [cos 0.430 (0.410)]
2025-08-27 20:09:21,770 - Train: 91.98% [65950/71700]  [92.0/100.0] [batch_t 0.035 (0.117)] [data_t 0.001] [optim_t 0.034] [lr 0.000001] [cos 0.244 (0.400)]
2025-08-27 20:09:23,073 - ==> Total time: 2:05:53	 Eta: 0:10:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 20:09:27,610 - Train: 92.05% [66000/71700]  [92.1/100.0] [batch_t 0.121 (0.113)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.260 (0.428)]
2025-08-27 20:09:33,699 - Train: 92.12% [66050/71700]  [92.1/100.0] [batch_t 0.038 (0.122)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.246 (0.423)]
2025-08-27 20:09:39,187 - Train: 92.19% [66100/71700]  [92.2/100.0] [batch_t 0.124 (0.110)] [data_t 0.001] [optim_t 0.124] [lr 0.000001] [cos 0.274 (0.405)]
2025-08-27 20:09:44,526 - Train: 92.26% [66150/71700]  [92.3/100.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.244 (0.397)]
2025-08-27 20:09:49,922 - Train: 92.33% [66200/71700]  [92.3/100.0] [batch_t 0.087 (0.108)] [data_t 0.001] [optim_t 0.087] [lr 0.000001] [cos 0.333 (0.391)]
2025-08-27 20:09:55,700 - Train: 92.40% [66250/71700]  [92.4/100.0] [batch_t 0.148 (0.116)] [data_t 0.001] [optim_t 0.147] [lr 0.000001] [cos 0.430 (0.421)]
2025-08-27 20:10:01,517 - Train: 92.47% [66300/71700]  [92.5/100.0] [batch_t 0.175 (0.116)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.490 (0.429)]
2025-08-27 20:10:07,026 - Train: 92.54% [66350/71700]  [92.5/100.0] [batch_t 0.154 (0.110)] [data_t 0.001] [optim_t 0.153] [lr 0.000001] [cos 0.482 (0.426)]
2025-08-27 20:10:13,171 - Train: 92.61% [66400/71700]  [92.6/100.0] [batch_t 0.107 (0.123)] [data_t 0.001] [optim_t 0.106] [lr 0.000001] [cos 0.449 (0.427)]
2025-08-27 20:10:18,623 - Train: 92.68% [66450/71700]  [92.7/100.0] [batch_t 0.147 (0.109)] [data_t 0.001] [optim_t 0.146] [lr 0.000001] [cos 0.490 (0.391)]
2025-08-27 20:10:24,451 - Train: 92.75% [66500/71700]  [92.7/100.0] [batch_t 0.099 (0.117)] [data_t 0.001] [optim_t 0.099] [lr 0.000001] [cos 0.430 (0.417)]
2025-08-27 20:10:29,675 - Train: 92.82% [66550/71700]  [92.8/100.0] [batch_t 0.038 (0.104)] [data_t 0.001] [optim_t 0.037] [lr 0.000001] [cos 0.325 (0.411)]
2025-08-27 20:10:36,110 - Train: 92.89% [66600/71700]  [92.9/100.0] [batch_t 0.107 (0.129)] [data_t 0.001] [optim_t 0.106] [lr 0.000001] [cos 0.340 (0.426)]
2025-08-27 20:10:41,764 - Train: 92.96% [66650/71700]  [93.0/100.0] [batch_t 0.038 (0.113)] [data_t 0.001] [optim_t 0.037] [lr 0.000001] [cos 0.242 (0.407)]
2025-08-27 20:10:45,160 - ==> Total time: 2:07:15	 Eta: 0:09:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 20:10:47,941 - Train: 93.03% [66700/71700]  [93.0/100.0] [batch_t 0.140 (0.122)] [data_t 0.001] [optim_t 0.140] [lr 0.000001] [cos 0.395 (0.403)]
2025-08-27 20:10:53,794 - Train: 93.10% [66750/71700]  [93.1/100.0] [batch_t 0.120 (0.117)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.484 (0.409)]
2025-08-27 20:10:59,580 - Train: 93.17% [66800/71700]  [93.2/100.0] [batch_t 0.072 (0.116)] [data_t 0.001] [optim_t 0.072] [lr 0.000001] [cos 0.443 (0.407)]
2025-08-27 20:11:05,135 - Train: 93.24% [66850/71700]  [93.2/100.0] [batch_t 0.094 (0.111)] [data_t 0.001] [optim_t 0.093] [lr 0.000001] [cos 0.262 (0.407)]
2025-08-27 20:11:10,951 - Train: 93.31% [66900/71700]  [93.3/100.0] [batch_t 0.073 (0.116)] [data_t 0.001] [optim_t 0.073] [lr 0.000001] [cos 0.529 (0.421)]
2025-08-27 20:11:17,011 - Train: 93.38% [66950/71700]  [93.4/100.0] [batch_t 0.120 (0.121)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.254 (0.422)]
2025-08-27 20:11:22,837 - Train: 93.44% [67000/71700]  [93.4/100.0] [batch_t 0.059 (0.116)] [data_t 0.001] [optim_t 0.058] [lr 0.000001] [cos 0.457 (0.399)]
2025-08-27 20:11:27,974 - Train: 93.51% [67050/71700]  [93.5/100.0] [batch_t 0.052 (0.103)] [data_t 0.001] [optim_t 0.052] [lr 0.000001] [cos 0.458 (0.397)]
2025-08-27 20:11:33,319 - Train: 93.58% [67100/71700]  [93.6/100.0] [batch_t 0.120 (0.107)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.249 (0.407)]
2025-08-27 20:11:38,826 - Train: 93.65% [67150/71700]  [93.7/100.0] [batch_t 0.174 (0.110)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.484 (0.427)]
2025-08-27 20:11:43,972 - Train: 93.72% [67200/71700]  [93.7/100.0] [batch_t 0.120 (0.103)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.258 (0.404)]
2025-08-27 20:11:50,256 - Train: 93.79% [67250/71700]  [93.8/100.0] [batch_t 0.120 (0.126)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.427 (0.447)]
2025-08-27 20:11:56,192 - Train: 93.86% [67300/71700]  [93.9/100.0] [batch_t 0.059 (0.119)] [data_t 0.001] [optim_t 0.059] [lr 0.000001] [cos 0.437 (0.434)]
2025-08-27 20:12:01,722 - Train: 93.93% [67350/71700]  [93.9/100.0] [batch_t 0.134 (0.111)] [data_t 0.001] [optim_t 0.133] [lr 0.000001] [cos 0.427 (0.426)]
2025-08-27 20:12:06,960 - ==> Total time: 2:08:37	 Eta: 0:08:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 20:12:07,718 - Train: 94.00% [67400/71700]  [94.0/100.0] [batch_t 0.121 (0.156)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.251 (0.369)]
2025-08-27 20:12:13,689 - Train: 94.07% [67450/71700]  [94.1/100.0] [batch_t 0.038 (0.119)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.321 (0.413)]
2025-08-27 20:12:18,746 - Train: 94.14% [67500/71700]  [94.1/100.0] [batch_t 0.119 (0.101)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.254 (0.415)]
2025-08-27 20:12:24,152 - Train: 94.21% [67550/71700]  [94.2/100.0] [batch_t 0.125 (0.108)] [data_t 0.001] [optim_t 0.125] [lr 0.000001] [cos 0.494 (0.400)]
2025-08-27 20:12:29,336 - Train: 94.28% [67600/71700]  [94.3/100.0] [batch_t 0.112 (0.104)] [data_t 0.001] [optim_t 0.111] [lr 0.000001] [cos 0.547 (0.409)]
2025-08-27 20:12:34,915 - Train: 94.35% [67650/71700]  [94.4/100.0] [batch_t 0.088 (0.112)] [data_t 0.001] [optim_t 0.088] [lr 0.000001] [cos 0.372 (0.407)]
2025-08-27 20:12:40,656 - Train: 94.42% [67700/71700]  [94.4/100.0] [batch_t 0.119 (0.115)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.400 (0.411)]
2025-08-27 20:12:46,034 - Train: 94.49% [67750/71700]  [94.5/100.0] [batch_t 0.159 (0.108)] [data_t 0.001] [optim_t 0.158] [lr 0.000001] [cos 0.510 (0.401)]
2025-08-27 20:12:51,683 - Train: 94.56% [67800/71700]  [94.6/100.0] [batch_t 0.119 (0.113)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.260 (0.404)]
2025-08-27 20:12:57,147 - Train: 94.63% [67850/71700]  [94.6/100.0] [batch_t 0.059 (0.109)] [data_t 0.001] [optim_t 0.058] [lr 0.000001] [cos 0.262 (0.415)]
2025-08-27 20:13:03,136 - Train: 94.70% [67900/71700]  [94.7/100.0] [batch_t 0.146 (0.120)] [data_t 0.001] [optim_t 0.145] [lr 0.000001] [cos 0.431 (0.421)]
2025-08-27 20:13:09,177 - Train: 94.77% [67950/71700]  [94.8/100.0] [batch_t 0.119 (0.121)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.244 (0.431)]
2025-08-27 20:13:14,908 - Train: 94.84% [68000/71700]  [94.8/100.0] [batch_t 0.139 (0.115)] [data_t 0.001] [optim_t 0.139] [lr 0.000001] [cos 0.513 (0.438)]
2025-08-27 20:13:20,220 - Train: 94.91% [68050/71700]  [94.9/100.0] [batch_t 0.174 (0.106)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.490 (0.421)]
2025-08-27 20:13:25,915 - Train: 94.98% [68100/71700]  [95.0/100.0] [batch_t 0.056 (0.114)] [data_t 0.001] [optim_t 0.056] [lr 0.000001] [cos 0.436 (0.409)]
2025-08-27 20:13:27,826 - ==> Total time: 2:09:58	 Eta: 0:06:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 20:13:31,954 - Train: 95.05% [68150/71700]  [95.0/100.0] [batch_t 0.116 (0.105)] [data_t 0.001] [optim_t 0.116] [lr 0.000001] [cos 0.470 (0.387)]
2025-08-27 20:13:37,975 - Train: 95.12% [68200/71700]  [95.1/100.0] [batch_t 0.099 (0.120)] [data_t 0.001] [optim_t 0.098] [lr 0.000001] [cos 0.469 (0.421)]
2025-08-27 20:13:43,896 - Train: 95.19% [68250/71700]  [95.2/100.0] [batch_t 0.038 (0.118)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.281 (0.430)]
2025-08-27 20:13:50,048 - Train: 95.26% [68300/71700]  [95.3/100.0] [batch_t 0.106 (0.123)] [data_t 0.001] [optim_t 0.105] [lr 0.000001] [cos 0.320 (0.421)]
2025-08-27 20:13:55,418 - Train: 95.33% [68350/71700]  [95.3/100.0] [batch_t 0.121 (0.107)] [data_t 0.001] [optim_t 0.121] [lr 0.000001] [cos 0.498 (0.419)]
2025-08-27 20:14:00,384 - Train: 95.40% [68400/71700]  [95.4/100.0] [batch_t 0.118 (0.099)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.530 (0.409)]
2025-08-27 20:14:06,146 - Train: 95.47% [68450/71700]  [95.5/100.0] [batch_t 0.119 (0.115)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.244 (0.405)]
2025-08-27 20:14:12,266 - Train: 95.54% [68500/71700]  [95.5/100.0] [batch_t 0.099 (0.122)] [data_t 0.001] [optim_t 0.099] [lr 0.000001] [cos 0.458 (0.423)]
2025-08-27 20:14:17,819 - Train: 95.61% [68550/71700]  [95.6/100.0] [batch_t 0.061 (0.111)] [data_t 0.001] [optim_t 0.060] [lr 0.000001] [cos 0.268 (0.417)]
2025-08-27 20:14:23,458 - Train: 95.68% [68600/71700]  [95.7/100.0] [batch_t 0.112 (0.113)] [data_t 0.001] [optim_t 0.112] [lr 0.000001] [cos 0.547 (0.418)]
2025-08-27 20:14:28,877 - Train: 95.75% [68650/71700]  [95.7/100.0] [batch_t 0.084 (0.108)] [data_t 0.001] [optim_t 0.084] [lr 0.000001] [cos 0.368 (0.417)]
2025-08-27 20:14:34,233 - Train: 95.82% [68700/71700]  [95.8/100.0] [batch_t 0.172 (0.107)] [data_t 0.001] [optim_t 0.171] [lr 0.000001] [cos 0.530 (0.398)]
2025-08-27 20:14:39,883 - Train: 95.89% [68750/71700]  [95.9/100.0] [batch_t 0.119 (0.113)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.473 (0.418)]
2025-08-27 20:14:45,435 - Train: 95.96% [68800/71700]  [96.0/100.0] [batch_t 0.058 (0.111)] [data_t 0.001] [optim_t 0.058] [lr 0.000001] [cos 0.380 (0.405)]
2025-08-27 20:14:48,878 - ==> Total time: 2:11:19	 Eta: 0:05:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 20:14:51,425 - Train: 96.03% [68850/71700]  [96.0/100.0] [batch_t 0.040 (0.117)] [data_t 0.001] [optim_t 0.039] [lr 0.000001] [cos 0.325 (0.414)]
2025-08-27 20:14:57,005 - Train: 96.09% [68900/71700]  [96.1/100.0] [batch_t 0.100 (0.112)] [data_t 0.001] [optim_t 0.099] [lr 0.000001] [cos 0.525 (0.435)]
2025-08-27 20:15:02,623 - Train: 96.16% [68950/71700]  [96.2/100.0] [batch_t 0.121 (0.112)] [data_t 0.001] [optim_t 0.121] [lr 0.000001] [cos 0.248 (0.411)]
2025-08-27 20:15:08,579 - Train: 96.23% [69000/71700]  [96.2/100.0] [batch_t 0.080 (0.119)] [data_t 0.001] [optim_t 0.079] [lr 0.000001] [cos 0.542 (0.418)]
2025-08-27 20:15:14,453 - Train: 96.30% [69050/71700]  [96.3/100.0] [batch_t 0.134 (0.117)] [data_t 0.001] [optim_t 0.133] [lr 0.000001] [cos 0.374 (0.407)]
2025-08-27 20:15:19,893 - Train: 96.37% [69100/71700]  [96.4/100.0] [batch_t 0.120 (0.109)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.500 (0.404)]
2025-08-27 20:15:25,362 - Train: 96.44% [69150/71700]  [96.4/100.0] [batch_t 0.175 (0.109)] [data_t 0.001] [optim_t 0.175] [lr 0.000001] [cos 0.524 (0.397)]
2025-08-27 20:15:30,998 - Train: 96.51% [69200/71700]  [96.5/100.0] [batch_t 0.174 (0.113)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.514 (0.419)]
2025-08-27 20:15:36,904 - Train: 96.58% [69250/71700]  [96.6/100.0] [batch_t 0.066 (0.118)] [data_t 0.001] [optim_t 0.065] [lr 0.000001] [cos 0.459 (0.418)]
2025-08-27 20:15:42,315 - Train: 96.65% [69300/71700]  [96.7/100.0] [batch_t 0.113 (0.108)] [data_t 0.001] [optim_t 0.112] [lr 0.000001] [cos 0.433 (0.434)]
2025-08-27 20:15:47,997 - Train: 96.72% [69350/71700]  [96.7/100.0] [batch_t 0.039 (0.114)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.225 (0.390)]
2025-08-27 20:15:53,996 - Train: 96.79% [69400/71700]  [96.8/100.0] [batch_t 0.178 (0.120)] [data_t 0.001] [optim_t 0.178] [lr 0.000001] [cos 0.406 (0.424)]
2025-08-27 20:15:59,261 - Train: 96.86% [69450/71700]  [96.9/100.0] [batch_t 0.120 (0.105)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.470 (0.401)]
2025-08-27 20:16:05,215 - Train: 96.93% [69500/71700]  [96.9/100.0] [batch_t 0.038 (0.119)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.326 (0.417)]
2025-08-27 20:16:10,783 - ==> Total time: 2:12:41	 Eta: 0:04:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 20:16:11,440 - Train: 97.00% [69550/71700]  [97.0/100.0] [batch_t 0.190 (0.190)] [data_t 0.001] [optim_t 0.189] [lr 0.000001] [cos 0.487 (0.487)]
2025-08-27 20:16:17,474 - Train: 97.07% [69600/71700]  [97.1/100.0] [batch_t 0.161 (0.121)] [data_t 0.001] [optim_t 0.160] [lr 0.000001] [cos 0.478 (0.441)]
2025-08-27 20:16:23,200 - Train: 97.14% [69650/71700]  [97.1/100.0] [batch_t 0.052 (0.114)] [data_t 0.001] [optim_t 0.051] [lr 0.000001] [cos 0.272 (0.412)]
2025-08-27 20:16:28,717 - Train: 97.21% [69700/71700]  [97.2/100.0] [batch_t 0.146 (0.110)] [data_t 0.001] [optim_t 0.145] [lr 0.000001] [cos 0.423 (0.423)]
