2025-08-26 10:21:37,758 - ==> Logging on master GPU: 0
2025-08-26 10:21:37,758 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 10:21:37,758 - ==> Using GPU: [0] for Training
2025-08-26 10:21:37,758 - ==> Building model
2025-08-26 10:21:37,937 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 10:21:41,541 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 10:31:13,845 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.067 (0.073)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.250 (0.253)]
2025-08-26 10:31:17,265 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.076 (0.068)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.291 (0.249)]
2025-08-26 10:31:20,676 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.050 (0.068)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.214 (0.253)]
2025-08-26 10:31:24,170 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.256 (0.253)]
2025-08-26 10:31:24,513 - ==> Total time: 0:09:46	 Eta: 0:11:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:31:28,177 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.061 (0.073)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.220 (0.250)]
2025-08-26 10:31:31,735 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.075 (0.071)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.291 (0.253)]
2025-08-26 10:31:35,271 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.066 (0.071)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.222 (0.252)]
2025-08-26 10:31:37,684 - ==> Total time: 0:09:59	 Eta: 0:11:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:31:39,238 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.059 (0.072)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.236 (0.244)]
2025-08-26 10:31:42,733 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.072 (0.070)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.304 (0.257)]
2025-08-26 10:31:46,218 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.064 (0.070)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.200 (0.242)]
2025-08-26 10:31:49,659 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.263 (0.250)]
2025-08-26 10:31:50,531 - ==> Total time: 0:10:12	 Eta: 0:11:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:31:53,549 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.291 (0.248)]
2025-08-26 10:31:56,966 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.079 (0.068)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.256 (0.243)]
2025-08-26 10:32:00,466 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.238 (0.251)]
2025-08-26 10:32:03,311 - ==> Total time: 0:10:25	 Eta: 0:11:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:32:04,298 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.226 (0.249)]
2025-08-26 10:32:07,809 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.076 (0.070)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.276 (0.252)]
2025-08-26 10:32:11,305 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.284 (0.242)]
2025-08-26 10:32:14,675 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.074 (0.067)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.265 (0.238)]
2025-08-26 10:32:16,084 - ==> Total time: 0:10:38	 Eta: 0:11:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:32:18,567 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.079 (0.073)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.271 (0.248)]
2025-08-26 10:32:22,036 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.074 (0.069)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.256 (0.244)]
2025-08-26 10:32:25,472 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.062 (0.069)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.247 (0.234)]
2025-08-26 10:32:28,907 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.075 (0.069)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.256 (0.245)]
2025-08-26 10:32:28,908 - ==> Total time: 0:10:51	 Eta: 0:10:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:32:32,846 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.054 (0.072)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.209 (0.237)]
2025-08-26 10:32:36,417 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.077 (0.071)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.233 (0.237)]
2025-08-26 10:32:39,917 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.266 (0.239)]
2025-08-26 10:32:41,994 - ==> Total time: 0:11:04	 Eta: 0:10:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:32:43,938 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.079 (0.076)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.240 (0.250)]
2025-08-26 10:32:47,419 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.262 (0.242)]
2025-08-26 10:32:50,894 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.199 (0.234)]
2025-08-26 10:32:54,325 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.063 (0.069)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.203 (0.236)]
2025-08-26 10:32:54,876 - ==> Total time: 0:11:17	 Eta: 0:10:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:32:58,224 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.227 (0.231)]
2025-08-26 10:33:01,688 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.064 (0.069)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.220 (0.237)]
2025-08-26 10:33:05,135 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.223 (0.237)]
2025-08-26 10:33:07,674 - ==> Total time: 0:11:29	 Eta: 0:10:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:33:09,022 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.090 (0.077)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.279 (0.238)]
2025-08-26 10:33:12,501 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.083 (0.070)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.308 (0.233)]
2025-08-26 10:33:15,987 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.204 (0.235)]
2025-08-26 10:33:19,516 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.072 (0.071)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.263 (0.233)]
2025-08-26 10:33:20,597 - ==> Total time: 0:11:42	 Eta: 0:09:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:33:23,416 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.057 (0.073)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.198 (0.237)]
2025-08-26 10:33:26,911 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.073 (0.070)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.258 (0.228)]
2025-08-26 10:33:30,319 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.084 (0.068)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.232 (0.238)]
2025-08-26 10:33:33,413 - ==> Total time: 0:11:55	 Eta: 0:09:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:33:34,211 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.061 (0.089)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.222 (0.238)]
2025-08-26 10:33:37,751 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.058 (0.071)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.199 (0.234)]
2025-08-26 10:33:41,218 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.235 (0.224)]
2025-08-26 10:33:44,736 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.203 (0.229)]
2025-08-26 10:33:46,367 - ==> Total time: 0:12:08	 Eta: 0:09:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:33:48,583 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.271 (0.224)]
2025-08-26 10:33:52,028 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.074 (0.069)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.298 (0.231)]
2025-08-26 10:33:55,535 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.076 (0.070)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.240 (0.226)]
2025-08-26 10:33:58,955 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.068 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.182 (0.232)]
2025-08-26 10:33:59,164 - ==> Total time: 0:12:21	 Eta: 0:09:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:34:02,978 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.066 (0.073)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.208 (0.226)]
2025-08-26 10:34:06,392 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.212 (0.228)]
2025-08-26 10:34:09,807 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.208 (0.224)]
2025-08-26 10:34:11,999 - ==> Total time: 0:12:34	 Eta: 0:09:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:34:13,699 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.063 (0.075)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.266 (0.222)]
2025-08-26 10:34:17,130 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.072 (0.069)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.261 (0.224)]
2025-08-26 10:34:20,674 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.066 (0.071)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.235 (0.231)]
2025-08-26 10:34:24,145 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.227 (0.224)]
2025-08-26 10:34:24,916 - ==> Total time: 0:12:47	 Eta: 0:08:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:34:28,087 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.073 (0.072)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.260 (0.220)]
2025-08-26 10:34:31,536 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.215 (0.226)]
2025-08-26 10:34:34,951 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.192 (0.224)]
2025-08-26 10:34:37,754 - ==> Total time: 0:12:59	 Eta: 0:08:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:34:38,872 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.070 (0.076)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.224 (0.227)]
2025-08-26 10:34:42,293 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.072 (0.068)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.214 (0.216)]
2025-08-26 10:34:45,755 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.217 (0.224)]
2025-08-26 10:34:49,266 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.199 (0.228)]
2025-08-26 10:34:50,565 - ==> Total time: 0:13:12	 Eta: 0:08:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:34:53,173 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.072 (0.072)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.241 (0.218)]
2025-08-26 10:34:56,625 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.250 (0.225)]
2025-08-26 10:35:00,072 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.073 (0.069)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.287 (0.218)]
2025-08-26 10:35:03,439 - ==> Total time: 0:13:25	 Eta: 0:08:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:35:04,040 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.073 (0.127)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.240 (0.214)]
2025-08-26 10:35:07,656 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.214 (0.221)]
2025-08-26 10:35:11,110 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.081 (0.069)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.298 (0.221)]
2025-08-26 10:35:14,600 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.168 (0.216)]
2025-08-26 10:35:16,409 - ==> Total time: 0:13:38	 Eta: 0:08:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:35:18,513 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.070 (0.075)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.207 (0.219)]
2025-08-26 10:35:22,079 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.059 (0.071)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.198 (0.218)]
2025-08-26 10:35:25,592 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.193 (0.215)]
2025-08-26 10:35:29,031 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.215 (0.220)]
2025-08-26 10:35:29,436 - ==> Total time: 0:13:51	 Eta: 0:07:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:35:32,967 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.078 (0.072)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.221 (0.213)]
2025-08-26 10:35:36,463 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.190 (0.215)]
2025-08-26 10:35:39,976 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.195 (0.218)]
2025-08-26 10:35:42,373 - ==> Total time: 0:14:04	 Eta: 0:07:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:35:43,891 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.067 (0.077)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.210 (0.217)]
2025-08-26 10:35:47,418 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.074 (0.071)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.239 (0.213)]
2025-08-26 10:35:50,902 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.062 (0.070)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.208 (0.214)]
2025-08-26 10:35:54,380 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.217 (0.217)]
2025-08-26 10:35:55,355 - ==> Total time: 0:14:17	 Eta: 0:07:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:35:58,318 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.066 (0.073)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.216 (0.212)]
2025-08-26 10:36:01,808 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.075 (0.070)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.201 (0.212)]
2025-08-26 10:36:05,282 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.071 (0.069)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.236 (0.215)]
2025-08-26 10:36:08,233 - ==> Total time: 0:14:30	 Eta: 0:07:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:36:09,201 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.071 (0.089)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.226 (0.201)]
2025-08-26 10:36:12,628 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.070 (0.068)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.232 (0.213)]
2025-08-26 10:36:16,137 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.252 (0.216)]
2025-08-26 10:36:19,633 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.204 (0.217)]
2025-08-26 10:36:21,139 - ==> Total time: 0:14:43	 Eta: 0:06:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:36:23,581 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.082 (0.074)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.229 (0.210)]
2025-08-26 10:36:27,248 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.082 (0.073)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.236 (0.215)]
2025-08-26 10:36:30,706 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.251 (0.212)]
2025-08-26 10:36:34,151 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.227 (0.210)]
2025-08-26 10:36:34,209 - ==> Total time: 0:14:56	 Eta: 0:06:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:36:38,173 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.074 (0.073)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.208 (0.210)]
2025-08-26 10:36:41,709 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.192 (0.208)]
2025-08-26 10:36:45,197 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.072 (0.070)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.256 (0.211)]
2025-08-26 10:36:47,277 - ==> Total time: 0:15:09	 Eta: 0:06:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:36:49,118 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.068 (0.074)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.206 (0.215)]
2025-08-26 10:36:52,600 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.082 (0.070)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.218 (0.206)]
2025-08-26 10:36:56,091 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.082 (0.070)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.185 (0.202)]
2025-08-26 10:36:59,691 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.073 (0.072)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.237 (0.214)]
2025-08-26 10:37:00,303 - ==> Total time: 0:15:22	 Eta: 0:06:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:37:03,557 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.059 (0.071)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.180 (0.206)]
2025-08-26 10:37:07,129 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.062 (0.071)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.171 (0.206)]
2025-08-26 10:37:10,719 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.074 (0.072)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.246 (0.208)]
2025-08-26 10:37:13,341 - ==> Total time: 0:15:35	 Eta: 0:06:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:37:14,635 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.083 (0.075)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.230 (0.207)]
2025-08-26 10:37:18,057 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.071 (0.068)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.192 (0.198)]
2025-08-26 10:37:21,509 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.072 (0.069)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.227 (0.210)]
2025-08-26 10:37:24,976 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.083 (0.069)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.228 (0.209)]
2025-08-26 10:37:26,123 - ==> Total time: 0:15:48	 Eta: 0:05:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:37:28,801 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.063 (0.071)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.215 (0.204)]
2025-08-26 10:37:32,310 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.176 (0.204)]
2025-08-26 10:37:35,680 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.075 (0.067)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.198 (0.206)]
2025-08-26 10:37:38,920 - ==> Total time: 0:16:01	 Eta: 0:05:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:37:39,689 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.070 (0.105)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.221 (0.228)]
