2025-04-03 23:23:57,139 - ==> Logging on master GPU: 0
2025-04-03 23:23:57,139 - ==> Running Trainer: RDMVTrainer
2025-04-03 23:23:57,139 - ==> Using GPU: [0] for Training
2025-04-03 23:23:57,139 - ==> Building model
2025-04-03 23:23:57,324 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 23:23:58,386 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 23:49:25,781 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.148 (0.164)] [glb 1.648 (1.713)]
2025-04-03 23:49:27,386 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.112 (0.167)] [glb 1.626 (1.721)]
2025-04-03 23:49:29,006 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.190 (0.168)] [glb 1.616 (1.715)]
2025-04-03 23:49:30,643 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.113 (0.155)] [glb 1.622 (1.741)]
2025-04-03 23:49:32,279 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.152 (0.167)] [glb 1.637 (1.689)]
2025-04-03 23:49:33,911 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.172 (0.161)] [glb 1.659 (1.715)]
2025-04-03 23:49:35,516 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.166 (0.159)] [glb 1.615 (1.725)]
2025-04-03 23:49:37,121 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.167 (0.162)] [glb 1.821 (1.768)]
2025-04-03 23:49:38,726 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.218 (0.162)] [glb 2.092 (1.721)]
2025-04-03 23:49:40,259 - ==> Total time: 0:25:43	 Eta: 1:13:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-03 23:49:40,799 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.032 (0.073)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.141 (0.165)] [glb 1.633 (1.632)]
2025-04-03 23:49:42,414 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.182 (0.159)] [glb 1.618 (1.691)]
2025-04-03 23:49:44,024 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.131 (0.160)] [glb 1.642 (1.796)]
2025-04-03 23:49:45,632 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.166 (0.166)] [glb 1.623 (1.701)]
2025-04-03 23:49:47,246 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.159 (0.162)] [glb 1.632 (1.666)]
2025-04-03 23:49:48,856 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.200 (0.162)] [glb 2.099 (1.713)]
2025-04-03 23:49:50,462 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.204 (0.161)] [glb 1.629 (1.797)]
2025-04-03 23:49:52,070 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.149 (0.166)] [glb 1.619 (1.746)]
2025-04-03 23:49:53,678 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.136 (0.163)] [glb 1.658 (1.760)]
2025-04-03 23:49:55,286 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.159)] [glb 1.622 (1.734)]
2025-04-03 23:49:56,894 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.212 (0.164)] [glb 1.624 (1.691)]
2025-04-03 23:49:58,500 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.153 (0.159)] [glb 2.114 (1.741)]
2025-04-03 23:50:00,106 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.126 (0.162)] [glb 1.632 (1.719)]
2025-04-03 23:50:01,712 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.190 (0.166)] [glb 1.629 (1.764)]
2025-04-03 23:50:03,317 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.170 (0.156)] [glb 1.623 (1.725)]
2025-04-03 23:50:04,922 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.116 (0.159)] [glb 2.104 (1.716)]
2025-04-03 23:50:06,527 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.157 (0.159)] [glb 1.676 (1.712)]
2025-04-03 23:50:08,132 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.189 (0.164)] [glb 1.620 (1.703)]
2025-04-03 23:50:09,736 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.138 (0.162)] [glb 1.693 (1.714)]
2025-04-03 23:50:11,342 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.165 (0.165)] [glb 1.627 (1.769)]
2025-04-03 23:50:12,952 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.145 (0.161)] [glb 1.741 (1.726)]
2025-04-03 23:50:14,560 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.130 (0.159)] [glb 1.618 (1.719)]
2025-04-03 23:50:16,169 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.119 (0.160)] [glb 1.633 (1.776)]
2025-04-03 23:50:17,774 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.148 (0.161)] [glb 1.624 (1.716)]
2025-04-03 23:50:19,381 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.160 (0.163)] [glb 1.632 (1.730)]
2025-04-03 23:50:20,986 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.158)] [glb 1.644 (1.732)]
2025-04-03 23:50:22,591 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.158 (0.155)] [glb 2.100 (1.750)]
2025-04-03 23:50:24,196 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.149 (0.159)] [glb 1.628 (1.711)]
2025-04-03 23:50:25,800 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.232 (0.158)] [glb 1.648 (1.784)]
2025-04-03 23:50:27,408 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.146 (0.166)] [glb 1.638 (1.713)]
2025-04-03 23:50:29,014 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.202 (0.157)] [glb 1.780 (1.710)]
2025-04-03 23:50:30,620 - Train: 26.85% [48950/182300]  [26.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.127 (0.165)] [glb 1.619 (1.754)]
2025-04-03 23:50:32,225 - Train: 26.88% [49000/182300]  [26.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.152 (0.164)] [glb 1.628 (1.790)]
2025-04-03 23:50:33,831 - Train: 26.91% [49050/182300]  [26.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.129 (0.165)] [glb 1.631 (1.750)]
2025-04-03 23:50:35,438 - Train: 26.93% [49100/182300]  [26.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.122 (0.163)] [glb 2.092 (1.734)]
2025-04-03 23:50:37,044 - Train: 26.96% [49150/182300]  [27.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.163)] [glb 2.093 (1.766)]
2025-04-03 23:50:38,649 - Train: 26.99% [49200/182300]  [27.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.166)] [glb 1.624 (1.672)]
2025-04-03 23:50:39,316 - ==> Total time: 0:26:42	 Eta: 1:12:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-03 23:50:40,733 - Train: 27.02% [49250/182300]  [27.0/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.151 (0.155)] [glb 1.629 (1.755)]
2025-04-03 23:50:42,338 - Train: 27.04% [49300/182300]  [27.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.160 (0.165)] [glb 1.619 (1.703)]
2025-04-03 23:50:43,957 - Train: 27.07% [49350/182300]  [27.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.159 (0.166)] [glb 1.637 (1.737)]
2025-04-03 23:50:45,566 - Train: 27.10% [49400/182300]  [27.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.146 (0.159)] [glb 1.633 (1.735)]
2025-04-03 23:50:47,174 - Train: 27.13% [49450/182300]  [27.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.143 (0.154)] [glb 1.619 (1.768)]
2025-04-03 23:50:48,779 - Train: 27.15% [49500/182300]  [27.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.123 (0.167)] [glb 1.644 (1.745)]
2025-04-03 23:50:50,386 - Train: 27.18% [49550/182300]  [27.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.160 (0.163)] [glb 1.620 (1.700)]
2025-04-03 23:50:51,992 - Train: 27.21% [49600/182300]  [27.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.174 (0.161)] [glb 1.636 (1.694)]
2025-04-03 23:50:53,596 - Train: 27.24% [49650/182300]  [27.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.140 (0.164)] [glb 1.621 (1.721)]
2025-04-03 23:50:55,199 - Train: 27.26% [49700/182300]  [27.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.141 (0.161)] [glb 1.619 (1.696)]
2025-04-03 23:50:56,803 - Train: 27.29% [49750/182300]  [27.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.204 (0.159)] [glb 2.093 (1.770)]
2025-04-03 23:50:58,410 - Train: 27.32% [49800/182300]  [27.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.190 (0.160)] [glb 1.628 (1.733)]
2025-04-03 23:51:00,015 - Train: 27.35% [49850/182300]  [27.3/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.178 (0.161)] [glb 1.627 (1.744)]
2025-04-03 23:51:01,619 - Train: 27.37% [49900/182300]  [27.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.188 (0.159)] [glb 1.625 (1.723)]
2025-04-03 23:51:03,223 - Train: 27.40% [49950/182300]  [27.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.188 (0.158)] [glb 1.622 (1.684)]
2025-04-03 23:51:04,827 - Train: 27.43% [50000/182300]  [27.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.138 (0.156)] [glb 2.095 (1.781)]
2025-04-03 23:51:06,431 - Train: 27.45% [50050/182300]  [27.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.134 (0.161)] [glb 1.748 (1.688)]
2025-04-03 23:51:08,035 - Train: 27.48% [50100/182300]  [27.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.136 (0.166)] [glb 1.634 (1.690)]
2025-04-03 23:51:09,639 - Train: 27.51% [50150/182300]  [27.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.149 (0.157)] [glb 1.631 (1.743)]
2025-04-03 23:51:11,242 - Train: 27.54% [50200/182300]  [27.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.184 (0.155)] [glb 1.628 (1.760)]
2025-04-03 23:51:12,846 - Train: 27.56% [50250/182300]  [27.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.180 (0.154)] [glb 2.094 (1.731)]
2025-04-03 23:51:14,455 - Train: 27.59% [50300/182300]  [27.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.182 (0.162)] [glb 2.096 (1.769)]
2025-04-03 23:51:16,066 - Train: 27.62% [50350/182300]  [27.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.140 (0.154)] [glb 1.642 (1.754)]
2025-04-03 23:51:17,675 - Train: 27.65% [50400/182300]  [27.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.188 (0.163)] [glb 1.633 (1.708)]
2025-04-03 23:51:19,280 - Train: 27.67% [50450/182300]  [27.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.167 (0.164)] [glb 1.643 (1.697)]
2025-04-03 23:51:20,887 - Train: 27.70% [50500/182300]  [27.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.130 (0.156)] [glb 1.622 (1.729)]
2025-04-03 23:51:22,494 - Train: 27.73% [50550/182300]  [27.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.149 (0.163)] [glb 1.639 (1.746)]
2025-04-03 23:51:24,098 - Train: 27.76% [50600/182300]  [27.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.196 (0.166)] [glb 2.110 (1.685)]
2025-04-03 23:51:25,703 - Train: 27.78% [50650/182300]  [27.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.154 (0.158)] [glb 1.624 (1.725)]
2025-04-03 23:51:27,307 - Train: 27.81% [50700/182300]  [27.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.166 (0.159)] [glb 1.632 (1.754)]
2025-04-03 23:51:28,913 - Train: 27.84% [50750/182300]  [27.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.161)] [glb 1.616 (1.681)]
2025-04-03 23:51:30,520 - Train: 27.87% [50800/182300]  [27.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.175 (0.161)] [glb 1.632 (1.705)]
2025-04-03 23:51:32,124 - Train: 27.89% [50850/182300]  [27.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.115 (0.160)] [glb 2.109 (1.755)]
2025-04-03 23:51:33,727 - Train: 27.92% [50900/182300]  [27.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.124 (0.162)] [glb 2.092 (1.735)]
2025-04-03 23:51:35,328 - Train: 27.95% [50950/182300]  [27.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.160 (0.162)] [glb 1.628 (1.734)]
2025-04-03 23:51:36,930 - Train: 27.98% [51000/182300]  [28.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.168 (0.158)] [glb 1.621 (1.711)]
2025-04-03 23:51:38,334 - ==> Total time: 0:27:41	 Eta: 1:11:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-03 23:51:38,972 - Train: 28.00% [51050/182300]  [28.0/100.0] [batch_t 0.032 (0.045)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.131 (0.148)] [glb 2.094 (1.857)]
2025-04-03 23:51:40,577 - Train: 28.03% [51100/182300]  [28.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.167 (0.151)] [glb 1.619 (1.669)]
2025-04-03 23:51:42,182 - Train: 28.06% [51150/182300]  [28.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.136 (0.154)] [glb 1.635 (1.737)]
2025-04-03 23:51:43,787 - Train: 28.09% [51200/182300]  [28.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.134 (0.156)] [glb 1.628 (1.684)]
2025-04-03 23:51:45,397 - Train: 28.11% [51250/182300]  [28.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.140 (0.157)] [glb 1.621 (1.710)]
2025-04-03 23:51:47,009 - Train: 28.14% [51300/182300]  [28.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.186 (0.153)] [glb 1.624 (1.683)]
2025-04-03 23:51:48,618 - Train: 28.17% [51350/182300]  [28.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.182 (0.152)] [glb 2.097 (1.750)]
2025-04-03 23:51:50,223 - Train: 28.20% [51400/182300]  [28.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.173 (0.162)] [glb 1.748 (1.708)]
2025-04-03 23:51:51,830 - Train: 28.22% [51450/182300]  [28.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.168 (0.158)] [glb 2.093 (1.738)]
2025-04-03 23:51:53,438 - Train: 28.25% [51500/182300]  [28.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.143 (0.164)] [glb 1.634 (1.719)]
2025-04-03 23:51:55,043 - Train: 28.28% [51550/182300]  [28.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.180 (0.164)] [glb 1.630 (1.797)]
2025-04-03 23:51:56,648 - Train: 28.30% [51600/182300]  [28.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.209 (0.164)] [glb 2.094 (1.756)]
2025-04-03 23:51:58,251 - Train: 28.33% [51650/182300]  [28.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.142 (0.158)] [glb 2.092 (1.765)]
2025-04-03 23:51:59,857 - Train: 28.36% [51700/182300]  [28.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.161 (0.162)] [glb 1.624 (1.716)]
2025-04-03 23:52:01,465 - Train: 28.39% [51750/182300]  [28.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.123 (0.167)] [glb 1.705 (1.719)]
2025-04-03 23:52:03,070 - Train: 28.41% [51800/182300]  [28.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.171 (0.161)] [glb 1.634 (1.748)]
2025-04-03 23:52:04,679 - Train: 28.44% [51850/182300]  [28.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.130 (0.159)] [glb 1.635 (1.715)]
2025-04-03 23:52:06,285 - Train: 28.47% [51900/182300]  [28.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.142 (0.156)] [glb 1.630 (1.725)]
2025-04-03 23:52:07,890 - Train: 28.50% [51950/182300]  [28.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.190 (0.159)] [glb 1.638 (1.715)]
2025-04-03 23:52:09,495 - Train: 28.52% [52000/182300]  [28.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.157 (0.157)] [glb 1.619 (1.680)]
2025-04-03 23:52:11,100 - Train: 28.55% [52050/182300]  [28.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.221 (0.152)] [glb 1.619 (1.711)]
2025-04-03 23:52:12,706 - Train: 28.58% [52100/182300]  [28.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.164 (0.159)] [glb 1.619 (1.737)]
2025-04-03 23:52:14,311 - Train: 28.61% [52150/182300]  [28.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.156 (0.163)] [glb 1.630 (1.704)]
2025-04-03 23:52:15,921 - Train: 28.63% [52200/182300]  [28.6/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.169 (0.163)] [glb 1.623 (1.706)]
2025-04-03 23:52:17,533 - Train: 28.66% [52250/182300]  [28.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.159)] [glb 1.628 (1.741)]
2025-04-03 23:52:19,141 - Train: 28.69% [52300/182300]  [28.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.162 (0.161)] [glb 1.637 (1.751)]
2025-04-03 23:52:20,749 - Train: 28.72% [52350/182300]  [28.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.181 (0.159)] [glb 1.664 (1.741)]
2025-04-03 23:52:22,355 - Train: 28.74% [52400/182300]  [28.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.189 (0.169)] [glb 1.623 (1.730)]
2025-04-03 23:52:23,963 - Train: 28.77% [52450/182300]  [28.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.172 (0.163)] [glb 1.630 (1.717)]
2025-04-03 23:52:25,569 - Train: 28.80% [52500/182300]  [28.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.162 (0.159)] [glb 2.095 (1.712)]
2025-04-03 23:52:27,175 - Train: 28.83% [52550/182300]  [28.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.168 (0.155)] [glb 1.619 (1.710)]
2025-04-03 23:52:28,781 - Train: 28.85% [52600/182300]  [28.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.208 (0.165)] [glb 1.626 (1.705)]
2025-04-03 23:52:30,387 - Train: 28.88% [52650/182300]  [28.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.172 (0.159)] [glb 1.617 (1.688)]
2025-04-03 23:52:31,994 - Train: 28.91% [52700/182300]  [28.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.137 (0.163)] [glb 1.647 (1.715)]
2025-04-03 23:52:33,600 - Train: 28.94% [52750/182300]  [28.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.123 (0.158)] [glb 1.695 (1.736)]
2025-04-03 23:52:35,206 - Train: 28.96% [52800/182300]  [29.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.147 (0.154)] [glb 1.634 (1.758)]
