2025-09-01 17:47:33,697 - ==> Logging on master GPU: 0
2025-09-01 17:47:33,697 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 17:47:33,697 - ==> Using GPU: [0] for Training
2025-09-01 17:47:33,697 - ==> Building model
2025-09-01 17:47:33,876 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 17:48:02,816 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 17:58:46,035 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.073 (0.083)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.332 (0.355)]
2025-09-01 17:58:50,020 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.352 (0.374)]
2025-09-01 17:58:53,960 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.325 (0.362)]
2025-09-01 17:58:57,870 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.335 (0.359)]
2025-09-01 17:58:58,263 - ==> Total time: 0:11:24	 Eta: 0:13:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:59:02,299 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.421 (0.363)]
2025-09-01 17:59:06,146 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.307 (0.360)]
2025-09-01 17:59:10,056 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.330 (0.361)]
2025-09-01 17:59:12,664 - ==> Total time: 0:11:38	 Eta: 0:13:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:59:14,435 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.073 (0.085)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.320 (0.352)]
2025-09-01 17:59:18,321 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.286 (0.363)]
2025-09-01 17:59:22,213 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.087 (0.078)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.349 (0.359)]
2025-09-01 17:59:26,088 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.082 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.384 (0.361)]
2025-09-01 17:59:27,095 - ==> Total time: 0:11:53	 Eta: 0:13:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:59:30,460 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.303 (0.347)]
2025-09-01 17:59:34,414 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.092 (0.079)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.341 (0.364)]
2025-09-01 17:59:38,325 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.320 (0.355)]
2025-09-01 17:59:41,618 - ==> Total time: 0:12:07	 Eta: 0:13:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:59:42,782 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.385 (0.366)]
2025-09-01 17:59:46,630 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.387 (0.359)]
2025-09-01 17:59:50,538 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.310 (0.353)]
2025-09-01 17:59:54,384 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.309 (0.348)]
2025-09-01 17:59:55,987 - ==> Total time: 0:12:22	 Eta: 0:12:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:59:58,790 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.087 (0.082)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.371 (0.350)]
2025-09-01 18:00:02,678 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.390 (0.347)]
2025-09-01 18:00:06,566 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.318 (0.358)]
2025-09-01 18:00:10,403 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.294 (0.352)]
2025-09-01 18:00:10,405 - ==> Total time: 0:12:36	 Eta: 0:12:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:00:14,840 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.088 (0.080)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.327 (0.348)]
2025-09-01 18:00:18,727 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.084 (0.078)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.367 (0.352)]
2025-09-01 18:00:22,914 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.347 (0.358)]
2025-09-01 18:00:25,115 - ==> Total time: 0:12:51	 Eta: 0:12:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:00:27,260 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.090 (0.082)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.410 (0.346)]
2025-09-01 18:00:31,205 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.433 (0.349)]
2025-09-01 18:00:35,109 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.087 (0.078)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.416 (0.350)]
2025-09-01 18:00:39,030 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.314 (0.347)]
2025-09-01 18:00:39,668 - ==> Total time: 0:13:05	 Eta: 0:12:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:00:43,528 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.071 (0.081)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.276 (0.342)]
2025-09-01 18:00:47,495 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.265 (0.352)]
2025-09-01 18:00:51,441 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.289 (0.343)]
2025-09-01 18:00:54,325 - ==> Total time: 0:13:20	 Eta: 0:11:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:00:55,859 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.075 (0.084)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.322 (0.339)]
2025-09-01 18:00:59,738 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.326 (0.348)]
2025-09-01 18:01:03,605 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.068 (0.077)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.279 (0.337)]
2025-09-01 18:01:07,534 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.277 (0.348)]
2025-09-01 18:01:08,763 - ==> Total time: 0:13:35	 Eta: 0:11:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:01:12,027 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.072 (0.084)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.290 (0.356)]
2025-09-01 18:01:15,953 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.373 (0.348)]
2025-09-01 18:01:19,809 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.280 (0.335)]
2025-09-01 18:01:23,308 - ==> Total time: 0:13:49	 Eta: 0:11:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:01:24,186 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.071 (0.086)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.274 (0.318)]
2025-09-01 18:01:28,149 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.096 (0.079)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.395 (0.349)]
2025-09-01 18:01:32,075 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.335 (0.338)]
2025-09-01 18:01:36,022 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.084 (0.079)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.378 (0.340)]
2025-09-01 18:01:37,890 - ==> Total time: 0:14:04	 Eta: 0:11:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:01:40,467 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.074 (0.083)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.292 (0.336)]
2025-09-01 18:01:44,415 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.083 (0.079)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.363 (0.341)]
2025-09-01 18:01:48,308 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.365 (0.334)]
2025-09-01 18:01:52,246 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.374 (0.346)]
2025-09-01 18:01:52,471 - ==> Total time: 0:14:18	 Eta: 0:10:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:01:56,684 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.396 (0.340)]
2025-09-01 18:02:00,645 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.362 (0.340)]
2025-09-01 18:02:04,552 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.312 (0.340)]
2025-09-01 18:02:06,992 - ==> Total time: 0:14:33	 Eta: 0:10:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:02:08,915 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.315 (0.339)]
2025-09-01 18:02:12,869 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.373 (0.336)]
2025-09-01 18:02:16,767 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.367 (0.334)]
2025-09-01 18:02:20,699 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.382 (0.336)]
2025-09-01 18:02:21,536 - ==> Total time: 0:14:47	 Eta: 0:10:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:02:25,188 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.322 (0.334)]
2025-09-01 18:02:29,155 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.083 (0.079)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.381 (0.329)]
2025-09-01 18:02:33,068 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.292 (0.339)]
2025-09-01 18:02:36,174 - ==> Total time: 0:15:02	 Eta: 0:10:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:02:37,493 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.079 (0.087)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.336 (0.326)]
2025-09-01 18:02:41,491 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.068 (0.080)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.235 (0.338)]
2025-09-01 18:02:45,372 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.282 (0.328)]
2025-09-01 18:02:49,243 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.326 (0.332)]
2025-09-01 18:02:50,742 - ==> Total time: 0:15:17	 Eta: 0:09:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:02:53,707 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.365 (0.335)]
2025-09-01 18:02:57,559 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.362 (0.336)]
2025-09-01 18:03:01,393 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.336 (0.326)]
2025-09-01 18:03:05,137 - ==> Total time: 0:15:31	 Eta: 0:09:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:03:05,788 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.360 (0.319)]
2025-09-01 18:03:09,698 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.347 (0.330)]
2025-09-01 18:03:13,592 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.357 (0.328)]
2025-09-01 18:03:17,544 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.319 (0.333)]
2025-09-01 18:03:19,651 - ==> Total time: 0:15:45	 Eta: 0:09:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:03:21,963 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.074 (0.082)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.282 (0.326)]
2025-09-01 18:03:25,828 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.372 (0.330)]
2025-09-01 18:03:29,652 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.340 (0.324)]
2025-09-01 18:03:33,531 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.302 (0.334)]
2025-09-01 18:03:33,997 - ==> Total time: 0:16:00	 Eta: 0:09:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:03:38,018 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.084 (0.081)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.310 (0.332)]
2025-09-01 18:03:41,909 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.354 (0.321)]
2025-09-01 18:03:45,811 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.324 (0.331)]
2025-09-01 18:03:48,514 - ==> Total time: 0:16:14	 Eta: 0:08:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:03:50,205 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.071 (0.084)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.258 (0.331)]
2025-09-01 18:03:54,088 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.306 (0.322)]
2025-09-01 18:03:57,993 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.246 (0.328)]
2025-09-01 18:04:01,914 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.309 (0.320)]
2025-09-01 18:04:03,012 - ==> Total time: 0:16:29	 Eta: 0:08:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:04:06,302 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.388 (0.330)]
2025-09-01 18:04:10,239 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.084 (0.079)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.388 (0.318)]
2025-09-01 18:04:14,154 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.085 (0.078)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.360 (0.327)]
2025-09-01 18:04:17,454 - ==> Total time: 0:16:43	 Eta: 0:08:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:04:18,558 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.311 (0.351)]
2025-09-01 18:04:22,477 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.288 (0.312)]
2025-09-01 18:04:26,393 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.307 (0.323)]
2025-09-01 18:04:30,332 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.349 (0.319)]
2025-09-01 18:04:32,040 - ==> Total time: 0:16:58	 Eta: 0:07:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:04:34,723 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.071 (0.081)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.288 (0.303)]
2025-09-01 18:04:38,659 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.073 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.274 (0.311)]
2025-09-01 18:04:42,546 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.301 (0.320)]
2025-09-01 18:04:46,506 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.087 (0.079)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.362 (0.327)]
2025-09-01 18:04:46,582 - ==> Total time: 0:17:12	 Eta: 0:07:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:04:51,019 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.401 (0.323)]
2025-09-01 18:04:54,912 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.298 (0.301)]
2025-09-01 18:04:58,882 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.299 (0.322)]
2025-09-01 18:05:01,236 - ==> Total time: 0:17:27	 Eta: 0:07:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:05:03,306 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.076 (0.083)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.319 (0.313)]
2025-09-01 18:05:07,249 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.263 (0.316)]
2025-09-01 18:05:11,126 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.262 (0.305)]
2025-09-01 18:05:15,058 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.337 (0.320)]
2025-09-01 18:05:15,750 - ==> Total time: 0:17:42	 Eta: 0:07:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:05:19,473 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.348 (0.319)]
2025-09-01 18:05:23,376 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.239 (0.312)]
2025-09-01 18:05:27,274 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.300 (0.308)]
2025-09-01 18:05:30,227 - ==> Total time: 0:17:56	 Eta: 0:06:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:05:31,659 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.066 (0.085)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.219 (0.300)]
2025-09-01 18:05:35,572 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.285 (0.310)]
2025-09-01 18:05:39,498 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.307 (0.308)]
2025-09-01 18:05:43,430 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.085 (0.079)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.349 (0.314)]
2025-09-01 18:05:44,766 - ==> Total time: 0:18:11	 Eta: 0:06:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:05:48,235 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.076 (0.090)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.258 (0.310)]
2025-09-01 18:05:52,134 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.349 (0.319)]
2025-09-01 18:05:56,048 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.253 (0.302)]
2025-09-01 18:05:59,620 - ==> Total time: 0:18:25	 Eta: 0:06:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 18:06:00,448 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.081 (0.099)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.357 (0.320)]
