2024-10-30 13:41:50,855 - ==> Logging on master GPU: 0
2024-10-30 13:41:50,855 - ==> Running Trainer: UniADTrainer
2024-10-30 13:41:50,855 - ==> Using GPU: [0] for Training
2024-10-30 13:41:50,855 - ==> Building model
2024-10-30 13:41:51,014 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-30 13:41:51,255 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-30 13:41:52,825 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-10-30 15:38:52,848 - Train: 48.68% [44350/91100]  [48.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.686 (7.460)]
2024-10-30 15:39:00,720 - Train: 48.74% [44400/91100]  [48.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.856 (7.642)]
2024-10-30 15:39:08,592 - Train: 48.79% [44450/91100]  [48.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.119 (7.421)]
2024-10-30 15:39:16,464 - Train: 48.85% [44500/91100]  [48.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.053 (7.487)]
2024-10-30 15:39:24,336 - Train: 48.90% [44550/91100]  [48.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.997 (7.359)]
2024-10-30 15:39:32,212 - Train: 48.96% [44600/91100]  [49.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.083 (7.402)]
2024-10-30 15:39:38,348 - ==> Total time: 1:57:47	 Eta: 2:02:35 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:39:40,867 - Train: 49.01% [44650/91100]  [49.0/100.0] [batch_t 0.157 (0.181)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.657 (7.425)]
2024-10-30 15:39:48,742 - Train: 49.07% [44700/91100]  [49.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.760 (7.409)]
2024-10-30 15:39:56,610 - Train: 49.12% [44750/91100]  [49.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.924 (7.403)]
2024-10-30 15:40:04,477 - Train: 49.18% [44800/91100]  [49.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.647 (7.526)]
2024-10-30 15:40:12,348 - Train: 49.23% [44850/91100]  [49.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.248 (7.376)]
2024-10-30 15:40:20,215 - Train: 49.29% [44900/91100]  [49.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.662 (7.422)]
2024-10-30 15:40:28,086 - Train: 49.34% [44950/91100]  [49.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.976 (7.354)]
2024-10-30 15:40:35,954 - Train: 49.40% [45000/91100]  [49.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.544 (7.433)]
2024-10-30 15:40:43,822 - Train: 49.45% [45050/91100]  [49.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.535 (7.551)]
2024-10-30 15:40:51,691 - Train: 49.51% [45100/91100]  [49.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.024 (7.399)]
2024-10-30 15:40:59,559 - Train: 49.56% [45150/91100]  [49.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.069 (7.338)]
2024-10-30 15:41:07,432 - Train: 49.62% [45200/91100]  [49.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.960 (7.444)]
2024-10-30 15:41:15,306 - Train: 49.67% [45250/91100]  [49.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.059 (7.592)]
2024-10-30 15:41:23,179 - Train: 49.73% [45300/91100]  [49.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.871 (7.472)]
2024-10-30 15:41:31,050 - Train: 49.78% [45350/91100]  [49.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 6.519 (7.452)]
2024-10-30 15:41:38,922 - Train: 49.84% [45400/91100]  [49.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.074 (7.400)]
2024-10-30 15:41:46,796 - Train: 49.89% [45450/91100]  [49.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.224 (7.405)]
2024-10-30 15:41:54,670 - Train: 49.95% [45500/91100]  [49.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.810 (7.437)]
2024-10-30 15:42:02,537 - Train: 50.00% [45550/91100]  [50.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.283 (7.481)]
2024-10-30 15:42:02,540 - ==> Total time: 2:00:11	 Eta: 2:00:11 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:42:11,195 - Train: 50.05% [45600/91100]  [50.1/100.0] [batch_t 0.157 (0.163)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.118 (7.354)]
2024-10-30 15:42:19,065 - Train: 50.11% [45650/91100]  [50.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.407 (7.531)]
2024-10-30 15:42:26,938 - Train: 50.16% [45700/91100]  [50.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.996 (7.411)]
2024-10-30 15:42:34,810 - Train: 50.22% [45750/91100]  [50.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.026 (7.434)]
2024-10-30 15:42:42,681 - Train: 50.27% [45800/91100]  [50.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.745 (7.517)]
2024-10-30 15:42:50,550 - Train: 50.33% [45850/91100]  [50.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.570 (7.402)]
2024-10-30 15:42:58,424 - Train: 50.38% [45900/91100]  [50.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.565 (7.384)]
2024-10-30 15:43:06,299 - Train: 50.44% [45950/91100]  [50.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.366 (7.406)]
2024-10-30 15:43:14,170 - Train: 50.49% [46000/91100]  [50.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.229 (7.426)]
2024-10-30 15:43:22,041 - Train: 50.55% [46050/91100]  [50.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.882 (7.406)]
2024-10-30 15:43:29,914 - Train: 50.60% [46100/91100]  [50.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.808 (7.369)]
2024-10-30 15:43:37,784 - Train: 50.66% [46150/91100]  [50.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.580 (7.370)]
2024-10-30 15:43:45,658 - Train: 50.71% [46200/91100]  [50.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.407 (7.514)]
2024-10-30 15:43:53,531 - Train: 50.77% [46250/91100]  [50.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.940 (7.345)]
2024-10-30 15:44:01,405 - Train: 50.82% [46300/91100]  [50.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 6.367 (7.402)]
2024-10-30 15:44:09,278 - Train: 50.88% [46350/91100]  [50.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.648 (7.431)]
2024-10-30 15:44:17,150 - Train: 50.93% [46400/91100]  [50.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.971 (7.454)]
2024-10-30 15:44:25,024 - Train: 50.99% [46450/91100]  [51.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.306 (7.351)]
2024-10-30 15:44:26,754 - ==> Total time: 2:02:35	 Eta: 1:57:47 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:44:33,658 - Train: 51.04% [46500/91100]  [51.0/100.0] [batch_t 0.158 (0.163)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.748 (7.545)]
2024-10-30 15:44:41,532 - Train: 51.10% [46550/91100]  [51.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.927 (7.461)]
2024-10-30 15:44:49,403 - Train: 51.15% [46600/91100]  [51.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.286 (7.305)]
2024-10-30 15:44:57,276 - Train: 51.21% [46650/91100]  [51.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.063 (7.300)]
2024-10-30 15:45:05,148 - Train: 51.26% [46700/91100]  [51.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.864 (7.421)]
2024-10-30 15:45:13,019 - Train: 51.32% [46750/91100]  [51.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.562 (7.316)]
2024-10-30 15:45:20,896 - Train: 51.37% [46800/91100]  [51.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.532 (7.493)]
2024-10-30 15:45:28,771 - Train: 51.43% [46850/91100]  [51.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.770 (7.321)]
2024-10-30 15:45:36,644 - Train: 51.48% [46900/91100]  [51.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.255 (7.499)]
2024-10-30 15:45:44,520 - Train: 51.54% [46950/91100]  [51.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.094 (7.417)]
2024-10-30 15:45:52,397 - Train: 51.59% [47000/91100]  [51.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.918 (7.398)]
2024-10-30 15:46:00,278 - Train: 51.65% [47050/91100]  [51.6/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.101 (7.425)]
2024-10-30 15:46:08,159 - Train: 51.70% [47100/91100]  [51.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.753 (7.479)]
2024-10-30 15:46:16,041 - Train: 51.76% [47150/91100]  [51.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.577 (7.400)]
2024-10-30 15:46:23,917 - Train: 51.81% [47200/91100]  [51.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.310 (7.432)]
2024-10-30 15:46:31,794 - Train: 51.87% [47250/91100]  [51.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.653 (7.242)]
2024-10-30 15:46:39,669 - Train: 51.92% [47300/91100]  [51.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.043 (7.229)]
2024-10-30 15:46:47,544 - Train: 51.98% [47350/91100]  [52.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.891 (7.435)]
2024-10-30 15:46:51,004 - ==> Total time: 2:05:00	 Eta: 1:55:23 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:46:56,103 - Train: 52.03% [47400/91100]  [52.0/100.0] [batch_t 0.158 (0.163)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.087 (7.425)]
2024-10-30 15:47:03,983 - Train: 52.09% [47450/91100]  [52.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.699 (7.448)]
2024-10-30 15:47:11,853 - Train: 52.14% [47500/91100]  [52.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.598 (7.230)]
2024-10-30 15:47:19,726 - Train: 52.20% [47550/91100]  [52.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.024 (7.417)]
2024-10-30 15:47:27,596 - Train: 52.25% [47600/91100]  [52.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.186 (7.378)]
2024-10-30 15:47:35,470 - Train: 52.31% [47650/91100]  [52.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.870 (7.316)]
2024-10-30 15:47:43,346 - Train: 52.36% [47700/91100]  [52.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.413 (7.284)]
2024-10-30 15:47:51,221 - Train: 52.41% [47750/91100]  [52.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.224 (7.411)]
2024-10-30 15:47:59,098 - Train: 52.47% [47800/91100]  [52.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.130 (7.475)]
2024-10-30 15:48:06,976 - Train: 52.52% [47850/91100]  [52.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.181 (7.387)]
2024-10-30 15:48:14,852 - Train: 52.58% [47900/91100]  [52.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.664 (7.477)]
2024-10-30 15:48:22,724 - Train: 52.63% [47950/91100]  [52.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.495 (7.320)]
2024-10-30 15:48:30,596 - Train: 52.69% [48000/91100]  [52.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.910 (7.269)]
2024-10-30 15:48:38,469 - Train: 52.74% [48050/91100]  [52.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.593 (7.251)]
2024-10-30 15:48:46,341 - Train: 52.80% [48100/91100]  [52.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.032 (7.392)]
2024-10-30 15:48:54,214 - Train: 52.85% [48150/91100]  [52.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.922 (7.374)]
2024-10-30 15:49:02,089 - Train: 52.91% [48200/91100]  [52.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.886 (7.283)]
2024-10-30 15:49:09,969 - Train: 52.96% [48250/91100]  [53.0/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.852 (7.488)]
2024-10-30 15:49:15,163 - ==> Total time: 2:07:24	 Eta: 1:52:58 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:49:18,623 - Train: 53.02% [48300/91100]  [53.0/100.0] [batch_t 0.158 (0.173)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.539 (7.440)]
2024-10-30 15:49:26,500 - Train: 53.07% [48350/91100]  [53.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.160 (7.270)]
2024-10-30 15:49:34,375 - Train: 53.13% [48400/91100]  [53.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.875 (7.366)]
2024-10-30 15:49:42,249 - Train: 53.18% [48450/91100]  [53.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.302 (7.399)]
2024-10-30 15:49:50,124 - Train: 53.24% [48500/91100]  [53.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.027 (7.393)]
2024-10-30 15:49:58,000 - Train: 53.29% [48550/91100]  [53.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.073 (7.306)]
2024-10-30 15:50:05,878 - Train: 53.35% [48600/91100]  [53.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.610 (7.289)]
2024-10-30 15:50:13,753 - Train: 53.40% [48650/91100]  [53.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.328 (7.443)]
2024-10-30 15:50:21,626 - Train: 53.46% [48700/91100]  [53.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.711 (7.354)]
2024-10-30 15:50:29,500 - Train: 53.51% [48750/91100]  [53.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.817 (7.228)]
2024-10-30 15:50:37,378 - Train: 53.57% [48800/91100]  [53.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.352 (7.300)]
2024-10-30 15:50:45,257 - Train: 53.62% [48850/91100]  [53.6/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.441 (7.391)]
2024-10-30 15:50:53,134 - Train: 53.68% [48900/91100]  [53.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.324 (7.322)]
2024-10-30 15:51:01,013 - Train: 53.73% [48950/91100]  [53.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.296 (7.298)]
2024-10-30 15:51:08,891 - Train: 53.79% [49000/91100]  [53.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.258 (7.306)]
2024-10-30 15:51:16,770 - Train: 53.84% [49050/91100]  [53.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.599 (7.398)]
2024-10-30 15:51:24,649 - Train: 53.90% [49100/91100]  [53.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.111 (7.354)]
2024-10-30 15:51:32,528 - Train: 53.95% [49150/91100]  [54.0/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.926 (7.408)]
2024-10-30 15:51:39,458 - ==> Total time: 2:09:48	 Eta: 1:50:34 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:51:41,170 - Train: 54.01% [49200/91100]  [54.0/100.0] [batch_t 0.157 (0.198)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.348 (7.181)]
2024-10-30 15:51:49,045 - Train: 54.06% [49250/91100]  [54.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.464 (7.348)]
2024-10-30 15:51:56,919 - Train: 54.12% [49300/91100]  [54.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.750 (7.345)]
2024-10-30 15:52:04,796 - Train: 54.17% [49350/91100]  [54.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 9.005 (7.178)]
2024-10-30 15:52:12,674 - Train: 54.23% [49400/91100]  [54.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.554 (7.283)]
2024-10-30 15:52:20,564 - Train: 54.28% [49450/91100]  [54.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.213 (7.457)]
2024-10-30 15:52:28,447 - Train: 54.34% [49500/91100]  [54.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.340 (7.355)]
2024-10-30 15:52:36,329 - Train: 54.39% [49550/91100]  [54.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.236 (7.452)]
2024-10-30 15:52:44,210 - Train: 54.45% [49600/91100]  [54.4/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.687 (7.260)]
2024-10-30 15:52:52,090 - Train: 54.50% [49650/91100]  [54.5/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.461 (7.309)]
2024-10-30 15:52:59,967 - Train: 54.56% [49700/91100]  [54.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.613 (7.392)]
2024-10-30 15:53:07,844 - Train: 54.61% [49750/91100]  [54.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.571 (7.284)]
2024-10-30 15:53:15,723 - Train: 54.67% [49800/91100]  [54.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.037 (7.167)]
2024-10-30 15:53:23,600 - Train: 54.72% [49850/91100]  [54.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.786 (7.323)]
2024-10-30 15:53:31,479 - Train: 54.77% [49900/91100]  [54.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.339 (7.425)]
2024-10-30 15:53:39,356 - Train: 54.83% [49950/91100]  [54.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.120 (7.160)]
2024-10-30 15:53:47,244 - Train: 54.88% [50000/91100]  [54.9/100.0] [batch_t 0.159 (0.158)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 7.060 (7.428)]
2024-10-30 15:53:55,124 - Train: 54.94% [50050/91100]  [54.9/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.947 (7.214)]
2024-10-30 15:54:03,001 - Train: 54.99% [50100/91100]  [55.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.841 (7.363)]
2024-10-30 15:54:03,791 - ==> Total time: 2:12:12	 Eta: 1:48:10 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 15:54:11,636 - Train: 55.05% [50150/91100]  [55.0/100.0] [batch_t 0.157 (0.163)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.976 (7.466)]
2024-10-30 15:54:19,515 - Train: 55.10% [50200/91100]  [55.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.901 (7.293)]
2024-10-30 15:54:27,395 - Train: 55.16% [50250/91100]  [55.2/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.717 (7.305)]
2024-10-30 15:54:35,273 - Train: 55.21% [50300/91100]  [55.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.602 (7.275)]
2024-10-30 15:54:43,152 - Train: 55.27% [50350/91100]  [55.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.380 (7.356)]
2024-10-30 15:54:51,032 - Train: 55.32% [50400/91100]  [55.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.567 (7.139)]
2024-10-30 15:54:58,912 - Train: 55.38% [50450/91100]  [55.4/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.091 (7.253)]
2024-10-30 15:55:06,789 - Train: 55.43% [50500/91100]  [55.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.098 (7.227)]
2024-10-30 15:55:14,665 - Train: 55.49% [50550/91100]  [55.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.631 (7.282)]
2024-10-30 15:55:22,547 - Train: 55.54% [50600/91100]  [55.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.164 (7.279)]
2024-10-30 15:55:30,430 - Train: 55.60% [50650/91100]  [55.6/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.052 (7.363)]
2024-10-30 15:55:38,307 - Train: 55.65% [50700/91100]  [55.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.789 (7.302)]
2024-10-30 15:55:46,184 - Train: 55.71% [50750/91100]  [55.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.739 (7.114)]
