2025-03-18 18:22:02,803 - ==> Logging on master GPU: 0
2025-03-18 18:22:02,803 - ==> Running Trainer: RDMVTrainer
2025-03-18 18:22:02,803 - ==> Using GPU: [0] for Training
2025-03-18 18:22:02,803 - ==> Building model
2025-03-18 18:22:02,990 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 18:22:03,882 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 19:11:57,759 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.238 (0.195)] [lcl 3.057 (2.730)]
2025-03-18 19:12:04,501 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.166 (0.188)] [lcl 2.011 (2.265)]
2025-03-18 19:12:11,190 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.175 (0.189)] [lcl 1.761 (2.444)]
2025-03-18 19:12:18,022 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.227 (0.186)] [lcl 3.213 (2.456)]
2025-03-18 19:12:24,841 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.194 (0.199)] [lcl 3.263 (2.439)]
2025-03-18 19:12:31,678 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.196 (0.201)] [lcl 3.547 (2.667)]
2025-03-18 19:12:38,397 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.178 (0.192)] [lcl 3.044 (2.456)]
2025-03-18 19:12:45,195 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.227 (0.194)] [lcl 2.283 (2.408)]
2025-03-18 19:12:51,965 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.167 (0.197)] [lcl 2.802 (2.633)]
2025-03-18 19:12:58,736 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.200 (0.197)] [lcl 4.052 (2.458)]
2025-03-18 19:13:05,572 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.174 (0.187)] [lcl 1.769 (2.371)]
2025-03-18 19:13:12,389 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.197 (0.196)] [lcl 1.857 (2.292)]
2025-03-18 19:13:19,206 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.194 (0.193)] [lcl 2.026 (2.383)]
2025-03-18 19:13:26,025 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.195 (0.202)] [lcl 2.579 (2.367)]
2025-03-18 19:13:32,798 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.198 (0.194)] [lcl 2.050 (2.466)]
2025-03-18 19:13:39,534 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.169 (0.201)] [lcl 1.484 (2.524)]
2025-03-18 19:13:46,207 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.211 (0.195)] [lcl 3.041 (2.408)]
2025-03-18 19:13:52,960 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.231 (0.199)] [lcl 2.162 (2.445)]
2025-03-18 19:13:59,684 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.232 (0.193)] [lcl 5.378 (2.444)]
2025-03-18 19:14:06,423 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.245 (0.193)] [lcl 2.507 (2.535)]
2025-03-18 19:14:13,128 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.177 (0.191)] [lcl 2.166 (2.351)]
2025-03-18 19:14:19,994 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.193 (0.191)] [lcl 1.958 (2.417)]
2025-03-18 19:14:26,792 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.165 (0.190)] [lcl 2.971 (2.535)]
2025-03-18 19:14:33,564 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.223 (0.200)] [lcl 2.254 (2.477)]
2025-03-18 19:14:40,301 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.175 (0.192)] [lcl 5.290 (2.582)]
2025-03-18 19:14:47,134 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.177 (0.196)] [lcl 1.644 (2.519)]
2025-03-18 19:14:53,951 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.214 (0.193)] [lcl 2.184 (2.486)]
2025-03-18 19:15:00,720 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.156 (0.200)] [lcl 1.713 (2.553)]
2025-03-18 19:15:07,460 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.176 (0.193)] [lcl 1.693 (2.179)]
2025-03-18 19:15:14,211 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.160 (0.193)] [lcl 1.086 (2.437)]
2025-03-18 19:15:20,867 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.186 (0.192)] [lcl 1.745 (2.589)]
2025-03-18 19:15:27,668 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.107 (0.136)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.223 (0.192)] [lcl 1.435 (2.502)]
2025-03-18 19:15:34,472 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.203 (0.192)] [lcl 4.388 (2.419)]
2025-03-18 19:15:41,065 - ==> Total time: 0:53:38	 Eta: 5:58:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 19:15:41,585 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.117] [optim_t 0.146] [lr 0.000050] [cos 0.186 (0.186)] [lcl 2.711 (2.711)]
2025-03-18 19:15:48,392 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.196 (0.191)] [lcl 2.121 (2.494)]
2025-03-18 19:15:55,243 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.168 (0.197)] [lcl 2.002 (2.447)]
2025-03-18 19:16:02,093 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.206 (0.188)] [lcl 2.171 (2.436)]
2025-03-18 19:16:08,784 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.164 (0.189)] [lcl 2.538 (2.575)]
2025-03-18 19:16:15,488 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.171 (0.195)] [lcl 1.860 (2.327)]
2025-03-18 19:16:22,207 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.194 (0.191)] [lcl 2.339 (2.401)]
2025-03-18 19:16:28,910 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.213 (0.196)] [lcl 2.010 (2.414)]
2025-03-18 19:16:35,730 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.194 (0.189)] [lcl 2.079 (2.602)]
2025-03-18 19:16:42,546 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.122 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.220 (0.196)] [lcl 2.351 (2.452)]
2025-03-18 19:16:49,347 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.210 (0.192)] [lcl 2.108 (2.279)]
2025-03-18 19:16:56,131 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.170 (0.193)] [lcl 2.063 (2.579)]
2025-03-18 19:17:02,951 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.134 (0.192)] [lcl 3.275 (2.447)]
2025-03-18 19:17:09,802 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.192 (0.189)] [lcl 3.874 (2.177)]
2025-03-18 19:17:16,552 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.217 (0.190)] [lcl 2.194 (2.332)]
2025-03-18 19:17:23,355 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.153 (0.186)] [lcl 3.730 (2.420)]
2025-03-18 19:17:30,202 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.172 (0.185)] [lcl 1.952 (2.396)]
2025-03-18 19:17:36,989 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.171 (0.190)] [lcl 3.379 (2.536)]
2025-03-18 19:17:43,853 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.179 (0.185)] [lcl 1.780 (2.516)]
2025-03-18 19:17:50,638 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.175 (0.187)] [lcl 2.654 (2.411)]
2025-03-18 19:17:57,405 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.163 (0.187)] [lcl 1.748 (2.440)]
2025-03-18 19:18:04,219 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.190 (0.192)] [lcl 2.387 (2.476)]
2025-03-18 19:18:11,099 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.139 (0.193)] [lcl 1.365 (2.631)]
2025-03-18 19:18:17,882 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.139 (0.190)] [lcl 1.759 (2.388)]
2025-03-18 19:18:24,631 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.171 (0.193)] [lcl 1.739 (2.268)]
2025-03-18 19:18:31,380 - Train: 13.69% [24950/182300]  [13.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.158 (0.200)] [lcl 3.209 (2.388)]
2025-03-18 19:18:38,180 - Train: 13.71% [25000/182300]  [13.7/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.220 (0.191)] [lcl 3.744 (2.465)]
2025-03-18 19:18:44,897 - Train: 13.74% [25050/182300]  [13.7/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.173 (0.196)] [lcl 2.080 (2.208)]
2025-03-18 19:18:51,698 - Train: 13.77% [25100/182300]  [13.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.204 (0.193)] [lcl 3.021 (2.531)]
2025-03-18 19:18:58,499 - Train: 13.80% [25150/182300]  [13.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.206 (0.196)] [lcl 3.422 (2.486)]
2025-03-18 19:19:05,346 - Train: 13.82% [25200/182300]  [13.8/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.246 (0.194)] [lcl 2.233 (2.488)]
2025-03-18 19:19:12,081 - Train: 13.85% [25250/182300]  [13.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.185 (0.189)] [lcl 3.261 (2.690)]
2025-03-18 19:19:18,845 - Train: 13.88% [25300/182300]  [13.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.242 (0.194)] [lcl 2.727 (2.738)]
2025-03-18 19:19:25,692 - Train: 13.91% [25350/182300]  [13.9/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.153 (0.194)] [lcl 4.472 (2.404)]
2025-03-18 19:19:32,475 - Train: 13.93% [25400/182300]  [13.9/100.0] [batch_t 0.091 (0.136)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.207 (0.182)] [lcl 1.590 (2.152)]
2025-03-18 19:19:39,273 - Train: 13.96% [25450/182300]  [14.0/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.244 (0.190)] [lcl 2.227 (2.255)]
2025-03-18 19:19:46,089 - Train: 13.99% [25500/182300]  [14.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.168 (0.196)] [lcl 3.957 (2.382)]
2025-03-18 19:19:49,092 - ==> Total time: 0:57:46	 Eta: 5:54:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 19:19:53,222 - Train: 14.02% [25550/182300]  [14.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.171 (0.188)] [lcl 1.778 (2.489)]
2025-03-18 19:19:59,956 - Train: 14.04% [25600/182300]  [14.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.171 (0.187)] [lcl 2.183 (2.485)]
2025-03-18 19:20:06,740 - Train: 14.07% [25650/182300]  [14.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.163 (0.188)] [lcl 2.909 (2.374)]
2025-03-18 19:20:13,581 - Train: 14.10% [25700/182300]  [14.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.190 (0.187)] [lcl 4.625 (2.566)]
2025-03-18 19:20:20,446 - Train: 14.13% [25750/182300]  [14.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.185 (0.189)] [lcl 2.995 (2.489)]
2025-03-18 19:20:27,281 - Train: 14.15% [25800/182300]  [14.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.201 (0.182)] [lcl 1.900 (2.387)]
2025-03-18 19:20:34,132 - Train: 14.18% [25850/182300]  [14.2/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.225 (0.184)] [lcl 2.131 (2.542)]
2025-03-18 19:20:40,968 - Train: 14.21% [25900/182300]  [14.2/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.170 (0.187)] [lcl 1.296 (2.656)]
2025-03-18 19:20:47,821 - Train: 14.23% [25950/182300]  [14.2/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.215 (0.189)] [lcl 1.908 (2.187)]
2025-03-18 19:20:54,494 - Train: 14.26% [26000/182300]  [14.3/100.0] [batch_t 0.123 (0.133)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.209 (0.190)] [lcl 1.269 (2.534)]
2025-03-18 19:21:01,288 - Train: 14.29% [26050/182300]  [14.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.192 (0.193)] [lcl 3.333 (2.449)]
2025-03-18 19:21:08,094 - Train: 14.32% [26100/182300]  [14.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.222 (0.194)] [lcl 2.794 (2.375)]
2025-03-18 19:21:14,967 - Train: 14.34% [26150/182300]  [14.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.179 (0.188)] [lcl 2.627 (2.308)]
2025-03-18 19:21:21,741 - Train: 14.37% [26200/182300]  [14.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.168 (0.187)] [lcl 2.409 (2.405)]
2025-03-18 19:21:28,547 - Train: 14.40% [26250/182300]  [14.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.202 (0.184)] [lcl 2.551 (2.535)]
2025-03-18 19:21:35,352 - Train: 14.43% [26300/182300]  [14.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.215 (0.191)] [lcl 3.239 (2.184)]
2025-03-18 19:21:42,092 - Train: 14.45% [26350/182300]  [14.5/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.156 (0.181)] [lcl 1.477 (2.093)]
2025-03-18 19:21:48,932 - Train: 14.48% [26400/182300]  [14.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.194 (0.185)] [lcl 4.617 (2.346)]
2025-03-18 19:21:55,770 - Train: 14.51% [26450/182300]  [14.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.176 (0.190)] [lcl 1.643 (2.300)]
2025-03-18 19:22:02,594 - Train: 14.54% [26500/182300]  [14.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.207 (0.196)] [lcl 1.903 (2.414)]
2025-03-18 19:22:09,351 - Train: 14.56% [26550/182300]  [14.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.183 (0.187)] [lcl 2.603 (2.305)]
2025-03-18 19:22:16,142 - Train: 14.59% [26600/182300]  [14.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.203 (0.189)] [lcl 1.832 (2.155)]
2025-03-18 19:22:22,932 - Train: 14.62% [26650/182300]  [14.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.173 (0.183)] [lcl 2.020 (2.118)]
2025-03-18 19:22:29,672 - Train: 14.65% [26700/182300]  [14.6/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.215 (0.194)] [lcl 1.667 (2.566)]
2025-03-18 19:22:36,446 - Train: 14.67% [26750/182300]  [14.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.199 (0.198)] [lcl 2.271 (2.466)]
2025-03-18 19:22:43,268 - Train: 14.70% [26800/182300]  [14.7/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.234 (0.186)] [lcl 2.080 (2.283)]
2025-03-18 19:22:50,043 - Train: 14.73% [26850/182300]  [14.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.245 (0.199)] [lcl 2.698 (2.276)]
2025-03-18 19:22:56,949 - Train: 14.76% [26900/182300]  [14.8/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.191 (0.188)] [lcl 1.639 (2.435)]
2025-03-18 19:23:03,712 - Train: 14.78% [26950/182300]  [14.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.209 (0.192)] [lcl 3.148 (2.264)]
2025-03-18 19:23:10,548 - Train: 14.81% [27000/182300]  [14.8/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.195 (0.188)] [lcl 5.373 (2.558)]
2025-03-18 19:23:17,242 - Train: 14.84% [27050/182300]  [14.8/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.153 (0.192)] [lcl 1.242 (2.442)]
2025-03-18 19:23:23,997 - Train: 14.87% [27100/182300]  [14.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.204 (0.192)] [lcl 1.548 (2.286)]
2025-03-18 19:23:30,818 - Train: 14.89% [27150/182300]  [14.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.178 (0.179)] [lcl 1.498 (2.301)]
2025-03-18 19:23:37,640 - Train: 14.92% [27200/182300]  [14.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.168 (0.189)] [lcl 1.694 (2.203)]
2025-03-18 19:23:44,462 - Train: 14.95% [27250/182300]  [14.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.149 (0.186)] [lcl 2.391 (2.320)]
2025-03-18 19:23:51,320 - Train: 14.98% [27300/182300]  [15.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.141 (0.191)] [lcl 2.018 (2.443)]
2025-03-18 19:23:57,364 - ==> Total time: 1:01:54	 Eta: 5:50:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 19:23:58,404 - Train: 15.00% [27350/182300]  [15.0/100.0] [batch_t 0.124 (0.155)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.244 (0.202)] [lcl 1.874 (2.360)]
2025-03-18 19:24:05,228 - Train: 15.03% [27400/182300]  [15.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.191 (0.183)] [lcl 1.881 (2.207)]
2025-03-18 19:24:12,095 - Train: 15.06% [27450/182300]  [15.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.148 (0.192)] [lcl 2.563 (2.177)]
2025-03-18 19:24:18,965 - Train: 15.09% [27500/182300]  [15.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.209 (0.194)] [lcl 1.863 (2.323)]
2025-03-18 19:24:25,752 - Train: 15.11% [27550/182300]  [15.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.237 (0.187)] [lcl 2.318 (2.458)]
2025-03-18 19:24:32,571 - Train: 15.14% [27600/182300]  [15.1/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.233 (0.193)] [lcl 1.676 (2.282)]
2025-03-18 19:24:39,293 - Train: 15.17% [27650/182300]  [15.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.153 (0.191)] [lcl 3.156 (2.365)]
2025-03-18 19:24:46,013 - Train: 15.19% [27700/182300]  [15.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.170 (0.190)] [lcl 1.829 (2.256)]
2025-03-18 19:24:52,817 - Train: 15.22% [27750/182300]  [15.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.182 (0.186)] [lcl 1.529 (2.527)]
2025-03-18 19:24:59,601 - Train: 15.25% [27800/182300]  [15.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.174 (0.191)] [lcl 3.491 (2.214)]
2025-03-18 19:25:06,354 - Train: 15.28% [27850/182300]  [15.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.190 (0.183)] [lcl 1.537 (2.321)]
