2025-08-19 22:00:27,443 - ==> Logging on master GPU: 0
2025-08-19 22:00:27,443 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 22:00:27,443 - ==> Using GPU: [0] for Training
2025-08-19 22:00:27,443 - ==> Building model
2025-08-19 22:00:27,624 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 22:00:30,889 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-19 22:12:31,506 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.089 (0.094)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.440 (0.414)]
2025-08-19 22:12:35,962 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.359 (0.406)]
2025-08-19 22:12:40,418 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.387 (0.406)]
2025-08-19 22:12:44,873 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.397 (0.406)]
2025-08-19 22:12:45,320 - ==> Total time: 0:12:17	 Eta: 0:15:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:12:49,698 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.296 (0.399)]
2025-08-19 22:12:54,153 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.426 (0.408)]
2025-08-19 22:12:58,610 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.466 (0.410)]
2025-08-19 22:13:01,639 - ==> Total time: 0:12:34	 Eta: 0:14:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:13:03,435 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.440 (0.417)]
2025-08-19 22:13:07,891 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.409 (0.402)]
2025-08-19 22:13:12,346 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.436 (0.406)]
2025-08-19 22:13:16,802 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.305 (0.399)]
2025-08-19 22:13:17,960 - ==> Total time: 0:12:50	 Eta: 0:14:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:13:21,639 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.448 (0.405)]
2025-08-19 22:13:26,094 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.463 (0.394)]
2025-08-19 22:13:30,550 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.385 (0.400)]
2025-08-19 22:13:34,291 - ==> Total time: 0:13:06	 Eta: 0:14:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:13:35,373 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.089 (0.098)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.385 (0.381)]
2025-08-19 22:13:39,829 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.395 (0.397)]
2025-08-19 22:13:44,284 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.383 (0.399)]
2025-08-19 22:13:48,739 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.442 (0.399)]
2025-08-19 22:13:50,609 - ==> Total time: 0:13:23	 Eta: 0:13:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:13:53,609 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.446 (0.400)]
2025-08-19 22:13:58,063 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.427 (0.393)]
2025-08-19 22:14:02,518 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.404 (0.399)]
2025-08-19 22:14:06,972 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.382 (0.398)]
2025-08-19 22:14:06,974 - ==> Total time: 0:13:39	 Eta: 0:13:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:14:11,830 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.300 (0.389)]
2025-08-19 22:14:16,287 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.386 (0.395)]
2025-08-19 22:14:20,741 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.444 (0.408)]
2025-08-19 22:14:23,324 - ==> Total time: 0:13:55	 Eta: 0:13:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:14:25,581 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.373 (0.410)]
2025-08-19 22:14:30,036 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.310 (0.392)]
2025-08-19 22:14:34,490 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.361 (0.403)]
2025-08-19 22:14:38,944 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.352 (0.384)]
2025-08-19 22:14:39,657 - ==> Total time: 0:14:12	 Eta: 0:13:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:14:43,774 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.377 (0.388)]
2025-08-19 22:14:48,229 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.415 (0.393)]
2025-08-19 22:14:52,684 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.439 (0.395)]
2025-08-19 22:14:55,980 - ==> Total time: 0:14:28	 Eta: 0:12:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:14:57,542 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.089 (0.096)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.407 (0.387)]
2025-08-19 22:15:01,999 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.375 (0.388)]
2025-08-19 22:15:06,454 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.472 (0.392)]
2025-08-19 22:15:10,910 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.357 (0.384)]
2025-08-19 22:15:12,335 - ==> Total time: 0:14:44	 Eta: 0:12:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:15:15,779 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.402 (0.393)]
2025-08-19 22:15:20,234 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.391 (0.393)]
2025-08-19 22:15:24,690 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.424 (0.389)]
2025-08-19 22:15:28,699 - ==> Total time: 0:15:01	 Eta: 0:12:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:15:29,546 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.089 (0.104)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.385 (0.398)]
2025-08-19 22:15:34,000 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.308 (0.386)]
2025-08-19 22:15:38,457 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.418 (0.389)]
2025-08-19 22:15:42,912 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.340 (0.389)]
2025-08-19 22:15:45,049 - ==> Total time: 0:15:17	 Eta: 0:12:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:15:47,768 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.447 (0.383)]
2025-08-19 22:15:52,225 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.379 (0.387)]
2025-08-19 22:15:56,681 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.413 (0.389)]
2025-08-19 22:16:01,138 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.387 (0.378)]
2025-08-19 22:16:01,406 - ==> Total time: 0:15:33	 Eta: 0:11:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:16:05,993 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.395 (0.387)]
2025-08-19 22:16:10,448 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.353 (0.387)]
2025-08-19 22:16:14,902 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.331 (0.379)]
2025-08-19 22:16:17,753 - ==> Total time: 0:15:50	 Eta: 0:11:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:16:20,025 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.089 (0.109)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.455 (0.383)]
2025-08-19 22:16:24,480 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.364 (0.382)]
2025-08-19 22:16:28,935 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.416 (0.377)]
2025-08-19 22:16:33,389 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.322 (0.384)]
2025-08-19 22:16:34,370 - ==> Total time: 0:16:06	 Eta: 0:11:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:16:38,247 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.422 (0.376)]
2025-08-19 22:16:42,703 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.340 (0.381)]
2025-08-19 22:16:47,156 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.438 (0.376)]
2025-08-19 22:16:50,719 - ==> Total time: 0:16:23	 Eta: 0:10:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:16:51,998 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.089 (0.098)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.344 (0.372)]
2025-08-19 22:16:56,453 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.323 (0.385)]
2025-08-19 22:17:00,910 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.406 (0.380)]
2025-08-19 22:17:05,368 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.322 (0.366)]
2025-08-19 22:17:07,061 - ==> Total time: 0:16:39	 Eta: 0:10:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:17:10,216 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.304 (0.390)]
2025-08-19 22:17:14,672 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.428 (0.375)]
2025-08-19 22:17:19,128 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.358 (0.364)]
2025-08-19 22:17:23,406 - ==> Total time: 0:16:55	 Eta: 0:10:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:17:23,977 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.091 (0.136)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.396 (0.361)]
2025-08-19 22:17:28,436 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.324 (0.369)]
2025-08-19 22:17:32,892 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.343 (0.379)]
2025-08-19 22:17:37,349 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.387 (0.382)]
2025-08-19 22:17:39,755 - ==> Total time: 0:17:12	 Eta: 0:10:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:17:42,188 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.326 (0.379)]
2025-08-19 22:17:46,644 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.370 (0.372)]
2025-08-19 22:17:51,099 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.396 (0.371)]
2025-08-19 22:17:55,553 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.349 (0.373)]
2025-08-19 22:17:56,088 - ==> Total time: 0:17:28	 Eta: 0:09:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:18:00,401 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.363 (0.367)]
2025-08-19 22:18:04,857 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.323 (0.376)]
2025-08-19 22:18:09,313 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.394 (0.373)]
2025-08-19 22:18:12,431 - ==> Total time: 0:17:44	 Eta: 0:09:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:18:14,159 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.089 (0.095)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.353 (0.385)]
2025-08-19 22:18:18,614 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.402 (0.375)]
2025-08-19 22:18:23,069 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.335 (0.360)]
2025-08-19 22:18:27,525 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.364 (0.370)]
2025-08-19 22:18:28,772 - ==> Total time: 0:18:01	 Eta: 0:09:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:18:32,372 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.398 (0.373)]
2025-08-19 22:18:36,827 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.400 (0.368)]
2025-08-19 22:18:41,282 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.335 (0.369)]
2025-08-19 22:18:45,113 - ==> Total time: 0:18:17	 Eta: 0:09:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:18:46,136 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.089 (0.102)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.382 (0.365)]
2025-08-19 22:18:50,592 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.339 (0.371)]
2025-08-19 22:18:55,050 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.389 (0.372)]
2025-08-19 22:18:59,508 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.361 (0.360)]
2025-08-19 22:19:01,469 - ==> Total time: 0:18:34	 Eta: 0:08:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:19:04,360 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.339 (0.365)]
2025-08-19 22:19:08,817 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.368 (0.369)]
2025-08-19 22:19:13,274 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.341 (0.366)]
2025-08-19 22:19:17,731 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.302 (0.361)]
2025-08-19 22:19:17,821 - ==> Total time: 0:18:50	 Eta: 0:08:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:19:22,590 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.312 (0.366)]
2025-08-19 22:19:27,047 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.378 (0.362)]
2025-08-19 22:19:31,502 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.343 (0.358)]
2025-08-19 22:19:34,175 - ==> Total time: 0:19:06	 Eta: 0:08:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:19:36,353 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.089 (0.094)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.306 (0.362)]
2025-08-19 22:19:40,809 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.377 (0.356)]
2025-08-19 22:19:45,266 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.296 (0.368)]
2025-08-19 22:19:49,721 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.338 (0.373)]
2025-08-19 22:19:50,523 - ==> Total time: 0:19:23	 Eta: 0:07:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:19:54,574 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.326 (0.370)]
2025-08-19 22:19:59,029 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.422 (0.360)]
2025-08-19 22:20:03,486 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.403 (0.361)]
2025-08-19 22:20:06,870 - ==> Total time: 0:19:39	 Eta: 0:07:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:20:08,320 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.089 (0.095)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.383 (0.368)]
2025-08-19 22:20:12,775 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.391 (0.362)]
2025-08-19 22:20:17,230 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.383 (0.360)]
2025-08-19 22:20:21,686 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.373 (0.362)]
2025-08-19 22:20:23,200 - ==> Total time: 0:19:55	 Eta: 0:07:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:20:26,502 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.386 (0.367)]
2025-08-19 22:20:30,958 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.330 (0.367)]
2025-08-19 22:20:35,415 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.344 (0.353)]
2025-08-19 22:20:39,515 - ==> Total time: 0:20:12	 Eta: 0:07:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:20:40,279 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.091 (0.117)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.342 (0.308)]
